# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 38 75 127 191 243 244 281 
# nk, nb, ns
-6.3363878e+01 -6.3363878e+01 -3.7575743e+01 -3.7575743e+01 -3.7213172e+01 -3.7213172e+01 -3.6966238e+01 -3.6966238e+01 -2.3636340e+00 -2.3636340e+00 -9.4495374e-01 -9.4495374e-01 -1.4867453e-01 -1.4867452e-01 +2.0324200e+00 +2.0324200e+00 +3.0995072e+00 +3.0995072e+00 +4.7050749e+00 +4.7050749e+00 +1.4230822e+01 
-6.3364785e+01 -6.3364785e+01 -3.7567615e+01 -3.7567614e+01 -3.7208965e+01 -3.7208965e+01 -3.6971445e+01 -3.6971445e+01 -2.4062300e+00 -2.4062300e+00 -9.2159621e-01 -9.2159621e-01 -1.0032681e-01 -1.0032680e-01 +1.9637531e+00 +1.9637531e+00 +3.1003169e+00 +3.1003169e+00 +4.5797440e+00 +4.5797440e+00 +1.4428435e+01 
-6.3365669e+01 -6.3365669e+01 -3.7558555e+01 -3.7558555e+01 -3.7204870e+01 -3.7204870e+01 -3.6977714e+01 -3.6977714e+01 -2.4477277e+00 -2.4477277e+00 -8.9657965e-01 -8.9657965e-01 -4.8946525e-02 -4.8946521e-02 +1.8945291e+00 +1.8945291e+00 +3.0966959e+00 +3.0966959e+00 +4.4607339e+00 +4.4607339e+00 +1.4631126e+01 
-6.3366526e+01 -6.3366526e+01 -3.7548608e+01 -3.7548608e+01 -3.7200902e+01 -3.7200902e+01 -3.6985008e+01 -3.6985008e+01 -2.4879521e+00 -2.4879521e+00 -8.6997826e-01 -8.6997826e-01 +5.4796415e-03 +5.4796448e-03 +1.8250772e+00 +1.8250772e+00 +3.0874740e+00 +3.0874740e+00 +4.3491487e+00 +4.3491488e+00 +1.4839253e+01 
-6.3367354e+01 -6.3367354e+01 -3.7537820e+01 -3.7537820e+01 -3.7197076e+01 -3.7197076e+01 -3.6993283e+01 -3.6993283e+01 -2.5267332e+00 -2.5267332e+00 -8.4189681e-01 -8.4189680e-01 +6.2936589e-02 +6.2936591e-02 +1.7557178e+00 +1.7557178e+00 +3.0713515e+00 +3.0713515e+00 +4.2462546e+00 +4.2462547e+00 +1.5053125e+01 
-6.3368148e+01 -6.3368148e+01 -3.7526248e+01 -3.7526248e+01 -3.7193406e+01 -3.7193406e+01 -3.7002488e+01 -3.7002488e+01 -2.5639120e+00 -2.5639120e+00 -8.1247269e-01 -8.1247269e-01 +1.2337662e-01 +1.2337662e-01 +1.6867760e+00 +1.6867760e+00 +3.0470035e+00 +3.0470035e+00 +4.1533728e+00 +4.1533728e+00 +1.5273016e+01 
-6.3368906e+01 -6.3368906e+01 -3.7513952e+01 -3.7513952e+01 -3.7189906e+01 -3.7189906e+01 -3.7012565e+01 -3.7012565e+01 -2.5993495e+00 -2.5993495e+00 -7.8187798e-01 -7.8187797e-01 +1.8671022e-01 +1.8671022e-01 +1.6185908e+00 +1.6185908e+00 +3.0132729e+00 +3.0132729e+00 +4.0716776e+00 +4.0716776e+00 +1.5499166e+01 
-6.3369626e+01 -6.3369626e+01 -3.7501002e+01 -3.7501002e+01 -3.7186588e+01 -3.7186588e+01 -3.7023446e+01 -3.7023446e+01 -2.6329390e+00 -2.6329390e+00 -7.5032184e-01 -7.5032183e-01 +2.5278726e-01 +2.5278726e-01 +1.5515201e+00 +1.5515201e+00 +2.9694283e+00 +2.9694283e+00 +4.0019250e+00 +4.0019250e+00 +1.5731767e+01 
-6.3370304e+01 -6.3370304e+01 -3.7487478e+01 -3.7487478e+01 -3.7183464e+01 -3.7183464e+01 -3.7035054e+01 -3.7035054e+01 -2.6646209e+00 -2.6646209e+00 -7.1805383e-01 -7.1805382e-01 +3.2136319e-01 +3.2136319e-01 +1.4859457e+00 +1.4859457e+00 +2.9153913e+00 +2.9153913e+00 +3.9442116e+00 +3.9442116e+00 +1.5970927e+01 
-6.3370937e+01 -6.3370937e+01 -3.7473469e+01 -3.7473469e+01 -3.7180547e+01 -3.7180547e+01 -3.7047300e+01 -3.7047300e+01 -2.6943861e+00 -2.6943861e+00 -6.8536846e-01 -6.8536845e-01 +3.9205133e-01 +3.9205134e-01 +1.4222774e+00 +1.4222774e+00 +2.8518176e+00 +2.8518176e+00 +3.8979016e+00 +3.8979016e+00 +1.6216615e+01 
-6.3371525e+01 -6.3371525e+01 -3.7459082e+01 -3.7459082e+01 -3.7177845e+01 -3.7177845e+01 -3.7060080e+01 -3.7060080e+01 -2.7222488e+00 -2.7222488e+00 -6.5261113e-01 -6.5261112e-01 +4.6428153e-01 +4.6428154e-01 +1.3609595e+00 +1.3609595e+00 +2.7800136e+00 +2.7800136e+00 +3.8617749e+00 +3.8617750e+00 +1.6468599e+01 
-6.3372064e+01 -6.3372064e+01 -3.7444439e+01 -3.7444439e+01 -3.7175371e+01 -3.7175371e+01 -3.7073270e+01 -3.7073270e+01 -2.7481803e+00 -2.7481803e+00 -6.2018525e-01 -6.2018523e-01 +5.3730328e-01 +5.3730328e-01 +1.3024788e+00 +1.3024788e+00 +2.7017961e+00 +2.7017962e+00 +3.8343024e+00 +3.8343024e+00 +1.6726363e+01 
-6.3372552e+01 -6.3372552e+01 -3.7429692e+01 -3.7429692e+01 -3.7173131e+01 -3.7173131e+01 -3.7086717e+01 -3.7086717e+01 -2.7720441e+00 -2.7720441e+00 -5.8855925e-01 -5.8855924e-01 +6.1024101e-01 +6.1024102e-01 +1.2473738e+00 +1.2473738e+00 +2.6193849e+00 +2.6193849e+00 +3.8138936e+00 +3.8138936e+00 +1.6989034e+01 
-6.3372988e+01 -6.3372988e+01 -3.7415026e+01 -3.7415026e+01 -3.7171136e+01 -3.7171136e+01 -3.7100232e+01 -3.7100232e+01 -2.7936038e+00 -2.7936038e+00 -5.5827160e-01 -5.5827159e-01 +6.8212965e-01 +6.8212966e-01 +1.1962411e+00 +1.1962411e+00 +2.5352977e+00 +2.5352977e+00 +3.7990518e+00 +3.7990518e+00 +1.7255291e+01 
-6.3373369e+01 -6.3373369e+01 -3.7400685e+01 -3.7400685e+01 -3.7169391e+01 -3.7169391e+01 -3.7113572e+01 -3.7113572e+01 -2.8126032e+00 -2.8126032e+00 -5.2993068e-01 -5.2993067e-01 +7.5184516e-01 +7.5184517e-01 +1.1497383e+00 +1.1497383e+00 +2.4522285e+00 +2.4522285e+00 +3.7884612e+00 +3.7884613e+00 +1.7523229e+01 
-6.3373694e+01 -6.3373694e+01 -3.7386985e+01 -3.7386985e+01 -3.7167903e+01 -3.7167903e+01 -3.7126422e+01 -3.7126422e+01 -2.8288430e+00 -2.8288430e+00 -5.0420583e-01 -5.0420581e-01 +8.1793907e-01 +8.1793909e-01 +1.1085761e+00 +1.1085761e+00 +2.3729924e+00 +2.3729924e+00 +3.7810357e+00 +3.7810357e+00 +1.7790110e+01 
-6.3373962e+01 -6.3373962e+01 -3.7374350e+01 -3.7374350e+01 -3.7166679e+01 -3.7166679e+01 -3.7138360e+01 -3.7138360e+01 -2.8422019e+00 -2.8422019e+00 -4.8180556e-01 -4.8180554e-01 +8.7845691e-01 +8.7845692e-01 +1.0734976e+00 +1.0734976e+00 +2.3005955e+00 +2.3005955e+00 +3.7759299e+00 +3.7759299e+00 +1.8051807e+01 
-6.3374172e+01 -6.3374172e+01 -3.7363330e+01 -3.7363330e+01 -3.7165721e+01 -3.7165721e+01 -3.7148836e+01 -3.7148836e+01 -2.8526190e+00 -2.8526190e+00 -4.6343973e-01 -4.6343971e-01 +9.3082216e-01 +9.3082218e-01 +1.0452411e+00 +1.0452411e+00 +2.2383597e+00 +2.2383597e+00 +3.7725195e+00 +3.7725195e+00 +1.8301429e+01 
-6.3374322e+01 -6.3374322e+01 -3.7354613e+01 -3.7354613e+01 -3.7165035e+01 -3.7165035e+01 -3.7157164e+01 -3.7157164e+01 -2.8600682e+00 -2.8600682e+00 -4.4976554e-01 -4.4976552e-01 +9.7189166e-01 +9.7189168e-01 +1.0244861e+00 +1.0244861e+00 +2.1899295e+00 +2.1899295e+00 +3.7703658e+00 +3.7703658e+00 +1.8525777e+01 
-6.3374413e+01 -6.3374412e+01 -3.7348954e+01 -3.7348954e+01 -3.7164622e+01 -3.7164622e+01 -3.7162591e+01 -3.7162591e+01 -2.8645397e+00 -2.8645397e+00 -4.4132221e-01 -4.4132219e-01 +9.9834595e-01 +9.9834598e-01 +1.0117878e+00 +1.0117878e+00 +2.1589420e+00 +2.1589421e+00 +3.7691813e+00 +3.7691814e+00 +1.8697030e+01 
-6.3374443e+01 -6.3374443e+01 -3.7346983e+01 -3.7346983e+01 -3.7164485e+01 -3.7164485e+01 -3.7164485e+01 -3.7164485e+01 -2.8660304e+00 -2.8660304e+00 -4.3846614e-01 -4.3846612e-01 +1.0075123e+00 +1.0075123e+00 +1.0075123e+00 +1.0075123e+00 +2.1482459e+00 +2.1482459e+00 +3.7688040e+00 +3.7688040e+00 +1.8765406e+01 
-6.3357918e+01 -6.3357918e+01 -3.7771150e+01 -3.7771150e+01 -3.7147554e+01 -3.7147554e+01 -3.6872434e+01 -3.6872434e+01 -3.1064227e+00 -3.1064227e+00 -1.0248307e+00 -1.0248307e+00 +1.6734332e+00 +1.6734332e+00 +2.5685589e+00 +2.5685589e+00 +2.9341643e+00 +2.9341644e+00 +4.2815845e+00 +4.2815845e+00 +1.0349527e+01 
-6.3357890e+01 -6.3357889e+01 -3.7770736e+01 -3.7770736e+01 -3.7147858e+01 -3.7147858e+01 -3.6872826e+01 -3.6872826e+01 -3.1032399e+00 -3.1032399e+00 -1.0255480e+00 -1.0255480e+00 +1.6641472e+00 +1.6641472e+00 +2.5693039e+00 +2.5693039e+00 +2.9342860e+00 +2.9342860e+00 +4.2936467e+00 +4.2936467e+00 +1.0349296e+01 
-6.3357805e+01 -6.3357805e+01 -3.7769493e+01 -3.7769493e+01 -3.7148770e+01 -3.7148770e+01 -3.6874002e+01 -3.6874002e+01 -3.0937048e+00 -3.0937048e+00 -1.0276898e+00 -1.0276898e+00 +1.6368143e+00 +1.6368143e+00 +2.5715360e+00 +2.5715360e+00 +2.9346481e+00 +2.9346482e+00 +4.3293069e+00 +4.3293069e+00 +1.0348617e+01 
-6.3357664e+01 -6.3357664e+01 -3.7767423e+01 -3.7767423e+01 -3.7150282e+01 -3.7150282e+01 -3.6875959e+01 -3.6875959e+01 -3.0778573e+00 -3.0778573e+00 -1.0312257e+00 -1.0312257e+00 +1.5928912e+00 +1.5928912e+00 +2.5752464e+00 +2.5752464e+00 +2.9352426e+00 +2.9352426e+00 +4.3871044e+00 +4.3871044e+00 +1.0347536e+01 
-6.3357469e+01 -6.3357469e+01 -3.7764531e+01 -3.7764531e+01 -3.7152384e+01 -3.7152384e+01 -3.6878694e+01 -3.6878694e+01 -3.0557641e+00 -3.0557641e+00 -1.0361044e+00 -1.0361044e+00 +1.5344701e+00 +1.5344701e+00 +2.5804199e+00 +2.5804199e+00 +2.9360566e+00 +2.9360566e+00 +4.4649406e+00 +4.4649406e+00 +1.0346127e+01 
-6.3357221e+01 -6.3357221e+01 -3.7760821e+01 -3.7760821e+01 -3.7155059e+01 -3.7155059e+01 -3.6882205e+01 -3.6882205e+01 -3.0275190e+00 -3.0275190e+00 -1.0422539e+00 -1.0422539e+00 +1.4639295e+00 +1.4639295e+00 +2.5870340e+00 +2.5870340e+00 +2.9370740e+00 +2.9370741e+00 +4.5604287e+00 +4.5604287e+00 +1.0344500e+01 
-6.3356920e+01 -6.3356920e+01 -3.7756299e+01 -3.7756299e+01 -3.7158287e+01 -3.7158287e+01 -3.6886486e+01 -3.6886486e+01 -2.9932441e+00 -2.9932441e+00 -1.0495802e+00 -1.0495802e+00 +1.3836421e+00 +1.3836421e+00 +2.5950574e+00 +2.5950574e+00 +2.9382769e+00 +2.9382769e+00 +4.6711859e+00 +4.6711859e+00 +1.0342795e+01 
-6.3356571e+01 -6.3356571e+01 -3.7750974e+01 -3.7750974e+01 -3.7162045e+01 -3.7162045e+01 -3.6891530e+01 -3.6891530e+01 -2.9530908e+00 -2.9530908e+00 -1.0579659e+00 -1.0579659e+00 +1.2957886e+00 +1.2957886e+00 +2.6044472e+00 +2.6044472e+00 +2.9396462e+00 +2.9396462e+00 +4.7950199e+00 +4.7950199e+00 +1.0341187e+01 
-6.3356174e+01 -6.3356174e+01 -3.7744855e+01 -3.7744855e+01 -3.7166306e+01 -3.7166306e+01 -3.6897331e+01 -3.6897331e+01 -2.9072417e+00 -2.9072417e+00 -1.0672683e+00 -1.0672683e+00 +1.2022710e+00 +1.2022710e+00 +2.6151454e+00 +2.6151454e+00 +2.9411631e+00 +2.9411632e+00 +4.9300169e+00 +4.9300169e+00 +1.0339878e+01 
-6.3355732e+01 -6.3355732e+01 -3.7737953e+01 -3.7737953e+01 -3.7171037e+01 -3.7171037e+01 -3.6903879e+01 -3.6903879e+01 -2.8559140e+00 -2.8559140e+00 -1.0773165e+00 -1.0773165e+00 +1.1046941e+00 +1.1046941e+00 +2.6270736e+00 +2.6270736e+00 +2.9428095e+00 +2.9428095e+00 +5.0745599e+00 +5.0745599e+00 +1.0339081e+01 
-6.3355250e+01 -6.3355250e+01 -3.7730281e+01 -3.7730281e+01 -3.7176204e+01 -3.7176204e+01 -3.6911167e+01 -3.6911167e+01 -2.7993629e+00 -2.7993629e+00 -1.0879089e+00 -1.0879089e+00 +1.0043862e+00 +1.0043862e+00 +2.6401270e+00 +2.6401270e+00 +2.9445681e+00 +2.9445681e+00 +5.2273090e+00 +5.2273090e+00 +1.0338998e+01 
-6.3354729e+01 -6.3354729e+01 -3.7721854e+01 -3.7721854e+01 -3.7181768e+01 -3.7181768e+01 -3.6919183e+01 -3.6919183e+01 -2.7378860e+00 -2.7378860e+00 -1.0988147e+00 -1.0988147e+00 +9.0243590e-01 +9.0243590e-01 +2.6541699e+00 +2.6541699e+00 +2.9464227e+00 +2.9464228e+00 +5.3871653e+00 +5.3871653e+00 +1.0339781e+01 
-6.3354174e+01 -6.3354174e+01 -3.7712687e+01 -3.7712687e+01 -3.7187690e+01 -3.7187690e+01 -3.6927914e+01 -3.6927914e+01 -2.6718262e+00 -2.6718262e+00 -1.1097853e+00 -1.1097853e+00 +7.9973188e-01 +7.9973188e-01 +2.6690356e+00 +2.6690356e+00 +2.9483583e+00 +2.9483584e+00 +5.5532314e+00 +5.5532314e+00 +1.0341483e+01 
-6.3353588e+01 -6.3353588e+01 -3.7702798e+01 -3.7702798e+01 -3.7193925e+01 -3.7193925e+01 -3.6937343e+01 -3.6937343e+01 -2.6015696e+00 -2.6015696e+00 -1.1205862e+00 -1.1205862e+00 +6.9700042e-01 +6.9700042e-01 +2.6845375e+00 +2.6845375e+00 +2.9503604e+00 +2.9503604e+00 +5.7247747e+00 +5.7247747e+00 +1.0344027e+01 
-6.3352976e+01 -6.3352975e+01 -3.7692206e+01 -3.7692206e+01 -3.7200429e+01 -3.7200429e+01 -3.6947449e+01 -3.6947449e+01 -2.5275363e+00 -2.5275363e+00 -1.1310549e+00 -1.1310549e+00 +5.9483714e-01 +5.9483714e-01 +2.7004923e+00 +2.7004923e+00 +2.9524149e+00 +2.9524150e+00 +5.9011963e+00 +5.9011963e+00 +1.0347200e+01 
-6.3352341e+01 -6.3352341e+01 -3.7680931e+01 -3.7680931e+01 -3.7207153e+01 -3.7207153e+01 -3.6958205e+01 -3.6958205e+01 -2.4501646e+00 -2.4501646e+00 -1.1411625e+00 -1.1411625e+00 +4.9373306e-01 +4.9373306e-01 +2.7167507e+00 +2.7167507e+00 +2.9545084e+00 +2.9545085e+00 +6.0820052e+00 +6.0820052e+00 +1.0350714e+01 
-6.3351690e+01 -6.3351690e+01 -3.7668996e+01 -3.7668996e+01 -3.7214049e+01 -3.7214049e+01 -3.6969582e+01 -3.6969582e+01 -2.3698965e+00 -2.3698965e+00 -1.1510170e+00 -1.1510170e+00 +3.9409547e-01 +3.9409547e-01 +2.7332204e+00 +2.7332204e+00 +2.9566274e+00 +2.9566274e+00 +6.2667974e+00 +6.2667974e+00 +1.0354321e+01 
-6.3351027e+01 -6.3351027e+01 -3.7656423e+01 -3.7656423e+01 -3.7221065e+01 -3.7221065e+01 -3.6981555e+01 -3.6981555e+01 -2.2871744e+00 -2.2871744e+00 -1.1607610e+00 -1.1607610e+00 +2.9626435e-01 +2.9626435e-01 +2.7498652e+00 +2.7498652e+00 +2.9587583e+00 +2.9587583e+00 +6.4552396e+00 +6.4552396e+00 +1.0357926e+01 
-6.3350358e+01 -6.3350358e+01 -3.7643236e+01 -3.7643236e+01 -3.7228151e+01 -3.7228151e+01 -3.6994112e+01 -3.6994112e+01 -2.2024521e+00 -2.2024521e+00 -1.1704230e+00 -1.1704230e+00 +2.0052518e-01 +2.0052518e-01 +2.7666797e+00 +2.7666798e+00 +2.9608878e+00 +2.9608878e+00 +6.6470559e+00 +6.6470559e+00 +1.0361660e+01 
-6.3349688e+01 -6.3349688e+01 -3.7629461e+01 -3.7629461e+01 -3.7235256e+01 -3.7235256e+01 -3.7007244e+01 -3.7007244e+01 -2.1162131e+00 -2.1162131e+00 -1.1798487e+00 -1.1798487e+00 +1.0711901e-01 +1.0711901e-01 +2.7836552e+00 +2.7836552e+00 +2.9630022e+00 +2.9630022e+00 +6.8420176e+00 +6.8420176e+00 +1.0365874e+01 
-6.3349020e+01 -6.3349020e+01 -3.7615124e+01 -3.7615124e+01 -3.7242328e+01 -3.7242328e+01 -3.7020939e+01 -3.7020939e+01 -2.0289853e+00 -2.0289853e+00 -1.1887491e+00 -1.1887491e+00 +1.6250223e-02 +1.6250223e-02 +2.8007536e+00 +2.8007536e+00 +2.9650878e+00 +2.9650879e+00 +7.0399346e+00 +7.0399346e+00 +1.0371074e+01 
-6.3348360e+01 -6.3348360e+01 -3.7600253e+01 -3.7600253e+01 -3.7249316e+01 -3.7249316e+01 -3.7035182e+01 -3.7035182e+01 -1.9413465e+00 -1.9413465e+00 -1.1967908e+00 -1.1967908e+00 -7.1907276e-02 -7.1907276e-02 +2.8178983e+00 +2.8178983e+00 +2.9671311e+00 +2.9671311e+00 +7.2406492e+00 +7.2406492e+00 +1.0377846e+01 
-6.3347712e+01 -6.3347712e+01 -3.7584876e+01 -3.7584876e+01 -3.7256171e+01 -3.7256171e+01 -3.7049951e+01 -3.7049951e+01 -1.8539226e+00 -1.8539226e+00 -1.2036593e+00 -1.2036593e+00 -1.5720530e-01 -1.5720530e-01 +2.8349774e+00 +2.8349774e+00 +2.9691182e+00 +2.9691183e+00 +7.4440311e+00 +7.4440311e+00 +1.0386784e+01 
-6.3347081e+01 -6.3347081e+01 -3.7569022e+01 -3.7569022e+01 -3.7262844e+01 -3.7262844e+01 -3.7065220e+01 -3.7065220e+01 -1.7673812e+00 -1.7673812e+00 -1.2090830e+00 -1.2090830e+00 -2.3951757e-01 -2.3951757e-01 +2.8518521e+00 +2.8518521e+00 +2.9710359e+00 +2.9710359e+00 +7.6499733e+00 +7.6499733e+00 +1.0398450e+01 
-6.3346472e+01 -6.3346472e+01 -3.7552722e+01 -3.7552722e+01 -3.7269287e+01 -3.7269287e+01 -3.7080962e+01 -3.7080962e+01 -1.6824240e+00 -1.6824240e+00 -1.2128327e+00 -1.2128327e+00 -3.1873674e-01 -3.1873674e-01 +2.8683663e+00 +2.8683663e+00 +2.9728710e+00 +2.9728710e+00 +7.8583902e+00 +7.8583902e+00 +1.0413348e+01 
-6.3345888e+01 -6.3345888e+01 -3.7536005e+01 -3.7536005e+01 -3.7275455e+01 -3.7275455e+01 -3.7097150e+01 -3.7097150e+01 -1.5997790e+00 -1.5997790e+00 -1.2147142e+00 -1.2147142e+00 -3.9477201e-01 -3.9477201e-01 +2.8843537e+00 +2.8843537e+00 +2.9746108e+00 +2.9746108e+00 +8.0692157e+00 +8.0692157e+00 +1.0431910e+01 
-6.3345334e+01 -6.3345334e+01 -3.7518905e+01 -3.7518905e+01 -3.7281303e+01 -3.7281303e+01 -3.7113753e+01 -3.7113753e+01 -1.5201923e+00 -1.5201923e+00 -1.2145609e+00 -1.2145609e+00 -4.6754727e-01 -4.6754727e-01 +2.8996436e+00 +2.8996437e+00 +2.9762434e+00 +2.9762434e+00 +8.2824031e+00 +8.2824031e+00 +1.0454473e+01 
-6.3344813e+01 -6.3344813e+01 -3.7501451e+01 -3.7501451e+01 -3.7286792e+01 -3.7286791e+01 -3.7130744e+01 -3.7130744e+01 -1.4444194e+00 -1.4444194e+00 -1.2122284e+00 -1.2122284e+00 -5.3699954e-01 -5.3699954e-01 +2.9140655e+00 +2.9140655e+00 +2.9777578e+00 +2.9777578e+00 +8.4979265e+00 +8.4979265e+00 +1.0481259e+01 
-6.3344330e+01 -6.3344330e+01 -3.7483678e+01 -3.7483678e+01 -3.7291881e+01 -3.7291881e+01 -3.7148091e+01 -3.7148091e+01 -1.3732150e+00 -1.3732150e+00 -1.2075906e+00 -1.2075906e+00 -6.0307774e-01 -6.0307774e-01 +2.9274531e+00 +2.9274531e+00 +2.9791442e+00 +2.9791443e+00 +8.7157832e+00 +8.7157832e+00 +1.0512317e+01 
-6.3343888e+01 -6.3343888e+01 -3.7465619e+01 -3.7465619e+01 -3.7296536e+01 -3.7296536e+01 -3.7165764e+01 -3.7165764e+01 -1.3073209e+00 -1.3073209e+00 -1.2005359e+00 -1.2005359e+00 -6.6574150e-01 -6.6574150e-01 +2.9396501e+00 +2.9396501e+00 +2.9803944e+00 +2.9803944e+00 +8.9359989e+00 +8.9359989e+00 +1.0547464e+01 
-6.3343490e+01 -6.3343490e+01 -3.7447307e+01 -3.7447307e+01 -3.7300724e+01 -3.7300723e+01 -3.7183732e+01 -3.7183732e+01 -1.2474521e+00 -1.2474521e+00 -1.1909599e+00 -1.1909599e+00 -7.2496015e-01 -7.2496015e-01 +2.9505176e+00 +2.9505176e+00 +2.9815016e+00 +2.9815016e+00 +9.1586355e+00 +9.1586355e+00 +1.0586176e+01 
-6.3343139e+01 -6.3343139e+01 -3.7428777e+01 -3.7428777e+01 -3.7304415e+01 -3.7304415e+01 -3.7201962e+01 -3.7201962e+01 -1.1942778e+00 -1.1942778e+00 -1.1787543e+00 -1.1787543e+00 -7.8071141e-01 -7.8071141e-01 +2.9599437e+00 +2.9599437e+00 +2.9824612e+00 +2.9824612e+00 +9.3838026e+00 +9.3838026e+00 +1.0627472e+01 
-6.3342838e+01 -6.3342838e+01 -3.7410062e+01 -3.7410062e+01 -3.7307584e+01 -3.7307584e+01 -3.7220420e+01 -3.7220420e+01 -1.1637907e+00 -1.1637907e+00 -1.1483990e+00 -1.1483989e+00 -8.3298001e-01 -8.3298001e-01 +2.9678540e+00 +2.9678540e+00 +2.9832707e+00 +2.9832707e+00 +9.6116729e+00 +9.6116729e+00 +1.0669781e+01 
-6.3342589e+01 -6.3342589e+01 -3.7391199e+01 -3.7391199e+01 -3.7310208e+01 -3.7310208e+01 -3.7239074e+01 -3.7239074e+01 -1.1459090e+00 -1.1459090e+00 -1.1103211e+00 -1.1103211e+00 -8.8175568e-01 -8.8175568e-01 +2.9742207e+00 +2.9742208e+00 +2.9839294e+00 +2.9839294e+00 +9.8425003e+00 +9.8425003e+00 +1.0710866e+01 
-6.3342393e+01 -6.3342393e+01 -3.7372220e+01 -3.7372220e+01 -3.7312270e+01 -3.7312270e+01 -3.7257887e+01 -3.7257887e+01 -1.1249236e+00 -1.1249236e+00 -1.0804287e+00 -1.0804287e+00 -9.2703079e-01 -9.2703079e-01 +2.9790645e+00 +2.9790645e+00 +2.9844382e+00 +2.9844382e+00 +1.0076637e+01 +1.0076637e+01 +1.0747868e+01 
-6.3342252e+01 -6.3342252e+01 -3.7353162e+01 -3.7353162e+01 -3.7313753e+01 -3.7313753e+01 -3.7276827e+01 -3.7276827e+01 -1.1006539e+00 -1.1006539e+00 -1.0589704e+00 -1.0589703e+00 -9.6879763e-01 -9.6879763e-01 +2.9824435e+00 +2.9824436e+00 +2.9847991e+00 +2.9847992e+00 +1.0314534e+01 +1.0314534e+01 +1.0777569e+01 
-6.3342167e+01 -6.3342167e+01 -3.7334059e+01 -3.7334059e+01 -3.7314648e+01 -3.7314648e+01 -3.7295858e+01 -3.7295858e+01 -1.0729614e+00 -1.0729614e+00 -1.0460701e+00 -1.0460701e+00 -1.0070466e+00 -1.0070466e+00 +2.9844311e+00 +2.9844311e+00 +2.9850145e+00 +2.9850145e+00 +1.0556706e+01 +1.0556706e+01 +1.0796901e+01 
-6.3342139e+01 -6.3342139e+01 -3.7314947e+01 -3.7314947e+01 -3.7314947e+01 -3.7314946e+01 -3.7314946e+01 -3.7314946e+01 -1.0417681e+00 -1.0417681e+00 -1.0417681e+00 -1.0417681e+00 -1.0417681e+00 -1.0417681e+00 +2.9850861e+00 +2.9850861e+00 +2.9850861e+00 +2.9850861e+00 +1.0803621e+01 +1.0803621e+01 +1.0803621e+01 
