# num high symmetry points
16
# label high symmetry points
G X S Y G Z U R T Z Y T U X S R 
# indices high symmetry points
1 34 58 91 115 124 157 181 214 238 239 248 249 258 259 268 
# nk, nb, ns
-1.4396463e+01 -1.4396463e+01 -1.4396463e+01 -1.4396463e+01 -1.1575729e+01 -1.1575729e+01 -1.1575729e+01 -1.1575729e+01 -6.6815719e+00 -6.6815719e+00 -6.6815719e+00 -6.6815719e+00 -4.4015940e+00 -4.4015940e+00 -4.4015940e+00 -4.4015940e+00 -2.1260368e+00 -2.1260368e+00 -2.1260368e+00 -2.1260368e+00 +1.4238997e+00 +1.4238997e+00 +1.4238997e+00 +1.4238997e+00 +3.1755920e+00 +3.1755920e+00 +3.1755920e+00 +3.1755920e+00 
-1.4375217e+01 -1.4375217e+01 -1.4375217e+01 -1.4375217e+01 -1.1597217e+01 -1.1597217e+01 -1.1597217e+01 -1.1597217e+01 -6.6832595e+00 -6.6832595e+00 -6.6832595e+00 -6.6832595e+00 -4.5082324e+00 -4.5082324e+00 -4.5082324e+00 -4.5082324e+00 -2.0893726e+00 -2.0893726e+00 -2.0893726e+00 -2.0893726e+00 +1.5084021e+00 +1.5084021e+00 +1.5084021e+00 +1.5084021e+00 +3.2291250e+00 +3.2291250e+00 +3.2291250e+00 +3.2291250e+00 
-1.4353138e+01 -1.4353138e+01 -1.4353138e+01 -1.4353138e+01 -1.1619857e+01 -1.1619857e+01 -1.1619857e+01 -1.1619857e+01 -6.6813959e+00 -6.6813959e+00 -6.6813959e+00 -6.6813959e+00 -4.6153172e+00 -4.6153172e+00 -4.6153172e+00 -4.6153172e+00 -2.0570685e+00 -2.0570685e+00 -2.0570685e+00 -2.0570685e+00 +1.5994582e+00 +1.5994582e+00 +1.5994582e+00 +1.5994582e+00 +3.2788135e+00 +3.2788135e+00 +3.2788135e+00 +3.2788135e+00 
-1.4330563e+01 -1.4330563e+01 -1.4330563e+01 -1.4330563e+01 -1.1643304e+01 -1.1643304e+01 -1.1643304e+01 -1.1643304e+01 -6.6756520e+00 -6.6756520e+00 -6.6756520e+00 -6.6756520e+00 -4.7218825e+00 -4.7218825e+00 -4.7218825e+00 -4.7218825e+00 -2.0287359e+00 -2.0287359e+00 -2.0287359e+00 -2.0287359e+00 +1.6929654e+00 +1.6929654e+00 +1.6929654e+00 +1.6929654e+00 +3.3279994e+00 +3.3279994e+00 +3.3279994e+00 +3.3279994e+00 
-1.4307863e+01 -1.4307863e+01 -1.4307863e+01 -1.4307863e+01 -1.1667163e+01 -1.1667163e+01 -1.1667163e+01 -1.1667163e+01 -6.6658644e+00 -6.6658644e+00 -6.6658644e+00 -6.6658644e+00 -4.8269513e+00 -4.8269513e+00 -4.8269513e+00 -4.8269513e+00 -2.0039434e+00 -2.0039434e+00 -2.0039434e+00 -2.0039434e+00 +1.7848949e+00 +1.7848949e+00 +1.7848949e+00 +1.7848949e+00 +3.3790305e+00 +3.3790305e+00 +3.3790305e+00 +3.3790305e+00 
-1.4285437e+01 -1.4285437e+01 -1.4285437e+01 -1.4285437e+01 -1.1690989e+01 -1.1690989e+01 -1.1690989e+01 -1.1690989e+01 -6.6520568e+00 -6.6520568e+00 -6.6520568e+00 -6.6520568e+00 -4.9295071e+00 -4.9295071e+00 -4.9295071e+00 -4.9295071e+00 -1.9822851e+00 -1.9822851e+00 -1.9822851e+00 -1.9822851e+00 +1.8716460e+00 +1.8716460e+00 +1.8716460e+00 +1.8716460e+00 +3.4332005e+00 +3.4332005e+00 +3.4332005e+00 +3.4332005e+00 
-1.4263705e+01 -1.4263705e+01 -1.4263705e+01 -1.4263705e+01 -1.1714297e+01 -1.1714297e+01 -1.1714297e+01 -1.1714297e+01 -6.6344662e+00 -6.6344662e+00 -6.6344662e+00 -6.6344662e+00 -5.0284609e+00 -5.0284609e+00 -5.0284609e+00 -5.0284609e+00 -1.9634189e+00 -1.9634189e+00 -1.9634189e+00 -1.9634189e+00 +1.9503651e+00 +1.9503651e+00 +1.9503651e+00 +1.9503651e+00 +3.4906958e+00 +3.4906958e+00 +3.4906958e+00 +3.4906958e+00 
-1.4243107e+01 -1.4243107e+01 -1.4243107e+01 -1.4243107e+01 -1.1736574e+01 -1.1736574e+01 -1.1736574e+01 -1.1736574e+01 -6.6135760e+00 -6.6135760e+00 -6.6135760e+00 -6.6135760e+00 -5.1226088e+00 -5.1226088e+00 -5.1226088e+00 -5.1226088e+00 -1.9470812e+00 -1.9470812e+00 -1.9470812e+00 -1.9470812e+00 +2.0191586e+00 +2.0191586e+00 +2.0191586e+00 +2.0191586e+00 +3.5505902e+00 +3.5505902e+00 +3.5505902e+00 +3.5505902e+00 
-1.4224086e+01 -1.4224086e+01 -1.4224086e+01 -1.4224086e+01 -1.1757290e+01 -1.1757290e+01 -1.1757290e+01 -1.1757290e+01 -6.5901587e+00 -6.5901587e+00 -6.5901587e+00 -6.5901587e+00 -5.2105793e+00 -5.2105793e+00 -5.2105793e+00 -5.2105793e+00 -1.9330867e+00 -1.9330867e+00 -1.9330867e+00 -1.9330867e+00 +2.0771319e+00 +2.0771319e+00 +2.0771319e+00 +2.0771319e+00 +3.6109638e+00 +3.6109638e+00 +3.6109638e+00 +3.6109638e+00 
-1.4207080e+01 -1.4207080e+01 -1.4207080e+01 -1.4207080e+01 -1.1775920e+01 -1.1775920e+01 -1.1775920e+01 -1.1775920e+01 -6.5653273e+00 -6.5653273e+00 -6.5653273e+00 -6.5653273e+00 -5.2907715e+00 -5.2907715e+00 -5.2907715e+00 -5.2907715e+00 -1.9213174e+00 -1.9213174e+00 -1.9213174e+00 -1.9213174e+00 +2.1242480e+00 +2.1242480e+00 +2.1242480e+00 +2.1242480e+00 +3.6691707e+00 +3.6691707e+00 +3.6691707e+00 +3.6691707e+00 
-1.4192502e+01 -1.4192502e+01 -1.4192502e+01 -1.4192502e+01 -1.1791963e+01 -1.1791963e+01 -1.1791963e+01 -1.1791963e+01 -6.5405801e+00 -6.5405801e+00 -6.5405801e+00 -6.5405801e+00 -5.3612980e+00 -5.3612980e+00 -5.3612980e+00 -5.3612980e+00 -1.9117085e+00 -1.9117085e+00 -1.9117085e+00 -1.9117085e+00 +2.1610608e+00 +2.1610608e+00 +2.1610608e+00 +2.1610608e+00 +3.7222064e+00 +3.7222064e+00 +3.7222064e+00 +3.7222064e+00 
-1.4180728e+01 -1.4180728e+01 -1.4180728e+01 -1.4180728e+01 -1.1804969e+01 -1.1804969e+01 -1.1804969e+01 -1.1804969e+01 -6.5178057e+00 -6.5178057e+00 -6.5178057e+00 -6.5178057e+00 -5.4199694e+00 -5.4199694e+00 -5.4199694e+00 -5.4199694e+00 -1.9042325e+00 -1.9042325e+00 -1.9042325e+00 -1.9042325e+00 +2.1884174e+00 +2.1884174e+00 +2.1884174e+00 +2.1884174e+00 +3.7670929e+00 +3.7670929e+00 +3.7670929e+00 +3.7670929e+00 
-1.4172073e+01 -1.4172073e+01 -1.4172073e+01 -1.4172073e+01 -1.1814553e+01 -1.1814553e+01 -1.1814553e+01 -1.1814553e+01 -6.4991810e+00 -6.4991810e+00 -6.4991810e+00 -6.4991810e+00 -5.4643862e+00 -5.4643862e+00 -5.4643862e+00 -5.4643862e+00 -1.8988848e+00 -1.8988848e+00 -1.8988848e+00 -1.8988848e+00 +2.2072016e+00 +2.2072016e+00 +2.2072016e+00 +2.2072016e+00 +3.8012072e+00 +3.8012072e+00 +3.8012072e+00 +3.8012072e+00 
-1.4166780e+01 -1.4166780e+01 -1.4166780e+01 -1.4166780e+01 -1.1820425e+01 -1.1820425e+01 -1.1820425e+01 -1.1820425e+01 -6.4868781e+00 -6.4868781e+00 -6.4868781e+00 -6.4868781e+00 -5.4922238e+00 -5.4922238e+00 -5.4922238e+00 -5.4922238e+00 -1.8956712e+00 -1.8956712e+00 -1.8956712e+00 -1.8956712e+00 +2.2181511e+00 +2.2181511e+00 +2.2181511e+00 +2.2181511e+00 +3.8225248e+00 +3.8225248e+00 +3.8225248e+00 +3.8225248e+00 
-1.4164998e+01 -1.4164998e+01 -1.4164998e+01 -1.4164998e+01 -1.1822403e+01 -1.1822403e+01 -1.1822403e+01 -1.1822403e+01 -6.4825654e+00 -6.4825654e+00 -6.4825654e+00 -6.4825654e+00 -5.5017243e+00 -5.5017243e+00 -5.5017243e+00 -5.5017243e+00 -1.8945990e+00 -1.8945990e+00 -1.8945990e+00 -1.8945990e+00 +2.2217456e+00 +2.2217456e+00 +2.2217456e+00 +2.2217456e+00 +3.8297748e+00 +3.8297748e+00 +3.8297748e+00 +3.8297748e+00 
-1.4176403e+01 -1.4176403e+01 -1.4176403e+01 -1.4176403e+01 -1.1807832e+01 -1.1807832e+01 -1.1807832e+01 -1.1807832e+01 -6.5002411e+00 -6.5002411e+00 -6.5002411e+00 -6.5002411e+00 -5.4794350e+00 -5.4794350e+00 -5.4794350e+00 -5.4794350e+00 -1.8985979e+00 -1.8985979e+00 -1.8985979e+00 -1.8985979e+00 +2.2236935e+00 +2.2236935e+00 +2.2236935e+00 +2.2236935e+00 +3.8244550e+00 +3.8244550e+00 +3.8244550e+00 +3.8244550e+00 
-1.4209703e+01 -1.4209703e+01 -1.4209703e+01 -1.4209703e+01 -1.1765098e+01 -1.1765098e+01 -1.1765098e+01 -1.1765098e+01 -6.5486761e+00 -6.5486761e+00 -6.5486761e+00 -6.5486761e+00 -5.4171643e+00 -5.4171643e+00 -5.4171643e+00 -5.4171643e+00 -1.9104322e+00 -1.9104322e+00 -1.9104322e+00 -1.9104322e+00 +2.2293079e+00 +2.2293079e+00 +2.2293079e+00 +2.2293079e+00 +3.8089247e+00 +3.8089247e+00 +3.8089247e+00 +3.8089247e+00 
-1.4262426e+01 -1.4262426e+01 -1.4262426e+01 -1.4262426e+01 -1.1696865e+01 -1.1696865e+01 -1.1696865e+01 -1.1696865e+01 -6.6178653e+00 -6.6178653e+00 -6.6178653e+00 -6.6178653e+00 -5.3249330e+00 -5.3249330e+00 -5.3249330e+00 -5.3249330e+00 -1.9296232e+00 -1.9296232e+00 -1.9296232e+00 -1.9296232e+00 +2.2379144e+00 +2.2379144e+00 +2.2379144e+00 +2.2379144e+00 +3.7844274e+00 +3.7844274e+00 +3.7844274e+00 +3.7844274e+00 
-1.4331199e+01 -1.4331199e+01 -1.4331199e+01 -1.4331199e+01 -1.1606841e+01 -1.1606841e+01 -1.1606841e+01 -1.1606841e+01 -6.6981293e+00 -6.6981293e+00 -6.6981293e+00 -6.6981293e+00 -5.2124462e+00 -5.2124462e+00 -5.2124462e+00 -5.2124462e+00 -1.9553972e+00 -1.9553972e+00 -1.9553972e+00 -1.9553972e+00 +2.2484310e+00 +2.2484310e+00 +2.2484310e+00 +2.2484310e+00 +3.7529008e+00 +3.7529008e+00 +3.7529008e+00 +3.7529008e+00 
-1.4412419e+01 -1.4412419e+01 -1.4412419e+01 -1.4412419e+01 -1.1499108e+01 -1.1499108e+01 -1.1499108e+01 -1.1499108e+01 -6.7822855e+00 -6.7822855e+00 -6.7822855e+00 -6.7822855e+00 -5.0869229e+00 -5.0869229e+00 -5.0869229e+00 -5.0869229e+00 -1.9867180e+00 -1.9867180e+00 -1.9867180e+00 -1.9867180e+00 +2.2594361e+00 +2.2594361e+00 +2.2594361e+00 +2.2594361e+00 +3.7168011e+00 +3.7168011e+00 +3.7168011e+00 +3.7168011e+00 
-1.4502733e+01 -1.4502733e+01 -1.4502733e+01 -1.4502733e+01 -1.1377666e+01 -1.1377666e+01 -1.1377666e+01 -1.1377666e+01 -6.8653428e+00 -6.8653428e+00 -6.8653428e+00 -6.8653428e+00 -4.9534017e+00 -4.9534017e+00 -4.9534017e+00 -4.9534017e+00 -2.0223203e+00 -2.0223203e+00 -2.0223203e+00 -2.0223203e+00 +2.2692714e+00 +2.2692714e+00 +2.2692714e+00 +2.2692714e+00 +3.6788940e+00 +3.6788940e+00 +3.6788940e+00 +3.6788940e+00 
-1.4599261e+01 -1.4599261e+01 -1.4599261e+01 -1.4599261e+01 -1.1246233e+01 -1.1246233e+01 -1.1246233e+01 -1.1246233e+01 -6.9436997e+00 -6.9436997e+00 -6.9436997e+00 -6.9436997e+00 -4.8155458e+00 -4.8155458e+00 -4.8155458e+00 -4.8155458e+00 -2.0607407e+00 -2.0607407e+00 -2.0607407e+00 -2.0607407e+00 +2.2761921e+00 +2.2761921e+00 +2.2761921e+00 +2.2761921e+00 +3.6420213e+00 +3.6420213e+00 +3.6420213e+00 +3.6420213e+00 
-1.4699643e+01 -1.4699643e+01 -1.4699643e+01 -1.4699643e+01 -1.1108217e+01 -1.1108217e+01 -1.1108217e+01 -1.1108217e+01 -7.0145204e+00 -7.0145204e+00 -7.0145204e+00 -7.0145204e+00 -4.6762720e+00 -4.6762720e+00 -4.6762720e+00 -4.6762720e+00 -2.1003401e+00 -2.1003401e+00 -2.1003401e+00 -2.1003401e+00 +2.2785679e+00 +2.2785679e+00 +2.2785679e+00 +2.2785679e+00 +3.6088456e+00 +3.6088456e+00 +3.6088456e+00 +3.6088456e+00 
-1.4801997e+01 -1.4801997e+01 -1.4801997e+01 -1.4801997e+01 -1.0966783e+01 -1.0966783e+01 -1.0966783e+01 -1.0966783e+01 -7.0753388e+00 -7.0753388e+00 -7.0753388e+00 -7.0753388e+00 -4.5381574e+00 -4.5381574e+00 -4.5381574e+00 -4.5381574e+00 -2.1393168e+00 -2.1393168e+00 -2.1393168e+00 -2.1393168e+00 +2.2751235e+00 +2.2751235e+00 +2.2751235e+00 +2.2751235e+00 +3.5815827e+00 +3.5815827e+00 +3.5815827e+00 +3.5815827e+00 
-1.4904835e+01 -1.4904835e+01 -1.4904835e+01 -1.4904835e+01 -1.0824947e+01 -1.0824947e+01 -1.0824947e+01 -1.0824947e+01 -7.1238254e+00 -7.1238254e+00 -7.1238254e+00 -7.1238254e+00 -4.4036881e+00 -4.4036881e+00 -4.4036881e+00 -4.4036881e+00 -2.1757153e+00 -2.1757153e+00 -2.1757153e+00 -2.1757153e+00 +2.2651724e+00 +2.2651724e+00 +2.2651724e+00 +2.2651724e+00 +3.5617598e+00 +3.5617598e+00 +3.5617598e+00 +3.5617598e+00 
-1.5006992e+01 -1.5006992e+01 -1.5006992e+01 -1.5006992e+01 -1.0685643e+01 -1.0685643e+01 -1.0685643e+01 -1.0685643e+01 -7.1576662e+00 -7.1576662e+00 -7.1576662e+00 -7.1576662e+00 -4.2753995e+00 -4.2753995e+00 -4.2753995e+00 -4.2753995e+00 -2.2074438e+00 -2.2074438e+00 -2.2074438e+00 -2.2074438e+00 +2.2487694e+00 +2.2487694e+00 +2.2487694e+00 +2.2487694e+00 +3.5500657e+00 +3.5500657e+00 +3.5500657e+00 +3.5500657e+00 
-1.5107548e+01 -1.5107548e+01 -1.5107548e+01 -1.5107548e+01 -1.0551751e+01 -1.0551751e+01 -1.0551751e+01 -1.0551751e+01 -7.1745318e+00 -7.1745318e+00 -7.1745318e+00 -7.1745318e+00 -4.1559233e+00 -4.1559233e+00 -4.1559233e+00 -4.1559233e+00 -2.2323260e+00 -2.2323260e+00 -2.2323260e+00 -2.2323260e+00 +2.2267185e+00 +2.2267185e+00 +2.2267185e+00 +2.2267185e+00 +3.5463478e+00 +3.5463478e+00 +3.5463478e+00 +3.5463478e+00 
-1.5205777e+01 -1.5205777e+01 -1.5205777e+01 -1.5205777e+01 -1.0426050e+01 -1.0426050e+01 -1.0426050e+01 -1.0426050e+01 -7.1721339e+00 -7.1721339e+00 -7.1721339e+00 -7.1721339e+00 -4.0479228e+00 -4.0479228e+00 -4.0479228e+00 -4.0479228e+00 -2.2482242e+00 -2.2482242e+00 -2.2482242e+00 -2.2482242e+00 +2.2004272e+00 +2.2004272e+00 +2.2004272e+00 +2.2004272e+00 +3.5497592e+00 +3.5497592e+00 +3.5497592e+00 +3.5497592e+00 
-1.5301102e+01 -1.5301102e+01 -1.5301102e+01 -1.5301102e+01 -1.0311091e+01 -1.0311091e+01 -1.0311091e+01 -1.0311091e+01 -7.1483692e+00 -7.1483692e+00 -7.1483692e+00 -7.1483692e+00 -3.9538924e+00 -3.9538924e+00 -3.9538924e+00 -3.9538924e+00 -2.2532744e+00 -2.2532744e+00 -2.2532744e+00 -2.2532744e+00 +2.1716630e+00 +2.1716630e+00 +2.1716630e+00 +2.1716630e+00 +3.5589935e+00 +3.5589935e+00 +3.5589935e+00 +3.5589935e+00 
-1.5393059e+01 -1.5393059e+01 -1.5393059e+01 -1.5393059e+01 -1.0209005e+01 -1.0209005e+01 -1.0209005e+01 -1.0209005e+01 -7.1015357e+00 -7.1015357e+00 -7.1015357e+00 -7.1015357e+00 -3.8758209e+00 -3.8758209e+00 -3.8758209e+00 -3.8758209e+00 -2.2462376e+00 -2.2462376e+00 -2.2462376e+00 -2.2462376e+00 +2.1422931e+00 +2.1422931e+00 +2.1422931e+00 +2.1422931e+00 +3.5725204e+00 +3.5725204e+00 +3.5725204e+00 +3.5725204e+00 
-1.5481276e+01 -1.5481276e+01 -1.5481276e+01 -1.5481276e+01 -1.0121277e+01 -1.0121277e+01 -1.0121277e+01 -1.0121277e+01 -7.0305747e+00 -7.0305747e+00 -7.0305747e+00 -7.0305747e+00 -3.8147979e+00 -3.8147979e+00 -3.8147979e+00 -3.8147979e+00 -2.2268928e+00 -2.2268928e+00 -2.2268928e+00 -2.2268928e+00 +2.1140656e+00 +2.1140656e+00 +2.1140656e+00 +2.1140656e+00 +3.5887572e+00 +3.5887572e+00 +3.5887572e+00 +3.5887572e+00 
-1.5565446e+01 -1.5565446e+01 -1.5565446e+01 -1.5565446e+01 -1.0048576e+01 -1.0048576e+01 -1.0048576e+01 -1.0048576e+01 -6.9352679e+00 -6.9352679e+00 -6.9352679e+00 -6.9352679e+00 -3.7707323e+00 -3.7707323e+00 -3.7707323e+00 -3.7707323e+00 -2.1963061e+00 -2.1963061e+00 -2.1963061e+00 -2.1963061e+00 +2.0884499e+00 +2.0884499e+00 +2.0884499e+00 +2.0884499e+00 +3.6061437e+00 +3.6061437e+00 +3.6061437e+00 +3.6061437e+00 
-1.5645323e+01 -1.5645323e+01 -1.5645323e+01 -1.5645323e+01 -9.9906966e+00 -9.9906966e+00 -9.9906966e+00 -9.9906966e+00 -6.8163176e+00 -6.8163176e+00 -6.8163176e+00 -6.8163176e+00 -3.7423473e+00 -3.7423473e+00 -3.7423473e+00 -3.7423473e+00 -2.1568096e+00 -2.1568096e+00 -2.1568096e+00 -2.1568096e+00 +2.0665219e+00 +2.0665219e+00 +2.0665219e+00 +2.0665219e+00 +3.6231088e+00 +3.6231088e+00 +3.6231088e+00 +3.6231088e+00 
-1.5720700e+01 -1.5720700e+01 -1.5720700e+01 -1.5720700e+01 -9.9466557e+00 -9.9466557e+00 -9.9466557e+00 -9.9466557e+00 -6.6752820e+00 -6.6752820e+00 -6.6752820e+00 -6.6752820e+00 -3.7274788e+00 -3.7274788e+00 -3.7274788e+00 -3.7274788e+00 -2.1116682e+00 -2.1116682e+00 -2.1116682e+00 -2.1116682e+00 +2.0488744e+00 +2.0488744e+00 +2.0488744e+00 +2.0488744e+00 +3.6378840e+00 +3.6378840e+00 +3.6378840e+00 +3.6378840e+00 
-1.5791408e+01 -1.5791408e+01 -1.5791408e+01 -1.5791408e+01 -9.9148981e+00 -9.9148981e+00 -9.9148981e+00 -9.9148981e+00 -6.5144002e+00 -6.5144002e+00 -6.5144002e+00 -6.5144002e+00 -3.7235276e+00 -3.7235276e+00 -3.7235276e+00 -3.7235276e+00 -2.0645846e+00 -2.0645846e+00 -2.0645846e+00 -2.0645846e+00 +2.0355311e+00 +2.0355311e+00 +2.0355311e+00 +2.0355311e+00 +3.6480152e+00 +3.6480152e+00 +3.6480152e+00 +3.6480152e+00 
-1.5857304e+01 -1.5857304e+01 -1.5857304e+01 -1.5857304e+01 -9.8935534e+00 -9.8935534e+00 -9.8935534e+00 -9.8935534e+00 -6.3363792e+00 -6.3363792e+00 -6.3363792e+00 -6.3363792e+00 -3.7278737e+00 -3.7278737e+00 -3.7278737e+00 -3.7278737e+00 -2.0192360e+00 -2.0192360e+00 -2.0192360e+00 -2.0192360e+00 +2.0258512e+00 +2.0258512e+00 +2.0258512e+00 +2.0258512e+00 +3.6490920e+00 +3.6490920e+00 +3.6490920e+00 +3.6490920e+00 
-1.5918269e+01 -1.5918269e+01 -1.5918269e+01 -1.5918269e+01 -9.8806658e+00 -9.8806658e+00 -9.8806658e+00 -9.8806658e+00 -6.1442150e+00 -6.1442150e+00 -6.1442150e+00 -6.1442150e+00 -3.7381442e+00 -3.7381442e+00 -3.7381442e+00 -3.7381442e+00 -1.9789556e+00 -1.9789556e+00 -1.9789556e+00 -1.9789556e+00 +2.0184233e+00 +2.0184233e+00 +2.0184233e+00 +2.0184233e+00 +3.6314815e+00 +3.6314815e+00 +3.6314815e+00 +3.6314815e+00 
-1.5974204e+01 -1.5974204e+01 -1.5974204e+01 -1.5974204e+01 -9.8743631e+00 -9.8743631e+00 -9.8743631e+00 -9.8743631e+00 -5.9410914e+00 -5.9410914e+00 -5.9410914e+00 -5.9410914e+00 -3.7523331e+00 -3.7523331e+00 -3.7523331e+00 -3.7523331e+00 -1.9465587e+00 -1.9465587e+00 -1.9465587e+00 -1.9465587e+00 +2.0109614e+00 +2.0109614e+00 +2.0109614e+00 +2.0109614e+00 +3.5758846e+00 +3.5758846e+00 +3.5758846e+00 +3.5758846e+00 
-1.6025025e+01 -1.6025025e+01 -1.6025025e+01 -1.6025025e+01 -9.8729560e+00 -9.8729560e+00 -9.8729560e+00 -9.8729560e+00 -5.7303666e+00 -5.7303666e+00 -5.7303666e+00 -5.7303666e+00 -3.7688187e+00 -3.7688187e+00 -3.7688187e+00 -3.7688187e+00 -1.9242623e+00 -1.9242623e+00 -1.9242623e+00 -1.9242623e+00 +2.0002661e+00 +2.0002661e+00 +2.0002661e+00 +2.0002661e+00 +3.4686143e+00 +3.4686143e+00 +3.4686143e+00 +3.4686143e+00 
-1.6070661e+01 -1.6070661e+01 -1.6070661e+01 -1.6070661e+01 -9.8749821e+00 -9.8749821e+00 -9.8749821e+00 -9.8749821e+00 -5.5156427e+00 -5.5156427e+00 -5.5156427e+00 -5.5156427e+00 -3.7863320e+00 -3.7863320e+00 -3.7863320e+00 -3.7863320e+00 -1.9136300e+00 -1.9136300e+00 -1.9136300e+00 -1.9136300e+00 +1.9824118e+00 +1.9824118e+00 +1.9824118e+00 +1.9824118e+00 +3.3321685e+00 +3.3321685e+00 +3.3321685e+00 +3.3321685e+00 
-1.6111052e+01 -1.6111052e+01 -1.6111052e+01 -1.6111052e+01 -9.8792119e+00 -9.8792119e+00 -9.8792119e+00 -9.8792119e+00 -5.3009071e+00 -5.3009071e+00 -5.3009071e+00 -5.3009071e+00 -3.8039088e+00 -3.8039088e+00 -3.8039088e+00 -3.8039088e+00 -1.9154864e+00 -1.9154864e+00 -1.9154864e+00 -1.9154864e+00 +1.9534751e+00 +1.9534751e+00 +1.9534751e+00 +1.9534751e+00 +3.1982307e+00 +3.1982307e+00 +3.1982307e+00 +3.1982307e+00 
-1.6146150e+01 -1.6146150e+01 -1.6146150e+01 -1.6146150e+01 -9.8846356e+00 -9.8846356e+00 -9.8846356e+00 -9.8846356e+00 -5.0907369e+00 -5.0907369e+00 -5.0907369e+00 -5.0907369e+00 -3.8208455e+00 -3.8208455e+00 -3.8208455e+00 -3.8208455e+00 -1.9297518e+00 -1.9297518e+00 -1.9297518e+00 -1.9297518e+00 +1.9110882e+00 +1.9110882e+00 +1.9110882e+00 +1.9110882e+00 +3.0846039e+00 +3.0846039e+00 +3.0846039e+00 +3.0846039e+00 
-1.6175912e+01 -1.6175912e+01 -1.6175912e+01 -1.6175912e+01 -9.8904393e+00 -9.8904393e+00 -9.8904393e+00 -9.8904393e+00 -4.8905559e+00 -4.8905559e+00 -4.8905559e+00 -4.8905559e+00 -3.8366617e+00 -3.8366617e+00 -3.8366617e+00 -3.8366617e+00 -1.9551721e+00 -1.9551721e+00 -1.9551721e+00 -1.9551721e+00 +1.8563930e+00 +1.8563930e+00 +1.8563930e+00 +1.8563930e+00 +2.9981635e+00 +2.9981635e+00 +2.9981635e+00 +2.9981635e+00 
-1.6200307e+01 -1.6200307e+01 -1.6200307e+01 -1.6200307e+01 -9.8959809e+00 -9.8959809e+00 -9.8959809e+00 -9.8959809e+00 -4.7069169e+00 -4.7069169e+00 -4.7069169e+00 -4.7069169e+00 -3.8510611e+00 -3.8510611e+00 -3.8510611e+00 -3.8510611e+00 -1.9889675e+00 -1.9889675e+00 -1.9889675e+00 -1.9889675e+00 +1.7948587e+00 +1.7948587e+00 +1.7948587e+00 +1.7948587e+00 +2.9384539e+00 +2.9384539e+00 +2.9384539e+00 +2.9384539e+00 
-1.6219306e+01 -1.6219306e+01 -1.6219306e+01 -1.6219306e+01 -9.9007668e+00 -9.9007668e+00 -9.9007668e+00 -9.9007668e+00 -4.5477347e+00 -4.5477347e+00 -4.5477347e+00 -4.5477347e+00 -3.8638451e+00 -3.8638451e+00 -3.8638451e+00 -3.8638451e+00 -2.0265297e+00 -2.0265297e+00 -2.0265297e+00 -2.0265297e+00 +1.7348544e+00 +1.7348544e+00 +1.7348544e+00 +1.7348544e+00 +2.9006910e+00 +2.9006910e+00 +2.9006910e+00 +2.9006910e+00 
-1.6232892e+01 -1.6232892e+01 -1.6232892e+01 -1.6232892e+01 -9.9044329e+00 -9.9044329e+00 -9.9044329e+00 -9.9044329e+00 -4.4223093e+00 -4.4223093e+00 -4.4223093e+00 -4.4223093e+00 -3.8746655e+00 -3.8746655e+00 -3.8746655e+00 -3.8746655e+00 -2.0614808e+00 -2.0614808e+00 -2.0614808e+00 -2.0614808e+00 +1.6850282e+00 +1.6850282e+00 +1.6850282e+00 +1.6850282e+00 +2.8788650e+00 +2.8788650e+00 +2.8788650e+00 +2.8788650e+00 
-1.6241048e+01 -1.6241048e+01 -1.6241048e+01 -1.6241048e+01 -9.9067296e+00 -9.9067296e+00 -9.9067296e+00 -9.9067296e+00 -4.3408001e+00 -4.3408001e+00 -4.3408001e+00 -4.3408001e+00 -3.8825115e+00 -3.8825115e+00 -3.8825115e+00 -3.8825115e+00 -2.0865775e+00 -2.0865775e+00 -2.0865775e+00 -2.0865775e+00 +1.6522847e+00 +1.6522847e+00 +1.6522847e+00 +1.6522847e+00 +2.8679016e+00 +2.8679016e+00 +2.8679016e+00 +2.8679016e+00 
-1.6243768e+01 -1.6243768e+01 -1.6243768e+01 -1.6243768e+01 -9.9075111e+00 -9.9075111e+00 -9.9075111e+00 -9.9075111e+00 -4.3123109e+00 -4.3123109e+00 -4.3123109e+00 -4.3123109e+00 -3.8855114e+00 -3.8855114e+00 -3.8855114e+00 -3.8855114e+00 -2.0957484e+00 -2.0957484e+00 -2.0957484e+00 -2.0957484e+00 +1.6408943e+00 +1.6408943e+00 +1.6408943e+00 +1.6408943e+00 +2.8646052e+00 +2.8646052e+00 +2.8646052e+00 +2.8646052e+00 
-1.6330095e+01 -1.6330095e+01 -1.6155577e+01 -1.6155577e+01 -1.0018746e+01 -1.0018746e+01 -9.7919204e+00 -9.7919204e+00 -4.3769471e+00 -4.3769471e+00 -4.2473106e+00 -4.2473106e+00 -4.0040748e+00 -4.0040748e+00 -3.7646782e+00 -3.7646782e+00 -2.2710710e+00 -2.2710710e+00 -1.9266637e+00 -1.9266637e+00 +1.5347535e+00 +1.5347535e+00 +1.7461134e+00 +1.7461134e+00 +2.7771443e+00 +2.7771443e+00 +2.9566402e+00 +2.9566402e+00 
