# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 44 69 119 142 185 210 260 261 284 285 308 
# nk, nb, ns
-5.6054172e+01 -5.6054170e+01 -3.2905304e+01 -3.2905303e+01 -3.2591026e+01 -3.2591026e+01 -3.2481138e+01 -3.2481138e+01 -2.2874491e+00 -2.2874485e+00 -5.1437580e-01 -5.1437132e-01 +7.6576192e-02 +7.6578167e-02 +1.5373654e+00 +1.5373665e+00 +3.4597974e+00 +3.4598007e+00 +3.8221076e+00 +3.8221092e+00 
-5.6056591e+01 -5.6056589e+01 -3.2898548e+01 -3.2898548e+01 -3.2583084e+01 -3.2583084e+01 -3.2479733e+01 -3.2479733e+01 -2.3527880e+00 -2.3527875e+00 -5.1717984e-01 -5.1717542e-01 +9.7417638e-02 +9.7419906e-02 +1.5393946e+00 +1.5393955e+00 +3.4396206e+00 +3.4396237e+00 +3.6966206e+00 +3.6966221e+00 
-5.6059097e+01 -5.6059094e+01 -3.2891285e+01 -3.2891284e+01 -3.2575420e+01 -3.2575420e+01 -3.2477970e+01 -3.2477970e+01 -2.4209056e+00 -2.4209052e+00 -5.1885706e-01 -5.1885272e-01 +1.1892607e-01 +1.1892864e-01 +1.5409292e+00 +1.5409301e+00 +3.4049470e+00 +3.4049496e+00 +3.5907661e+00 +3.5907675e+00 
-5.6061679e+01 -5.6061677e+01 -3.2883596e+01 -3.2883595e+01 -3.2568031e+01 -3.2568031e+01 -3.2475831e+01 -3.2475831e+01 -2.4919205e+00 -2.4919201e+00 -5.1891493e-01 -5.1891068e-01 +1.4145168e-01 +1.4145453e-01 +1.5408258e+00 +1.5408266e+00 +3.3468234e+00 +3.3468249e+00 +3.5143941e+00 +3.5143955e+00 
-5.6064328e+01 -5.6064326e+01 -3.2875571e+01 -3.2875571e+01 -3.2560900e+01 -3.2560899e+01 -3.2473309e+01 -3.2473308e+01 -2.5658436e+00 -2.5658433e+00 -5.1691004e-01 -5.1690588e-01 +1.6525384e-01 +1.6525696e-01 +1.5379276e+00 +1.5379284e+00 +3.2683716e+00 +3.2683721e+00 +3.4653056e+00 +3.4653075e+00 
-5.6067033e+01 -5.6067031e+01 -3.2867309e+01 -3.2867309e+01 -3.2553990e+01 -3.2553989e+01 -3.2470410e+01 -3.2470410e+01 -2.6425753e+00 -2.6425752e+00 -5.1246384e-01 -5.1245978e-01 +1.9048954e-01 +1.9049292e-01 +1.5311386e+00 +1.5311392e+00 +3.1849610e+00 +3.1849612e+00 +3.4290270e+00 +3.4290291e+00 
-5.6069781e+01 -5.6069779e+01 -3.2858911e+01 -3.2858911e+01 -3.2547250e+01 -3.2547250e+01 -3.2467159e+01 -3.2467159e+01 -2.7219098e+00 -2.7219097e+00 -5.0527601e-01 -5.0527204e-01 +2.1721434e-01 +2.1721797e-01 +1.5195076e+00 +1.5195081e+00 +3.1062340e+00 +3.1062343e+00 +3.3967112e+00 +3.3967136e+00 
-5.6072562e+01 -5.6072560e+01 -3.2850483e+01 -3.2850483e+01 -3.2540616e+01 -3.2540616e+01 -3.2463590e+01 -3.2463590e+01 -2.8035442e+00 -2.8035440e+00 -4.9513257e-01 -4.9512871e-01 +2.4539072e-01 +2.4539457e-01 +1.5023197e+00 +1.5023201e+00 +3.0360083e+00 +3.0360087e+00 +3.3651495e+00 +3.3651519e+00 
-5.6075362e+01 -5.6075360e+01 -3.2842128e+01 -3.2842128e+01 -3.2534015e+01 -3.2534014e+01 -3.2459754e+01 -3.2459754e+01 -2.8870925e+00 -2.8870923e+00 -4.8190796e-01 -4.8190419e-01 +2.7489988e-01 +2.7490393e-01 +1.4791793e+00 +1.4791796e+00 +2.9756729e+00 +2.9756733e+00 +3.3332928e+00 +3.3332952e+00 
-5.6078169e+01 -5.6078167e+01 -3.2833948e+01 -3.2833948e+01 -3.2527371e+01 -3.2527371e+01 -3.2455704e+01 -3.2455704e+01 -2.9721023e+00 -2.9721021e+00 -4.6556186e-01 -4.6555818e-01 +3.0555437e-01 +3.0555861e-01 +1.4500635e+00 +1.4500637e+00 +2.9255122e+00 +2.9255126e+00 +3.3008726e+00 +3.3008750e+00 
-5.6080970e+01 -5.6080968e+01 -3.2826039e+01 -3.2826039e+01 -3.2520616e+01 -3.2520616e+01 -3.2451501e+01 -3.2451501e+01 -3.0580713e+00 -3.0580710e+00 -4.4613214e-01 -4.4612854e-01 +3.3711007e-01 +3.3711448e-01 +1.4153260e+00 +1.4153261e+00 +2.8851663e+00 +2.8851667e+00 +3.2679329e+00 +3.2679352e+00 
-5.6083752e+01 -5.6083749e+01 -3.2818486e+01 -3.2818486e+01 -3.2513691e+01 -3.2513691e+01 -3.2447205e+01 -3.2447205e+01 -3.1444638e+00 -3.1444635e+00 -4.2372566e-01 -4.2372213e-01 +3.6927700e-01 +3.6928156e-01 +1.3756453e+00 +1.3756454e+00 +2.8538523e+00 +2.8538526e+00 +3.2346558e+00 +3.2346581e+00 
-5.6086501e+01 -5.6086499e+01 -3.2811361e+01 -3.2811361e+01 -3.2506554e+01 -3.2506554e+01 -3.2442872e+01 -3.2442872e+01 -3.2307261e+00 -3.2307256e+00 -3.9850848e-01 -3.9850501e-01 +4.0172914e-01 +4.0173383e-01 +1.3319311e+00 +1.3319313e+00 +2.8305262e+00 +2.8305264e+00 +3.2012877e+00 +3.2012900e+00 
-5.6089205e+01 -5.6089203e+01 -3.2804721e+01 -3.2804721e+01 -3.2499185e+01 -3.2499185e+01 -3.2438555e+01 -3.2438554e+01 -3.3162984e+00 -3.3162978e+00 -3.7069651e-01 -3.7069308e-01 +4.3411348e-01 +4.3411830e-01 +1.2852145e+00 +1.2852148e+00 +2.8140225e+00 +2.8140227e+00 +3.1681049e+00 +3.1681072e+00 
-5.6091851e+01 -5.6091849e+01 -3.2798609e+01 -3.2798609e+01 -3.2491586e+01 -3.2491586e+01 -3.2434299e+01 -3.2434299e+01 -3.4006258e+00 -3.4006253e+00 -3.4054741e-01 -3.4054402e-01 +4.6605886e-01 +4.6606379e-01 +1.2365482e+00 +1.2365487e+00 +2.8031660e+00 +2.8031661e+00 +3.1353942e+00 +3.1353964e+00 
-5.6094426e+01 -5.6094424e+01 -3.2793046e+01 -3.2793046e+01 -3.2483781e+01 -3.2483781e+01 -3.2430146e+01 -3.2430146e+01 -3.4831667e+00 -3.4831661e+00 -3.0835412e-01 -3.0835074e-01 +4.9718504e-01 +4.9719006e-01 +1.1869333e+00 +1.1869338e+00 +2.7968510e+00 +2.7968511e+00 +3.1034417e+00 +3.1034439e+00 
-5.6096917e+01 -5.6096915e+01 -3.2788042e+01 -3.2788042e+01 -3.2475816e+01 -3.2475816e+01 -3.2426130e+01 -3.2426130e+01 -3.5633988e+00 -3.5633982e+00 -2.7443999e-01 -2.7443660e-01 +5.2711241e-01 +5.2711751e-01 +1.1372743e+00 +1.1372749e+00 +2.7940872e+00 +2.7940873e+00 +3.0725249e+00 +3.0725270e+00 
-5.6099311e+01 -5.6099309e+01 -3.2783588e+01 -3.2783588e+01 -3.2467756e+01 -3.2467755e+01 -3.2422281e+01 -3.2422281e+01 -3.6408238e+00 -3.6408231e+00 -2.3915571e-01 -2.3915230e-01 +5.5547280e-01 +5.5547797e-01 +1.0883602e+00 +1.0883609e+00 +2.7940186e+00 +2.7940187e+00 +3.0429059e+00 +3.0429080e+00 
-5.6101598e+01 -5.6101596e+01 -3.2779665e+01 -3.2779665e+01 -3.2459678e+01 -3.2459678e+01 -3.2418624e+01 -3.2418624e+01 -3.7149710e+00 -3.7149703e+00 -2.0287781e-01 -2.0287436e-01 +5.8192141e-01 +5.8192664e-01 +1.0408623e+00 +1.0408630e+00 +2.7959245e+00 +2.7959246e+00 +3.0148254e+00 +3.0148275e+00 
-5.6103765e+01 -5.6103763e+01 -3.2776245e+01 -3.2776245e+01 -3.2451674e+01 -3.2451674e+01 -3.2415180e+01 -3.2415179e+01 -3.7853995e+00 -3.7853987e+00 -1.6600862e-01 -1.6600512e-01 +6.0614986e-01 +6.0615514e-01 +9.9534183e-01 +9.9534256e-01 +2.7992096e+00 +2.7992097e+00 +2.9884973e+00 +2.9884993e+00 
-5.6105802e+01 -5.6105800e+01 -3.2773293e+01 -3.2773293e+01 -3.2443840e+01 -3.2443840e+01 -3.2411965e+01 -3.2411965e+01 -3.8516996e+00 -3.8516988e+00 -1.2897751e-01 -1.2897394e-01 +6.2790014e-01 +6.2790546e-01 +9.5226309e-01 +9.5226385e-01 +2.8033896e+00 +2.8033897e+00 +2.9641032e+00 +2.9641052e+00 
-5.6107698e+01 -5.6107696e+01 -3.2770768e+01 -3.2770768e+01 -3.2436277e+01 -3.2436277e+01 -3.2408994e+01 -3.2408994e+01 -3.9134939e+00 -3.9134931e+00 -9.2243136e-02 -9.2239481e-02 +6.4697891e-01 +6.4698426e-01 +9.1200695e-01 +9.1200774e-01 +2.8080752e+00 +2.8080754e+00 +2.9417882e+00 +2.9417902e+00 
-5.6109444e+01 -5.6109442e+01 -3.2768631e+01 -3.2768631e+01 -3.2429084e+01 -3.2429084e+01 -3.2406279e+01 -3.2406279e+01 -3.9704381e+00 -3.9704372e+00 -5.6296372e-02 -5.6292617e-02 +6.6327141e-01 +6.6327678e-01 +8.7488425e-01 +8.7488507e-01 +2.8129566e+00 +2.8129567e+00 +2.9216579e+00 +2.9216600e+00 
-5.6111031e+01 -5.6111029e+01 -3.2766841e+01 -3.2766841e+01 -3.2422359e+01 -3.2422359e+01 -3.2403829e+01 -3.2403829e+01 -4.0222205e+00 -4.0222197e+00 -2.1663240e-02 -2.1659373e-02 +6.7675342e-01 +6.7675882e-01 +8.4114746e-01 +8.4114829e-01 +2.8177895e+00 +2.8177897e+00 +2.9037770e+00 +2.9037791e+00 
-5.6112451e+01 -5.6112449e+01 -3.2765359e+01 -3.2765359e+01 -3.2416193e+01 -3.2416192e+01 -3.2401652e+01 -3.2401652e+01 -4.0685631e+00 -4.0685622e+00 +1.1093265e-02 +1.1097254e-02 +6.8750060e-01 +6.8750601e-01 +8.1100038e-01 +8.1100122e-01 +2.8223838e+00 +2.8223839e+00 +2.8881703e+00 +2.8881724e+00 
-5.6113697e+01 -5.6113695e+01 -3.2764150e+01 -3.2764150e+01 -3.2410669e+01 -3.2410668e+01 -3.2399755e+01 -3.2399755e+01 -4.1092205e+00 -4.1092196e+00 +4.1374065e-02 +4.1378182e-02 +6.9569159e-01 +6.9569701e-01 +7.8460608e-01 +7.8460693e-01 +2.8265925e+00 +2.8265927e+00 +2.8748270e+00 +2.8748291e+00 
-5.6114762e+01 -5.6114760e+01 -3.2763182e+01 -3.2763182e+01 -3.2405862e+01 -3.2405862e+01 -3.2398142e+01 -3.2398142e+01 -4.1439808e+00 -4.1439800e+00 +6.8550345e-02 +6.8554591e-02 +7.0160360e-01 +7.0160903e-01 +7.6209320e-01 +7.6209405e-01 +2.8303042e+00 +2.8303044e+00 +2.8637066e+00 +2.8637087e+00 
-5.6115641e+01 -5.6115639e+01 -3.2762428e+01 -3.2762428e+01 -3.2401839e+01 -3.2401838e+01 -3.2396817e+01 -3.2396817e+01 -4.1726649e+00 -4.1726640e+00 +9.1978592e-02 +9.1982959e-02 +7.0559635e-01 +7.0560178e-01 +7.4356072e-01 +7.4356157e-01 +2.8334355e+00 +2.8334357e+00 +2.8547484e+00 +2.8547506e+00 
-5.6116330e+01 -5.6116327e+01 -3.2761866e+01 -3.2761866e+01 -3.2398652e+01 -3.2398652e+01 -3.2395784e+01 -3.2395784e+01 -4.1951262e+00 -4.1951253e+00 +1.1102778e-01 +1.1103225e-01 +7.0808144e-01 +7.0808689e-01 +7.2908195e-01 +7.2908279e-01 +2.8359256e+00 +2.8359258e+00 +2.8478819e+00 +2.8478841e+00 
-5.6116824e+01 -5.6116822e+01 -3.2761477e+01 -3.2761477e+01 -3.2396345e+01 -3.2396345e+01 -3.2395044e+01 -3.2395044e+01 -4.2112511e+00 -4.2112502e+00 +1.2512042e-01 +1.2512498e-01 +7.0947621e-01 +7.0948166e-01 +7.1870816e-01 +7.1870900e-01 +2.8377319e+00 +2.8377321e+00 +2.8430375e+00 +2.8430396e+00 
-5.6117121e+01 -5.6117119e+01 -3.2761248e+01 -3.2761248e+01 -3.2394948e+01 -3.2394948e+01 -3.2394600e+01 -3.2394600e+01 -4.2209585e+00 -4.2209576e+00 +1.3378479e-01 +1.3378941e-01 +7.1014492e-01 +7.1015039e-01 +7.1247210e-01 +7.1247294e-01 +2.8388262e+00 +2.8388264e+00 +2.8401567e+00 +2.8401588e+00 
-5.6117221e+01 -5.6117219e+01 -3.2761173e+01 -3.2761173e+01 -3.2394481e+01 -3.2394480e+01 -3.2394452e+01 -3.2394452e+01 -4.2241997e+00 -4.2241988e+00 +1.3670935e-01 +1.3671398e-01 +7.1033804e-01 +7.1034351e-01 +7.1039157e-01 +7.1039240e-01 +2.8391927e+00 +2.8391929e+00 +2.8392009e+00 +2.8392031e+00 
-5.6041069e+01 -5.6041066e+01 -3.3006118e+01 -3.3006118e+01 -3.2548767e+01 -3.2548767e+01 -3.2505881e+01 -3.2505881e+01 -2.4875396e+00 -2.4875364e+00 -7.6929402e-01 -7.6929061e-01 +1.4328015e+00 +1.4328046e+00 +1.7578630e+00 +1.7578636e+00 +3.5452726e+00 +3.5452732e+00 +3.8643398e+00 +3.8643439e+00 
-5.6042674e+01 -5.6039460e+01 -3.3010989e+01 -3.3000386e+01 -3.2556310e+01 -3.2542115e+01 -3.2511949e+01 -3.2499806e+01 -2.5196413e+00 -2.4525726e+00 -8.0452580e-01 -7.3785281e-01 +1.3521926e+00 +1.5114707e+00 +1.6600995e+00 +1.8578736e+00 +3.5387336e+00 +3.5518203e+00 +3.7813345e+00 +3.9551781e+00 
-5.6044274e+01 -5.6037861e+01 -3.3014972e+01 -3.2993827e+01 -3.2564716e+01 -3.2536379e+01 -3.2517983e+01 -3.2493754e+01 -2.5484608e+00 -2.4152497e+00 -8.4172282e-01 -7.1215817e-01 +1.2732580e+00 +1.5648913e+00 +1.5843007e+00 +1.9597920e+00 +3.5322401e+00 +3.5583393e+00 +3.7087784e+00 +4.0516163e+00 
-5.6045860e+01 -5.6036277e+01 -3.3018042e+01 -3.2986481e+01 -3.2573947e+01 -3.2531576e+01 -3.2523954e+01 -3.2487752e+01 -2.5736451e+00 -2.3761717e+00 -8.7917053e-01 -6.9423827e-01 +1.1993150e+00 +1.4725217e+00 +1.6471938e+00 +2.0632486e+00 +3.5258323e+00 +3.5647952e+00 +3.6496176e+00 +4.1517895e+00 
-5.6047423e+01 -5.6034716e+01 -3.3020185e+01 -3.2978395e+01 -3.2583961e+01 -3.2529836e+01 -3.2527715e+01 -3.2481828e+01 -2.5949022e+00 -2.3360533e+00 -9.1524773e-01 -6.8608580e-01 +1.1333139e+00 +1.3832499e+00 +1.6960842e+00 +2.1678385e+00 +3.5195523e+00 +3.5711539e+00 +3.6068748e+00 +4.2541322e+00 
-5.6048957e+01 -5.6033184e+01 -3.3021390e+01 -3.2969620e+01 -3.2594711e+01 -3.2535600e+01 -3.2524799e+01 -3.2476011e+01 -2.6119913e+00 -2.2957338e+00 -9.4839111e-01 -6.8946005e-01 +1.0777067e+00 +1.2973134e+00 +1.7273952e+00 +2.2731175e+00 +3.5134456e+00 +3.5773738e+00 +3.5831820e+00 +4.3573145e+00 
-5.6050455e+01 -5.6031690e+01 -3.3021653e+01 -3.2960216e+01 -3.2606142e+01 -3.2541220e+01 -3.2522821e+01 -3.2470328e+01 -2.6247166e+00 -2.2561785e+00 -9.7707040e-01 -7.0563174e-01 +1.0342491e+00 +1.2149296e+00 +1.7386624e+00 +2.3785985e+00 +3.5075619e+00 +3.5800559e+00 +3.5834866e+00 +4.4601852e+00 
-5.6051909e+01 -5.6030239e+01 -3.3020975e+01 -3.2950248e+01 -3.2618195e+01 -3.2546671e+01 -3.2521766e+01 -3.2464806e+01 -2.6329223e+00 -2.2184614e+00 -9.9978594e-01 -7.3514344e-01 +1.0038076e+00 +1.1362976e+00 +1.7290635e+00 +2.4837460e+00 +3.5019569e+00 +3.5893359e+00 +3.5976129e+00 +4.5617286e+00 
-5.6053312e+01 -5.6028840e+01 -3.3019367e+01 -3.2939790e+01 -3.2630807e+01 -3.2551927e+01 -3.2521611e+01 -3.2459471e+01 -2.6364900e+00 -2.1837141e+00 -1.0151038e+00 -7.7768607e-01 +9.8627473e-01 +1.0616000e+00 +1.6995363e+00 +2.5879708e+00 +3.4966959e+00 +3.5950146e+00 +3.6340035e+00 +4.6610334e+00 
-5.6054659e+01 -5.6027497e+01 -3.3016845e+01 -3.2928922e+01 -3.2643905e+01 -3.2556965e+01 -3.2522322e+01 -3.2454349e+01 -2.6353372e+00 -2.1530312e+00 -1.0217400e+00 -8.3215576e-01 +9.8065708e-01 +9.9100320e-01 +1.6523953e+00 +2.6906221e+00 +3.4918585e+00 +3.6004446e+00 +3.6862128e+00 +4.7572726e+00 
-5.6055943e+01 -5.6026219e+01 -3.3013434e+01 -3.2917735e+01 -3.2657413e+01 -3.2561762e+01 -3.2523851e+01 -3.2449464e+01 -2.6294171e+00 -2.1273339e+00 -1.0186907e+00 -8.9686705e-01 +9.2465936e-01 +9.8531443e-01 +1.5906837e+00 +2.7909772e+00 +3.4875475e+00 +3.6056077e+00 +3.7504821e+00 +4.8496917e+00 
-5.6057157e+01 -5.6025009e+01 -3.3009168e+01 -3.2906329e+01 -3.2671246e+01 -3.2566296e+01 -3.2526142e+01 -3.2444839e+01 -2.6187212e+00 -2.1072194e+00 -1.0053835e+00 -9.6982945e-01 +8.6270688e-01 +9.9825927e-01 +1.5175862e+00 +2.8882261e+00 +3.4839045e+00 +3.6104814e+00 +3.8229732e+00 +4.9376030e+00 
-5.6058297e+01 -5.6023874e+01 -3.3004092e+01 -3.2894815e+01 -3.2685312e+01 -3.2570547e+01 -3.2529122e+01 -3.2440496e+01 -2.6032832e+00 -2.0928477e+00 -1.0489905e+00 -9.8179693e-01 +8.0527137e-01 +1.0174216e+00 +1.4360764e+00 +2.9814438e+00 +3.4811380e+00 +3.6150446e+00 +3.9001375e+00 +5.0203843e+00 
-5.6059356e+01 -5.6022820e+01 -3.2998266e+01 -3.2883318e+01 -3.2699508e+01 -3.2574494e+01 -3.2532702e+01 -3.2436458e+01 -2.5831872e+00 -2.0839146e+00 -1.1323942e+00 -9.4850240e-01 +7.5246628e-01 +1.0408304e+00 +1.3487898e+00 +3.0695405e+00 +3.4795778e+00 +3.6192775e+00 +3.9788745e+00 +5.0974803e+00 
-5.6060330e+01 -5.6021851e+01 -3.2991765e+01 -3.2871979e+01 -3.2713714e+01 -3.2578121e+01 -3.2536775e+01 -3.2432742e+01 -2.5585808e+00 -2.0797254e+00 -1.2182523e+00 -9.0661507e-01 +7.0439352e-01 +1.0667100e+00 +1.2580453e+00 +3.1511618e+00 +3.4797804e+00 +3.6231620e+00 +4.0565546e+00 +5.1684045e+00 
-5.6061214e+01 -5.6020971e+01 -3.2984686e+01 -3.2860956e+01 -3.2727795e+01 -3.2581412e+01 -3.2541215e+01 -3.2429368e+01 -2.5296975e+00 -2.0793361e+00 -1.3049450e+00 -8.5769124e-01 +6.6114397e-01 +1.0935157e+00 +1.1659419e+00 +3.2245004e+00 +3.4827280e+00 +3.6266818e+00 +4.1309805e+00 +5.2327402e+00 
-5.6062004e+01 -5.6020185e+01 -3.2977160e+01 -3.2850426e+01 -3.2741586e+01 -3.2584351e+01 -3.2545870e+01 -3.2426350e+01 -2.4968936e+00 -2.0817076e+00 -1.3909733e+00 -8.0363149e-01 +6.2279795e-01 +1.0744905e+00 +1.1199325e+00 +3.2870181e+00 +3.4901200e+00 +3.6298221e+00 +4.2003309e+00 +5.2901408e+00 
-5.6062697e+01 -5.6019496e+01 -3.2969358e+01 -3.2840588e+01 -3.2754883e+01 -3.2586925e+01 -3.2550567e+01 -3.2423705e+01 -2.4607127e+00 -2.0858289e+00 -1.4748688e+00 -7.4663714e-01 +5.8942556e-01 +9.8576348e-01 +1.1448589e+00 +3.3355268e+00 +3.5043111e+00 +3.6325700e+00 +4.2631082e+00 +5.3403262e+00 
-5.6063288e+01 -5.6018908e+01 -3.2961513e+01 -3.2831662e+01 -3.2767427e+01 -3.2589122e+01 -3.2555107e+01 -3.2421445e+01 -2.4219976e+00 -2.0907957e+00 -1.5550503e+00 -6.8923736e-01 +5.6108694e-01 +9.0205816e-01 +1.1673850e+00 +3.3680920e+00 +3.5264297e+00 +3.6349142e+00 +4.3180934e+00 +5.3830788e+00 
-5.6063776e+01 -5.6018423e+01 -3.2953942e+01 -3.2823883e+01 -3.2778874e+01 -3.2590934e+01 -3.2559272e+01 -3.2419580e+01 -2.3820904e+00 -2.0958470e+00 -1.6295968e+00 -6.3436914e-01 +5.3783259e-01 +8.2605869e-01 +1.1867719e+00 +3.3869637e+00 +3.5534738e+00 +3.6368452e+00 +4.3643116e+00 +5.4182351e+00 
-5.6064158e+01 -5.6018043e+01 -3.2947076e+01 -3.2817495e+01 -3.2788776e+01 -3.2592352e+01 -3.2562835e+01 -3.2418120e+01 -2.3431756e+00 -2.1003761e+00 -1.6958804e+00 -5.8544898e-01 +5.1970363e-01 +7.6095203e-01 +1.2024354e+00 +3.3970591e+00 +3.5798563e+00 +3.6383552e+00 +4.4010028e+00 +5.4456785e+00 
-5.6064432e+01 -5.6017771e+01 -3.2941465e+01 -3.2812728e+01 -3.2796567e+01 -3.2593369e+01 -3.2565575e+01 -3.2417072e+01 -2.3087820e+00 -2.1039257e+00 -1.7500454e+00 -5.4630627e-01 +5.0673182e-01 +7.1038180e-01 +1.2139329e+00 +3.4022944e+00 +3.6011026e+00 +3.6394380e+00 +4.4276002e+00 +5.4653296e+00 
-5.6064597e+01 -5.6017607e+01 -3.2937733e+01 -3.2809778e+01 -3.2801611e+01 -3.2593981e+01 -3.2567305e+01 -3.2416441e+01 -2.2841179e+00 -2.1061791e+00 -1.7866594e+00 -5.2078334e-01 +4.9893978e-01 +6.7805608e-01 +1.2209542e+00 +3.4048011e+00 +3.6146598e+00 +3.6400895e+00 +4.4437118e+00 +5.4771385e+00 
-5.6064652e+01 -5.6017552e+01 -3.2936416e+01 -3.2808779e+01 -3.2803366e+01 -3.2594185e+01 -3.2567897e+01 -3.2416231e+01 -2.2749720e+00 -2.1069505e+00 -1.7998029e+00 -5.1188843e-01 +4.9634102e-01 +6.6690267e-01 +1.2233152e+00 +3.4055454e+00 +3.6193000e+00 +3.6403070e+00 +4.4491080e+00 +5.4810781e+00 
-5.6031618e+01 -5.6031615e+01 -3.2844215e+01 -3.2729762e+01 -3.2729761e+01 -3.2677031e+01 -3.2677017e+01 -3.2606731e+01 -1.6480119e+00 -1.3169462e+00 -1.3169116e+00 -1.2049918e+00 +2.6041743e-01 +2.6044824e-01 +1.5455371e+00 +3.1238737e+00 +3.1239738e+00 +3.3398395e+00 +6.0869545e+00 +6.4311067e+00 
-5.6031618e+01 -5.6031614e+01 -3.2843944e+01 -3.2733686e+01 -3.2733684e+01 -3.2673085e+01 -3.2673071e+01 -3.2607014e+01 -1.6464202e+00 -1.3159332e+00 -1.3158987e+00 -1.2044696e+00 +2.5865934e-01 +2.5869018e-01 +1.5449149e+00 +3.1245810e+00 +3.1246810e+00 +3.3318726e+00 +6.0956107e+00 +6.4324255e+00 
-5.6031617e+01 -5.6031613e+01 -3.2843131e+01 -3.2743138e+01 -3.2743135e+01 -3.2663566e+01 -3.2663554e+01 -3.2607860e+01 -1.6416611e+00 -1.3129042e+00 -1.3128700e+00 -1.2029139e+00 +2.5341848e-01 +2.5344934e-01 +1.5430725e+00 +3.1266740e+00 +3.1267737e+00 +3.3083225e+00 +6.1212402e+00 +6.4363822e+00 
-5.6031615e+01 -5.6031611e+01 -3.2841781e+01 -3.2755039e+01 -3.2755035e+01 -3.2651556e+01 -3.2651545e+01 -3.2609266e+01 -1.6337831e+00 -1.3078898e+00 -1.3078561e+00 -1.2003569e+00 +2.4479287e-01 +2.4482378e-01 +1.5400825e+00 +3.1300636e+00 +3.1301626e+00 +3.2701810e+00 +6.1628927e+00 +6.4429751e+00 
-5.6031612e+01 -5.6031608e+01 -3.2839899e+01 -3.2767880e+01 -3.2767875e+01 -3.2638565e+01 -3.2638556e+01 -3.2611224e+01 -1.6228673e+00 -1.3009409e+00 -1.3009079e+00 -1.1968525e+00 +2.3294205e-01 +2.3297300e-01 +1.5360656e+00 +3.1346082e+00 +3.1347064e+00 +3.2189294e+00 +6.2191518e+00 +6.4521976e+00 
-5.6031608e+01 -5.6031604e+01 -3.2837493e+01 -3.2781007e+01 -3.2781002e+01 -3.2625250e+01 -3.2625241e+01 -3.2613725e+01 -1.6090276e+00 -1.2921296e+00 -1.2920976e+00 -1.1924764e+00 +2.1808140e-01 +2.1811237e-01 +1.5311897e+00 +3.1401228e+00 +3.1402198e+00 +3.1563444e+00 +6.2883338e+00 +6.4640332e+00 
-5.6031603e+01 -5.6031600e+01 -3.2834574e+01 -3.2794097e+01 -3.2794092e+01 -3.2616757e+01 -3.2611937e+01 -3.2611929e+01 -1.5924114e+00 -1.2815497e+00 -1.2815188e+00 -1.1873264e+00 +2.0047530e-01 +2.0050625e-01 +1.5256698e+00 +3.0843150e+00 +3.1463909e+00 +3.1464863e+00 +6.3686686e+00 +6.4784490e+00 
-5.6031598e+01 -5.6031595e+01 -3.2831155e+01 -3.2806961e+01 -3.2806956e+01 -3.2620304e+01 -3.2598821e+01 -3.2598813e+01 -1.5731998e+00 -1.2693171e+00 -1.2692876e+00 -1.1815225e+00 +1.8042970e-01 +1.8046056e-01 +1.5197662e+00 +3.0047042e+00 +3.1531775e+00 +3.1532710e+00 +6.4584406e+00 +6.4953869e+00 
-5.6031593e+01 -5.6031589e+01 -3.2827252e+01 -3.2819469e+01 -3.2819464e+01 -3.2624350e+01 -3.2586034e+01 -3.2586026e+01 -1.5516077e+00 -1.2555715e+00 -1.2555435e+00 -1.1752074e+00 +1.5828475e-01 +1.5831542e-01 +1.5137835e+00 +2.9192624e+00 +3.1602434e+00 +3.1603347e+00 +6.5147544e+00 +6.5560731e+00 
-5.6031586e+01 -5.6031583e+01 -3.2831524e+01 -3.2831519e+01 -3.2822880e+01 -3.2628873e+01 -3.2573680e+01 -3.2573673e+01 -1.5278844e+00 -1.2404773e+00 -1.2404508e+00 -1.1685459e+00 +1.3440810e-01 +1.3443847e-01 +1.5080686e+00 +2.8295858e+00 +3.1673580e+00 +3.1674466e+00 +6.5364144e+00 +6.6601710e+00 
-5.6031580e+01 -5.6031577e+01 -3.2843044e+01 -3.2843040e+01 -3.2818060e+01 -3.2633853e+01 -3.2561846e+01 -3.2561839e+01 -1.5023127e+00 -1.2242249e+00 -1.2242002e+00 -1.1617252e+00 +1.0918935e-01 +1.0921928e-01 +1.5030081e+00 +2.7371061e+00 +3.1743107e+00 +3.1743961e+00 +6.5601745e+00 +6.7695326e+00 
-5.6031573e+01 -5.6031570e+01 -3.2853962e+01 -3.2853958e+01 -3.2812812e+01 -3.2639264e+01 -3.2550605e+01 -3.2550598e+01 -1.4752082e+00 -1.2070333e+00 -1.2070105e+00 -1.1549543e+00 +8.3036074e-02 +8.3065375e-02 +1.4990252e+00 +2.6430977e+00 +3.1809205e+00 +3.1810021e+00 +6.5857769e+00 +6.8831372e+00 
-5.6031567e+01 -5.6031563e+01 -3.2864217e+01 -3.2864213e+01 -3.2807162e+01 -3.2645081e+01 -3.2540023e+01 -3.2540018e+01 -1.4469173e+00 -1.1891515e+00 -1.1891306e+00 -1.1484624e+00 +5.6371304e-02 +5.6399765e-02 +1.4965757e+00 +2.5486942e+00 +3.1870424e+00 +3.1871198e+00 +6.6128893e+00 +7.0001315e+00 
