# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 40 79 134 201 256 257 296 
# nk, nb, ns
-8.7127864e+01 -8.7120760e+01 -5.3296738e+01 -5.3253988e+01 -5.3253988e+01 -5.3156487e+01 -5.3156487e+01 -5.3113413e+01 -3.0944571e+00 -2.8528532e+00 -2.8528532e+00 -2.6273879e+00 -2.5736906e+00 -2.5736906e+00 +1.8962326e-01 +1.8962327e-01 +1.9521123e-01 +1.9521124e-01 +5.7803103e+00 +7.7779875e+00 +7.7779875e+00 +1.0051470e+01 +1.0870846e+01 +1.0870846e+01 
-8.7127644e+01 -8.7120643e+01 -5.3289525e+01 -5.3249891e+01 -5.3249891e+01 -5.3161705e+01 -5.3161705e+01 -5.3121793e+01 -3.0639055e+00 -2.8478937e+00 -2.8478937e+00 -2.6120764e+00 -2.5883640e+00 -2.5883640e+00 +1.9444886e-01 +1.9444887e-01 +1.9988842e-01 +1.9988842e-01 +6.0893133e+00 +7.8792206e+00 +7.8792206e+00 +1.0069465e+01 +1.0672331e+01 +1.0672331e+01 
-8.7127462e+01 -8.7120523e+01 -5.3281838e+01 -5.3245677e+01 -5.3245677e+01 -5.3166927e+01 -5.3166927e+01 -5.3130537e+01 -3.0309776e+00 -2.8412955e+00 -2.8412955e+00 -2.6040434e+00 -2.6040029e+00 -2.6040029e+00 +1.9875788e-01 +1.9875789e-01 +2.0418653e-01 +2.0418654e-01 +6.4056685e+00 +7.9875017e+00 +7.9875017e+00 +1.0083594e+01 +1.0478424e+01 +1.0478424e+01 
-8.7127310e+01 -8.7120406e+01 -5.3273715e+01 -5.3241352e+01 -5.3241352e+01 -5.3172147e+01 -5.3172147e+01 -5.3139602e+01 -2.9961299e+00 -2.8331418e+00 -2.8331418e+00 -2.6204077e+00 -2.6204077e+00 -2.6028391e+00 +2.0256233e-01 +2.0256234e-01 +2.0803649e-01 +2.0803650e-01 +6.7289533e+00 +8.1027000e+00 +8.1027000e+00 +1.0089871e+01 +1.0289071e+01 +1.0289071e+01 
-8.7127185e+01 -8.7120299e+01 -5.3265200e+01 -5.3236925e+01 -5.3236925e+01 -5.3177354e+01 -5.3177354e+01 -5.3148941e+01 -2.9598449e+00 -2.8235241e+00 -2.8235240e+00 -2.6373837e+00 -2.6373837e+00 -2.6079736e+00 +2.0586352e-01 +2.0586353e-01 +2.1139564e-01 +2.1139565e-01 +7.0586013e+00 +8.2246423e+00 +8.2246423e+00 +1.0081810e+01 +1.0104171e+01 +1.0104171e+01 
-8.7127082e+01 -8.7120204e+01 -5.3256336e+01 -5.3232402e+01 -5.3232402e+01 -5.3182539e+01 -5.3182539e+01 -5.3158507e+01 -2.9226265e+00 -2.8125421e+00 -2.8125421e+00 -2.6547418e+00 -2.6547418e+00 -2.6189234e+00 +2.0865822e-01 +2.0865823e-01 +2.1424064e-01 +2.1424065e-01 +7.3938229e+00 +8.3531045e+00 +8.3531045e+00 +9.9235890e+00 +9.9235890e+00 +1.0048926e+01 
-8.7127000e+01 -8.7120126e+01 -5.3247171e+01 -5.3227795e+01 -5.3227795e+01 -5.3187689e+01 -5.3187689e+01 -5.3168249e+01 -2.8849956e+00 -2.8003037e+00 -2.8003036e+00 -2.6722989e+00 -2.6722989e+00 -2.6351385e+00 +2.1094321e-01 +2.1094322e-01 +2.1656162e-01 +2.1656163e-01 +7.7334694e+00 +8.4878053e+00 +8.4878053e+00 +9.7471773e+00 +9.7471773e+00 +9.9755789e+00 
-8.7126936e+01 -8.7120064e+01 -5.3237758e+01 -5.3223123e+01 -5.3223123e+01 -5.3192785e+01 -5.3192785e+01 -5.3178114e+01 -2.8474861e+00 -2.7869250e+00 -2.7869250e+00 -2.6898773e+00 -2.6898773e+00 -2.6560490e+00 +2.1271730e-01 +2.1271731e-01 +2.1835769e-01 +2.1835770e-01 +8.0758009e+00 +8.6284065e+00 +8.6284065e+00 +9.5748057e+00 +9.5748057e+00 +9.8437687e+00 
-8.7126891e+01 -8.7120019e+01 -5.3228162e+01 -5.3218426e+01 -5.3218426e+01 -5.3197786e+01 -5.3197786e+01 -5.3188034e+01 -2.8106435e+00 -2.7725320e+00 -2.7725320e+00 -2.7073036e+00 -2.7073036e+00 -2.6810711e+00 +2.1398164e-01 +2.1398165e-01 +2.1963335e-01 +2.1963336e-01 +8.4180777e+00 +8.7745227e+00 +8.7745227e+00 +9.4064010e+00 +9.4064010e+00 +9.6438119e+00 
-8.7126864e+01 -8.7119992e+01 -5.3218517e+01 -5.3213859e+01 -5.3213859e+01 -5.3202535e+01 -5.3202535e+01 -5.3197874e+01 -2.7750312e+00 -2.7572734e+00 -2.7572734e+00 -2.7243957e+00 -2.7243957e+00 -2.7096072e+00 +2.1473866e-01 +2.1473867e-01 +2.2039510e-01 +2.2039511e-01 +8.7558383e+00 +8.9257447e+00 +8.9257447e+00 +9.2419822e+00 +9.2419822e+00 +9.3835372e+00 
-8.7126855e+01 -8.7119983e+01 -5.3210910e+01 -5.3210910e+01 -5.3210910e+01 -5.3205545e+01 -5.3205545e+01 -5.3205545e+01 -2.7427471e+00 -2.7427471e+00 -2.7427471e+00 -2.7395353e+00 -2.7395353e+00 -2.7395353e+00 +2.1499068e-01 +2.1499069e-01 +2.2064832e-01 +2.2064833e-01 +9.0808935e+00 +9.0808935e+00 +9.0808935e+00 +9.0824655e+00 +9.0824655e+00 +9.0824655e+00 
-8.7126864e+01 -8.7119992e+01 -5.3217211e+01 -5.3217194e+01 -5.3210861e+01 -5.3205496e+01 -5.3199217e+01 -5.3199200e+01 -2.7696550e+00 -2.7694840e+00 -2.7429789e+00 -2.7397698e+00 -2.7131263e+00 -2.7129487e+00 +2.1464610e-01 +2.1483659e-01 +2.2030107e-01 +2.2049452e-01 +8.8053760e+00 +8.8053797e+00 +9.0830550e+00 +9.0846065e+00 +9.3483387e+00 +9.3484203e+00 
-8.7126891e+01 -8.7120019e+01 -5.3225515e+01 -5.3225479e+01 -5.3210715e+01 -5.3205350e+01 -5.3190801e+01 -5.3190766e+01 -2.7983854e+00 -2.7980533e+00 -2.7436682e+00 -2.7404672e+00 -2.6855472e+00 -2.6851893e+00 +2.1360428e-01 +2.1438035e-01 +2.1924934e-01 +2.2003858e-01 +8.5244494e+00 +8.5245012e+00 +9.0896460e+00 +9.0911405e+00 +9.5984700e+00 +9.5987229e+00 
-8.7126935e+01 -8.7120063e+01 -5.3233853e+01 -5.3233798e+01 -5.3210473e+01 -5.3205107e+01 -5.3182265e+01 -5.3182212e+01 -2.8273868e+00 -2.8269060e+00 -2.7447973e+00 -2.7416092e+00 -2.6583660e+00 -2.6578304e+00 +2.1184214e-01 +2.1364018e-01 +2.1746490e-01 +2.1929720e-01 +8.2423353e+00 +8.2424813e+00 +9.1009621e+00 +9.1023745e+00 +9.8238104e+00 +9.8243182e+00 
-8.7126997e+01 -8.7120124e+01 -5.3242099e+01 -5.3242026e+01 -5.3210134e+01 -5.3204767e+01 -5.3173734e+01 -5.3173664e+01 -2.8566256e+00 -2.8560092e+00 -2.7463368e+00 -2.7431660e+00 -2.6316460e+00 -2.6309394e+00 +2.0932438e-01 +2.1264675e-01 +2.1490535e-01 +2.1829890e-01 +7.9613781e+00 +7.9616381e+00 +9.1174236e+00 +9.1187453e+00 +1.0017001e+01 +1.0017812e+01 
-8.7127077e+01 -8.7120203e+01 -5.3250208e+01 -5.3250115e+01 -5.3209700e+01 -5.3204333e+01 -5.3165257e+01 -5.3165170e+01 -2.8860834e+00 -2.8853436e+00 -2.7482465e+00 -2.7450970e+00 -2.6054462e+00 -2.6045790e+00 +2.0600695e-01 +2.1144336e-01 +2.1151923e-01 +2.1708465e-01 +7.6831710e+00 +7.6835489e+00 +9.1394964e+00 +9.1407362e+00 +1.0175228e+01 +1.0176339e+01 
-8.7127174e+01 -8.7120299e+01 -5.3258145e+01 -5.3258034e+01 -5.3209172e+01 -5.3203805e+01 -5.3156867e+01 -5.3156763e+01 -2.9157487e+00 -2.9148960e+00 -2.7504762e+00 -2.7473515e+00 -2.5798273e+00 -2.5788122e+00 +2.0184017e-01 +2.0725049e-01 +2.1008589e-01 +2.1570819e-01 +7.4088073e+00 +7.4092950e+00 +9.1676209e+00 +9.1688042e+00 +1.0301983e+01 +1.0303347e+01 
-8.7127289e+01 -8.7120412e+01 -5.3265884e+01 -5.3265753e+01 -5.3208552e+01 -5.3203185e+01 -5.3148595e+01 -5.3148475e+01 -2.9456159e+00 -2.9446586e+00 -2.7529664e+00 -2.7498697e+00 -2.5548508e+00 -2.5537022e+00 +1.9677115e-01 +2.0204160e-01 +2.0864227e-01 +2.1423571e-01 +7.1390419e+00 +7.1396238e+00 +9.2021662e+00 +9.2033305e+00 +1.0404835e+01 +1.0406398e+01 
-8.7127421e+01 -8.7120542e+01 -5.3273398e+01 -5.3273247e+01 -5.3207841e+01 -5.3202474e+01 -5.3140469e+01 -5.3140332e+01 -2.9756852e+00 -2.9746300e+00 -2.7556492e+00 -2.7525834e+00 -2.5305764e+00 -2.5293093e+00 +1.9074519e-01 +1.9583530e-01 +2.0719155e-01 +2.1274496e-01 +6.8743971e+00 +6.8750542e+00 +9.2434089e+00 +9.2446001e+00 +1.0491855e+01 +1.0493576e+01 
-8.7127570e+01 -8.7120687e+01 -5.3280662e+01 -5.3280491e+01 -5.3207043e+01 -5.3201677e+01 -5.3132518e+01 -5.3132363e+01 -3.0059637e+00 -3.0048159e+00 -2.7584496e+00 -2.7554174e+00 -2.5070597e+00 -2.5056892e+00 +1.8370679e-01 +1.8857543e-01 +2.0582246e-01 +2.1132381e-01 +6.6152329e+00 +6.6159448e+00 +9.2915347e+00 +9.2928027e+00 +1.0569619e+01 +1.0571474e+01 
-8.7127736e+01 -8.7120848e+01 -5.3287653e+01 -5.3287461e+01 -5.3206159e+01 -5.3200794e+01 -5.3124767e+01 -5.3124594e+01 -3.0364660e+00 -3.0352306e+00 -2.7612863e+00 -2.7582904e+00 -2.4843490e+00 -2.4828902e+00 +1.7560027e-01 +1.8020732e-01 +2.0463169e-01 +2.1006837e-01 +6.3617936e+00 +6.3625412e+00 +9.3466513e+00 +9.3480461e+00 +1.0642888e+01 +1.0644870e+01 
-8.7127917e+01 -8.7121024e+01 -5.3294349e+01 -5.3294136e+01 -5.3205192e+01 -5.3199829e+01 -5.3117242e+01 -5.3117051e+01 -3.0672156e+00 -3.0658976e+00 -2.7640730e+00 -2.7611160e+00 -2.4624827e+00 -2.4609504e+00 +1.6637044e-01 +1.7067819e-01 +2.0372169e-01 +2.0908086e-01 +6.1142408e+00 +6.1150062e+00 +9.4088063e+00 +9.4103751e+00 +1.0714964e+01 +1.0717073e+01 
-8.7128113e+01 -8.7121214e+01 -5.3300728e+01 -5.3300493e+01 -5.3204146e+01 -5.3198785e+01 -5.3109968e+01 -5.3109758e+01 -3.0982448e+00 -3.0968500e+00 -2.7667195e+00 -2.7638037e+00 -2.4414858e+00 -2.4398945e+00 +1.5596332e-01 +1.5993760e-01 +2.0319828e-01 +2.0846702e-01 +5.8726747e+00 +5.8734419e+00 +9.4780049e+00 +9.4797899e+00 +1.0788118e+01 +1.0790361e+01 
-8.7128325e+01 -8.7121418e+01 -5.3306770e+01 -5.3306512e+01 -5.3203024e+01 -5.3197665e+01 -5.3102968e+01 -5.3102740e+01 -3.1295949e+00 -3.1281299e+00 -2.7691330e+00 -2.7662607e+00 -2.4213677e+00 -2.4197313e+00 +1.4432689e-01 +1.4793817e-01 +2.0316785e-01 +2.0833342e-01 +5.6371500e+00 +5.6379045e+00 +9.5542251e+00 +9.5562619e+00 +1.0863914e+01 +1.0866301e+01 
-8.7128549e+01 -8.7121635e+01 -5.3312457e+01 -5.3312175e+01 -5.3201829e+01 -5.3196473e+01 -5.3096267e+01 -5.3096020e+01 -3.1613155e+00 -3.1597880e+00 -2.7712193e+00 -2.7683923e+00 -2.4021186e+00 -2.4004510e+00 +1.3141190e-01 +1.3463628e-01 +2.0373442e-01 +2.0878441e-01 +5.4076863e+00 +5.4084149e+00 +9.6374286e+00 +9.6397450e+00 +1.0943422e+01 +1.0945963e+01 
-8.7128787e+01 -8.7121864e+01 -5.3317770e+01 -5.3317464e+01 -5.3200565e+01 -5.3195213e+01 -5.3089886e+01 -5.3089619e+01 -3.1934635e+00 -3.1918826e+00 -2.7728837e+00 -2.7701036e+00 -2.3837080e+00 -2.3820225e+00 +1.1717256e-01 +1.1999290e-01 +2.0499650e-01 +2.0991893e-01 +5.1842757e+00 +5.1849669e+00 +9.7275686e+00 +9.7301831e+00 +1.1027346e+01 +1.1030047e+01 
-8.7129037e+01 -8.7122104e+01 -5.3322694e+01 -5.3322363e+01 -5.3199236e+01 -5.3193889e+01 -5.3083845e+01 -5.3083559e+01 -3.2261018e+00 -3.2244777e+00 -2.7740325e+00 -2.7713005e+00 -2.3660822e+00 -2.3643919e+00 +1.0156714e-01 +1.0397418e-01 +2.0704389e-01 +2.1182738e-01 +4.9668891e+00 +4.9675324e+00 +9.8245934e+00 +9.8275151e+00 +1.1116097e+01 +1.1118963e+01 
-8.7129298e+01 -8.7122355e+01 -5.3327212e+01 -5.3326855e+01 -5.3197847e+01 -5.3192506e+01 -5.3078166e+01 -5.3077859e+01 -3.2592974e+00 -3.2576413e+00 -2.7745735e+00 -2.7718903e+00 -2.3491638e+00 -2.3474812e+00 +8.4558273e-02 +8.6551873e-02 +2.0995462e-01 +2.1458837e-01 +4.7554799e+00 +4.7560664e+00 +9.9284483e+00 +9.9316753e+00 +1.1209849e+01 +1.1212876e+01 
-8.7129568e+01 -8.7122615e+01 -5.3331312e+01 -5.3330927e+01 -5.3196401e+01 -5.3191067e+01 -5.3072865e+01 -5.3072538e+01 -3.2931187e+00 -3.2914437e+00 -2.7744172e+00 -2.7717830e+00 -2.3328511e+00 -2.3311884e+00 +6.6112996e-02 +6.7703237e-02 +2.1379179e-01 +2.1826567e-01 +4.5499875e+00 +4.5505097e+00 +1.0039074e+01 +1.0042593e+01 +1.1308576e+01 +1.1311752e+01 
-8.7129847e+01 -8.7122885e+01 -5.3334981e+01 -5.3334567e+01 -5.3194904e+01 -5.3189578e+01 -5.3067961e+01 -5.3067614e+01 -3.3276340e+00 -3.3259545e+00 -2.7734768e+00 -2.7708920e+00 -2.3170191e+00 -2.3153883e+00 +4.6202420e-02 +4.7410494e-02 +2.1860068e-01 +2.2290524e-01 +4.3503401e+00 +4.3507920e+00 +1.0156402e+01 +1.0160188e+01 +1.1412100e+01 +1.1415406e+01 
-8.7130135e+01 -8.7123163e+01 -5.3338207e+01 -5.3337764e+01 -5.3193360e+01 -5.3188043e+01 -5.3063470e+01 -5.3063102e+01 -3.3629080e+00 -3.3612402e+00 -2.7716696e+00 -2.7691343e+00 -2.3015220e+00 -2.2999349e+00 +2.4801169e-02 +2.5659694e-02 +2.2440578e-01 +2.2853234e-01 +4.1564560e+00 +4.1568329e+00 +1.0280355e+01 +1.0284370e+01 +1.1520157e+01 +1.1523562e+01 
-8.7130429e+01 -8.7123449e+01 -5.3340982e+01 -5.3340508e+01 -5.3191774e+01 -5.3186467e+01 -5.3059407e+01 -5.3059016e+01 -3.3989992e+00 -3.3973609e+00 -2.7689159e+00 -2.7664309e+00 -2.2861951e+00 -2.2846639e+00 +1.8867119e-03 +2.4391524e-03 +2.3120777e-01 +2.3514857e-01 +3.9682459e+00 +3.9685437e+00 +1.0410834e+01 +1.0415027e+01 +1.1632461e+01 +1.1635926e+01 
-8.7130729e+01 -8.7123742e+01 -5.3343296e+01 -5.3342790e+01 -5.3190152e+01 -5.3184857e+01 -5.3055783e+01 -5.3055371e+01 -3.4359566e+00 -3.4343670e+00 -2.7651405e+00 -2.7627076e+00 -2.2708590e+00 -2.2693959e+00 -2.2561106e-02 -2.2262216e-02 +2.3898036e-01 +2.4272881e-01 +3.7856140e+00 +3.7858293e+00 +1.0547723e+01 +1.0552031e+01 +1.1748771e+01 +1.1752252e+01 
-8.7131034e+01 -8.7124042e+01 -5.3345144e+01 -5.3344605e+01 -5.3188499e+01 -5.3183216e+01 -5.3052613e+01 -5.3052177e+01 -3.4738167e+00 -3.4722952e+00 -2.7602719e+00 -2.7578945e+00 -2.2553229e+00 -2.2539404e+00 -4.8559966e-02 -4.8456138e-02 +2.4766711e-01 +2.5121801e-01 +3.6084603e+00 +3.6085896e+00 +1.0690877e+01 +1.0695225e+01 +1.1868945e+01 +1.1872393e+01 
-8.7131343e+01 -8.7124346e+01 -5.3346520e+01 -5.3345947e+01 -5.3186821e+01 -5.3181551e+01 -5.3049904e+01 -5.3049444e+01 -3.5125992e+00 -3.5111647e+00 -2.7542432e+00 -2.7519268e+00 -2.2393882e+00 -2.2380988e+00 -7.6155195e-02 -7.6124103e-02 +2.5717830e-01 +2.6052814e-01 +3.4366831e+00 +3.4367232e+00 +1.0840127e+01 +1.0844432e+01 +1.1992955e+01 +1.1996322e+01 
-8.7131654e+01 -8.7124656e+01 -5.3347421e+01 -5.3346812e+01 -5.3185124e+01 -5.3179866e+01 -5.3047666e+01 -5.3047180e+01 -3.5523039e+00 -3.5509736e+00 -2.7469929e+00 -2.7447452e+00 -2.2228524e+00 -2.2216679e+00 -1.0537153e-01 -1.0526234e-01 +2.6738854e-01 +2.7053558e-01 +3.2701312e+00 +3.2701832e+00 +1.0995285e+01 +1.0999457e+01 +1.2120894e+01 +1.2124135e+01 
-8.7131968e+01 -8.7124968e+01 -5.3347845e+01 -5.3347199e+01 -5.3183414e+01 -5.3178167e+01 -5.3045905e+01 -5.3045393e+01 -3.5929065e+00 -3.5916951e+00 -2.7384655e+00 -2.7362964e+00 -2.2055130e+00 -2.2044443e+00 -1.3611399e-01 -1.3597536e-01 +2.7813532e-01 +2.8107950e-01 +3.1087230e+00 +3.1088688e+00 +1.1156147e+01 +1.1160095e+01 +1.2252948e+01 +1.2256021e+01 
-8.7132282e+01 -8.7125283e+01 -5.3347792e+01 -5.3347107e+01 -5.3181695e+01 -5.3176460e+01 -5.3044628e+01 -5.3044086e+01 -3.6343570e+00 -3.6332758e+00 -2.7286134e+00 -2.7265340e+00 -2.1871716e+00 -2.1862276e+00 -1.6838412e-01 -1.6825271e-01 +2.8921886e-01 +2.9196143e-01 +2.9524225e+00 +2.9526623e+00 +1.1322508e+01 +1.1326142e+01 +1.2389373e+01 +1.2392241e+01 
-8.7132596e+01 -8.7125599e+01 -5.3347262e+01 -5.3346538e+01 -5.3179976e+01 -5.3174750e+01 -5.3043836e+01 -5.3043263e+01 -3.6765781e+00 -3.6756348e+00 -2.7173975e+00 -2.7154194e+00 -2.1676377e+00 -2.1668254e+00 -2.0217198e-01 -2.0207023e-01 +3.0040286e-01 +3.0294579e-01 +2.8011760e+00 +2.8015077e+00 +1.1494172e+01 +1.1497410e+01 +1.2530465e+01 +1.2533100e+01 
-8.7132908e+01 -8.7125915e+01 -5.3346259e+01 -5.3345495e+01 -5.3178260e+01 -5.3173043e+01 -5.3043531e+01 -5.3042926e+01 -3.7194655e+00 -3.7186648e+00 -2.7047882e+00 -2.7029224e+00 -2.1467335e+00 -2.1460573e+00 -2.3745257e-01 -2.3738840e-01 +3.1141545e-01 +3.1376066e-01 +2.6549594e+00 +2.6553784e+00 +1.1670966e+01 +1.1673732e+01 +1.2676540e+01 +1.2678919e+01 
-8.7133217e+01 -8.7126230e+01 -5.3344788e+01 -5.3343981e+01 -5.3176553e+01 -5.3171345e+01 -5.3043714e+01 -5.3043073e+01 -3.7628902e+00 -3.7622340e+00 -2.6907663e+00 -2.6890219e+00 -2.1242965e+00 -2.1237587e+00 -2.7418367e-01 -2.7415189e-01 +3.2194925e-01 +3.2409785e-01 +2.5137860e+00 +2.5142858e+00 +1.1852747e+01 +1.1854978e+01 +1.2827918e+01 +1.2830024e+01 
-8.7133523e+01 -8.7126542e+01 -5.3342855e+01 -5.3342004e+01 -5.3174861e+01 -5.3169660e+01 -5.3044382e+01 -5.3043704e+01 -3.8067013e+00 -3.8061893e+00 -2.6753228e+00 -2.6737066e+00 -2.1001831e+00 -2.0997839e+00 -3.1230513e-01 -3.1229001e-01 +3.3165967e-01 +3.3361126e-01 +2.3777143e+00 +2.3782867e+00 +1.2039410e+01 +1.2041053e+01 +1.2984907e+01 +1.2986731e+01 
-8.7133823e+01 -8.7126850e+01 -5.3340467e+01 -5.3339571e+01 -5.3173190e+01 -5.3167995e+01 -5.3045532e+01 -5.3044812e+01 -3.8507294e+00 -3.8503597e+00 -2.6584597e+00 -2.6569752e+00 -2.0742699e+00 -2.0740080e+00 -3.5173937e-01 -3.5171778e-01 +3.4016097e-01 +3.4191318e-01 +2.2468559e+00 +2.2474921e+00 +1.2230885e+01 +1.2231899e+01 +1.3147796e+01 +1.3149335e+01 
-8.7134118e+01 -8.7127155e+01 -5.3337635e+01 -5.3336691e+01 -5.3171545e+01 -5.3166354e+01 -5.3047159e+01 -5.3046394e+01 -3.8947907e+00 -3.8945602e+00 -2.6401898e+00 -2.6388373e+00 -2.0464554e+00 -2.0463284e+00 -3.9239262e-01 -3.9233715e-01 +3.4702009e-01 +3.4856839e-01 +2.1213838e+00 +2.1220757e+00 +1.2427140e+01 +1.2427495e+01 +1.3316848e+01 +1.3318107e+01 
-8.7134407e+01 -8.7127453e+01 -5.3334370e+01 -5.3333376e+01 -5.3169930e+01 -5.3164744e+01 -5.3049253e+01 -5.3048440e+01 -3.9386911e+00 -3.9385956e+00 -2.6205374e+00 -2.6193135e+00 -2.0166649e+00 -2.0166598e+00 -4.3415617e-01 -4.3403800e-01 +3.5174916e-01 +3.5308688e-01 +2.0015418e+00 +2.0022825e+00 +1.2627847e+01 +1.2628173e+01 +1.3492289e+01 +1.3493278e+01 
-8.7134688e+01 -8.7127745e+01 -5.3330685e+01 -5.3329639e+01 -5.3168351e+01 -5.3163170e+01 -5.3051807e+01 -5.3050941e+01 -3.9822636e+00 -3.9822291e+00 -2.5995390e+00 -2.5984370e+00 -1.9849599e+00 -1.9848257e+00 -4.7690747e-01 -4.7669865e-01 +3.5379805e-01 +3.5491684e-01 +1.8876527e+00 +1.8884373e+00 +1.2832989e+01 +1.2834009e+01 +1.3674302e+01 +1.3675037e+01 
-8.7134960e+01 -8.7128030e+01 -5.3326596e+01 -5.3325492e+01 -5.3166813e+01 -5.3161636e+01 -5.3054810e+01 -5.3053885e+01 -4.0253583e+00 -4.0251998e+00 -2.5772441e+00 -2.5762541e+00 -1.9511785e+00 -1.9509177e+00 -5.2051063e-01 -5.2018591e-01 +3.5255022e-01 +3.5344084e-01 +1.7801239e+00 +1.7809492e+00 +1.3042969e+01 +1.3044690e+01 +1.3863010e+01 +1.3863510e+01 
-8.7135224e+01 -8.7128307e+01 -5.3322120e+01 -5.3320954e+01 -5.3165320e+01 -5.3160148e+01 -5.3058247e+01 -5.3057258e+01 -4.0676735e+00 -4.0673978e+00 -2.5537165e+00 -2.5528254e+00 -1.9153080e+00 -1.9149228e+00 -5.6481637e-01 -5.6435454e-01 +3.4732643e-01 +3.4797996e-01 +1.6794451e+00 +1.6803094e+00 +1.3257852e+01 +1.3260274e+01 +1.4058465e+01 +1.4058756e+01 
-8.7135478e+01 -8.7128574e+01 -5.3317274e+01 -5.3316042e+01 -5.3163879e+01 -5.3158710e+01 -5.3062105e+01 -5.3061044e+01 -4.1090047e+00 -4.1086194e+00 -2.5290358e+00 -2.5282279e+00 -1.8773586e+00 -1.8768506e+00 -6.0966134e-01 -6.0904619e-01 +3.3740351e-01 +3.3781309e-01 +1.5861720e+00 +1.5870738e+00 +1.3477703e+01 +1.3480824e+01 +1.4260631e+01 +1.4260741e+01 
-8.7135721e+01 -8.7128832e+01 -5.3312082e+01 -5.3310775e+01 -5.3162492e+01 -5.3157328e+01 -5.3066364e+01 -5.3065225e+01 -4.1491520e+00 -4.1486656e+00 -2.5032990e+00 -2.5025564e+00 -1.8373644e+00 -1.8367346e+00 -6.5486682e-01 -6.5408783e-01 +3.2205666e-01 +3.2221951e-01 +1.5008872e+00 +1.5018233e+00 +1.3702593e+01 +1.3706404e+01 +1.4469319e+01 +1.4469355e+01 
-8.7135954e+01 -8.7129078e+01 -5.3306566e+01 -5.3305176e+01 -5.3161165e+01 -5.3156006e+01 -5.3071006e+01 -5.3069778e+01 -4.1879217e+00 -4.1873433e+00 -2.4766232e+00 -2.4759261e+00 -1.7953847e+00 -1.7946339e+00 -7.0023692e-01 -6.9928966e-01 +3.0055104e-01 +3.0063161e-01 +1.4241323e+00 +1.4250955e+00 +1.3932579e+01 +1.3937070e+01 +1.4684202e+01 +1.4684349e+01 
-8.7136175e+01 -8.7129313e+01 -5.3300753e+01 -5.3299269e+01 -5.3159903e+01 -5.3154747e+01 -5.3076008e+01 -5.3074681e+01 -4.2251279e+00 -4.2244667e+00 -2.4491481e+00 -2.4484754e+00 -1.7515075e+00 -1.7506363e+00 -7.4555616e-01 -7.4444244e-01 +2.7233142e-01 +2.7264457e-01 +1.3563132e+00 +1.3572911e+00 +1.4167705e+01 +1.4172860e+01 +1.4904930e+01 +1.4905146e+01 
-8.7136383e+01 -8.7129535e+01 -5.3294672e+01 -5.3293082e+01 -5.3158708e+01 -5.3153557e+01 -5.3081345e+01 -5.3079906e+01 -4.2605934e+00 -4.2598587e+00 -2.4210394e+00 -2.4203696e+00 -1.7058537e+00 -1.7048634e+00 -7.9058639e-01 -7.8931415e-01 +2.3736507e-01 +2.3789239e-01 +1.2975978e+00 +1.2985720e+00 +1.4407988e+01 +1.4413786e+01 +1.5130829e+01 +1.5131069e+01 
-8.7136579e+01 -8.7129743e+01 -5.3288357e+01 -5.3286645e+01 -5.3157585e+01 -5.3152438e+01 -5.3086987e+01 -5.3085421e+01 -4.2941505e+00 -4.2933510e+00 -2.3924934e+00 -2.3918052e+00 -1.6585839e+00 -1.6574768e+00 -8.3506301e-01 -8.3364586e-01 +1.9582300e-01 +1.9654030e-01 +1.2478374e+00 +1.2487852e+00 +1.4653402e+01 +1.4659816e+01 +1.5360971e+01 +1.5361186e+01 
-8.7136762e+01 -8.7129937e+01 -5.3281847e+01 -5.3279993e+01 -5.3156538e+01 -5.3151396e+01 -5.3092901e+01 -5.3091190e+01 -4.3256413e+00 -4.3247848e+00 -2.3637417e+00 -2.3630152e+00 -1.6099082e+00 -1.6086885e+00 -8.7869030e-01 -8.7714675e-01 +1.4827378e-01 +1.4915418e-01 +1.2065470e+00 +1.2074443e+00 +1.4903861e+01 +1.4910853e+01 +1.5594126e+01 +1.5594265e+01 
-8.7136932e+01 -8.7130116e+01 -5.3275184e+01 -5.3273166e+01 -5.3155570e+01 -5.3150432e+01 -5.3099048e+01 -5.3097170e+01 -4.3549179e+00 -4.3540111e+00 -2.3350579e+00 -2.3342751e+00 -1.5601004e+00 -1.5587745e+00 -9.2113597e-01 -9.1948832e-01 +9.5648526e-02 +9.6666022e-02 +1.1729568e+00 +1.1737812e+00 +1.5159188e+01 +1.5166710e+01 +1.5828721e+01 +1.5828732e+01 
-8.7137087e+01 -8.7130279e+01 -5.3268422e+01 -5.3266212e+01 -5.3154685e+01 -5.3149551e+01 -5.3105381e+01 -5.3103309e+01 -4.3818428e+00 -4.3808912e+00 -2.3067637e+00 -2.3059094e+00 -1.5095177e+00 -1.5080946e+00 -9.6202497e-01 -9.6029786e-01 +3.9160564e-02 +4.0292651e-02 +1.1461144e+00 +1.1468487e+00 +1.5419083e+01 +1.5427067e+01 +1.6062614e+01 +1.6062780e+01 
