# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 39 77 131 197 251 252 290 
# nk, nb, ns
-7.1079632e+01 -7.1079632e+01 -4.3094410e+01 -4.3094410e+01 -4.2856975e+01 -4.2856975e+01 -4.2642448e+01 -4.2642448e+01 -2.8280889e+00 -2.8280888e+00 -2.3446692e+00 -2.3446692e+00 -1.8310147e+00 -1.8310144e+00 +1.3358452e+00 +1.3358453e+00 +1.4435201e+00 +1.4435201e+00 +6.8245340e+00 +6.8245345e+00 +1.0735754e+01 +1.1765239e+01 
-7.1080308e+01 -7.1080308e+01 -4.3105087e+01 -4.3105087e+01 -4.2853901e+01 -4.2853901e+01 -4.2628914e+01 -4.2628914e+01 -2.8651474e+00 -2.8651473e+00 -2.3507404e+00 -2.3507404e+00 -1.8094561e+00 -1.8094558e+00 +1.3145892e+00 +1.3145892e+00 +1.4452853e+00 +1.4452853e+00 +6.6165190e+00 +6.6165194e+00 +1.0829180e+01 +1.1840301e+01 
-7.1081018e+01 -7.1081018e+01 -4.3114919e+01 -4.3114919e+01 -4.2850673e+01 -4.2850673e+01 -4.2616111e+01 -4.2616111e+01 -2.9018197e+00 -2.9018197e+00 -2.3563434e+00 -2.3563434e+00 -1.7893234e+00 -1.7893231e+00 +1.2912739e+00 +1.2912739e+00 +1.4481500e+00 +1.4481500e+00 +6.4125905e+00 +6.4125909e+00 +1.0928648e+01 +1.1918814e+01 
-7.1081761e+01 -7.1081761e+01 -4.3123877e+01 -4.3123877e+01 -4.2847301e+01 -4.2847301e+01 -4.2604083e+01 -4.2604083e+01 -2.9381332e+00 -2.9381332e+00 -2.3613464e+00 -2.3613463e+00 -1.7704977e+00 -1.7704973e+00 +1.2658414e+00 +1.2658415e+00 +1.4521999e+00 +1.4521999e+00 +6.2126821e+00 +6.2126825e+00 +1.1034068e+01 +1.2001167e+01 
-7.1082534e+01 -7.1082534e+01 -4.3131933e+01 -4.3131933e+01 -4.2843797e+01 -4.2843797e+01 -4.2592871e+01 -4.2592871e+01 -2.9741242e+00 -2.9741241e+00 -2.3656204e+00 -2.3656204e+00 -1.7528229e+00 -1.7528225e+00 +1.2382445e+00 +1.2382446e+00 +1.4574948e+00 +1.4574949e+00 +6.0167170e+00 +6.0167174e+00 +1.1145340e+01 +1.2087663e+01 
-7.1083334e+01 -7.1083334e+01 -4.3139063e+01 -4.3139063e+01 -4.2840173e+01 -4.2840173e+01 -4.2582516e+01 -4.2582516e+01 -3.0098363e+00 -3.0098363e+00 -2.3690406e+00 -2.3690406e+00 -1.7361072e+00 -1.7361069e+00 +1.2084478e+00 +1.2084478e+00 +1.4640651e+00 +1.4640652e+00 +5.8246129e+00 +5.8246133e+00 +1.1262358e+01 +1.2178543e+01 
-7.1084159e+01 -7.1084159e+01 -4.3145246e+01 -4.3145246e+01 -4.2836440e+01 -4.2836440e+01 -4.2573051e+01 -4.2573051e+01 -3.0453191e+00 -3.0453190e+00 -2.3714870e+00 -2.3714870e+00 -1.7201248e+00 -1.7201245e+00 +1.1764283e+00 +1.1764283e+00 +1.4719091e+00 +1.4719091e+00 +5.6362856e+00 +5.6362860e+00 +1.1385008e+01 +1.2274006e+01 
-7.1085006e+01 -7.1085006e+01 -4.3150465e+01 -4.3150465e+01 -4.2832611e+01 -4.2832611e+01 -4.2564510e+01 -4.2564510e+01 -3.0806252e+00 -3.0806251e+00 -2.3728457e+00 -2.3728457e+00 -1.7046189e+00 -1.7046186e+00 +1.1421762e+00 +1.1421763e+00 +1.4809909e+00 +1.4809909e+00 +5.4516537e+00 +5.4516541e+00 +1.1513170e+01 +1.2374216e+01 
-7.1085872e+01 -7.1085872e+01 -4.3154704e+01 -4.3154704e+01 -4.2828700e+01 -4.2828700e+01 -4.2556920e+01 -4.2556920e+01 -3.1158078e+00 -3.1158077e+00 -2.3730095e+00 -2.3730094e+00 -1.6893066e+00 -1.6893063e+00 +1.1056957e+00 +1.1056957e+00 +1.4912392e+00 +1.4912392e+00 +5.2706423e+00 +5.2706426e+00 +1.1646718e+01 +1.2479314e+01 
-7.1086754e+01 -7.1086754e+01 -4.3157953e+01 -4.3157953e+01 -4.2824719e+01 -4.2824719e+01 -4.2550309e+01 -4.2550309e+01 -3.1509179e+00 -3.1509178e+00 -2.3718784e+00 -2.3718784e+00 -1.6738843e+00 -1.6738840e+00 +1.0670045e+00 +1.0670045e+00 +1.5025463e+00 +1.5025463e+00 +5.0931873e+00 +5.0931877e+00 +1.1785517e+01 +1.2589422e+01 
-7.1087650e+01 -7.1087650e+01 -4.3160203e+01 -4.3160203e+01 -4.2820682e+01 -4.2820682e+01 -4.2544696e+01 -4.2544696e+01 -3.1860010e+00 -3.1860008e+00 -2.3693610e+00 -2.3693610e+00 -1.6580342e+00 -1.6580339e+00 +1.0261351e+00 +1.0261351e+00 +1.5147678e+00 +1.5147678e+00 +4.9192400e+00 +4.9192403e+00 +1.1929430e+01 +1.2704646e+01 
-7.1088556e+01 -7.1088556e+01 -4.3161450e+01 -4.3161450e+01 -4.2816602e+01 -4.2816602e+01 -4.2540100e+01 -4.2540100e+01 -3.2210939e+00 -3.2210936e+00 -2.3653745e+00 -2.3653745e+00 -1.6414315e+00 -1.6414311e+00 +9.8313388e-01 +9.8313389e-01 +1.5277218e+00 +1.5277219e+00 +4.7487713e+00 +4.7487717e+00 +1.2078314e+01 +1.2825080e+01 
-7.1089469e+01 -7.1089469e+01 -4.3161693e+01 -4.3161692e+01 -4.2812494e+01 -4.2812493e+01 -4.2536535e+01 -4.2536535e+01 -3.2562222e+00 -3.2562218e+00 -2.3598456e+00 -2.3598456e+00 -1.6237512e+00 -1.6237509e+00 +9.3806184e-01 +9.3806185e-01 +1.5411887e+00 +1.5411887e+00 +4.5817777e+00 +4.5817781e+00 +1.2232021e+01 +1.2950807e+01 
-7.1090387e+01 -7.1090387e+01 -4.3160932e+01 -4.3160932e+01 -4.2808370e+01 -4.2808370e+01 -4.2534011e+01 -4.2534011e+01 -3.2913972e+00 -3.2913969e+00 -2.3527112e+00 -2.3527111e+00 -1.6046757e+00 -1.6046754e+00 +8.9099417e-01 +8.9099419e-01 +1.5549091e+00 +1.5549092e+00 +4.4182868e+00 +4.4182872e+00 +1.2390400e+01 +1.3081902e+01 
-7.1091306e+01 -7.1091306e+01 -4.3159175e+01 -4.3159175e+01 -4.2804246e+01 -4.2804245e+01 -4.2532534e+01 -4.2532534e+01 -3.3266143e+00 -3.3266139e+00 -2.3439186e+00 -2.3439186e+00 -1.5839012e+00 -1.5839009e+00 +8.4202048e-01 +8.4202050e-01 +1.5685823e+00 +1.5685824e+00 +4.2583651e+00 +4.2583654e+00 +1.2553297e+01 +1.3218428e+01 
-7.1092223e+01 -7.1092223e+01 -4.3156429e+01 -4.3156429e+01 -4.2800134e+01 -4.2800134e+01 -4.2532105e+01 -4.2532105e+01 -3.3618510e+00 -3.3618505e+00 -2.3334268e+00 -2.3334268e+00 -1.5611436e+00 -1.5611433e+00 +7.9124457e-01 +7.9124459e-01 +1.5818614e+00 +1.5818615e+00 +4.1021257e+00 +4.1021261e+00 +1.2720555e+01 +1.3360443e+01 
-7.1093135e+01 -7.1093135e+01 -4.3152709e+01 -4.3152709e+01 -4.2796049e+01 -4.2796049e+01 -4.2532722e+01 -4.2532722e+01 -3.3970663e+00 -3.3970658e+00 -2.3212067e+00 -2.3212067e+00 -1.5361439e+00 -1.5361437e+00 +7.3878446e-01 +7.3878448e-01 +1.5943477e+00 +1.5943477e+00 +3.9497399e+00 +3.9497403e+00 +1.2892017e+01 +1.3507993e+01 
-7.1094038e+01 -7.1094038e+01 -4.3148029e+01 -4.3148029e+01 -4.2792006e+01 -4.2792006e+01 -4.2534377e+01 -4.2534377e+01 -3.4322006e+00 -3.4322001e+00 -2.3072422e+00 -2.3072422e+00 -1.5086720e+00 -1.5086718e+00 +6.8477249e-01 +6.8477251e-01 +1.6055820e+00 +1.6055820e+00 +3.8014492e+00 +3.8014495e+00 +1.3067522e+01 +1.3661115e+01 
-7.1094931e+01 -7.1094931e+01 -4.3142410e+01 -4.3142410e+01 -4.2788016e+01 -4.2788016e+01 -4.2537060e+01 -4.2537060e+01 -3.4671767e+00 -3.4671761e+00 -2.2915307e+00 -2.2915307e+00 -1.4785297e+00 -1.4785295e+00 +6.2935557e-01 +6.2935559e-01 +1.6150329e+00 +1.6150329e+00 +3.6575808e+00 +3.6575811e+00 +1.3246910e+01 +1.3819837e+01 
-7.1095809e+01 -7.1095809e+01 -4.3135876e+01 -4.3135876e+01 -4.2784095e+01 -4.2784095e+01 -4.2540754e+01 -4.2540754e+01 -3.5019003e+00 -3.5018997e+00 -2.2740845e+00 -2.2740845e+00 -1.4455532e+00 -1.4455530e+00 +5.7269543e-01 +5.7269545e-01 +1.6220827e+00 +1.6220828e+00 +3.5185657e+00 +3.5185660e+00 +1.3430022e+01 +1.3984172e+01 
-7.1096670e+01 -7.1096670e+01 -4.3128454e+01 -4.3128454e+01 -4.2780255e+01 -4.2780255e+01 -4.2545440e+01 -4.2545440e+01 -3.5362628e+00 -3.5362621e+00 -2.2549321e+00 -2.2549321e+00 -1.4096144e+00 -1.4096142e+00 +5.1496910e-01 +5.1496912e-01 +1.6260112e+00 +1.6260112e+00 +3.3849580e+00 +3.3849583e+00 +1.3616697e+01 +1.4154121e+01 
-7.1097510e+01 -7.1097510e+01 -4.3120175e+01 -4.3120175e+01 -4.2776509e+01 -4.2776509e+01 -4.2551091e+01 -4.2551091e+01 -3.5701426e+00 -3.5701419e+00 -2.2341192e+00 -2.2341191e+00 -1.3706218e+00 -1.3706217e+00 +4.5636963e-01 +4.5636964e-01 +1.6259808e+00 +1.6259809e+00 +3.2574526e+00 +3.2574529e+00 +1.3806777e+01 +1.4329671e+01 
-7.1098327e+01 -7.1098327e+01 -4.3111076e+01 -4.3111076e+01 -4.2772871e+01 -4.2772871e+01 -4.2557678e+01 -4.2557678e+01 -3.6034085e+00 -3.6034078e+00 -2.2117107e+00 -2.2117107e+00 -1.3285212e+00 -1.3285211e+00 +3.9710712e-01 +3.9710714e-01 +1.6210299e+00 +1.6210299e+00 +3.1368953e+00 +3.1368956e+00 +1.4000104e+01 +1.4510787e+01 
-7.1099118e+01 -7.1099118e+01 -4.3101195e+01 -4.3101195e+01 -4.2769352e+01 -4.2769352e+01 -4.2565166e+01 -4.2565165e+01 -3.6359218e+00 -3.6359210e+00 -2.1877930e+00 -2.1877930e+00 -1.2832964e+00 -1.2832962e+00 +3.3741019e-01 +3.3741021e-01 +1.6100855e+00 +1.6100856e+00 +3.0242732e+00 +3.0242735e+00 +1.4196525e+01 +1.4697417e+01 
-7.1099880e+01 -7.1099880e+01 -4.3090579e+01 -4.3090579e+01 -4.2765964e+01 -4.2765964e+01 -4.2573513e+01 -4.2573513e+01 -3.6675388e+00 -3.6675380e+00 -2.1624758e+00 -2.1624758e+00 -1.2349700e+00 -1.2349700e+00 +2.7752766e-01 +2.7752767e-01 +1.5920139e+00 +1.5920139e+00 +2.9206680e+00 +2.9206684e+00 +1.4395886e+01 +1.4889478e+01 
-7.1100611e+01 -7.1100611e+01 -4.3079278e+01 -4.3079278e+01 -4.2762720e+01 -4.2762720e+01 -4.2582674e+01 -4.2582674e+01 -3.6981140e+00 -3.6981131e+00 -2.1358956e+00 -2.1358955e+00 -1.1836061e+00 -1.1836060e+00 +2.1773080e-01 +2.1773081e-01 +1.5657259e+00 +1.5657260e+00 +2.8271544e+00 +2.8271548e+00 +1.4598038e+01 +1.5086861e+01 
-7.1101307e+01 -7.1101307e+01 -4.3067347e+01 -4.3067347e+01 -4.2759629e+01 -4.2759629e+01 -4.2592595e+01 -4.2592595e+01 -3.7275017e+00 -3.7275008e+00 -2.1082186e+00 -2.1082186e+00 -1.1293126e+00 -1.1293125e+00 +1.5831610e-01 +1.5831611e-01 +1.5303457e+00 +1.5303458e+00 +2.7446371e+00 +2.7446375e+00 +1.4802837e+01 +1.5289415e+01 
-7.1101967e+01 -7.1101967e+01 -4.3054850e+01 -4.3054850e+01 -4.2756704e+01 -4.2756704e+01 -4.2603215e+01 -4.2603215e+01 -3.7555588e+00 -3.7555579e+00 -2.0796452e+00 -2.0796452e+00 -1.0722471e+00 -1.0722470e+00 +9.9608663e-02 +9.9608671e-02 +1.4854154e+00 +1.4854154e+00 +2.6736532e+00 +2.6736535e+00 +1.5010138e+01 +1.5496944e+01 
-7.1102588e+01 -7.1102588e+01 -4.3041859e+01 -4.3041859e+01 -4.2753953e+01 -4.2753952e+01 -4.2614464e+01 -4.2614464e+01 -3.7821463e+00 -3.7821454e+00 -2.0504142e+00 -2.0504142e+00 -1.0126247e+00 -1.0126247e+00 +4.1966119e-02 +4.1966127e-02 +1.4310694e+00 +1.4310694e+00 +2.6142070e+00 +2.6142074e+00 +1.5219806e+01 +1.5709189e+01 
-7.1103167e+01 -7.1103167e+01 -4.3028456e+01 -4.3028456e+01 -4.2751385e+01 -4.2751385e+01 -4.2626262e+01 -4.2626262e+01 -3.8071311e+00 -3.8071302e+00 -2.0208075e+00 -2.0208075e+00 -9.5073030e-01 -9.5073026e-01 -1.4216979e-02 -1.4216968e-02 +1.3681015e+00 +1.3681016e+00 +2.5657174e+00 +2.5657177e+00 +1.5431704e+01 +1.5925807e+01 
-7.1103704e+01 -7.1103704e+01 -4.3014737e+01 -4.3014737e+01 -4.2749011e+01 -4.2749011e+01 -4.2638514e+01 -4.2638514e+01 -3.8303872e+00 -3.8303863e+00 -1.9911558e+00 -1.9911558e+00 -8.8693651e-01 -8.8693647e-01 -6.8504613e-02 -6.8504580e-02 +1.2978914e+00 +1.2978914e+00 +2.5271092e+00 +2.5271096e+00 +1.5645702e+01 +1.6146346e+01 
-7.1104195e+01 -7.1104195e+01 -4.3000817e+01 -4.3000817e+01 -4.2746838e+01 -4.2746838e+01 -4.2651106e+01 -4.2651106e+01 -3.8517971e+00 -3.8517961e+00 -1.9618428e+00 -1.9618428e+00 -8.2173030e-01 -8.2173027e-01 -1.2041505e-01 -1.2041501e-01 +1.2222370e+00 +1.2222370e+00 +2.4970089e+00 +2.4970092e+00 +1.5861670e+01 +1.6370191e+01 
-7.1104640e+01 -7.1104640e+01 -4.2986834e+01 -4.2986834e+01 -4.2744873e+01 -4.2744873e+01 -4.2663899e+01 -4.2663899e+01 -3.8712525e+00 -3.8712515e+00 -1.9333091e+00 -1.9333090e+00 -7.5575147e-01 -7.5575144e-01 -1.6941760e-01 -1.6941757e-01 +1.1431798e+00 +1.1431798e+00 +2.4739577e+00 +2.4739581e+00 +1.6079478e+01 +1.6596492e+01 
-7.1105036e+01 -7.1105036e+01 -4.2972964e+01 -4.2972964e+01 -4.2743123e+01 -4.2743123e+01 -4.2676720e+01 -4.2676720e+01 -3.8886552e+00 -3.8886542e+00 -1.9060527e+00 -1.9060527e+00 -6.8984815e-01 -6.8984813e-01 -2.1493228e-01 -2.1493225e-01 +1.0628959e+00 +1.0628959e+00 +2.4565770e+00 +2.4565774e+00 +1.6298986e+01 +1.6824035e+01 
-7.1105382e+01 -7.1105382e+01 -4.2959430e+01 -4.2959430e+01 -4.2741594e+01 -4.2741594e+01 -4.2689345e+01 -4.2689345e+01 -3.9039174e+00 -3.9039164e+00 -1.8806260e+00 -1.8806259e+00 -6.2515429e-01 -6.2515427e-01 -2.5633387e-01 -2.5633384e-01 +9.8367946e-01 +9.8367948e-01 +2.4436618e+00 +2.4436622e+00 +1.6520037e+01 +1.7051014e+01 
-7.1105677e+01 -7.1105677e+01 -4.2946526e+01 -4.2946526e+01 -4.2740291e+01 -4.2740291e+01 -4.2701480e+01 -4.2701480e+01 -3.9169627e+00 -3.9169617e+00 -1.8576239e+00 -1.8576239e+00 -5.6319183e-01 -5.6319181e-01 -2.9296321e-01 -2.9296319e-01 +9.0801051e-01 +9.0801053e-01 +2.4342157e+00 +2.4342161e+00 +1.6742422e+01 +1.7274633e+01 
-7.1105920e+01 -7.1105920e+01 -4.2934642e+01 -4.2934642e+01 -4.2739219e+01 -4.2739219e+01 -4.2712734e+01 -4.2712734e+01 -3.9277258e+00 -3.9277247e+00 -1.8376639e+00 -1.8376639e+00 -5.0598793e-01 -5.0598791e-01 -3.2414839e-01 -3.2414837e-01 +8.3867421e-01 +8.3867423e-01 +2.4274484e+00 +2.4274488e+00 +1.6965811e+01 +1.7490336e+01 
-7.1106109e+01 -7.1106109e+01 -4.2924292e+01 -4.2924292e+01 -4.2738381e+01 -4.2738381e+01 -4.2722596e+01 -4.2722596e+01 -3.9361529e+00 -3.9361519e+00 -1.8213525e+00 -1.8213525e+00 -4.5616419e-01 -4.5616417e-01 -3.4923755e-01 -3.4923754e-01 +7.7886939e-01 +7.7886944e-01 +2.4227565e+00 +2.4227569e+00 +1.7189534e+01 +1.7690400e+01 
-7.1106245e+01 -7.1106245e+01 -4.2916113e+01 -4.2916113e+01 -4.2737781e+01 -4.2737781e+01 -4.2730425e+01 -4.2730425e+01 -3.9422023e+00 -3.9422013e+00 -1.8092422e+00 -1.8092422e+00 -4.1688696e-01 -4.1688694e-01 -3.6764306e-01 -3.6764305e-01 +7.3218229e-01 +7.3218232e-01 +2.4197000e+00 +2.4197003e+00 +1.7411767e+01 +1.7861534e+01 
-7.1106327e+01 -7.1106327e+01 -4.2910806e+01 -4.2910806e+01 -4.2737420e+01 -4.2737420e+01 -4.2735522e+01 -4.2735522e+01 -3.9458440e+00 -3.9458429e+00 -1.8017801e+00 -1.8017800e+00 -3.9149396e-01 -3.9149394e-01 -3.7889251e-01 -3.7889247e-01 +7.0223442e-01 +7.0223446e-01 +2.4179807e+00 +2.4179811e+00 +1.7624675e+01 +1.7982411e+01 
-7.1106355e+01 -7.1106355e+01 -4.2908959e+01 -4.2908959e+01 -4.2737299e+01 -4.2737299e+01 -4.2737299e+01 -4.2737299e+01 -3.9470599e+00 -3.9470588e+00 -1.7992587e+00 -1.7992587e+00 -3.8267803e-01 -3.8267803e-01 -3.8267801e-01 -3.8267801e-01 +6.9188236e-01 +6.9188239e-01 +2.4174264e+00 +2.4174268e+00 +1.8027102e+01 +1.8027102e+01 
-7.1090185e+01 -7.1090185e+01 -4.3324160e+01 -4.3324160e+01 -4.2721738e+01 -4.2721738e+01 -4.2448880e+01 -4.2448880e+01 -4.3719007e+00 -4.3719007e+00 -2.3995598e+00 -2.3995598e+00 +1.0610721e+00 +1.0610721e+00 +1.0888451e+00 +1.0888451e+00 +1.4019053e+00 +1.4019053e+00 +2.8287654e+00 +2.8287654e+00 +9.6403287e+00 +9.6403287e+00 
-7.1090159e+01 -7.1090159e+01 -4.3323775e+01 -4.3323775e+01 -4.2722009e+01 -4.2722009e+01 -4.2449240e+01 -4.2449240e+01 -4.3688472e+00 -4.3688472e+00 -2.4001203e+00 -2.4001203e+00 +1.0456262e+00 +1.0456262e+00 +1.0894346e+00 +1.0894346e+00 +1.4020060e+00 +1.4020061e+00 +2.8470190e+00 +2.8470190e+00 +9.6399802e+00 +9.6399803e+00 
-7.1090080e+01 -7.1090080e+01 -4.3322620e+01 -4.3322620e+01 -4.2722821e+01 -4.2722821e+01 -4.2450320e+01 -4.2450320e+01 -4.3596997e+00 -4.3596997e+00 -2.4017940e+00 -2.4017940e+00 +1.0011014e+00 +1.0011014e+00 +1.0911998e+00 +1.0911998e+00 +1.4023075e+00 +1.4023076e+00 +2.8999668e+00 +2.8999668e+00 +9.6389432e+00 +9.6389432e+00 
-7.1089949e+01 -7.1089949e+01 -4.3320697e+01 -4.3320697e+01 -4.2724169e+01 -4.2724169e+01 -4.2452118e+01 -4.2452118e+01 -4.3444966e+00 -4.3444966e+00 -2.4045570e+00 -2.4045570e+00 +9.3209000e-01 +9.3209000e-01 +1.0941312e+00 +1.0941312e+00 +1.4028078e+00 +1.4028078e+00 +2.9830153e+00 +2.9830153e+00 +9.6372426e+00 +9.6372426e+00 
-7.1089768e+01 -7.1089768e+01 -4.3318009e+01 -4.3318009e+01 -4.2726042e+01 -4.2726042e+01 -4.2454631e+01 -4.2454631e+01 -4.3233024e+00 -4.3233024e+00 -2.4083697e+00 -2.4083697e+00 +8.4420592e-01 +8.4420593e-01 +1.0982126e+00 +1.0982126e+00 +1.4035034e+00 +1.4035034e+00 +3.0905488e+00 +3.0905488e+00 +9.6349203e+00 +9.6349203e+00 
-7.1089537e+01 -7.1089537e+01 -4.3314563e+01 -4.3314563e+01 -4.2728427e+01 -4.2728427e+01 -4.2457856e+01 -4.2457856e+01 -4.2962074e+00 -4.2962074e+00 -2.4131772e+00 -2.4131772e+00 +7.4268189e-01 +7.4268189e-01 +1.1034217e+00 +1.1034217e+00 +1.4043897e+00 +1.4043897e+00 +3.2173320e+00 +3.2173320e+00 +9.6320348e+00 +9.6320348e+00 
-7.1089257e+01 -7.1089257e+01 -4.3310363e+01 -4.3310363e+01 -4.2731308e+01 -4.2731308e+01 -4.2461788e+01 -4.2461788e+01 -4.2633283e+00 -4.2633283e+00 -2.4189100e+00 -2.4189100e+00 +6.3176635e-01 +6.3176635e-01 +1.1097296e+00 +1.1097297e+00 +1.4054608e+00 +1.4054608e+00 +3.3591131e+00 +3.3591131e+00 +9.6286614e+00 +9.6286614e+00 
-7.1088932e+01 -7.1088932e+01 -4.3305417e+01 -4.3305417e+01 -4.2734665e+01 -4.2734665e+01 -4.2466421e+01 -4.2466421e+01 -4.2248084e+00 -4.2248084e+00 -2.4254848e+00 -2.4254848e+00 +5.1467778e-01 +5.1467778e-01 +1.1171015e+00 +1.1171015e+00 +1.4067095e+00 +1.4067095e+00 +3.5126695e+00 +3.5126695e+00 +9.6248922e+00 +9.6248922e+00 
-7.1088562e+01 -7.1088562e+01 -4.3299736e+01 -4.3299736e+01 -4.2738474e+01 -4.2738474e+01 -4.2471748e+01 -4.2471748e+01 -4.1808177e+00 -4.1808177e+00 -2.4328047e+00 -2.4328047e+00 +3.9378274e-01 +3.9378274e-01 +1.1254958e+00 +1.1254958e+00 +1.4081274e+00 +1.4081274e+00 +3.6756293e+00 +3.6756293e+00 +9.6208357e+00 +9.6208357e+00 
-7.1088151e+01 -7.1088151e+01 -4.3293328e+01 -4.3293328e+01 -4.2742708e+01 -4.2742708e+01 -4.2477761e+01 -4.2477761e+01 -4.1315538e+00 -4.1315538e+00 -2.4407611e+00 -2.4407611e+00 +2.7080883e-01 +2.7080883e-01 +1.1348652e+00 +1.1348652e+00 +1.4097049e+00 +1.4097050e+00 +3.8462585e+00 +3.8462585e+00 +9.6166174e+00 +9.6166174e+00 
-7.1087701e+01 -7.1087701e+01 -4.3286207e+01 -4.3286207e+01 -4.2747338e+01 -4.2747338e+01 -4.2484451e+01 -4.2484451e+01 -4.0772422e+00 -4.0772422e+00 -2.4492340e+00 -2.4492340e+00 +1.4702380e-01 +1.4702380e-01 +1.1451564e+00 +1.1451565e+00 +1.4114315e+00 +1.4114315e+00 +4.0232818e+00 +4.0232818e+00 +9.6123790e+00 +9.6123791e+00 
-7.1087215e+01 -7.1087215e+01 -4.3278384e+01 -4.3278384e+01 -4.2752332e+01 -4.2752332e+01 -4.2491809e+01 -4.2491809e+01 -4.0181365e+00 -4.0181365e+00 -2.4580933e+00 -2.4580933e+00 +2.3369103e-02 +2.3369104e-02 +1.1563100e+00 +1.1563100e+00 +1.4132954e+00 +1.4132954e+00 +4.2057489e+00 +4.2057489e+00 +9.6082791e+00 +9.6082791e+00 
-7.1086697e+01 -7.1086697e+01 -4.3269874e+01 -4.3269874e+01 -4.2757655e+01 -4.2757655e+01 -4.2499822e+01 -4.2499822e+01 -3.9545194e+00 -3.9545194e+00 -2.4672002e+00 -2.4672002e+00 -9.9445530e-02 -9.9445529e-02 +1.1682608e+00 +1.1682608e+00 +1.4152841e+00 +1.4152842e+00 +4.3929398e+00 +4.3929398e+00 +9.6044918e+00 +9.6044918e+00 
-7.1086151e+01 -7.1086151e+01 -4.3260693e+01 -4.3260693e+01 -4.2763270e+01 -4.2763270e+01 -4.2508480e+01 -4.2508480e+01 -3.8867031e+00 -3.8867031e+00 -2.4764080e+00 -2.4764080e+00 -2.2087618e-01 -2.2087618e-01 +1.1809382e+00 +1.1809382e+00 +1.4173843e+00 +1.4173843e+00 +4.5842984e+00 +4.5842984e+00 +9.6012077e+00 +9.6012077e+00 
-7.1085579e+01 -7.1085579e+01 -4.3250857e+01 -4.3250857e+01 -4.2769138e+01 -4.2769138e+01 -4.2517768e+01 -4.2517768e+01 -3.8150297e+00 -3.8150297e+00 -2.4855635e+00 -2.4855635e+00 -3.4049913e-01 -3.4049913e-01 +1.1942662e+00 +1.1942662e+00 +1.4195816e+00 +1.4195817e+00 +4.7793872e+00 +4.7793872e+00 +9.5986322e+00 +9.5986322e+00 
-7.1084986e+01 -7.1084986e+01 -4.3240385e+01 -4.3240385e+01 -4.2775219e+01 -4.2775219e+01 -4.2527673e+01 -4.2527673e+01 -3.7398718e+00 -3.7398718e+00 -2.4945086e+00 -2.4945086e+00 -4.5797909e-01 -4.5797909e-01 +1.2081636e+00 +1.2081636e+00 +1.4218613e+00 +1.4218613e+00 +4.9778549e+00 +4.9778549e+00 +9.5969856e+00 +9.5969856e+00 
-7.1084375e+01 -7.1084375e+01 -4.3229295e+01 -4.3229295e+01 -4.2781470e+01 -4.2781470e+01 -4.2538179e+01 -4.2538179e+01 -3.6616327e+00 -3.6616326e+00 -2.5030807e+00 -2.5030807e+00 -5.7304685e-01 -5.7304685e-01 +1.2225445e+00 +1.2225445e+00 +1.4242077e+00 +1.4242077e+00 +5.1794140e+00 +5.1794140e+00 +9.5965014e+00 +9.5965014e+00 
-7.1083752e+01 -7.1083752e+01 -4.3217607e+01 -4.3217607e+01 -4.2787848e+01 -4.2787848e+01 -4.2549270e+01 -4.2549270e+01 -3.5807468e+00 -3.5807468e+00 -2.5111145e+00 -2.5111145e+00 -6.8548331e-01 -6.8548331e-01 +1.2373185e+00 +1.2373186e+00 +1.4266050e+00 +1.4266050e+00 +5.3838247e+00 +5.3838247e+00 +9.5974258e+00 +9.5974258e+00 
-7.1083120e+01 -7.1083120e+01 -4.3205343e+01 -4.3205343e+01 -4.2794311e+01 -4.2794311e+01 -4.2560929e+01 -4.2560929e+01 -3.4976797e+00 -3.4976797e+00 -2.5184428e+00 -2.5184428e+00 -7.9510822e-01 -7.9510822e-01 +1.2523913e+00 +1.2523913e+00 +1.4290368e+00 +1.4290368e+00 +5.5908832e+00 +5.5908832e+00 +9.6000150e+00 +9.6000150e+00 
-7.1082484e+01 -7.1082483e+01 -4.3192526e+01 -4.3192526e+01 -4.2800813e+01 -4.2800813e+01 -4.2573138e+01 -4.2573138e+01 -3.4129278e+00 -3.4129278e+00 -2.5248978e+00 -2.5248978e+00 -9.0177185e-01 -9.0177185e-01 +1.2676645e+00 +1.2676645e+00 +1.4314867e+00 +1.4314867e+00 +5.8004133e+00 +5.8004133e+00 +9.6045333e+00 +9.6045333e+00 
-7.1081847e+01 -7.1081847e+01 -4.3179178e+01 -4.3179178e+01 -4.2807309e+01 -4.2807309e+01 -4.2585878e+01 -4.2585878e+01 -3.3270175e+00 -3.3270175e+00 -2.5303118e+00 -2.5303118e+00 -1.0053490e+00 -1.0053490e+00 +1.2830370e+00 +1.2830370e+00 +1.4339378e+00 +1.4339379e+00 +6.0122599e+00 +6.0122599e+00 +9.6112494e+00 +9.6112495e+00 
-7.1081215e+01 -7.1081215e+01 -4.3165323e+01 -4.3165323e+01 -4.2813757e+01 -4.2813757e+01 -4.2599128e+01 -4.2599128e+01 -3.2405047e+00 -3.2405047e+00 -2.5345184e+00 -2.5345184e+00 -1.1057343e+00 -1.1057343e+00 +1.2984049e+00 +1.2984049e+00 +1.4363735e+00 +1.4363735e+00 +6.2262841e+00 +6.2262841e+00 +9.6204321e+00 +9.6204321e+00 
