# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 63 109 130 169 192 238 239 260 261 282 
# nk, nb, ns
-6.1855897e+01 -6.1854687e+01 -3.0898860e+01 -3.0898474e+01 -3.0373676e+01 -3.0373674e+01 -3.0343237e+01 -3.0342360e+01 -3.3549339e+00 -3.3548068e+00 -9.1596474e-01 -9.1572629e-01 +1.1772031e+00 +1.1773475e+00 +2.6850448e+00 +2.6852769e+00 +5.8973009e+00 +5.8977341e+00 +5.9161399e+00 +5.9164823e+00 
-6.1855382e+01 -6.1854198e+01 -3.0905205e+01 -3.0904807e+01 -3.0373556e+01 -3.0373548e+01 -3.0345083e+01 -3.0344197e+01 -3.3498042e+00 -3.3497126e+00 -9.2490640e-01 -9.2461956e-01 +1.2266620e+00 +1.2268859e+00 +2.6904061e+00 +2.6906819e+00 +5.9768537e+00 +5.9774045e+00 +5.9839569e+00 +5.9843778e+00 
-6.1854976e+01 -6.1853814e+01 -3.0910199e+01 -3.0909790e+01 -3.0373439e+01 -3.0373426e+01 -3.0346530e+01 -3.0345637e+01 -3.3463842e+00 -3.3463231e+00 -9.3203912e-01 -9.3171379e-01 +1.2669668e+00 +1.2672570e+00 +2.6942880e+00 +2.6945975e+00 +6.0389054e+00 +6.0393912e+00 +6.0484705e+00 +6.0491598e+00 
-6.1854685e+01 -6.1853539e+01 -3.0913797e+01 -3.0913381e+01 -3.0373343e+01 -3.0373328e+01 -3.0347570e+01 -3.0346671e+01 -3.3442509e+00 -3.3442132e+00 -9.3723330e-01 -9.3688008e-01 +1.2967547e+00 +1.2970945e+00 +2.6969093e+00 +2.6972426e+00 +6.0793890e+00 +6.0799236e+00 +6.1062338e+00 +6.1070587e+00 
-6.1854508e+01 -6.1853374e+01 -3.0915968e+01 -3.0915548e+01 -3.0373280e+01 -3.0373264e+01 -3.0348197e+01 -3.0347294e+01 -3.3430960e+00 -3.3430731e+00 -9.4039072e-01 -9.4002062e-01 +1.3150309e+00 +1.3154014e+00 +2.6984222e+00 +2.6987698e+00 +6.1041899e+00 +6.1047548e+00 +6.1440889e+00 +6.1450152e+00 
-6.1854450e+01 -6.1853319e+01 -3.0916694e+01 -3.0916272e+01 -3.0373258e+01 -3.0373242e+01 -3.0348406e+01 -3.0347502e+01 -3.3427320e+00 -3.3427142e+00 -9.4145013e-01 -9.4107437e-01 +1.3211907e+00 +1.3215715e+00 +2.6989167e+00 +2.6992689e+00 +6.1125437e+00 +6.1131190e+00 +6.1573112e+00 +6.1582752e+00 
-6.1854433e+01 -6.1853300e+01 -3.0916356e+01 -3.0915937e+01 -3.0375699e+01 -3.0375643e+01 -3.0346633e+01 -3.0345803e+01 -3.3380769e+00 -3.3380573e+00 -9.3882666e-01 -9.3845042e-01 +1.3056403e+00 +1.3060286e+00 +2.7049426e+00 +2.7053037e+00 +6.0455285e+00 +6.0462211e+00 +6.2291404e+00 +6.2299976e+00 
-6.1854383e+01 -6.1853245e+01 -3.0915347e+01 -3.0914933e+01 -3.0381763e+01 -3.0381590e+01 -3.0342615e+01 -3.0341903e+01 -3.3241437e+00 -3.3241192e+00 -9.3098349e-01 -9.3060646e-01 +1.2605096e+00 +1.2609202e+00 +2.7214784e+00 +2.7218653e+00 +5.9665158e+00 +5.9672218e+00 +6.3227101e+00 +6.3235839e+00 
-6.1854301e+01 -6.1853154e+01 -3.0913673e+01 -3.0913266e+01 -3.0389814e+01 -3.0389550e+01 -3.0337949e+01 -3.0337327e+01 -3.3010301e+00 -3.3009982e+00 -9.1800583e-01 -9.1762953e-01 +1.1897298e+00 +1.1901762e+00 +2.7445623e+00 +2.7449888e+00 +5.8942623e+00 +5.8949957e+00 +6.4195667e+00 +6.4204587e+00 
-6.1854185e+01 -6.1853028e+01 -3.0911345e+01 -3.0910949e+01 -3.0399135e+01 -3.0398804e+01 -3.0333310e+01 -3.0332757e+01 -3.2688998e+00 -3.2688594e+00 -9.0004763e-01 -8.9967631e-01 +1.0982978e+00 +1.0987916e+00 +2.7692568e+00 +2.7697322e+00 +5.8306027e+00 +5.8313901e+00 +6.5182518e+00 +6.5191442e+00 
-6.1854038e+01 -6.1852870e+01 -3.0908380e+01 -3.0907998e+01 -3.0409437e+01 -3.0409054e+01 -3.0328935e+01 -3.0328434e+01 -3.2279830e+00 -3.2279346e+00 -8.7735025e-01 -8.7699128e-01 +9.9113879e-01 +9.9168915e-01 +2.7909459e+00 +2.7914739e+00 +5.7763673e+00 +5.7772335e+00 +6.6182173e+00 +6.6190861e+00 
-6.1853860e+01 -6.1852681e+01 -3.0904801e+01 -3.0904433e+01 -3.0420576e+01 -3.0420146e+01 -3.0324897e+01 -3.0324442e+01 -3.1785770e+00 -3.1785227e+00 -8.5027142e-01 -8.4993527e-01 +8.7255661e-01 +8.7316916e-01 +2.8060840e+00 +2.8066619e+00 +5.7316033e+00 +5.7325647e+00 +6.7194276e+00 +6.7202484e+00 
-6.1853653e+01 -6.1852465e+01 -3.0900636e+01 -3.0900282e+01 -3.0432450e+01 -3.0431978e+01 -3.0321214e+01 -3.0320799e+01 -3.1210451e+00 -3.1209887e+00 -8.1933027e-01 -8.1902981e-01 +7.4614408e-01 +7.4682040e-01 +2.8124829e+00 +2.8131015e+00 +5.6954937e+00 +5.6965537e+00 +6.8223023e+00 +6.8230538e+00 
-6.1853421e+01 -6.1852225e+01 -3.0895919e+01 -3.0895580e+01 -3.0444968e+01 -3.0444456e+01 -3.0317876e+01 -3.0317498e+01 -3.0558171e+00 -3.0557631e+00 -7.8527962e-01 -7.8502842e-01 +6.1492666e-01 +6.1566347e-01 +2.8093262e+00 +2.8099705e+00 +5.6663654e+00 +5.6675126e+00 +6.9276514e+00 +6.9283177e+00 
-6.1853166e+01 -6.1851965e+01 -3.0890694e+01 -3.0890368e+01 -3.0458035e+01 -3.0457484e+01 -3.0314864e+01 -3.0314521e+01 -2.9833890e+00 -2.9833417e+00 -7.4922541e-01 -7.4903483e-01 +4.8160624e-01 +4.8239508e-01 +2.7970263e+00 +2.7976757e+00 +5.6418583e+00 +5.6430669e+00 +7.0365508e+00 +7.0371214e+00 
-6.1852894e+01 -6.1851690e+01 -3.0885010e+01 -3.0884698e+01 -3.0471542e+01 -3.0470952e+01 -3.0312158e+01 -3.0311848e+01 -2.9043241e+00 -2.9042860e+00 -7.1283037e-01 -7.1270520e-01 +3.4887856e-01 +3.4970625e-01 +2.7769830e+00 +2.7776127e+00 +5.6192437e+00 +5.6204761e+00 +7.1501541e+00 +7.1506227e+00 
-6.1852607e+01 -6.1851405e+01 -3.0878928e+01 -3.0878630e+01 -3.0485365e+01 -3.0484737e+01 -3.0309734e+01 -3.0309455e+01 -2.8192503e+00 -2.8192211e+00 -6.7866918e-01 -6.7860267e-01 +2.1987754e-01 +2.2072806e-01 +2.7512854e+00 +2.7518672e+00 +5.5958218e+00 +5.5970331e+00 +7.2694664e+00 +7.2698297e+00 
-6.1852310e+01 -6.1851116e+01 -3.0872521e+01 -3.0872238e+01 -3.0499364e+01 -3.0498699e+01 -3.0307573e+01 -3.0307323e+01 -2.7288523e+00 -2.7288279e+00 -6.5084404e-01 -6.5081457e-01 +9.8864114e-02 +9.9722101e-02 +2.7223892e+00 +2.7228936e+00 +5.5693054e+00 +5.5704499e+00 +7.3951313e+00 +7.3953880e+00 
-6.1852006e+01 -6.1850831e+01 -3.0865877e+01 -3.0865611e+01 -3.0513375e+01 -3.0512676e+01 -3.0305658e+01 -3.0305431e+01 -2.6338554e+00 -2.6338290e+00 -6.3588859e-01 -6.3586167e-01 -7.7963375e-03 -6.9403600e-03 +2.6928047e+00 +2.6932029e+00 +5.5381095e+00 +5.5391478e+00 +7.5272771e+00 +7.5274298e+00 
-6.1851700e+01 -6.1850554e+01 -3.0859099e+01 -3.0858851e+01 -3.0527215e+01 -3.0526485e+01 -3.0303971e+01 -3.0303764e+01 -2.5350077e+00 -2.5349718e+00 -6.4308178e-01 -6.4302100e-01 -9.1233376e-02 -9.0375665e-02 +2.6648332e+00 +2.6651005e+00 +5.5015065e+00 +5.5024126e+00 +7.6654533e+00 +7.6655099e+00 
-6.1851396e+01 -6.1850292e+01 -3.0852312e+01 -3.0852084e+01 -3.0540676e+01 -3.0539919e+01 -3.0302498e+01 -3.0302306e+01 -2.4330736e+00 -2.4330227e+00 -6.8090086e-01 -6.8078821e-01 -1.4351609e-01 -1.4262962e-01 +2.6403856e+00 +2.6405039e+00 +5.4596549e+00 +5.4604200e+00 +7.8086212e+00 +7.8086455e+00 
-6.1851099e+01 -6.1850051e+01 -3.0845661e+01 -3.0845455e+01 -3.0553527e+01 -3.0552746e+01 -3.0301228e+01 -3.0301046e+01 -2.3288542e+00 -2.3287861e+00 -7.4926069e-01 -7.4910861e-01 -1.6529824e-01 -1.6433297e-01 +2.6208423e+00 +2.6208821e+00 +5.4135337e+00 +5.4141675e+00 +7.9552485e+00 +7.9553317e+00 
-6.1850815e+01 -6.1849833e+01 -3.0839319e+01 -3.0839136e+01 -3.0565510e+01 -3.0564706e+01 -3.0300150e+01 -3.0299974e+01 -2.2232444e+00 -2.2231596e+00 -8.3899075e-01 -8.3882641e-01 -1.6620541e-01 -1.6511309e-01 +2.6069929e+00 +2.6071900e+00 +5.3648287e+00 +5.3653559e+00 +8.1034169e+00 +8.1035317e+00 
-6.1850551e+01 -6.1849643e+01 -3.0833480e+01 -3.0833320e+01 -3.0576343e+01 -3.0575518e+01 -3.0299255e+01 -3.0299081e+01 -2.1173463e+00 -2.1172468e+00 -9.3974656e-01 -9.3959311e-01 -1.5673799e-01 -1.5549404e-01 +2.5992131e+00 +2.5995563e+00 +5.3157995e+00 +5.3162540e+00 +8.2506942e+00 +8.2508121e+00 
-6.1850317e+01 -6.1849482e+01 -3.0828356e+01 -3.0828217e+01 -3.0585729e+01 -3.0584885e+01 -3.0298536e+01 -3.0298362e+01 -2.0127006e+00 -2.0125868e+00 -1.0439694e+00 -1.0438425e+00 -1.4400545e-01 -1.4261079e-01 +2.5970605e+00 +2.5975302e+00 +5.2691403e+00 +5.2695571e+00 +8.3941127e+00 +8.3942079e+00 
-6.1850120e+01 -6.1849354e+01 -3.0824157e+01 -3.0824037e+01 -3.0593375e+01 -3.0592513e+01 -3.0297986e+01 -3.0297811e+01 -1.9118332e+00 -1.9117012e+00 -1.1459484e+00 -1.1458599e+00 -1.3204884e-01 -1.3052298e-01 +2.5993421e+00 +2.5999119e+00 +5.2278289e+00 +5.2282365e+00 +8.5298971e+00 +8.5299528e+00 
-6.1849970e+01 -6.1849260e+01 -3.0821068e+01 -3.0820963e+01 -3.0599015e+01 -3.0598139e+01 -3.0297600e+01 -3.0297424e+01 -1.8197178e+00 -1.8195575e+00 -1.2392140e+00 -1.2391749e+00 -1.2293983e-01 -1.2131394e-01 +2.6041466e+00 +2.6047872e+00 +5.1949449e+00 +5.1953597e+00 +8.6524903e+00 +8.6525071e+00 
-6.1849874e+01 -6.1849202e+01 -3.0819209e+01 -3.0819114e+01 -3.0602455e+01 -3.0601570e+01 -3.0297372e+01 -3.0297195e+01 -1.7476833e+00 -1.7474816e+00 -1.3119072e+00 -1.3118890e+00 -1.1751583e-01 -1.1582776e-01 +2.6090093e+00 +2.6096911e+00 +5.1734364e+00 +5.1738613e+00 +8.7505373e+00 +8.7505429e+00 
-6.1849841e+01 -6.1849182e+01 -3.0818604e+01 -3.0818512e+01 -3.0603601e+01 -3.0602713e+01 -3.0297297e+01 -3.0297120e+01 -1.7183229e+00 -1.7180941e+00 -1.3414461e+00 -1.3413947e+00 -1.1580073e-01 -1.1409161e-01 +2.6112188e+00 +2.6119140e+00 +5.1658238e+00 +5.1662528e+00 +8.7938958e+00 +8.7939153e+00 
-6.1849876e+01 -6.1849203e+01 -3.0819159e+01 -3.0819063e+01 -3.0602486e+01 -3.0601600e+01 -3.0297370e+01 -3.0297193e+01 -1.7464404e+00 -1.7462404e+00 -1.3133270e+00 -1.3133112e+00 -1.1726564e-01 -1.1557760e-01 +2.6082365e+00 +2.6089188e+00 +5.1738560e+00 +5.1742827e+00 +8.7477766e+00 +8.7478006e+00 
-6.1849981e+01 -6.1849271e+01 -3.0820674e+01 -3.0820569e+01 -3.0599252e+01 -3.0598375e+01 -3.0297583e+01 -3.0297406e+01 -1.8124004e+00 -1.8122520e+00 -1.2479521e+00 -1.2478955e+00 -1.2098396e-01 -1.1935834e-01 +2.5981259e+00 +2.5987700e+00 +5.1981832e+00 +5.1986108e+00 +8.6380338e+00 +8.6381472e+00 
-6.1850159e+01 -6.1849394e+01 -3.0822876e+01 -3.0822757e+01 -3.0594127e+01 -3.0593264e+01 -3.0297928e+01 -3.0297751e+01 -1.8936446e+00 -1.8935438e+00 -1.1688058e+00 -1.1686671e+00 -1.2576533e-01 -1.2424109e-01 +2.5799002e+00 +2.5804814e+00 +5.2381058e+00 +5.2385514e+00 +8.4962307e+00 +8.4964926e+00 
-6.1850408e+01 -6.1849578e+01 -3.0825455e+01 -3.0825319e+01 -3.0587382e+01 -3.0586535e+01 -3.0298395e+01 -3.0298218e+01 -1.9798811e+00 -1.9798225e+00 -1.0873409e+00 -1.0871135e+00 -1.3023639e-01 -1.2884840e-01 +2.5536589e+00 +2.5541547e+00 +5.2915034e+00 +5.2919948e+00 +8.3353235e+00 +8.3357341e+00 
-6.1850731e+01 -6.1849832e+01 -3.0828109e+01 -3.0827952e+01 -3.0579292e+01 -3.0578464e+01 -3.0298974e+01 -3.0298794e+01 -2.0670545e+00 -2.0670350e+00 -1.0090207e+00 -1.0086991e+00 -1.3291382e-01 -1.3169080e-01 +2.5205011e+00 +2.5208930e+00 +5.3549728e+00 +5.3555406e+00 +8.1615432e+00 +8.1620722e+00 
-6.1851125e+01 -6.1850159e+01 -3.0830559e+01 -3.0830381e+01 -3.0570118e+01 -3.0569309e+01 -3.0299651e+01 -3.0299466e+01 -2.1535179e+00 -2.1535003e+00 -9.3708821e-01 -9.3667204e-01 -1.3229687e-01 -1.3125840e-01 +2.4822745e+00 +2.4825497e+00 +5.4241532e+00 +5.4248214e+00 +7.9787734e+00 +7.9793836e+00 
-6.1851591e+01 -6.1850562e+01 -3.0832567e+01 -3.0832370e+01 -3.0560089e+01 -3.0559299e+01 -3.0300409e+01 -3.0300217e+01 -2.2385991e+00 -2.2385462e+00 -8.7381717e-01 -8.7331680e-01 -1.2702071e-01 -1.2617345e-01 +2.4412658e+00 +2.4414179e+00 +5.4941601e+00 +5.4949413e+00 +7.7898053e+00 +7.7904655e+00 
-6.1852127e+01 -6.1851042e+01 -3.0833938e+01 -3.0833722e+01 -3.0549405e+01 -3.0548633e+01 -3.0301230e+01 -3.0301029e+01 -2.3220795e+00 -2.3219934e+00 -8.2077210e-01 -8.2021331e-01 -1.1609557e-01 -1.1542982e-01 +2.3999161e+00 +2.3999450e+00 +5.5600416e+00 +5.5609358e+00 +7.5968610e+00 +7.5975495e+00 
-6.1852734e+01 -6.1851599e+01 -3.0834518e+01 -3.0834285e+01 -3.0538235e+01 -3.0537481e+01 -3.0302092e+01 -3.0301878e+01 -2.4040204e+00 -2.4039037e+00 -7.7870091e-01 -7.7812618e-01 -9.9185455e-02 -9.8674733e-02 +2.3605088e+00 +2.3605979e+00 +5.6171810e+00 +5.6181781e+00 +7.4019080e+00 +7.4026115e+00 
-6.1853409e+01 -6.1852234e+01 -3.0834188e+01 -3.0833940e+01 -3.0526725e+01 -3.0525988e+01 -3.0302970e+01 -3.0302739e+01 -2.4846461e+00 -2.4845019e+00 -7.4739980e-01 -7.4686341e-01 -7.6778458e-02 -7.6384497e-02 +2.3252508e+00 +2.3254482e+00 +5.6615889e+00 +5.6626730e+00 +7.2068918e+00 +7.2076015e+00 
-6.1854150e+01 -6.1852947e+01 -3.0832864e+01 -3.0832605e+01 -3.0514997e+01 -3.0514278e+01 -3.0303832e+01 -3.0303582e+01 -2.5642932e+00 -2.5641251e+00 -7.2578057e-01 -7.2533858e-01 -5.0090402e-02 -4.9772332e-02 +2.2959456e+00 +2.2962384e+00 +5.6900379e+00 +5.6911907e+00 +7.0139314e+00 +7.0146385e+00 
-6.1854956e+01 -6.1853736e+01 -3.0830490e+01 -3.0830224e+01 -3.0503160e+01 -3.0502458e+01 -3.0304647e+01 -3.0304373e+01 -2.6433799e+00 -2.6431919e+00 -7.1217329e-01 -7.1187308e-01 -2.0703894e-02 -2.0427028e-02 +2.2738913e+00 +2.2742650e+00 +5.7000152e+00 +5.7012171e+00 +6.8255042e+00 +6.8261961e+00 
-6.1855824e+01 -6.1854602e+01 -3.0827038e+01 -3.0826770e+01 -3.0491305e+01 -3.0490622e+01 -3.0305374e+01 -3.0305074e+01 -2.7223834e+00 -2.7221801e+00 -7.0470475e-01 -7.0457814e-01 +9.8722639e-03 +1.0131860e-02 +2.2598168e+00 +2.2602569e+00 +5.6895227e+00 +5.6907517e+00 +6.6446111e+00 +6.6452673e+00 
-6.1856751e+01 -6.1855541e+01 -3.0822502e+01 -3.0822237e+01 -3.0479517e+01 -3.0478853e+01 -3.0305972e+01 -3.0305641e+01 -2.8018186e+00 -2.8016057e+00 -7.0163982e-01 -7.0157923e-01 +4.0527545e-02 +4.0783009e-02 +2.2538112e+00 +2.2543047e+00 +5.6568752e+00 +5.6581034e+00 +6.4748240e+00 +6.4754130e+00 
-6.1857735e+01 -6.1856551e+01 -3.0816900e+01 -3.0816642e+01 -3.0467869e+01 -3.0467227e+01 -3.0306392e+01 -3.0306026e+01 -2.8822166e+00 -2.8820015e+00 -7.0145057e-01 -7.0120711e-01 +7.0685138e-02 +7.0941424e-02 +2.2552889e+00 +2.2558250e+00 +5.6008426e+00 +5.6020342e+00 +6.3199284e+00 +6.3204081e+00 
-6.1858775e+01 -6.1857628e+01 -3.0810269e+01 -3.0810025e+01 -3.0456428e+01 -3.0455810e+01 -3.0306581e+01 -3.0306177e+01 -2.9641015e+00 -2.9638935e+00 -7.0262826e-01 -7.0222256e-01 +1.0027944e-01 +1.0053666e-01 +2.2629991e+00 +2.2635686e+00 +5.5215630e+00 +5.5226820e+00 +6.1827896e+00 +6.1831181e+00 
-6.1859869e+01 -6.1858768e+01 -3.0802666e+01 -3.0802441e+01 -3.0445255e+01 -3.0444662e+01 -3.0306482e+01 -3.0306035e+01 -3.0479639e+00 -3.0477746e+00 -7.0398533e-01 -7.0345190e-01 +1.2963876e-01 +1.2989526e-01 +2.2750834e+00 +2.2756779e+00 +5.4219519e+00 +5.4229796e+00 +6.0637579e+00 +6.0639149e+00 
-6.1861015e+01 -6.1859966e+01 -3.0794167e+01 -3.0793968e+01 -3.0434402e+01 -3.0433835e+01 -3.0306036e+01 -3.0305544e+01 -3.1342333e+00 -3.1340764e+00 -7.0449113e-01 -7.0387521e-01 +1.5932855e-01 +1.5958344e-01 +2.2891795e+00 +2.2897888e+00 +5.3080640e+00 +5.3090097e+00 +5.9601847e+00 +5.9601853e+00 
-6.1862214e+01 -6.1861214e+01 -3.0784866e+01 -3.0784697e+01 -3.0423913e+01 -3.0423370e+01 -3.0305183e+01 -3.0304642e+01 -3.2232495e+00 -3.2231404e+00 -7.0324691e-01 -7.0260037e-01 +1.8999426e-01 +1.9024942e-01 +2.3025648e+00 +2.3031753e+00 +5.1875513e+00 +5.1884419e+00 +5.8677731e+00 +5.8678917e+00 
-6.1863465e+01 -6.1862507e+01 -3.0774874e+01 -3.0774739e+01 -3.0413819e+01 -3.0413299e+01 -3.0303868e+01 -3.0303277e+01 -3.3152357e+00 -3.3151908e+00 -6.9947702e-01 -6.9885288e-01 +2.2222935e-01 +2.2249088e-01 +2.3123378e+00 +2.3129310e+00 +5.0676937e+00 +5.0685554e+00 +5.7828619e+00 +5.7830510e+00 
-6.1864769e+01 -6.1863836e+01 -3.0764315e+01 -3.0764218e+01 -3.0404135e+01 -3.0403633e+01 -3.0302042e+01 -3.0301402e+01 -3.4103127e+00 -3.4102768e+00 -6.9253085e-01 -6.9197662e-01 +2.5648293e-01 +2.5676145e-01 +2.3156367e+00 +2.3161894e+00 +4.9544272e+00 +4.9552750e+00 +5.7028208e+00 +5.7030381e+00 
-6.1866122e+01 -6.1865196e+01 -3.0753328e+01 -3.0753272e+01 -3.0394854e+01 -3.0394364e+01 -3.0299675e+01 -3.0298987e+01 -3.5084376e+00 -3.5083055e+00 -6.8188659e-01 -6.8143739e-01 +2.9301205e-01 +2.9332146e-01 +2.3098938e+00 +2.3103800e+00 +4.8522166e+00 +4.8530509e+00 +5.6261603e+00 +5.6263735e+00 
-6.1867519e+01 -6.1866576e+01 -3.0742064e+01 -3.0742051e+01 -3.0385945e+01 -3.0385459e+01 -3.0296755e+01 -3.0296024e+01 -3.6093377e+00 -3.6090965e+00 -6.6714970e-01 -6.6682290e-01 +3.3187562e-01 +3.3223011e-01 +2.2931095e+00 +2.2935038e+00 +4.7641647e+00 +4.7649744e+00 +5.5521913e+00 +5.5523796e+00 
-6.1868950e+01 -6.1867970e+01 -3.0730711e+01 -3.0730680e+01 -3.0377345e+01 -3.0376856e+01 -3.0293300e+01 -3.0292530e+01 -3.7126290e+00 -3.7122702e+00 -6.4804421e-01 -6.4783754e-01 +3.7296069e-01 +3.7337052e-01 +2.2641037e+00 +2.2643862e+00 +4.6920847e+00 +4.6928516e+00 +5.4807047e+00 +5.4808576e+00 
-6.1870399e+01 -6.1869368e+01 -3.0719410e+01 -3.0719336e+01 -3.0368969e+01 -3.0368471e+01 -3.0289352e+01 -3.0288548e+01 -3.8177830e+00 -3.8173054e+00 -6.2440123e-01 -6.2429537e-01 +4.1602667e-01 +4.1649431e-01 +2.2226762e+00 +2.2228357e+00 +4.6365425e+00 +4.6372470e+00 +5.4117447e+00 +5.4118601e+00 
-6.1871852e+01 -6.1870763e+01 -3.0708306e+01 -3.0708191e+01 -3.0360714e+01 -3.0360199e+01 -3.0284981e+01 -3.0284147e+01 -3.9241503e+00 -3.9235616e+00 -5.9615108e-01 -5.9611602e-01 +4.6075192e-01 +4.6126994e-01 +2.1696080e+00 +2.1696439e+00 +4.5969611e+00 +4.5975867e+00 +5.3454676e+00 +5.3455489e+00 
-6.1873292e+01 -6.1872148e+01 -3.0697549e+01 -3.0697392e+01 -3.0352468e+01 -3.0351930e+01 -3.0280272e+01 -3.0279413e+01 -4.0309963e+00 -4.0303133e+00 -5.6332579e-01 -5.6332282e-01 +5.0676933e-01 +5.0732103e-01 +2.1064062e+00 +2.1064848e+00 +4.5718439e+00 +4.5723796e+00 +5.2820639e+00 +5.2821169e+00 
-6.1874707e+01 -6.1873516e+01 -3.0687274e+01 -3.0687077e+01 -3.0344126e+01 -3.0343560e+01 -3.0275322e+01 -3.0274442e+01 -4.1375446e+00 -4.1367912e+00 -5.2606243e-01 -5.2604991e-01 +5.5368438e-01 +5.5424673e-01 +2.0352198e+00 +2.0353978e+00 +4.5590938e+00 +4.5595351e+00 +5.2217234e+00 +5.2217527e+00 
-6.1876089e+01 -6.1874862e+01 -3.0677597e+01 -3.0677361e+01 -3.0335604e+01 -3.0335005e+01 -3.0270228e+01 -3.0269329e+01 -4.2430184e+00 -4.2422220e+00 -4.8457971e-01 -4.8457752e-01 +6.0107733e-01 +6.0162509e-01 +1.9583613e+00 +1.9586207e+00 +4.5563531e+00 +4.5567007e+00 +5.1646232e+00 +5.1646302e+00 
-6.1877432e+01 -6.1876180e+01 -3.0668613e+01 -3.0668339e+01 -3.0326845e+01 -3.0326211e+01 -3.0265083e+01 -3.0264167e+01 -4.3466684e+00 -4.3458562e+00 -4.3926607e-01 -4.3924792e-01 +6.4849696e-01 +6.4900663e-01 +1.8780311e+00 +1.8783543e+00 +4.5612860e+00 +4.5615438e+00 +5.1109074e+00 +5.1109258e+00 
-6.1878730e+01 -6.1877465e+01 -3.0660389e+01 -3.0660079e+01 -3.0317830e+01 -3.0317160e+01 -3.0259970e+01 -3.0259040e+01 -4.4477844e+00 -4.4469803e+00 -3.9058800e-01 -3.9054806e-01 +6.9545514e-01 +6.9590782e-01 +1.7962036e+00 +1.7965753e+00 +4.5717663e+00 +4.5719405e+00 +5.0607288e+00 +5.0607792e+00 
-6.1879979e+01 -6.1878710e+01 -3.0652963e+01 -3.0652620e+01 -3.0308578e+01 -3.0307874e+01 -3.0254963e+01 -3.0254019e+01 -4.5456956e+00 -4.5449190e+00 -3.3911754e-01 -3.3906035e-01 +7.4142894e-01 +7.4181183e-01 +1.7145713e+00 +1.7149790e+00 +4.5859729e+00 +4.5860701e+00 +5.0142266e+00 +5.0143171e+00 
-6.1881173e+01 -6.1879907e+01 -3.0646348e+01 -3.0645975e+01 -3.0299148e+01 -3.0298412e+01 -3.0250123e+01 -3.0249166e+01 -4.6397675e+00 -4.6390337e+00 -2.8551602e-01 -2.8544931e-01 +7.8587233e-01 +7.8617922e-01 +1.6345475e+00 +1.6349818e+00 +4.6024138e+00 +4.6024412e+00 +4.9715198e+00 +4.9716571e+00 
-6.1882308e+01 -6.1881049e+01 -3.0640531e+01 -3.0640131e+01 -3.0289630e+01 -3.0288865e+01 -3.0245502e+01 -3.0244534e+01 -4.7293991e+00 -4.7287207e+00 -2.3051628e-01 -2.3044865e-01 +8.2823598e-01 +8.2846719e-01 +1.5572974e+00 +1.5577518e+00 +4.6198745e+00 +4.6199094e+00 +4.9327082e+00 +4.9328958e+00 
-6.1883376e+01 -6.1882130e+01 -3.0635478e+01 -3.0635056e+01 -3.0280141e+01 -3.0279351e+01 -3.0241144e+01 -3.0240164e+01 -4.8140230e+00 -4.8134108e+00 -1.7490884e-01 -1.7484823e-01 +8.6799181e-01 +8.6815388e-01 +1.4837762e+00 +1.4842471e+00 +4.6374655e+00 +4.6375546e+00 +4.8978606e+00 +4.8980972e+00 
-6.1884374e+01 -6.1883142e+01 -3.0631142e+01 -3.0630700e+01 -3.0270821e+01 -3.0270006e+01 -3.0237081e+01 -3.0236090e+01 -4.8931062e+00 -4.8925705e+00 -1.1953120e-01 -1.1948411e-01 +9.0465907e-01 +9.0476443e-01 +1.4147652e+00 +1.4152511e+00 +4.6545398e+00 +4.6546742e+00 +4.8669985e+00 +4.8672781e+00 
-6.1885295e+01 -6.1884080e+01 -3.0627463e+01 -3.0627005e+01 -3.0261815e+01 -3.0260977e+01 -3.0233342e+01 -3.0232342e+01 -4.9661513e+00 -4.9657029e+00 -6.5259904e-02 -6.5231273e-02 +9.3782946e-01 +9.3789611e-01 +1.3509010e+00 +1.3514023e+00 +4.6706105e+00 +4.6707811e+00 +4.8400801e+00 +4.8403932e+00 
-6.1886133e+01 -6.1884936e+01 -3.0624379e+01 -3.0623907e+01 -3.0253275e+01 -3.0252415e+01 -3.0229951e+01 -3.0228942e+01 -5.0326987e+00 -5.0323492e+00 -1.3004143e-02 -1.2997583e-02 +9.6718976e-01 +9.6724092e-01 +1.2927001e+00 +1.2932179e+00 +4.6853405e+00 +4.6855381e+00 +4.8169918e+00 +4.8173265e+00 
-6.1886882e+01 -6.1885706e+01 -3.0621826e+01 -3.0621342e+01 -3.0245349e+01 -3.0244465e+01 -3.0226924e+01 -3.0225908e+01 -5.0923285e+00 -5.0920906e+00 +3.6282920e-02 +3.6301089e-02 +9.9254035e-01 +9.9260372e-01 +1.2405781e+00 +1.2411140e+00 +4.6985098e+00 +4.6987259e+00 +4.7975490e+00 +4.7978926e+00 
-6.1887538e+01 -6.1886383e+01 -3.0619743e+01 -3.0619249e+01 -3.0238177e+01 -3.0237269e+01 -3.0224276e+01 -3.0223254e+01 -5.1446643e+00 -5.1445514e+00 +8.1659921e-02 +8.1704854e-02 +1.0138077e+00 +1.0139142e+00 +1.1948655e+00 +1.1954208e+00 +4.7099874e+00 +4.7102146e+00 +4.7815085e+00 +4.7818487e+00 
