# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 62 107 128 167 189 234 235 256 257 278 
# nk, nb, ns
-4.8716676e+01 -4.8716662e+01 -2.7290663e+01 -2.7290642e+01 -2.6671175e+01 -2.6671069e+01 -2.6630113e+01 -2.6630073e+01 -2.9273601e+00 -2.9271324e+00 -1.1033638e+00 -1.1031088e+00 +1.4860420e+00 +1.4865395e+00 +2.1963621e+00 +2.1972784e+00 +4.9848287e+00 +4.9855942e+00 +5.1015977e+00 +5.1020333e+00 
-4.8715991e+01 -4.8715976e+01 -2.7295113e+01 -2.7295095e+01 -2.6670964e+01 -2.6670859e+01 -2.6631360e+01 -2.6631320e+01 -2.9328513e+00 -2.9326149e+00 -1.1106515e+00 -1.1104067e+00 +1.5213556e+00 +1.5218669e+00 +2.1975656e+00 +2.1984825e+00 +5.0180246e+00 +5.0187989e+00 +5.1367849e+00 +5.1371637e+00 
-4.8715577e+01 -4.8715563e+01 -2.7297798e+01 -2.7297782e+01 -2.6670831e+01 -2.6670727e+01 -2.6632111e+01 -2.6632071e+01 -2.9362240e+00 -2.9359824e+00 -1.1150694e+00 -1.1148314e+00 +1.5428367e+00 +1.5433566e+00 +2.1982200e+00 +2.1991371e+00 +5.0383153e+00 +5.0390949e+00 +5.1590415e+00 +5.1593776e+00 
-4.8715439e+01 -4.8715425e+01 -2.7298696e+01 -2.7298680e+01 -2.6670786e+01 -2.6670682e+01 -2.6632362e+01 -2.6632322e+01 -2.9373612e+00 -2.9371178e+00 -1.1165495e+00 -1.1163139e+00 +1.5500457e+00 +1.5505684e+00 +2.1984269e+00 +2.1993441e+00 +5.0451420e+00 +5.0459234e+00 +5.1666641e+00 +5.1669839e+00 
-4.8715393e+01 -4.8715378e+01 -2.7298237e+01 -2.7298221e+01 -2.6673083e+01 -2.6672983e+01 -2.6630993e+01 -2.6630950e+01 -2.9327791e+00 -2.9325362e+00 -1.1136754e+00 -1.1134378e+00 +1.5228604e+00 +1.5233347e+00 +2.2146506e+00 +2.2155125e+00 +4.9998025e+00 +5.0005056e+00 +5.2193937e+00 +5.2197862e+00 
-4.8715254e+01 -4.8715240e+01 -2.7296863e+01 -2.7296848e+01 -2.6679238e+01 -2.6679145e+01 -2.6627613e+01 -2.6627564e+01 -2.9190782e+00 -2.9188371e+00 -1.1051078e+00 -1.1048643e+00 +1.4494873e+00 +1.4498603e+00 +2.2550069e+00 +2.2557468e+00 +4.9288315e+00 +4.9295056e+00 +5.3126915e+00 +5.3130957e+00 
-4.8715026e+01 -4.8715012e+01 -2.7294584e+01 -2.7294570e+01 -2.6688047e+01 -2.6687960e+01 -2.6623392e+01 -2.6623337e+01 -2.8963970e+00 -2.8961590e+00 -1.0910128e+00 -1.0907596e+00 +1.3452547e+00 +1.3455313e+00 +2.3039300e+00 +2.3045390e+00 +4.8617511e+00 +4.8624186e+00 +5.4174326e+00 +5.4178138e+00 
-4.8714712e+01 -4.8714699e+01 -2.7291416e+01 -2.7291402e+01 -2.6698745e+01 -2.6698662e+01 -2.6619037e+01 -2.6618978e+01 -2.8649722e+00 -2.8647388e+00 -1.0716710e+00 -1.0714054e+00 +1.2221768e+00 +1.2223807e+00 +2.3493527e+00 +2.3498416e+00 +4.8030183e+00 +4.8036799e+00 +5.5296013e+00 +5.5299461e+00 
-4.8714318e+01 -4.8714306e+01 -2.7287380e+01 -2.7287366e+01 -2.6710938e+01 -2.6710859e+01 -2.6614863e+01 -2.6614803e+01 -2.8251428e+00 -2.8249155e+00 -1.0474778e+00 -1.0471986e+00 +1.0877931e+00 +1.0879469e+00 +2.3841852e+00 +2.3845652e+00 +4.7537393e+00 +4.7543888e+00 +5.6483185e+00 +5.6486195e+00 
-4.8713851e+01 -4.8713841e+01 -2.7282506e+01 -2.7282494e+01 -2.6724405e+01 -2.6724329e+01 -2.6610993e+01 -2.6610931e+01 -2.7773463e+00 -2.7771266e+00 -1.0189384e+00 -1.0186462e+00 +9.4691338e-01 +9.4703370e-01 +2.4048879e+00 +2.4051673e+00 +4.7138276e+00 +4.7144569e+00 +5.7734561e+00 +5.7737082e+00 
-4.8713318e+01 -4.8713309e+01 -2.7276833e+01 -2.7276821e+01 -2.6738989e+01 -2.6738915e+01 -2.6607462e+01 -2.6607400e+01 -2.7221029e+00 -2.7218920e+00 -9.8667191e-01 -9.8636959e-01 +8.0295400e-01 +8.0305190e-01 +2.4103432e+00 +2.4105287e+00 +4.6824161e+00 +4.6830161e+00 +5.9051182e+00 +5.9053181e+00 
-4.8712727e+01 -4.8712720e+01 -2.7270406e+01 -2.7270395e+01 -2.6754551e+01 -2.6754479e+01 -2.6604267e+01 -2.6604206e+01 -2.6599861e+00 -2.6597846e+00 -9.5146040e-01 -9.5115277e-01 +6.5866413e-01 +6.5874616e-01 +2.4011471e+00 +2.4012452e+00 +4.6581088e+00 +4.6586708e+00 +6.0434240e+00 +6.0435701e+00 
-4.8712087e+01 -4.8712083e+01 -2.7263282e+01 -2.7263271e+01 -2.6770945e+01 -2.6770875e+01 -2.6601392e+01 -2.6601332e+01 -2.5915925e+00 -2.5914007e+00 -9.1438129e-01 -9.1407409e-01 +5.1651735e-01 +5.1658714e-01 +2.3790821e+00 +2.3790999e+00 +4.6392177e+00 +4.6397331e+00 +6.1883868e+00 +6.1884802e+00 
-4.8711406e+01 -4.8711404e+01 -2.7255530e+01 -2.7255520e+01 -2.6788011e+01 -2.6787943e+01 -2.6598812e+01 -2.6598754e+01 -2.5175232e+00 -2.5173413e+00 -8.7704398e-01 -8.7674292e-01 +3.7899354e-01 +3.7905322e-01 +2.3466248e+00 +2.3466796e+00 +4.6239550e+00 +4.6244162e+00 +6.3398450e+00 +6.3398893e+00 
-4.8710694e+01 -4.8710693e+01 -2.7247233e+01 -2.7247223e+01 -2.6805565e+01 -2.6805498e+01 -2.6596506e+01 -2.6596450e+01 -2.4383821e+00 -2.4382104e+00 -8.4192726e-01 -8.4163742e-01 +2.4890692e-01 +2.4895815e-01 +2.3067432e+00 +2.3068619e+00 +4.6105899e+00 +4.6109911e+00 +6.4974121e+00 +6.4974139e+00 
-4.8709963e+01 -4.8709958e+01 -2.7238494e+01 -2.7238484e+01 -2.6823396e+01 -2.6823330e+01 -2.6594450e+01 -2.6594398e+01 -2.3547839e+00 -2.3546229e+00 -8.1279738e-01 -8.1252330e-01 +1.2984951e-01 +1.2989373e-01 +2.2624891e+00 +2.2626626e+00 +4.5976023e+00 +4.5979400e+00 +6.6603984e+00 +6.6604303e+00 
-4.8709222e+01 -4.8709214e+01 -2.7229435e+01 -2.7229425e+01 -2.6841264e+01 -2.6841200e+01 -2.6592629e+01 -2.6592580e+01 -2.2673610e+00 -2.2672114e+00 -7.9506935e-01 -7.9481582e-01 +2.6623919e-02 +2.6661751e-02 +2.2167970e+00 +2.2170157e+00 +4.5838291e+00 +4.5841021e+00 +6.8278650e+00 +6.8279207e+00 
-4.8708486e+01 -4.8708474e+01 -2.7220210e+01 -2.7220200e+01 -2.6858894e+01 -2.6858831e+01 -2.6591026e+01 -2.6590982e+01 -2.1767653e+00 -2.1766278e+00 -7.9550506e-01 -7.9527793e-01 -5.4964857e-02 -5.4934232e-02 +2.1723496e+00 +2.1726042e+00 +4.5685631e+00 +4.5687733e+00 +6.9984606e+00 +6.9985296e+00 
-4.8707771e+01 -4.8707757e+01 -2.7211008e+01 -2.7210996e+01 -2.6875971e+01 -2.6875909e+01 -2.6589632e+01 -2.6589592e+01 -2.0836659e+00 -2.0835415e+00 -8.2003197e-01 -8.1983736e-01 -1.1018994e-01 -1.1016808e-01 +2.1314681e+00 +2.1317496e+00 +4.5515843e+00 +4.5517358e+00 +7.1703785e+00 +7.1704501e+00 
-4.8707095e+01 -4.8707080e+01 -2.7202058e+01 -2.7202046e+01 -2.6892135e+01 -2.6892074e+01 -2.6588436e+01 -2.6588402e+01 -1.9887461e+00 -1.9886354e+00 -8.6994528e-01 -8.6978686e-01 -1.3908651e-01 -1.3907305e-01 +2.0960210e+00 +2.0963213e+00 +4.5331308e+00 +4.5332304e+00 +7.3412148e+00 +7.3412792e+00 
-4.8706477e+01 -4.8706462e+01 -2.7193641e+01 -2.7193630e+01 -2.6906978e+01 -2.6906917e+01 -2.6587434e+01 -2.6587406e+01 -1.8927026e+00 -1.8926063e+00 -9.4064597e-01 -9.4052404e-01 -1.4756763e-01 -1.4755947e-01 +2.0673327e+00 +2.0676451e+00 +4.5138469e+00 +4.5139038e+00 +7.5076975e+00 +7.5077465e+00 
-4.8705935e+01 -4.8705921e+01 -2.7186086e+01 -2.7186075e+01 -2.6920046e+01 -2.6919985e+01 -2.6586622e+01 -2.6586599e+01 -1.7962635e+00 -1.7961824e+00 -1.0248602e+00 -1.0247740e+00 -1.4401252e-01 -1.4400612e-01 +2.0460781e+00 +2.0463974e+00 +4.4947364e+00 +4.4947614e+00 +7.6652188e+00 +7.6652468e+00 
-4.8705486e+01 -4.8705474e+01 -2.7179752e+01 -2.7179743e+01 -2.6930857e+01 -2.6930795e+01 -2.6585994e+01 -2.6585978e+01 -1.7002741e+00 -1.7002092e+00 -1.1160112e+00 -1.1159613e+00 -1.3562962e-01 -1.3562327e-01 +2.0321721e+00 +2.0324948e+00 +4.4771202e+00 +4.4771252e+00 +7.8071350e+00 +7.8071410e+00 
-4.8705146e+01 -4.8705137e+01 -2.7174994e+01 -2.7174987e+01 -2.6938942e+01 -2.6938879e+01 -2.6585550e+01 -2.6585539e+01 -1.6060611e+00 -1.6060142e+00 -1.2089224e+00 -1.2089118e+00 -1.2724679e-01 -1.2724084e-01 +2.0246975e+00 +2.0250216e+00 +4.4625607e+00 +4.4625645e+00 +7.9239689e+00 +7.9239794e+00 
-4.8704931e+01 -4.8704926e+01 -2.7172082e+01 -2.7172078e+01 -2.6943921e+01 -2.6943857e+01 -2.6585284e+01 -2.6585279e+01 -1.5175481e+00 -1.5175249e+00 -1.2974466e+00 -1.2974102e+00 -1.2154264e-01 -1.2153875e-01 +2.0219410e+00 +2.0222655e+00 +4.4527298e+00 +4.4527338e+00 +8.0033155e+00 +8.0033294e+00 
-4.8704855e+01 -4.8704855e+01 -2.7171123e+01 -2.7171123e+01 -2.6945588e+01 -2.6945523e+01 -2.6585195e+01 -2.6585195e+01 -1.4640961e+00 -1.4640960e+00 -1.3510427e+00 -1.3509578e+00 -1.1959702e-01 -1.1959701e-01 +2.0215913e+00 +2.0219160e+00 +4.4491671e+00 +4.4491672e+00 +8.0320723e+00 +8.0320723e+00 
-4.8704930e+01 -4.8704926e+01 -2.7171966e+01 -2.7171963e+01 -2.6944042e+01 -2.6943977e+01 -2.6585279e+01 -2.6585273e+01 -1.5137969e+00 -1.5137362e+00 -1.3011810e+00 -1.3011313e+00 -1.2132109e-01 -1.2131628e-01 +2.0211164e+00 +2.0214408e+00 +4.4528693e+00 +4.4528720e+00 +8.0034730e+00 +8.0034994e+00 
-4.8705157e+01 -4.8705150e+01 -2.7174257e+01 -2.7174252e+01 -2.6939589e+01 -2.6939526e+01 -2.6585520e+01 -2.6585509e+01 -1.5931927e+00 -1.5930829e+00 -1.2213746e+00 -1.2213501e+00 -1.2595729e-01 -1.2594808e-01 +2.0182329e+00 +2.0185563e+00 +4.4643082e+00 +4.4643089e+00 +7.9207395e+00 +7.9207940e+00 
-4.8705541e+01 -4.8705531e+01 -2.7177558e+01 -2.7177551e+01 -2.6932608e+01 -2.6932546e+01 -2.6585910e+01 -2.6585894e+01 -1.6737965e+00 -1.6736476e+00 -1.1404665e+00 -1.1404613e+00 -1.3246492e-01 -1.3245350e-01 +2.0111441e+00 +2.0114640e+00 +4.4835728e+00 +4.4835855e+00 +7.7937804e+00 +7.7938558e+00 
-4.8706086e+01 -4.8706076e+01 -2.7181386e+01 -2.7181377e+01 -2.6923530e+01 -2.6923469e+01 -2.6586438e+01 -2.6586418e+01 -1.7519082e+00 -1.7517276e+00 -1.0627326e+00 -1.0627189e+00 -1.3962952e-01 -1.3961978e-01 +1.9987462e+00 +1.9990574e+00 +4.5102218e+00 +4.5102540e+00 +7.6346672e+00 +7.6347539e+00 
-4.8706800e+01 -4.8706791e+01 -2.7185281e+01 -2.7185270e+01 -2.6912778e+01 -2.6912720e+01 -2.6587090e+01 -2.6587066e+01 -1.8264933e+00 -1.8262890e+00 -9.8991996e-01 -9.8988590e-01 -1.4621557e-01 -1.4621275e-01 +1.9807603e+00 +1.9810554e+00 +4.5432006e+00 +4.5432561e+00 +7.4535672e+00 +7.4536576e+00 
-4.8707693e+01 -4.8707685e+01 -2.7188841e+01 -2.7188829e+01 -2.6900731e+01 -2.6900674e+01 -2.6587850e+01 -2.6587822e+01 -1.8971057e+00 -1.8968861e+00 -9.2332360e-01 -9.2326742e-01 -1.5110394e-01 -1.5109376e-01 +1.9577514e+00 +1.9580219e+00 +4.5807863e+00 +4.5808638e+00 +7.2577947e+00 +7.2578849e+00 
-4.8708772e+01 -4.8708765e+01 -2.7191741e+01 -2.7191727e+01 -2.6887710e+01 -2.6887653e+01 -2.6588695e+01 -2.6588665e+01 -1.9635474e+00 -1.9633202e+00 -8.6407418e-01 -8.6399399e-01 -1.5338866e-01 -1.5335925e-01 +1.9310174e+00 +1.9312554e+00 +4.6206734e+00 +4.6207679e+00 +7.0523407e+00 +7.0524299e+00 
-4.8710042e+01 -4.8710036e+01 -2.7193722e+01 -2.7193706e+01 -2.6873980e+01 -2.6873925e+01 -2.6589602e+01 -2.6589568e+01 -2.0257839e+00 -2.0255565e+00 -8.1309224e-01 -8.1298654e-01 -1.5250497e-01 -1.5245089e-01 +1.9023748e+00 +1.9025744e+00 +4.6602347e+00 +4.6603387e+00 +6.8406360e+00 +6.8407263e+00 
-4.8711503e+01 -4.8711498e+01 -2.7194590e+01 -2.7194571e+01 -2.6859762e+01 -2.6859709e+01 -2.6590538e+01 -2.6590501e+01 -2.0839096e+00 -2.0836885e+00 -7.7095257e-01 -7.7082099e-01 -1.4833933e-01 -1.4825727e-01 +1.8739054e+00 +1.8740635e+00 +4.6968500e+00 +4.6969552e+00 +6.6251517e+00 +6.6252469e+00 
-4.8713155e+01 -4.8713151e+01 -2.7194203e+01 -2.7194181e+01 -2.6845241e+01 -2.6845190e+01 -2.6591466e+01 -2.6591427e+01 -2.1381269e+00 -2.1379181e+00 -7.3776549e-01 -7.3760961e-01 -1.4126556e-01 -1.4115582e-01 +1.8477139e+00 +1.8478304e+00 +4.7281798e+00 +4.7282781e+00 +6.4078076e+00 +6.4079121e+00 
-4.8714995e+01 -4.8714992e+01 -2.7192465e+01 -2.7192440e+01 -2.6830574e+01 -2.6830526e+01 -2.6592344e+01 -2.6592303e+01 -2.1887356e+00 -2.1885443e+00 -7.1316241e-01 -7.1298635e-01 -1.3205144e-01 -1.3191901e-01 +1.8257151e+00 +1.8257930e+00 +4.7523226e+00 +4.7524062e+00 +6.1902459e+00 +6.1903641e+00 
-4.8717018e+01 -4.8717016e+01 -2.7189321e+01 -2.7189292e+01 -2.6815895e+01 -2.6815850e+01 -2.6593120e+01 -2.6593077e+01 -2.2361286e+00 -2.2359599e+00 -6.9641263e-01 -6.9622287e-01 -1.2161974e-01 -1.2147452e-01 +1.8094491e+00 +1.8094942e+00 +4.7678485e+00 +4.7679105e+00 +5.9740302e+00 +5.9741652e+00 
-4.8719218e+01 -4.8719217e+01 -2.7184749e+01 -2.7184715e+01 -2.6801324e+01 -2.6801283e+01 -2.6593735e+01 -2.6593691e+01 -2.2807943e+00 -2.2806528e+00 -6.8661196e-01 -6.8641652e-01 -1.1074101e-01 -1.1059699e-01 +1.7999246e+00 +1.7999449e+00 +4.7737182e+00 +4.7737529e+00 +5.7608246e+00 +5.7609776e+00 
-4.8721589e+01 -4.8721589e+01 -2.7178757e+01 -2.7178719e+01 -2.6786968e+01 -2.6786932e+01 -2.6594123e+01 -2.6594078e+01 -2.3233203e+00 -2.3232103e+00 -6.8284316e-01 -6.8265030e-01 -9.9783162e-02 -9.9656852e-02 +1.7975003e+00 +1.7975054e+00 +4.7690714e+00 +4.7690756e+00 +5.5526200e+00 +5.5527888e+00 
-4.8724121e+01 -4.8724120e+01 -2.7171386e+01 -2.7171343e+01 -2.6772926e+01 -2.6772895e+01 -2.6594208e+01 -2.6594163e+01 -2.3643971e+00 -2.3643224e+00 -6.8423920e-01 -6.8405597e-01 -8.8610218e-02 -8.8518460e-02 +1.8018194e+00 +1.8018194e+00 +4.7527629e+00 +4.7527876e+00 +5.3521451e+00 +5.3523216e+00 
-4.8726805e+01 -4.8726804e+01 -2.7162700e+01 -2.7162652e+01 -2.6759286e+01 -2.6759262e+01 -2.6593908e+01 -2.6593865e+01 -2.4048180e+00 -2.4047821e+00 -6.8994451e-01 -6.8977537e-01 -7.6647454e-02 -7.6605082e-02 +1.8118046e+00 +1.8118092e+00 +4.7224523e+00 +4.7224928e+00 +5.1638111e+00 +5.1639748e+00 
-4.8729630e+01 -4.8729628e+01 -2.7152790e+01 -2.7152736e+01 -2.6746128e+01 -2.6746111e+01 -2.6593135e+01 -2.6593094e+01 -2.4454779e+00 -2.4454722e+00 -6.9901805e-01 -6.9886391e-01 -6.3081532e-02 -6.3063777e-02 +1.8257121e+00 +1.8257295e+00 +4.6723346e+00 +4.6723509e+00 +4.9958679e+00 +4.9959719e+00 
-4.8732583e+01 -4.8732580e+01 -2.7141771e+01 -2.7141711e+01 -2.6733517e+01 -2.6733509e+01 -2.6591802e+01 -2.6591764e+01 -2.4873734e+00 -2.4873238e+00 -7.1034083e-01 -7.1019882e-01 -4.7073377e-02 -4.6990220e-02 +1.8412358e+00 +1.8412722e+00 +4.5915539e+00 +4.5916315e+00 +4.8618243e+00 +4.8618560e+00 
-4.8735651e+01 -4.8735649e+01 -2.7129783e+01 -2.7129716e+01 -2.6721502e+01 -2.6721500e+01 -2.6589825e+01 -2.6589791e+01 -2.5314683e+00 -2.5313732e+00 -7.2258164e-01 -7.2244566e-01 -2.7846936e-02 -2.7698978e-02 +1.8556559e+00 +1.8557154e+00 +4.4771583e+00 +4.4773479e+00 +4.7675067e+00 +4.7676960e+00 
-4.8738821e+01 -4.8738818e+01 -2.7116986e+01 -2.7116911e+01 -2.6710109e+01 -2.6710096e+01 -2.6587137e+01 -2.6587109e+01 -2.5787349e+00 -2.5785937e+00 -7.3424525e-01 -7.3410719e-01 -4.9083634e-03 -4.7015573e-03 +1.8660378e+00 +1.8661225e+00 +4.3469122e+00 +4.3471676e+00 +4.6984494e+00 +4.6987515e+00 
-4.8742076e+01 -4.8742074e+01 -2.7103559e+01 -2.7103475e+01 -2.6699312e+01 -2.6699288e+01 -2.6583697e+01 -2.6583675e+01 -2.6300337e+00 -2.6298468e+00 -7.4379209e-01 -7.4364330e-01 +2.1978167e-02 +2.2233725e-02 +1.8694861e+00 +1.8695962e+00 +4.2189034e+00 +4.2191909e+00 +4.6396288e+00 +4.6400077e+00 
-4.8745400e+01 -4.8745399e+01 -2.7089701e+01 -2.7089607e+01 -2.6689048e+01 -2.6689012e+01 -2.6579501e+01 -2.6579486e+01 -2.6860178e+00 -2.6857868e+00 -7.4979237e-01 -7.4962482e-01 +5.2824544e-02 +5.3116260e-02 +1.8634499e+00 +1.8635841e+00 +4.1024499e+00 +4.1027538e+00 +4.5845018e+00 +4.5849360e+00 
-4.8748777e+01 -4.8748777e+01 -2.7075623e+01 -2.7075516e+01 -2.6679204e+01 -2.6679156e+01 -2.6574587e+01 -2.6574579e+01 -2.7470507e+00 -2.7467782e+00 -7.5106840e-01 -7.5087554e-01 +8.7468778e-02 +8.7783432e-02 +1.8460400e+00 +1.8461953e+00 +4.0019221e+00 +4.0022336e+00 +4.5308981e+00 +4.5313707e+00 
-4.8752188e+01 -4.8752188e+01 -2.7061542e+01 -2.7061421e+01 -2.6669626e+01 -2.6669567e+01 -2.6569036e+01 -2.6569035e+01 -2.8131628e+00 -2.8128525e+00 -7.4678701e-01 -7.4656417e-01 +1.2561270e-01 +1.2593831e-01 +1.8162885e+00 +1.8164601e+00 +3.9192026e+00 +3.9195142e+00 +4.4782609e+00 +4.4787552e+00 
-4.8755616e+01 -4.8755616e+01 -2.7047679e+01 -2.7047543e+01 -2.6660132e+01 -2.6660062e+01 -2.6562967e+01 -2.6562960e+01 -2.8840609e+00 -2.8837171e+00 -7.3648251e-01 -7.3622709e-01 +1.6683483e-01 +1.6716216e-01 +1.7742675e+00 +1.7744487e+00 +3.8545416e+00 +3.8548441e+00 +4.4265955e+00 +4.4270935e+00 
-4.8759045e+01 -4.8759043e+01 -2.7034251e+01 -2.7034096e+01 -2.6650532e+01 -2.6650452e+01 -2.6556506e+01 -2.6556494e+01 -2.9591807e+00 -2.9588081e+00 -7.2001549e-01 -7.1972690e-01 +2.1058476e-01 +2.1090803e-01 +1.7210192e+00 +1.7212021e+00 +3.8069377e+00 +3.8072196e+00 +4.3760792e+00 +4.3765618e+00 
-4.8762457e+01 -4.8762454e+01 -2.7021459e+01 -2.7021282e+01 -2.6640649e+01 -2.6640563e+01 -2.6549793e+01 -2.6549775e+01 -3.0377554e+00 -3.0373585e+00 -6.9749394e-01 -6.9717308e-01 +2.5618133e-01 +2.5649780e-01 +1.6583164e+00 +1.6584930e+00 +3.7744788e+00 +3.7747267e+00 +4.3269222e+00 +4.3273698e+00 
-4.8765835e+01 -4.8765830e+01 -2.7009480e+01 -2.7009278e+01 -2.6630346e+01 -2.6630257e+01 -2.6542959e+01 -2.6542937e+01 -3.1188753e+00 -3.1184581e+00 -6.6919523e-01 -6.6884340e-01 +3.0283866e-01 +3.0314715e-01 +1.5883412e+00 +1.5885045e+00 +3.7547279e+00 +3.7549280e+00 +4.2793345e+00 +4.2797277e+00 
-4.8769156e+01 -4.8769149e+01 -2.6998456e+01 -2.6998227e+01 -2.6619536e+01 -2.6619447e+01 -2.6536124e+01 -2.6536099e+01 -3.2015309e+00 -3.2010968e+00 -6.3552054e-01 -6.3513812e-01 +3.4972290e-01 +3.5002214e-01 +1.5133800e+00 +1.5135247e+00 +3.7451037e+00 +3.7452435e+00 +4.2335356e+00 +4.2338566e+00 
-4.8772394e+01 -4.8772386e+01 -2.6988486e+01 -2.6988229e+01 -2.6608196e+01 -2.6608110e+01 -2.6529392e+01 -2.6529365e+01 -3.2846528e+00 -3.2842045e+00 -5.9698728e-01 -5.9657279e-01 +3.9601395e-01 +3.9630151e-01 +1.4356021e+00 +1.4357252e+00 +3.7431770e+00 +3.7432467e+00 +4.1897681e+00 +4.1900015e+00 
-4.8775521e+01 -4.8775514e+01 -2.6979616e+01 -2.6979333e+01 -2.6596364e+01 -2.6596285e+01 -2.6522849e+01 -2.6522821e+01 -3.3671548e+00 -3.3666943e+00 -5.5423628e-01 -5.5378636e-01 +4.4094131e-01 +4.4121367e-01 +1.3569365e+00 +1.3570372e+00 +3.7468317e+00 +3.7468387e+00 +4.1482907e+00 +4.1484238e+00 
-4.8778515e+01 -4.8778508e+01 -2.6971850e+01 -2.6971542e+01 -2.6584142e+01 -2.6584070e+01 -2.6516567e+01 -2.6516539e+01 -3.4479783e+00 -3.4475072e+00 -5.0802665e-01 -5.0753674e-01 +4.8379059e-01 +4.8404395e-01 +1.2790279e+00 +1.2791070e+00 +3.7542648e+00 +3.7543523e+00 +4.1093510e+00 +4.1093744e+00 
-4.8781356e+01 -4.8781350e+01 -2.6965149e+01 -2.6964820e+01 -2.6571675e+01 -2.6571611e+01 -2.6510603e+01 -2.6510576e+01 -3.5261256e+00 -3.5256454e+00 -4.5921049e-01 -4.5867590e-01 +5.2390210e-01 +5.2413326e-01 +1.2032417e+00 +1.2033013e+00 +3.7641633e+00 +3.7643325e+00 +4.0730589e+00 +4.0731511e+00 
-4.8784031e+01 -4.8784025e+01 -2.6959446e+01 -2.6959098e+01 -2.6559149e+01 -2.6559092e+01 -2.6505006e+01 -2.6504980e+01 -3.6006799e+00 -3.6001917e+00 -4.0869863e-01 -4.0811535e-01 +5.6068212e-01 +5.6088903e-01 +1.1306938e+00 +1.1307368e+00 +3.7754466e+00 +3.7756970e+00 +4.0396099e+00 +4.0398194e+00 
-4.8786525e+01 -4.8786519e+01 -2.6954658e+01 -2.6954293e+01 -2.6546768e+01 -2.6546719e+01 -2.6499810e+01 -2.6499786e+01 -3.6708149e+00 -3.6703199e+00 -3.5743178e-01 -3.5679689e-01 +5.9363061e-01 +5.9381246e-01 +1.0622884e+00 +1.0623179e+00 +3.7872836e+00 +3.7876133e+00 +4.0090743e+00 +4.0093986e+00 
-4.8788827e+01 -4.8788821e+01 -2.6950687e+01 -2.6950306e+01 -2.6534752e+01 -2.6534710e+01 -2.6495047e+01 -2.6495026e+01 -3.7358026e+00 -3.7353021e+00 -3.0636463e-01 -3.0567633e-01 +6.2237667e-01 +6.2253365e-01 +9.9875541e-01 +9.9877466e-01 +3.7990469e+00 +3.7994526e+00 +3.9814186e+00 +3.9818501e+00 
-4.8790924e+01 -4.8790918e+01 -2.6947436e+01 -2.6947041e+01 -2.6523319e+01 -2.6523284e+01 -2.6490740e+01 -2.6490721e+01 -3.7950217e+00 -3.7945169e+00 -2.5646348e-01 -2.5572093e-01 +6.4671075e-01 +6.4684366e-01 +9.4068360e-01 +9.4069557e-01 +3.8102736e+00 +3.8107509e+00 +3.9565510e+00 +3.9570780e+00 
-4.8792806e+01 -4.8792798e+01 -2.6944810e+01 -2.6944401e+01 -2.6512680e+01 -2.6512651e+01 -2.6486906e+01 -2.6486889e+01 -3.8479666e+00 -3.8474588e+00 -2.0871350e-01 -2.0791668e-01 +6.6660633e-01 +6.6671619e-01 +8.8854764e-01 +8.8855487e-01 +3.8206315e+00 +3.8211744e+00 +3.9343611e+00 +3.9349680e+00 
-4.8794461e+01 -4.8794451e+01 -2.6942719e+01 -2.6942298e+01 -2.6503033e+01 -2.6503010e+01 -2.6483560e+01 -2.6483546e+01 -3.8942529e+00 -3.8937431e+00 -1.6412933e-01 -1.6327908e-01 +6.8222747e-01 +6.8231528e-01 +8.4272890e-01 +8.4273335e-01 +3.8298893e+00 +3.8304908e+00 +3.9147662e+00 +3.9154354e+00 
-4.8795879e+01 -4.8795867e+01 -2.6941086e+01 -2.6940654e+01 -2.6494554e+01 -2.6494536e+01 -2.6480714e+01 -2.6480703e+01 -3.9336151e+00 -3.9331043e+00 -1.2376067e-01 -1.2285896e-01 +6.9392082e-01 +6.9398757e-01 +8.0353050e-01 +8.0353353e-01 +3.8378910e+00 +3.8385429e+00 +3.8977544e+00 +3.8984679e+00 
-4.8797052e+01 -4.8797038e+01 -2.6939843e+01 -2.6939400e+01 -2.6487399e+01 -2.6487386e+01 -2.6478375e+01 -2.6478366e+01 -3.9658934e+00 -3.9653824e+00 -8.8683043e-02 -8.7733542e-02 +7.0218958e-01 +7.0223654e-01 +7.7118796e-01 +7.7119035e-01 +3.8445338e+00 +3.8452272e+00 +3.8834079e+00 +3.8841497e+00 
-4.8797971e+01 -4.8797956e+01 -2.6938933e+01 -2.6938482e+01 -2.6481697e+01 -2.6481688e+01 -2.6476550e+01 -2.6476543e+01 -3.9910107e+00 -3.9905000e+00 -5.9963583e-02 -5.8972324e-02 +7.0764525e-01 +7.0767443e-01 +7.4587713e-01 +7.4587924e-01 +3.8497516e+00 +3.8504773e+00 +3.8718972e+00 +3.8726544e+00 
-4.8798633e+01 -4.8798616e+01 -2.6938315e+01 -2.6937857e+01 -2.6477551e+01 -2.6477544e+01 -2.6475243e+01 -2.6475238e+01 -4.0089437e+00 -4.0084336e+00 -3.8595524e-02 -3.7571377e-02 +7.1093292e-01 +7.1094763e-01 +7.2772146e-01 +7.2772338e-01 +3.8535029e+00 +3.8542515e+00 +3.8634436e+00 +3.8642077e+00 
