# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 21 41 69 103 131 132 152 
# nk, nb, ns
-4.1690110e+01 -4.1690110e+01 -4.1680541e+01 -4.1680541e+01 -2.2941586e+01 -2.2941586e+01 -2.2941586e+01 -2.2941586e+01 -2.2917045e+01 -2.2917045e+01 -2.2901473e+01 -2.2901473e+01 -2.2874024e+01 -2.2874024e+01 -2.2874024e+01 -2.2874024e+01 -2.6975224e+00 -2.6975207e+00 +1.5811525e-01 +1.5811525e-01 +6.3794473e-01 +6.3794473e-01 +6.3794578e-01 +6.3794578e-01 +1.1963204e+00 +1.1963204e+00 +2.0987637e+00 +2.7717400e+00 
-4.1685305e+01 -4.1685305e+01 -4.1685305e+01 -4.1685305e+01 -2.2950284e+01 -2.2950284e+01 -2.2950284e+01 -2.2950284e+01 -2.2907872e+01 -2.2907872e+01 -2.2907872e+01 -2.2907872e+01 -2.2867706e+01 -2.2867706e+01 -2.2867706e+01 -2.2867706e+01 -1.5355301e+00 -1.5355285e+00 -1.5355285e+00 -1.5355270e+00 +8.9123823e-01 +8.9123895e-01 +8.9123895e-01 +8.9123961e-01 +1.3322133e+00 +1.3322139e+00 +1.3322140e+00 +1.3322145e+00 
-4.1685305e+01 -4.1685305e+01 -4.1685305e+01 -4.1685305e+01 -2.2950766e+01 -2.2950766e+01 -2.2950766e+01 -2.2950766e+01 -2.2907393e+01 -2.2907393e+01 -2.2907393e+01 -2.2907393e+01 -2.2867705e+01 -2.2867705e+01 -2.2867705e+01 -2.2867705e+01 -1.5334560e+00 -1.5334544e+00 -1.5334544e+00 -1.5334528e+00 +8.7775862e-01 +8.7775928e-01 +8.7775932e-01 +8.7775992e-01 +1.3450491e+00 +1.3450497e+00 +1.3450497e+00 +1.3450503e+00 
-4.1685305e+01 -4.1685305e+01 -4.1685305e+01 -4.1685305e+01 -2.2952141e+01 -2.2952141e+01 -2.2952141e+01 -2.2952141e+01 -2.2906025e+01 -2.2906025e+01 -2.2906025e+01 -2.2906025e+01 -2.2867704e+01 -2.2867704e+01 -2.2867704e+01 -2.2867704e+01 -1.5272514e+00 -1.5272498e+00 -1.5272498e+00 -1.5272483e+00 +8.4131447e-01 +8.4131503e-01 +8.4131506e-01 +8.4131554e-01 +1.3795367e+00 +1.3795371e+00 +1.3795371e+00 +1.3795375e+00 
-4.1685304e+01 -4.1685304e+01 -4.1685304e+01 -4.1685304e+01 -2.2954233e+01 -2.2954233e+01 -2.2954233e+01 -2.2954233e+01 -2.2903944e+01 -2.2903944e+01 -2.2903944e+01 -2.2903944e+01 -2.2867702e+01 -2.2867702e+01 -2.2867702e+01 -2.2867702e+01 -1.5169700e+00 -1.5169684e+00 -1.5169684e+00 -1.5169668e+00 +7.8966012e-01 +7.8966051e-01 +7.8966056e-01 +7.8966090e-01 +1.4278478e+00 +1.4278480e+00 +1.4278481e+00 +1.4278483e+00 
-4.1685303e+01 -4.1685303e+01 -4.1685303e+01 -4.1685303e+01 -2.2956838e+01 -2.2956838e+01 -2.2956837e+01 -2.2956837e+01 -2.2901356e+01 -2.2901356e+01 -2.2901356e+01 -2.2901356e+01 -2.2867699e+01 -2.2867699e+01 -2.2867699e+01 -2.2867699e+01 -1.5027024e+00 -1.5027009e+00 -1.5027009e+00 -1.5026993e+00 +7.2908460e-01 +7.2908486e-01 +7.2908488e-01 +7.2908510e-01 +1.4835752e+00 +1.4835753e+00 +1.4835754e+00 +1.4835755e+00 
-4.1685302e+01 -4.1685302e+01 -4.1685302e+01 -4.1685302e+01 -2.2959770e+01 -2.2959770e+01 -2.2959770e+01 -2.2959770e+01 -2.2898443e+01 -2.2898443e+01 -2.2898443e+01 -2.2898443e+01 -2.2867695e+01 -2.2867695e+01 -2.2867695e+01 -2.2867695e+01 -1.4845789e+00 -1.4845773e+00 -1.4845773e+00 -1.4845758e+00 +6.6349190e-01 +6.6349204e-01 +6.6349204e-01 +6.6349214e-01 +1.5426604e+00 +1.5426605e+00 +1.5426605e+00 +1.5426606e+00 
-4.1685301e+01 -4.1685300e+01 -4.1685300e+01 -4.1685300e+01 -2.2962883e+01 -2.2962883e+01 -2.2962883e+01 -2.2962883e+01 -2.2895353e+01 -2.2895353e+01 -2.2895353e+01 -2.2895353e+01 -2.2867691e+01 -2.2867691e+01 -2.2867691e+01 -2.2867691e+01 -1.4627721e+00 -1.4627706e+00 -1.4627706e+00 -1.4627691e+00 +5.9518909e-01 +5.9518912e-01 +5.9518912e-01 +5.9518913e-01 +1.6026172e+00 +1.6026173e+00 +1.6026173e+00 +1.6026173e+00 
-4.1685299e+01 -4.1685299e+01 -4.1685299e+01 -4.1685299e+01 -2.2966065e+01 -2.2966065e+01 -2.2966065e+01 -2.2966065e+01 -2.2892196e+01 -2.2892196e+01 -2.2892196e+01 -2.2892196e+01 -2.2867686e+01 -2.2867686e+01 -2.2867686e+01 -2.2867686e+01 -1.4375024e+00 -1.4375009e+00 -1.4375009e+00 -1.4374994e+00 +5.2560097e-01 +5.2560106e-01 +5.2560107e-01 +5.2560112e-01 +1.6618327e+00 +1.6618327e+00 +1.6618327e+00 +1.6618327e+00 
-4.1685297e+01 -4.1685297e+01 -4.1685297e+01 -4.1685297e+01 -2.2969232e+01 -2.2969232e+01 -2.2969232e+01 -2.2969232e+01 -2.2889058e+01 -2.2889058e+01 -2.2889058e+01 -2.2889058e+01 -2.2867680e+01 -2.2867680e+01 -2.2867680e+01 -2.2867680e+01 -1.4090442e+00 -1.4090427e+00 -1.4090427e+00 -1.4090412e+00 +4.5568735e-01 +4.5568753e-01 +4.5568753e-01 +4.5568767e-01 +1.7191711e+00 +1.7191711e+00 +1.7191711e+00 +1.7191712e+00 
-4.1685296e+01 -4.1685295e+01 -4.1685295e+01 -4.1685295e+01 -2.2972316e+01 -2.2972316e+01 -2.2972316e+01 -2.2972316e+01 -2.2886003e+01 -2.2886003e+01 -2.2886003e+01 -2.2886003e+01 -2.2867675e+01 -2.2867675e+01 -2.2867675e+01 -2.2867675e+01 -1.3777354e+00 -1.3777339e+00 -1.3777339e+00 -1.3777325e+00 +3.8617053e-01 +3.8617078e-01 +3.8617078e-01 +3.8617100e-01 +1.7737727e+00 +1.7737728e+00 +1.7737728e+00 +1.7737729e+00 
-4.1685294e+01 -4.1685294e+01 -4.1685294e+01 -4.1685294e+01 -2.2975267e+01 -2.2975267e+01 -2.2975267e+01 -2.2975267e+01 -2.2883082e+01 -2.2883082e+01 -2.2883082e+01 -2.2883082e+01 -2.2867669e+01 -2.2867669e+01 -2.2867669e+01 -2.2867669e+01 -1.3439898e+00 -1.3439884e+00 -1.3439884e+00 -1.3439870e+00 +3.1766616e-01 +3.1766647e-01 +3.1766648e-01 +3.1766676e-01 +1.8249556e+00 +1.8249557e+00 +1.8249557e+00 +1.8249558e+00 
-4.1685292e+01 -4.1685292e+01 -4.1685292e+01 -4.1685292e+01 -2.2978041e+01 -2.2978041e+01 -2.2978041e+01 -2.2978041e+01 -2.2880338e+01 -2.2880338e+01 -2.2880338e+01 -2.2880338e+01 -2.2867663e+01 -2.2867663e+01 -2.2867663e+01 -2.2867663e+01 -1.3083140e+00 -1.3083127e+00 -1.3083127e+00 -1.3083114e+00 +2.5076756e-01 +2.5076792e-01 +2.5076793e-01 +2.5076827e-01 +1.8721693e+00 +1.8721694e+00 +1.8721694e+00 +1.8721695e+00 
-4.1685290e+01 -4.1685290e+01 -4.1685290e+01 -4.1685290e+01 -2.2980605e+01 -2.2980605e+01 -2.2980605e+01 -2.2980605e+01 -2.2877804e+01 -2.2877804e+01 -2.2877804e+01 -2.2877804e+01 -2.2867658e+01 -2.2867658e+01 -2.2867658e+01 -2.2867658e+01 -1.2713299e+00 -1.2713286e+00 -1.2713286e+00 -1.2713273e+00 +1.8610911e-01 +1.8610952e-01 +1.8610952e-01 +1.8610991e-01 +1.9149758e+00 +1.9149759e+00 +1.9149759e+00 +1.9149760e+00 
-4.1685288e+01 -4.1685288e+01 -4.1685288e+01 -4.1685288e+01 -2.2982929e+01 -2.2982929e+01 -2.2982929e+01 -2.2982929e+01 -2.2875508e+01 -2.2875508e+01 -2.2875508e+01 -2.2875508e+01 -2.2867652e+01 -2.2867652e+01 -2.2867652e+01 -2.2867652e+01 -1.2338028e+00 -1.2338016e+00 -1.2338016e+00 -1.2338004e+00 +1.2442150e-01 +1.2442194e-01 +1.2442194e-01 +1.2442236e-01 +1.9530423e+00 +1.9530424e+00 +1.9530424e+00 +1.9530425e+00 
-4.1685287e+01 -4.1685287e+01 -4.1685287e+01 -4.1685287e+01 -2.2984988e+01 -2.2984988e+01 -2.2984988e+01 -2.2984988e+01 -2.2873474e+01 -2.2873474e+01 -2.2873474e+01 -2.2873474e+01 -2.2867647e+01 -2.2867647e+01 -2.2867647e+01 -2.2867647e+01 -1.1966758e+00 -1.1966747e+00 -1.1966747e+00 -1.1966736e+00 +6.6584611e-02 +6.6585066e-02 +6.6585070e-02 +6.6585504e-02 +1.9861370e+00 +1.9861371e+00 +1.9861371e+00 +1.9861372e+00 
-4.1685285e+01 -4.1685285e+01 -4.1685285e+01 -4.1685285e+01 -2.2986764e+01 -2.2986764e+01 -2.2986764e+01 -2.2986764e+01 -2.2871721e+01 -2.2871721e+01 -2.2871721e+01 -2.2871721e+01 -2.2867643e+01 -2.2867643e+01 -2.2867643e+01 -2.2867643e+01 -1.1611042e+00 -1.1611032e+00 -1.1611032e+00 -1.1611022e+00 +1.3675874e-02 +1.3676321e-02 +1.3676326e-02 +1.3676752e-02 +2.0141222e+00 +2.0141223e+00 +2.0141223e+00 +2.0141224e+00 
-4.1685284e+01 -4.1685284e+01 -4.1685284e+01 -4.1685284e+01 -2.2988238e+01 -2.2988238e+01 -2.2988238e+01 -2.2988238e+01 -2.2870266e+01 -2.2870266e+01 -2.2870266e+01 -2.2870266e+01 -2.2867639e+01 -2.2867639e+01 -2.2867639e+01 -2.2867639e+01 -1.1284781e+00 -1.1284773e+00 -1.1284773e+00 -1.1284764e+00 -3.2996375e-02 -3.2995963e-02 -3.2995958e-02 -3.2995563e-02 +2.0369429e+00 +2.0369430e+00 +2.0369430e+00 +2.0369431e+00 
-4.1685283e+01 -4.1685283e+01 -4.1685283e+01 -4.1685283e+01 -2.2989399e+01 -2.2989399e+01 -2.2989399e+01 -2.2989399e+01 -2.2869121e+01 -2.2869121e+01 -2.2869121e+01 -2.2869121e+01 -2.2867636e+01 -2.2867636e+01 -2.2867636e+01 -2.2867636e+01 -1.1004056e+00 -1.1004049e+00 -1.1004048e+00 -1.1004042e+00 -7.1901598e-02 -7.1901250e-02 -7.1901245e-02 -7.1900912e-02 +2.0546069e+00 +2.0546070e+00 +2.0546070e+00 +2.0546071e+00 
-4.1685282e+01 -4.1685282e+01 -4.1685282e+01 -4.1685282e+01 -2.2990235e+01 -2.2990235e+01 -2.2990235e+01 -2.2990235e+01 -2.2868296e+01 -2.2868296e+01 -2.2868296e+01 -2.2868296e+01 -2.2867634e+01 -2.2867634e+01 -2.2867634e+01 -2.2867634e+01 -1.0786141e+00 -1.0786136e+00 -1.0786136e+00 -1.0786132e+00 -1.0137882e-01 -1.0137856e-01 -1.0137856e-01 -1.0137832e-01 +2.0671604e+00 +2.0671605e+00 +2.0671605e+00 +2.0671605e+00 
-4.1685281e+01 -4.1685281e+01 -4.1685281e+01 -4.1685281e+01 -2.2990739e+01 -2.2990739e+01 -2.2990739e+01 -2.2990739e+01 -2.2867799e+01 -2.2867799e+01 -2.2867799e+01 -2.2867799e+01 -2.2867633e+01 -2.2867633e+01 -2.2867632e+01 -2.2867632e+01 -1.0647312e+00 -1.0647309e+00 -1.0647309e+00 -1.0647307e+00 -1.1985158e-01 -1.1985145e-01 -1.1985144e-01 -1.1985132e-01 +2.0746615e+00 +2.0746615e+00 +2.0746615e+00 +2.0746615e+00 
-4.1685281e+01 -4.1685281e+01 -4.1685281e+01 -4.1685281e+01 -2.2990908e+01 -2.2990908e+01 -2.2990908e+01 -2.2990908e+01 -2.2867632e+01 -2.2867632e+01 -2.2867632e+01 -2.2867632e+01 -2.2867632e+01 -2.2867632e+01 -2.2867632e+01 -2.2867632e+01 -1.0599549e+00 -1.0599548e+00 -1.0599548e+00 -1.0599548e+00 -1.2615394e-01 -1.2615390e-01 -1.2615390e-01 -1.2615389e-01 +2.0771559e+00 +2.0771559e+00 +2.0771559e+00 +2.0771559e+00 
