# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 27 53 90 136 173 174 200 
# nk, nb, ns
-1.0557589e+02 -1.0556753e+02 -1.0556753e+02 -1.0556683e+02 -5.6955349e+01 -5.6953522e+01 -5.6953522e+01 -5.6895047e+01 -5.6877530e+01 -5.6877530e+01 -5.6869875e+01 -5.6869875e+01 -5.6869053e+01 -5.6840034e+01 -5.6820885e+01 -5.6814604e+01 -8.4779761e+00 -6.2035926e+00 -6.2007051e+00 -6.2007051e+00 -5.9679955e+00 -5.9679955e+00 -5.8300127e+00 -4.6231594e+00 -4.2149804e+00 -4.1845841e+00 -3.2596054e+00 -3.0373012e+00 -3.0373012e+00 -2.9819067e+00 -2.9533210e+00 -2.4655164e+00 -2.2561184e+00 -2.2561184e+00 -2.0062673e+00 -2.0062673e+00 -1.9142854e+00 +4.1155525e-01 +4.1155525e-01 +3.1870502e+00 +4.6253434e+00 +7.5635614e+00 +7.5635614e+00 +7.9720906e+00 +1.0587098e+01 +1.0587098e+01 
-1.0557611e+02 -1.0556745e+02 -1.0556745e+02 -1.0556683e+02 -5.6957301e+01 -5.6955413e+01 -5.6955413e+01 -5.6892485e+01 -5.6877240e+01 -5.6877240e+01 -5.6870829e+01 -5.6870829e+01 -5.6869971e+01 -5.6836123e+01 -5.6819451e+01 -5.6814140e+01 -8.5738787e+00 -6.2474467e+00 -6.2474467e+00 -6.2410004e+00 -6.0095952e+00 -6.0095952e+00 -5.8965115e+00 -4.5967695e+00 -4.2441696e+00 -4.2098342e+00 -3.2341757e+00 -3.0024440e+00 -2.8805182e+00 -2.8805182e+00 -2.8286879e+00 -2.4116330e+00 -2.2188605e+00 -2.2188605e+00 -1.9657678e+00 -1.9657678e+00 -1.8861818e+00 +4.8089883e-01 +4.8089883e-01 +2.9592688e+00 +4.7366052e+00 +7.3230054e+00 +7.3230054e+00 +8.2035692e+00 +1.0618635e+01 +1.0618635e+01 
-1.0557632e+02 -1.0556737e+02 -1.0556737e+02 -1.0556684e+02 -5.6959116e+01 -5.6957266e+01 -5.6957266e+01 -5.6890028e+01 -5.6876963e+01 -5.6876963e+01 -5.6871669e+01 -5.6871669e+01 -5.6870824e+01 -5.6832425e+01 -5.6818129e+01 -5.6813709e+01 -8.6638247e+00 -6.2910225e+00 -6.2910225e+00 -6.2775117e+00 -6.0483759e+00 -6.0483759e+00 -5.9580465e+00 -4.5712710e+00 -4.2712148e+00 -4.2359842e+00 -3.2097612e+00 -3.0186538e+00 -2.7282435e+00 -2.7282435e+00 -2.7031495e+00 -2.3599914e+00 -2.1838175e+00 -2.1838175e+00 -1.9279032e+00 -1.9279032e+00 -1.8601503e+00 +5.5367346e-01 +5.5367346e-01 +2.7387850e+00 +4.8336162e+00 +7.0786362e+00 +7.0786362e+00 +8.4542298e+00 +1.0650608e+01 +1.0650608e+01 
-1.0557651e+02 -1.0556730e+02 -1.0556730e+02 -1.0556685e+02 -5.6960789e+01 -5.6959056e+01 -5.6959056e+01 -5.6887697e+01 -5.6876702e+01 -5.6876702e+01 -5.6872402e+01 -5.6872402e+01 -5.6871608e+01 -5.6828959e+01 -5.6816917e+01 -5.6813310e+01 -8.7473781e+00 -6.3312844e+00 -6.3312844e+00 -6.3130699e+00 -6.0842066e+00 -6.0842066e+00 -6.0140483e+00 -4.5469414e+00 -4.2960691e+00 -4.2622610e+00 -3.1866044e+00 -3.0312585e+00 -2.5827683e+00 -2.5827683e+00 -2.5775585e+00 -2.3109989e+00 -2.1504615e+00 -2.1504615e+00 -1.8928361e+00 -1.8928361e+00 -1.8362399e+00 +6.2973774e-01 +6.2973774e-01 +2.5264667e+00 +4.9175328e+00 +6.8340388e+00 +6.8340388e+00 +8.7222561e+00 +1.0683118e+01 +1.0683118e+01 
-1.0557668e+02 -1.0556723e+02 -1.0556723e+02 -1.0556687e+02 -5.6962315e+01 -5.6960760e+01 -5.6960760e+01 -5.6885513e+01 -5.6876458e+01 -5.6876458e+01 -5.6873034e+01 -5.6873034e+01 -5.6872322e+01 -5.6825747e+01 -5.6815818e+01 -5.6812943e+01 -8.8241359e+00 -6.3681009e+00 -6.3681009e+00 -6.3475172e+00 -6.1169696e+00 -6.1169696e+00 -6.0641093e+00 -4.5240450e+00 -4.3186893e+00 -4.2879582e+00 -3.1649366e+00 -3.0409172e+00 -2.4529795e+00 -2.4469898e+00 -2.4469898e+00 -2.2650693e+00 -2.1177072e+00 -2.1177072e+00 -1.8607174e+00 -1.8607174e+00 -1.8144952e+00 +7.0872841e-01 +7.0872841e-01 +2.3233929e+00 +4.9895055e+00 +6.5927044e+00 +6.5927044e+00 +9.0051238e+00 +1.0716226e+01 +1.0716226e+01 
-1.0557684e+02 -1.0556718e+02 -1.0556718e+02 -1.0556688e+02 -5.6963690e+01 -5.6962352e+01 -5.6962352e+01 -5.6883495e+01 -5.6876233e+01 -5.6876233e+01 -5.6873571e+01 -5.6873571e+01 -5.6872961e+01 -5.6822807e+01 -5.6814832e+01 -5.6812605e+01 -8.8937369e+00 -6.4013552e+00 -6.4013552e+00 -6.3805541e+00 -6.1465602e+00 -6.1465602e+00 -6.1080221e+00 -4.5028308e+00 -4.3390359e+00 -4.3124517e+00 -3.1449751e+00 -3.0482105e+00 -2.3307450e+00 -2.3251568e+00 -2.3251568e+00 -2.2226153e+00 -2.0831253e+00 -2.0831253e+00 -1.8316852e+00 -1.8316852e+00 -1.7949552e+00 +7.8995085e-01 +7.8995085e-01 +2.1309097e+00 +5.0505887e+00 +6.3582076e+00 +6.3582076e+00 +9.2989964e+00 +1.0749907e+01 +1.0749907e+01 
-1.0557699e+02 -1.0556713e+02 -1.0556713e+02 -1.0556690e+02 -5.6964911e+01 -5.6963812e+01 -5.6963812e+01 -5.6881662e+01 -5.6876028e+01 -5.6876028e+01 -5.6874022e+01 -5.6874022e+01 -5.6873524e+01 -5.6820159e+01 -5.6813960e+01 -5.6812296e+01 -8.9558643e+00 -6.4309434e+00 -6.4309434e+00 -6.4117273e+00 -6.1728854e+00 -6.1728854e+00 -6.1457902e+00 -4.4835299e+00 -4.3570736e+00 -4.3352033e+00 -3.1269189e+00 -3.0536350e+00 -2.2243773e+00 -2.2243773e+00 -2.2125221e+00 -2.1840392e+00 -2.0413815e+00 -2.0413815e+00 -1.8058626e+00 -1.8058626e+00 -1.7776534e+00 +8.7225028e-01 +8.7225028e-01 +1.9506956e+00 +5.1017224e+00 +6.1343488e+00 +6.1343488e+00 +9.5980156e+00 +1.0783980e+01 +1.0783980e+01 
-1.0557711e+02 -1.0556709e+02 -1.0556709e+02 -1.0556692e+02 -5.6965975e+01 -5.6965119e+01 -5.6965119e+01 -5.6880033e+01 -5.6875845e+01 -5.6875845e+01 -5.6874392e+01 -5.6874392e+01 -5.6874009e+01 -5.6817819e+01 -5.6813203e+01 -5.6812015e+01 -9.0102450e+00 -6.4567741e+00 -6.4567741e+00 -6.4404590e+00 -6.1958640e+00 -6.1958640e+00 -6.1775970e+00 -4.4663530e+00 -4.3727709e+00 -4.3557590e+00 -3.1109456e+00 -3.0576053e+00 -2.1533335e+00 -2.1533335e+00 -2.1497242e+00 -2.1003831e+00 -1.9854595e+00 -1.9854595e+00 -1.7833546e+00 -1.7833546e+00 -1.7626171e+00 +9.5388061e-01 +9.5388061e-01 +1.7848315e+00 +5.1437633e+00 +5.9252617e+00 +5.9252617e+00 +9.8938251e+00 +1.0818014e+01 +1.0818014e+01 
-1.0557722e+02 -1.0556705e+02 -1.0556705e+02 -1.0556694e+02 -5.6966879e+01 -5.6966256e+01 -5.6966256e+01 -5.6878622e+01 -5.6875685e+01 -5.6875685e+01 -5.6874690e+01 -5.6874690e+01 -5.6874415e+01 -5.6815804e+01 -5.6812560e+01 -5.6811763e+01 -9.0566476e+00 -6.4787678e+00 -6.4787678e+00 -6.4661096e+00 -6.2154259e+00 -6.2154259e+00 -6.2037425e+00 -4.4514878e+00 -4.3861003e+00 -4.3737426e+00 -3.0972072e+00 -3.0604587e+00 -2.1200250e+00 -2.1106268e+00 -2.1106268e+00 -1.9968628e+00 -1.9182545e+00 -1.9182545e+00 -1.7642444e+00 -1.7642444e+00 -1.7498678e+00 +1.0324036e+00 +1.0324036e+00 +1.6358574e+00 +5.1775282e+00 +5.7354759e+00 +5.7354759e+00 +1.0175664e+01 +1.0851227e+01 +1.0851227e+01 
-1.0557731e+02 -1.0556703e+02 -1.0556703e+02 -1.0556695e+02 -5.6967621e+01 -5.6967207e+01 -5.6967207e+01 -5.6877444e+01 -5.6875550e+01 -5.6875550e+01 -5.6874920e+01 -5.6874920e+01 -5.6874741e+01 -5.6814130e+01 -5.6812033e+01 -5.6811541e+01 -9.0948787e+00 -6.4968566e+00 -6.4968566e+00 -6.4880498e+00 -6.2315118e+00 -6.2315118e+00 -6.2245697e+00 -4.4390972e+00 -4.3970384e+00 -4.3888492e+00 -3.0858267e+00 -3.0624632e+00 -2.0952593e+00 -2.0849692e+00 -2.0849692e+00 -1.9049714e+00 -1.8523299e+00 -1.8523299e+00 -1.7485900e+00 -1.7485900e+00 -1.7394211e+00 +1.1046696e+00 +1.1046696e+00 +1.5067850e+00 +5.2038106e+00 +5.5698998e+00 +5.5698998e+00 +1.0431108e+01 +1.0882394e+01 +1.0882394e+01 
-1.0557738e+02 -1.0556701e+02 -1.0556701e+02 -1.0556696e+02 -5.6968199e+01 -5.6967959e+01 -5.6967959e+01 -5.6876514e+01 -5.6875442e+01 -5.6875442e+01 -5.6875091e+01 -5.6875091e+01 -5.6874989e+01 -5.6812811e+01 -5.6811622e+01 -5.6811356e+01 -9.1247808e+00 -6.5109846e+00 -6.5109846e+00 -6.5057205e+00 -6.2440735e+00 -6.2440735e+00 -6.2404045e+00 -4.4293167e+00 -4.4055660e+00 -4.4008385e+00 -3.0768973e+00 -3.0638249e+00 -2.0756995e+00 -2.0685481e+00 -2.0685481e+00 -1.8281074e+00 -1.7965234e+00 -1.7965234e+00 -1.7364222e+00 -1.7364222e+00 -1.7312879e+00 +1.1669482e+00 +1.1669482e+00 +1.4010105e+00 +5.2233561e+00 +5.4336701e+00 +5.4336701e+00 +1.0647243e+01 +1.0909840e+01 +1.0909840e+01 
-1.0557743e+02 -1.0556699e+02 -1.0556699e+02 -1.0556697e+02 -5.6968612e+01 -5.6968503e+01 -5.6968503e+01 -5.6875840e+01 -5.6875362e+01 -5.6875362e+01 -5.6875208e+01 -5.6875208e+01 -5.6875162e+01 -5.6811859e+01 -5.6811327e+01 -5.6811213e+01 -9.1462300e+00 -6.5211079e+00 -6.5211079e+00 -6.5186697e+00 -6.2530732e+00 -6.2530732e+00 -6.2515175e+00 -4.4222533e+00 -4.4116680e+00 -4.4095288e+00 -3.0704826e+00 -3.0646953e+00 -2.0615657e+00 -2.0580389e+00 -2.0580389e+00 -1.7698049e+00 -1.7549264e+00 -1.7549264e+00 -1.7277467e+00 -1.7277467e+00 -1.7254750e+00 +1.2152721e+00 +1.2152721e+00 +1.3220637e+00 +5.2368127e+00 +5.3318092e+00 +5.3318092e+00 +1.0811962e+01 +1.0931571e+01 +1.0931571e+01 
-1.0557746e+02 -1.0556698e+02 -1.0556698e+02 -1.0556698e+02 -5.6968860e+01 -5.6968833e+01 -5.6968833e+01 -5.6875433e+01 -5.6875313e+01 -5.6875313e+01 -5.6875275e+01 -5.6875275e+01 -5.6875263e+01 -5.6811284e+01 -5.6811150e+01 -5.6811122e+01 -9.1591361e+00 -6.5271946e+00 -6.5271946e+00 -6.5265703e+00 -6.2584838e+00 -6.2584838e+00 -6.2581061e+00 -4.4179842e+00 -4.4153335e+00 -4.4147930e+00 -3.0666211e+00 -3.0651777e+00 -2.0530194e+00 -2.0520919e+00 -2.0520919e+00 -1.7332781e+00 -1.7294106e+00 -1.7294106e+00 -1.7225521e+00 -1.7225521e+00 -1.7219861e+00 +1.2460099e+00 +1.2460099e+00 +1.2731533e+00 +5.2446784e+00 +5.2686712e+00 +5.2686712e+00 +1.0915261e+01 +1.0945612e+01 +1.0945612e+01 
-1.0557747e+02 -1.0556698e+02 -1.0556698e+02 -1.0556698e+02 -5.6968943e+01 -5.6968943e+01 -5.6968943e+01 -5.6875297e+01 -5.6875297e+01 -5.6875297e+01 -5.6875297e+01 -5.6875297e+01 -5.6875297e+01 -5.6811091e+01 -5.6811091e+01 -5.6811091e+01 -9.1634443e+00 -6.5292257e+00 -6.5292257e+00 -6.5292257e+00 -6.2602892e+00 -6.2602891e+00 -6.2602891e+00 -4.4165561e+00 -4.4165560e+00 -4.4165560e+00 -3.0653320e+00 -3.0653320e+00 -2.0501596e+00 -2.0501595e+00 -2.0501595e+00 -1.7208230e+00 -1.7208230e+00 -1.7208229e+00 -1.7208229e+00 -1.7208229e+00 -1.7208229e+00 +1.2565707e+00 +1.2565707e+00 +1.2565707e+00 +5.2472650e+00 +5.2472650e+00 +5.2472650e+00 +1.0950477e+01 +1.0950477e+01 +1.0950477e+01 
-1.0557746e+02 -1.0556698e+02 -1.0556698e+02 -1.0556698e+02 -5.6968845e+01 -5.6968845e+01 -5.6968845e+01 -5.6875367e+01 -5.6875367e+01 -5.6875367e+01 -5.6875257e+01 -5.6875257e+01 -5.6875257e+01 -5.6811287e+01 -5.6811130e+01 -5.6811130e+01 -9.1592631e+00 -6.5270528e+00 -6.5270528e+00 -6.5270528e+00 -6.2584147e+00 -6.2584147e+00 -6.2584147e+00 -4.4177660e+00 -4.4151956e+00 -4.4151955e+00 -3.0658823e+00 -3.0658823e+00 -2.0523368e+00 -2.0523368e+00 -2.0523368e+00 -1.7300398e+00 -1.7300398e+00 -1.7300398e+00 -1.7226926e+00 -1.7226926e+00 -1.7226926e+00 +1.2550818e+00 +1.2550818e+00 +1.2550818e+00 +5.2603040e+00 +5.2603040e+00 +5.2603040e+00 +1.0929422e+01 +1.0929422e+01 +1.0929422e+01 
-1.0557743e+02 -1.0556698e+02 -1.0556698e+02 -1.0556698e+02 -5.6968552e+01 -5.6968552e+01 -5.6968552e+01 -5.6875574e+01 -5.6875574e+01 -5.6875574e+01 -5.6875136e+01 -5.6875136e+01 -5.6875136e+01 -5.6811873e+01 -5.6811247e+01 -5.6811247e+01 -9.1467343e+00 -6.5205614e+00 -6.5205614e+00 -6.5205614e+00 -6.2527787e+00 -6.2527786e+00 -6.2527786e+00 -4.4213738e+00 -4.4111332e+00 -4.4111332e+00 -3.0675170e+00 -3.0675170e+00 -2.0589699e+00 -2.0589699e+00 -2.0589699e+00 -1.7574830e+00 -1.7574830e+00 -1.7574830e+00 -1.7281593e+00 -1.7281593e+00 -1.7281593e+00 +1.2507176e+00 +1.2507176e+00 +1.2507176e+00 +5.2989876e+00 +5.2989876e+00 +5.2989876e+00 +1.0867817e+01 +1.0867818e+01 +1.0867818e+01 
-1.0557738e+02 -1.0556699e+02 -1.0556699e+02 -1.0556699e+02 -5.6968067e+01 -5.6968067e+01 -5.6968067e+01 -5.6875915e+01 -5.6875915e+01 -5.6875915e+01 -5.6874933e+01 -5.6874933e+01 -5.6874933e+01 -5.6812846e+01 -5.6811436e+01 -5.6811436e+01 -9.1259035e+00 -6.5098340e+00 -6.5098340e+00 -6.5098340e+00 -6.2433424e+00 -6.2433423e+00 -6.2433423e+00 -4.4273127e+00 -4.4044264e+00 -4.4044264e+00 -3.0701865e+00 -3.0701864e+00 -2.0703519e+00 -2.0703519e+00 -2.0703519e+00 -1.8025426e+00 -1.8025426e+00 -1.8025426e+00 -1.7368080e+00 -1.7368080e+00 -1.7368079e+00 +1.2437650e+00 +1.2437650e+00 +1.2437651e+00 +5.3620489e+00 +5.3620489e+00 +5.3620490e+00 +1.0769956e+01 +1.0769956e+01 +1.0769956e+01 
-1.0557731e+02 -1.0556700e+02 -1.0556700e+02 -1.0556700e+02 -5.6967396e+01 -5.6967396e+01 -5.6967396e+01 -5.6876380e+01 -5.6876380e+01 -5.6876380e+01 -5.6874647e+01 -5.6874647e+01 -5.6874647e+01 -5.6814200e+01 -5.6811693e+01 -5.6811693e+01 -9.0968492e+00 -6.4950109e+00 -6.4950109e+00 -6.4950109e+00 -6.2300385e+00 -6.2300385e+00 -6.2300385e+00 -4.4354708e+00 -4.3951719e+00 -4.3951718e+00 -3.0738046e+00 -3.0738045e+00 -2.0869319e+00 -2.0869319e+00 -2.0869319e+00 -1.8642408e+00 -1.8642408e+00 -1.8642408e+00 -1.7479898e+00 -1.7479898e+00 -1.7479898e+00 +1.2346415e+00 +1.2346415e+00 +1.2346416e+00 +5.4474725e+00 +5.4474725e+00 +5.4474726e+00 +1.0641927e+01 +1.0641927e+01 +1.0641927e+01 
-1.0557723e+02 -1.0556701e+02 -1.0556701e+02 -1.0556701e+02 -5.6966547e+01 -5.6966547e+01 -5.6966547e+01 -5.6876961e+01 -5.6876961e+01 -5.6876961e+01 -5.6874276e+01 -5.6874276e+01 -5.6874276e+01 -5.6815928e+01 -5.6812011e+01 -5.6812011e+01 -9.0596864e+00 -6.4762941e+00 -6.4762941e+00 -6.4762941e+00 -6.2127676e+00 -6.2127675e+00 -6.2127675e+00 -4.4456903e+00 -4.3835065e+00 -4.3835065e+00 -3.0782445e+00 -3.0782444e+00 -2.1092449e+00 -2.1092448e+00 -2.1092448e+00 -1.9412880e+00 -1.9412880e+00 -1.9412880e+00 -1.7608976e+00 -1.7608976e+00 -1.7608975e+00 +1.2238242e+00 +1.2238242e+00 +1.2238242e+00 +5.5525898e+00 +5.5525898e+00 +5.5525898e+00 +1.0490610e+01 +1.0490610e+01 +1.0490610e+01 
-1.0557712e+02 -1.0556703e+02 -1.0556703e+02 -1.0556703e+02 -5.6965532e+01 -5.6965532e+01 -5.6965532e+01 -5.6877645e+01 -5.6877645e+01 -5.6877645e+01 -5.6873821e+01 -5.6873821e+01 -5.6873821e+01 -5.6818020e+01 -5.6812384e+01 -5.6812384e+01 -9.0145719e+00 -6.4539521e+00 -6.4539521e+00 -6.4539521e+00 -6.1913943e+00 -6.1913942e+00 -6.1913942e+00 -4.4577656e+00 -4.3696099e+00 -4.3696098e+00 -3.0833344e+00 -3.0833343e+00 -2.1378072e+00 -2.1378072e+00 -2.1378072e+00 -2.0321540e+00 -2.0321540e+00 -2.0321540e+00 -1.7746775e+00 -1.7746775e+00 -1.7746775e+00 +1.2117825e+00 +1.2117825e+00 +1.2117825e+00 +5.6741395e+00 +5.6741395e+00 +5.6741395e+00 +1.0323012e+01 +1.0323012e+01 +1.0323012e+01 
-1.0557700e+02 -1.0556705e+02 -1.0556705e+02 -1.0556705e+02 -5.6964364e+01 -5.6964364e+01 -5.6964364e+01 -5.6878417e+01 -5.6878417e+01 -5.6878417e+01 -5.6873283e+01 -5.6873283e+01 -5.6873283e+01 -5.6820465e+01 -5.6812810e+01 -5.6812810e+01 -8.9617099e+00 -6.4283224e+00 -6.4283224e+00 -6.4283224e+00 -6.1657469e+00 -6.1657468e+00 -6.1657468e+00 -4.4714420e+00 -4.3537065e+00 -4.3537065e+00 -3.0888533e+00 -3.0888532e+00 -2.1729981e+00 -2.1729981e+00 -2.1729981e+00 -2.1351466e+00 -2.1351466e+00 -2.1351466e+00 -1.7885580e+00 -1.7885580e+00 -1.7885580e+00 +1.1989274e+00 +1.1989274e+00 +1.1989275e+00 +5.8082517e+00 +5.8082517e+00 +5.8082517e+00 +1.0146091e+01 +1.0146091e+01 +1.0146091e+01 
-1.0557686e+02 -1.0556707e+02 -1.0556707e+02 -1.0556707e+02 -5.6963061e+01 -5.6963061e+01 -5.6963061e+01 -5.6879260e+01 -5.6879260e+01 -5.6879260e+01 -5.6872664e+01 -5.6872664e+01 -5.6872664e+01 -5.6823253e+01 -5.6813283e+01 -5.6813283e+01 -8.9013593e+00 -6.3998112e+00 -6.3998112e+00 -6.3998112e+00 -6.1356205e+00 -6.1356204e+00 -6.1356204e+00 -4.4864132e+00 -4.3360695e+00 -4.3360695e+00 -3.0945277e+00 -3.0945277e+00 -2.2484879e+00 -2.2484879e+00 -2.2484879e+00 -2.2149658e+00 -2.2149658e+00 -2.2149658e+00 -1.8019544e+00 -1.8019544e+00 -1.8019543e+00 +1.1855817e+00 +1.1855817e+00 +1.1855817e+00 +5.9503256e+00 +5.9503256e+00 +5.9503256e+00 +9.9669793e+00 +9.9669793e+00 +9.9669793e+00 
-1.0557671e+02 -1.0556711e+02 -1.0556711e+02 -1.0556711e+02 -5.6961644e+01 -5.6961644e+01 -5.6961644e+01 -5.6880153e+01 -5.6880153e+01 -5.6880153e+01 -5.6871966e+01 -5.6871966e+01 -5.6871966e+01 -5.6826369e+01 -5.6813802e+01 -5.6813802e+01 -8.8338403e+00 -6.3688852e+00 -6.3688852e+00 -6.3688852e+00 -6.1007890e+00 -6.1007889e+00 -6.1007889e+00 -4.5023184e+00 -4.3170236e+00 -4.3170236e+00 -3.1000292e+00 -3.1000292e+00 -2.3703820e+00 -2.3703820e+00 -2.3703819e+00 -2.2635946e+00 -2.2635946e+00 -2.2635946e+00 -1.8145126e+00 -1.8145126e+00 -1.8145126e+00 +1.1719700e+00 +1.1719700e+00 +1.1719700e+00 +6.0947828e+00 +6.0947828e+00 +6.0947829e+00 +9.7934503e+00 +9.7934503e+00 +9.7934503e+00 
-1.0557653e+02 -1.0556714e+02 -1.0556714e+02 -1.0556714e+02 -5.6960139e+01 -5.6960139e+01 -5.6960139e+01 -5.6881072e+01 -5.6881072e+01 -5.6881072e+01 -5.6871193e+01 -5.6871193e+01 -5.6871193e+01 -5.6829799e+01 -5.6814364e+01 -5.6814364e+01 -8.7595418e+00 -6.3360553e+00 -6.3360553e+00 -6.3360553e+00 -6.0610263e+00 -6.0610263e+00 -6.0610263e+00 -4.5187394e+00 -4.2969479e+00 -4.2969479e+00 -3.1049731e+00 -3.1049730e+00 -2.4990663e+00 -2.4990663e+00 -2.4990663e+00 -2.3185371e+00 -2.3185371e+00 -2.3185371e+00 -1.8260890e+00 -1.8260890e+00 -1.8260890e+00 +1.1582249e+00 +1.1582249e+00 +1.1582249e+00 +6.2347124e+00 +6.2347124e+00 +6.2347125e+00 +9.6344517e+00 +9.6344517e+00 +9.6344517e+00 
-1.0557635e+02 -1.0556719e+02 -1.0556719e+02 -1.0556719e+02 -5.6958575e+01 -5.6958575e+01 -5.6958575e+01 -5.6881991e+01 -5.6881991e+01 -5.6881991e+01 -5.6870348e+01 -5.6870348e+01 -5.6870348e+01 -5.6833527e+01 -5.6814967e+01 -5.6814967e+01 -8.6789285e+00 -6.3018528e+00 -6.3018528e+00 -6.3018528e+00 -6.0161364e+00 -6.0161363e+00 -6.0161363e+00 -4.5351970e+00 -4.2762773e+00 -4.2762773e+00 -3.1089192e+00 -3.1089191e+00 -2.6328441e+00 -2.6328441e+00 -2.6328441e+00 -2.3792834e+00 -2.3792833e+00 -2.3792833e+00 -1.8366900e+00 -1.8366900e+00 -1.8366900e+00 +1.1444017e+00 +1.1444017e+00 +1.1444017e+00 +6.3615233e+00 +6.3615233e+00 +6.3615233e+00 +9.5005259e+00 +9.5005259e+00 +9.5005259e+00 
-1.0557615e+02 -1.0556724e+02 -1.0556724e+02 -1.0556724e+02 -5.6956986e+01 -5.6956986e+01 -5.6956986e+01 -5.6882876e+01 -5.6882876e+01 -5.6882876e+01 -5.6869435e+01 -5.6869435e+01 -5.6869435e+01 -5.6837538e+01 -5.6815608e+01 -5.6815608e+01 -8.5925482e+00 -6.2668038e+00 -6.2668038e+00 -6.2668038e+00 -5.9659859e+00 -5.9659859e+00 -5.9659859e+00 -4.5511484e+00 -4.2555000e+00 -4.2554999e+00 -3.1113759e+00 -3.1113759e+00 -2.7700955e+00 -2.7700955e+00 -2.7700955e+00 -2.4452334e+00 -2.4452334e+00 -2.4452334e+00 -1.8464069e+00 -1.8464069e+00 -1.8464069e+00 +1.1304959e+00 +1.1304959e+00 +1.1304959e+00 +6.4649429e+00 +6.4649429e+00 +6.4649429e+00 +9.4038164e+00 +9.4038164e+00 +9.4038164e+00 
-1.0557593e+02 -1.0556729e+02 -1.0556729e+02 -1.0556729e+02 -5.6955410e+01 -5.6955410e+01 -5.6955410e+01 -5.6883694e+01 -5.6883694e+01 -5.6883694e+01 -5.6868459e+01 -5.6868459e+01 -5.6868459e+01 -5.6841814e+01 -5.6816285e+01 -5.6816285e+01 -8.5010379e+00 -6.2314120e+00 -6.2314120e+00 -6.2314120e+00 -5.9105329e+00 -5.9105328e+00 -5.9105328e+00 -4.5659870e+00 -4.2351510e+00 -4.2351510e+00 -3.1118089e+00 -3.1118089e+00 -2.9092706e+00 -2.9092706e+00 -2.9092706e+00 -2.5157527e+00 -2.5157527e+00 -2.5157527e+00 -1.8553653e+00 -1.8553653e+00 -1.8553653e+00 +1.1164598e+00 +1.1164598e+00 +1.1164598e+00 +6.5339963e+00 +6.5339963e+00 +6.5339963e+00 +9.3571118e+00 +9.3571118e+00 +9.3571118e+00 
-1.0557571e+02 -1.0556735e+02 -1.0556735e+02 -1.0556735e+02 -5.6953890e+01 -5.6953890e+01 -5.6953890e+01 -5.6884404e+01 -5.6884404e+01 -5.6884404e+01 -5.6867423e+01 -5.6867423e+01 -5.6867423e+01 -5.6846335e+01 -5.6816996e+01 -5.6816996e+01 -8.4051256e+00 -6.1961567e+00 -6.1961567e+00 -6.1961567e+00 -5.8498424e+00 -5.8498424e+00 -5.8498424e+00 -4.5790466e+00 -4.2157986e+00 -4.2157986e+00 -3.1096565e+00 -3.1096564e+00 -3.0488698e+00 -3.0488698e+00 -3.0488698e+00 -2.5902052e+00 -2.5902052e+00 -2.5902052e+00 -1.8636936e+00 -1.8636936e+00 -1.8636936e+00 +1.1022143e+00 +1.1022143e+00 +1.1022144e+00 +6.5594693e+00 +6.5594693e+00 +6.5594693e+00 +9.3714864e+00 +9.3714864e+00 +9.3714864e+00 
-1.0557547e+02 -1.0556742e+02 -1.0556742e+02 -1.0556742e+02 -5.6952474e+01 -5.6952474e+01 -5.6952474e+01 -5.6884966e+01 -5.6884966e+01 -5.6884966e+01 -5.6866333e+01 -5.6866333e+01 -5.6866333e+01 -5.6851082e+01 -5.6817737e+01 -5.6817736e+01 -8.3056183e+00 -6.1615082e+00 -6.1615082e+00 -6.1615082e+00 -5.7840915e+00 -5.7840914e+00 -5.7840914e+00 -4.5896143e+00 -4.1980221e+00 -4.1980221e+00 -3.1874157e+00 -3.1874157e+00 -3.1874157e+00 -3.1043530e+00 -3.1043529e+00 -2.6679684e+00 -2.6679684e+00 -2.6679684e+00 -1.8715077e+00 -1.8715077e+00 -1.8715077e+00 +1.0876555e+00 +1.0876555e+00 +1.0876555e+00 +6.5370539e+00 +6.5370539e+00 +6.5370540e+00 +9.4533248e+00 +9.4533248e+00 +9.4533248e+00 
-1.0557523e+02 -1.0556749e+02 -1.0556749e+02 -1.0556749e+02 -5.6951207e+01 -5.6951207e+01 -5.6951207e+01 -5.6885336e+01 -5.6885336e+01 -5.6885336e+01 -5.6865194e+01 -5.6865194e+01 -5.6865194e+01 -5.6856029e+01 -5.6818505e+01 -5.6818505e+01 -8.2033610e+00 -6.1279562e+00 -6.1279562e+00 -6.1279562e+00 -5.7135655e+00 -5.7135655e+00 -5.7135655e+00 -4.5969526e+00 -4.1823818e+00 -4.1823818e+00 -3.3234183e+00 -3.3234183e+00 -3.3234183e+00 -3.0953606e+00 -3.0953606e+00 -2.7484381e+00 -2.7484381e+00 -2.7484381e+00 -1.8789050e+00 -1.8789050e+00 -1.8789050e+00 +1.0726566e+00 +1.0726566e+00 +1.0726567e+00 +6.4688153e+00 +6.4688153e+00 +6.4688153e+00 +9.6030106e+00 +9.6030106e+00 +9.6030106e+00 
