# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 62 107 128 167 189 234 235 256 257 278 
# nk, nb, ns
-4.8400176e+01 -4.8399790e+01 -2.7028163e+01 -2.7027955e+01 -2.6404565e+01 -2.6404289e+01 -2.6355453e+01 -2.6355103e+01 -2.7660883e+00 -2.7657819e+00 -9.4208577e-01 -9.4173840e-01 +1.6986432e+00 +1.6987879e+00 +2.3435721e+00 +2.3436425e+00 +5.1552993e+00 +5.1573819e+00 +5.2775090e+00 +5.2777462e+00 
-4.8399475e+01 -4.8399103e+01 -2.7032643e+01 -2.7032428e+01 -2.6404382e+01 -2.6404106e+01 -2.6356720e+01 -2.6356371e+01 -2.7715848e+00 -2.7713186e+00 -9.4968724e-01 -9.4931517e-01 +1.7351152e+00 +1.7352377e+00 +2.3446662e+00 +2.3447573e+00 +5.1888225e+00 +5.1909043e+00 +5.3133709e+00 +5.3136080e+00 
-4.8399052e+01 -4.8398690e+01 -2.7035347e+01 -2.7035128e+01 -2.6404265e+01 -2.6403990e+01 -2.6357483e+01 -2.6357135e+01 -2.7749563e+00 -2.7747152e+00 -9.5429422e-01 -9.5390723e-01 +1.7572950e+00 +1.7574014e+00 +2.3452548e+00 +2.3453580e+00 +5.2093075e+00 +5.2113875e+00 +5.3360582e+00 +5.3362957e+00 
-4.8398910e+01 -4.8398551e+01 -2.7036251e+01 -2.7036030e+01 -2.6404225e+01 -2.6403950e+01 -2.6357738e+01 -2.6357390e+01 -2.7760922e+00 -2.7758598e+00 -9.5583748e-01 -9.5544551e-01 +1.7647374e+00 +1.7648378e+00 +2.3454398e+00 +2.3455469e+00 +5.2161986e+00 +5.2182779e+00 +5.3438287e+00 +5.3440664e+00 
-4.8398864e+01 -4.8398503e+01 -2.7035789e+01 -2.7035568e+01 -2.6406176e+01 -2.6405928e+01 -2.6356702e+01 -2.6356381e+01 -2.7714750e+00 -2.7712455e+00 -9.5276324e-01 -9.5235552e-01 +1.7354765e+00 +1.7355770e+00 +2.3640027e+00 +2.3640999e+00 +5.1714279e+00 +5.1730288e+00 +5.3963527e+00 +5.3965632e+00 
-4.8398725e+01 -4.8398357e+01 -2.7034404e+01 -2.7034183e+01 -2.6411607e+01 -2.6411421e+01 -2.6354023e+01 -2.6353763e+01 -2.7576704e+00 -2.7574504e+00 -9.4359665e-01 -9.4314136e-01 +1.6580189e+00 +1.6581252e+00 +2.4092255e+00 +2.4092991e+00 +5.1003190e+00 +5.1016487e+00 +5.4901755e+00 +5.4905677e+00 
-4.8398496e+01 -4.8398115e+01 -2.7032108e+01 -2.7031885e+01 -2.6419714e+01 -2.6419594e+01 -2.6350501e+01 -2.6350308e+01 -2.7348216e+00 -2.7346189e+00 -9.2851513e-01 -9.2798064e-01 +1.5502778e+00 +1.5504003e+00 +2.4628725e+00 +2.4629154e+00 +5.0329489e+00 +5.0341348e+00 +5.5958818e+00 +5.5962707e+00 
-4.8398181e+01 -4.8397778e+01 -2.7028915e+01 -2.7028690e+01 -2.6429855e+01 -2.6429795e+01 -2.6346732e+01 -2.6346597e+01 -2.7031708e+00 -2.7029943e+00 -9.0784240e-01 -9.0720114e-01 +1.4248869e+00 +1.4250336e+00 +2.5120607e+00 +2.5120662e+00 +4.9740984e+00 +4.9751604e+00 +5.7091541e+00 +5.7094671e+00 
-4.8397785e+01 -4.8397350e+01 -2.7024849e+01 -2.7024622e+01 -2.6441632e+01 -2.6441623e+01 -2.6343033e+01 -2.6342948e+01 -2.6630652e+00 -2.6629227e+00 -8.8207977e-01 -8.8131751e-01 +1.2891296e+00 +1.2893034e+00 +2.5496465e+00 +2.5496873e+00 +4.9249478e+00 +4.9258749e+00 +5.8290189e+00 +5.8292227e+00 
-4.8397315e+01 -4.8396835e+01 -2.7019940e+01 -2.7019712e+01 -2.6454829e+01 -2.6454795e+01 -2.6339551e+01 -2.6339509e+01 -2.6149587e+00 -2.6148537e+00 -8.5192319e-01 -8.5105328e-01 +1.1474172e+00 +1.1476160e+00 +2.5722344e+00 +2.5723322e+00 +4.8853428e+00 +4.8861159e+00 +5.9553124e+00 +5.9553944e+00 
-4.8396778e+01 -4.8396244e+01 -2.7014228e+01 -2.7014000e+01 -2.6469233e+01 -2.6469163e+01 -2.6336343e+01 -2.6336336e+01 -2.5594007e+00 -2.5593282e+00 -8.1824163e-01 -8.1731848e-01 +1.0028301e+00 +1.0030475e+00 +2.5788383e+00 +2.5790027e+00 +4.8542445e+00 +4.8548483e+00 +6.0880807e+00 +6.0881227e+00 
-4.8396182e+01 -4.8395591e+01 -2.7007761e+01 -2.7007534e+01 -2.6484678e+01 -2.6484577e+01 -2.6333444e+01 -2.6333421e+01 -2.4970010e+00 -2.4969465e+00 -7.8202987e-01 -7.8114958e-01 +8.5791524e-01 +8.5814231e-01 +2.5701917e+00 +2.5704253e+00 +4.8300719e+00 +4.8305025e+00 +6.2273832e+00 +6.2275498e+00 
-4.8395536e+01 -4.8394892e+01 -2.7000595e+01 -2.7000374e+01 -2.6501005e+01 -2.6500875e+01 -2.6330826e+01 -2.6330776e+01 -2.4283796e+00 -2.4283234e+00 -7.4443062e-01 -7.4370997e-01 +7.1510361e-01 +7.1533133e-01 +2.5482158e+00 +2.5485061e+00 +4.8110505e+00 +4.8113171e+00 +6.3732821e+00 +6.3735803e+00 
-4.8394850e+01 -4.8394163e+01 -2.6992802e+01 -2.6992589e+01 -2.6518039e+01 -2.6517885e+01 -2.6328466e+01 -2.6328394e+01 -2.3541354e+00 -2.3540605e+00 -7.0695225e-01 -7.0649361e-01 +5.7694922e-01 +5.7717241e-01 +2.5155609e+00 +2.5158746e+00 +4.7954342e+00 +4.7955569e+00 +6.5255881e+00 +6.5260312e+00 
-4.8394131e+01 -4.8393415e+01 -2.6984467e+01 -2.6984263e+01 -2.6535589e+01 -2.6535413e+01 -2.6326347e+01 -2.6326256e+01 -2.2748537e+00 -2.2747522e+00 -6.7189783e-01 -6.7175990e-01 +4.4636745e-01 +4.4659016e-01 +2.4752458e+00 +2.4755307e+00 +4.7815865e+00 +4.7815917e+00 +6.6839205e+00 +6.6845199e+00 
-4.8393392e+01 -4.8392662e+01 -2.6975693e+01 -2.6975501e+01 -2.6553435e+01 -2.6553238e+01 -2.6324452e+01 -2.6324345e+01 -2.1911330e+00 -2.1910077e+00 -6.4306429e-01 -6.4287839e-01 +3.2700081e-01 +3.2724259e-01 +2.4303898e+00 +2.4305852e+00 +4.7679685e+00 +4.7680517e+00 +6.8476660e+00 +6.8484176e+00 
-4.8392643e+01 -4.8391915e+01 -2.6966606e+01 -2.6966427e+01 -2.6571329e+01 -2.6571114e+01 -2.6322767e+01 -2.6322646e+01 -2.1036036e+00 -2.1034655e+00 -6.2563583e-01 -6.2517797e-01 +2.2360038e-01 +2.2390257e-01 +2.3840117e+00 +2.3840636e+00 +4.7535468e+00 +4.7536883e+00 +7.0159092e+00 +7.0167834e+00 
-4.8391898e+01 -4.8391188e+01 -2.6957363e+01 -2.6957196e+01 -2.6588989e+01 -2.6588756e+01 -2.6321281e+01 -2.6321148e+01 -2.0129275e+00 -2.0127915e+00 -6.2601956e-01 -6.2538781e-01 +1.4179122e-01 +1.4221799e-01 +2.3387501e+00 +2.3388751e+00 +4.7376405e+00 +4.7378078e+00 +7.1873497e+00 +7.1882900e+00 
-4.8391173e+01 -4.8390496e+01 -2.6948154e+01 -2.6948001e+01 -2.6606093e+01 -2.6605845e+01 -2.6319986e+01 -2.6319842e+01 -1.9197956e+00 -1.9196762e+00 -6.4993574e-01 -6.4924811e-01 +8.6087605e-02 +8.6707654e-02 +2.2970577e+00 +2.2973663e+00 +4.7200862e+00 +4.7202417e+00 +7.3602040e+00 +7.3611344e+00 
-4.8390486e+01 -4.8389853e+01 -2.6939212e+01 -2.6939072e+01 -2.6622277e+01 -2.6622014e+01 -2.6318874e+01 -2.6318720e+01 -1.8249308e+00 -1.8248394e+00 -6.9869012e-01 -6.9803937e-01 +5.6463374e-02 +5.7311199e-02 +2.2609149e+00 +2.2613891e+00 +4.7012200e+00 +4.7013190e+00 +7.5320570e+00 +7.5328963e+00 
-4.8389856e+01 -4.8389276e+01 -2.6930817e+01 -2.6930691e+01 -2.6637128e+01 -2.6636852e+01 -2.6317941e+01 -2.6317778e+01 -1.7291126e+00 -1.7290554e+00 -7.6790779e-01 -7.6733457e-01 +4.7265141e-02 +4.8321211e-02 +2.2316578e+00 +2.2322649e+00 +4.6817871e+00 +4.6817948e+00 +7.6996008e+00 +7.7002782e+00 
-4.8389303e+01 -4.8388777e+01 -2.6923297e+01 -2.6923185e+01 -2.6650192e+01 -2.6649903e+01 -2.6317185e+01 -2.6317014e+01 -1.6332436e+00 -1.6332227e+00 -8.5041337e-01 -8.4991797e-01 +5.0325361e-02 +5.1536324e-02 +2.2099303e+00 +2.2106361e+00 +4.6627144e+00 +4.6628758e+00 +7.8581876e+00 +7.8586564e+00 
-4.8388845e+01 -4.8388370e+01 -2.6917008e+01 -2.6916908e+01 -2.6660987e+01 -2.6660687e+01 -2.6316601e+01 -2.6316424e+01 -1.5385649e+00 -1.5385485e+00 -9.3936079e-01 -9.3892310e-01 +5.8459008e-02 +5.9767072e-02 +2.1956047e+00 +2.1963835e+00 +4.6453962e+00 +4.6457401e+00 +8.0011429e+00 +8.0013899e+00 
-4.8388499e+01 -4.8388067e+01 -2.6912293e+01 -2.6912203e+01 -2.6669051e+01 -2.6668744e+01 -2.6316188e+01 -2.6316006e+01 -1.4473464e+00 -1.4472835e+00 -1.0286707e+00 -1.0282546e+00 +6.6756069e-02 +6.8114910e-02 +2.1877527e+00 +2.1885890e+00 +4.6312659e+00 +4.6317865e+00 +8.1189620e+00 +8.1190119e+00 
-4.8388281e+01 -4.8387877e+01 -2.6909414e+01 -2.6909330e+01 -2.6674014e+01 -2.6673701e+01 -2.6315943e+01 -2.6315758e+01 -1.3663073e+00 -1.3661574e+00 -1.1093934e+00 -1.1089296e+00 +7.2446127e-02 +7.3824967e-02 +2.1847060e+00 +2.1855862e+00 +4.6217935e+00 +4.6224419e+00 +8.1990203e+00 +8.1991056e+00 
-4.8388205e+01 -4.8387811e+01 -2.6908469e+01 -2.6908386e+01 -2.6675675e+01 -2.6675360e+01 -2.6315863e+01 -2.6315677e+01 -1.3250354e+00 -1.3247743e+00 -1.1507729e+00 -1.1502101e+00 +7.4392187e-02 +7.5774815e-02 +2.1842395e+00 +2.1851386e+00 +4.6183614e+00 +4.6190553e+00 +8.2280619e+00 +8.2281939e+00 
-4.8388280e+01 -4.8387878e+01 -2.6909299e+01 -2.6909215e+01 -2.6674133e+01 -2.6673820e+01 -2.6315938e+01 -2.6315753e+01 -1.3630477e+00 -1.3628917e+00 -1.1125952e+00 -1.1121277e+00 +7.2666342e-02 +7.4048755e-02 +2.1838923e+00 +2.1847669e+00 +4.6219647e+00 +4.6226202e+00 +8.1991298e+00 +8.1992241e+00 
-4.8388511e+01 -4.8388088e+01 -2.6911563e+01 -2.6911475e+01 -2.6669691e+01 -2.6669381e+01 -2.6316160e+01 -2.6315977e+01 -1.4349089e+00 -1.4348349e+00 -1.0405199e+00 -1.0401093e+00 +6.8032510e-02 +6.9418963e-02 +2.1813741e+00 +2.1821678e+00 +4.6332426e+00 +4.6338088e+00 +8.1154110e+00 +8.1154211e+00 
-4.8388904e+01 -4.8388454e+01 -2.6914827e+01 -2.6914737e+01 -2.6662716e+01 -2.6662411e+01 -2.6316520e+01 -2.6316341e+01 -1.5121755e+00 -1.5121390e+00 -9.6326537e-01 -9.6285851e-01 +6.1535276e-02 +6.2933111e-02 +2.1747939e+00 +2.1754515e+00 +4.6525473e+00 +4.6530243e+00 +7.9869887e+00 +7.9870644e+00 
-4.8389464e+01 -4.8388990e+01 -2.6918618e+01 -2.6918526e+01 -2.6653634e+01 -2.6653336e+01 -2.6317007e+01 -2.6316832e+01 -1.5884846e+00 -1.5884686e+00 -8.8763244e-01 -8.8721130e-01 +5.4371459e-02 +5.5785589e-02 +2.1628945e+00 +2.1633792e+00 +4.6796140e+00 +4.6800441e+00 +7.8263083e+00 +7.8264435e+00 
-4.8390200e+01 -4.8389706e+01 -2.6922478e+01 -2.6922386e+01 -2.6642866e+01 -2.6642575e+01 -2.6317606e+01 -2.6317437e+01 -1.6619302e+00 -1.6619264e+00 -8.1617862e-01 -8.1574246e-01 +4.7729309e-02 +4.9158757e-02 +2.1452557e+00 +2.1455566e+00 +4.7133790e+00 +4.7138183e+00 +7.6437135e+00 +7.6438762e+00 
-4.8391117e+01 -4.8390608e+01 -2.6926010e+01 -2.6925919e+01 -2.6630787e+01 -2.6630506e+01 -2.6318300e+01 -2.6318137e+01 -1.7317456e+00 -1.7317427e+00 -7.5049476e-01 -7.5005502e-01 +4.2665211e-02 +4.4102966e-02 +2.1223611e+00 +2.1224892e+00 +4.7519547e+00 +4.7524447e+00 +7.4465647e+00 +7.4467296e+00 
-4.8392221e+01 -4.8391699e+01 -2.6928886e+01 -2.6928797e+01 -2.6617719e+01 -2.6617450e+01 -2.6319065e+01 -2.6318910e+01 -1.7975930e+00 -1.7975884e+00 -6.9181557e-01 -6.9139496e-01 +3.9994760e-02 +4.1429776e-02 +2.0954695e+00 +2.0954910e+00 +4.7928342e+00 +4.7933896e+00 +7.2398436e+00 +7.2399938e+00 
-4.8393515e+01 -4.8392983e+01 -2.6930847e+01 -2.6930761e+01 -2.6603933e+01 -2.6603676e+01 -2.6319874e+01 -2.6319729e+01 -1.8593663e+00 -1.8593652e+00 -6.4108024e-01 -6.4071222e-01 +4.0185637e-02 +4.1604958e-02 +2.0663457e+00 +2.0664902e+00 +4.8332419e+00 +4.8338540e+00 +7.0269557e+00 +7.0270787e+00 
-4.8395000e+01 -4.8394459e+01 -2.6931697e+01 -2.6931614e+01 -2.6589652e+01 -2.6589407e+01 -2.6320694e+01 -2.6320560e+01 -1.9171249e+00 -1.9171172e+00 -5.9885034e-01 -5.9857743e-01 +4.3269139e-02 +4.4658962e-02 +2.0372543e+00 +2.0374973e+00 +4.8704861e+00 +4.8711336e+00 +6.8103449e+00 +6.8104265e+00 
-4.8396676e+01 -4.8396128e+01 -2.6931292e+01 -2.6931213e+01 -2.6575063e+01 -2.6574832e+01 -2.6321485e+01 -2.6321364e+01 -1.9710391e+00 -1.9710171e+00 -5.6523156e-01 -5.6510186e-01 +4.8821531e-02 +5.0167201e-02 +2.0103692e+00 +2.0106891e+00 +4.9022173e+00 +4.9028773e+00 +6.5919021e+00 +6.5919226e+00 
-4.8398540e+01 -4.8397989e+01 -2.6929537e+01 -2.6929461e+01 -2.6560327e+01 -2.6560110e+01 -2.6322201e+01 -2.6322096e+01 -2.0213846e+00 -2.0213430e+00 -5.3994565e-01 -5.3988353e-01 +5.6070906e-02 +5.7356626e-02 +1.9876802e+00 +1.9880575e+00 +4.9265628e+00 +4.9272185e+00 +6.3731692e+00 +6.3732375e+00 
-4.8400587e+01 -4.8400037e+01 -2.6926373e+01 -2.6926301e+01 -2.6545584e+01 -2.6545381e+01 -2.6322788e+01 -2.6322701e+01 -2.0685392e+00 -2.0684726e+00 -5.2243602e-01 -5.2213888e-01 +6.4135140e-02 +6.5344231e-02 +1.9707966e+00 +1.9712111e+00 +4.9421452e+00 +4.9427889e+00 +6.1556836e+00 +6.1558759e+00 
-4.8402811e+01 -4.8402268e+01 -2.6921780e+01 -2.6921712e+01 -2.6530956e+01 -2.6530768e+01 -2.6323184e+01 -2.6323118e+01 -2.1129824e+00 -2.1128859e+00 -5.1174351e-01 -5.1118005e-01 +7.2318709e-02 +7.3434760e-02 +1.9607767e+00 +1.9612042e+00 +4.9479952e+00 +4.9486288e+00 +5.9410746e+00 +5.9414315e+00 
-4.8405207e+01 -4.8404677e+01 -2.6915767e+01 -2.6915705e+01 -2.6516554e+01 -2.6516382e+01 -2.6323319e+01 -2.6323276e+01 -2.1552990e+00 -2.1551685e+00 -5.0702979e-01 -5.0618707e-01 +8.0354520e-02 +8.1363028e-02 +1.9579944e+00 +1.9584043e+00 +4.9433452e+00 +4.9439783e+00 +5.7312601e+00 +5.7318233e+00 
-4.8407765e+01 -4.8407254e+01 -2.6908375e+01 -2.6908318e+01 -2.6502478e+01 -2.6502323e+01 -2.6323115e+01 -2.6323099e+01 -2.1961799e+00 -2.1960132e+00 -5.0750496e-01 -5.0639444e-01 +8.8501561e-02 +8.9391499e-02 +1.9620637e+00 +1.9624192e+00 +4.9272097e+00 +4.9278569e+00 +5.5288541e+00 +5.5296614e+00 
-4.8410475e+01 -4.8409990e+01 -2.6899670e+01 -2.6899618e+01 -2.6488819e+01 -2.6488681e+01 -2.6322500e+01 -2.6322486e+01 -2.2364196e+00 -2.2362171e+00 -5.1238668e-01 -5.1104845e-01 +9.7474455e-02 +9.8239587e-02 +1.9718367e+00 +1.9720976e+00 +4.8974309e+00 +4.8981123e+00 +5.3380701e+00 +5.3391448e+00 
-4.8413327e+01 -4.8412874e+01 -2.6889745e+01 -2.6889700e+01 -2.6475655e+01 -2.6475535e+01 -2.6321393e+01 -2.6321346e+01 -2.2769016e+00 -2.2766691e+00 -5.2080036e-01 -5.1930393e-01 +1.0824662e-01 +1.0888681e-01 +1.9854772e+00 +1.9856068e+00 +4.8484177e+00 +4.8491759e+00 +5.1669228e+00 +5.1682457e+00 
-4.8416309e+01 -4.8415891e+01 -2.6878718e+01 -2.6878681e+01 -2.6463049e+01 -2.6462946e+01 -2.6319691e+01 -2.6319607e+01 -2.3185705e+00 -2.3183206e+00 -5.3168390e-01 -5.3012394e-01 +1.2180937e-01 +1.2233193e-01 +2.0005752e+00 +2.0006003e+00 +4.7688413e+00 +4.7697937e+00 +5.0294659e+00 +5.0309145e+00 
-4.8419409e+01 -4.8419028e+01 -2.6866731e+01 -2.6866702e+01 -2.6451040e+01 -2.6450954e+01 -2.6317315e+01 -2.6317194e+01 -2.3623834e+00 -2.3621378e+00 -5.4375528e-01 -5.4224246e-01 +1.3897195e-01 +1.3939241e-01 +2.0142839e+00 +2.0144628e+00 +4.6540083e+00 +4.6552695e+00 +4.9333412e+00 +4.9347584e+00 
-4.8422614e+01 -4.8422267e+01 -2.6853947e+01 -2.6853927e+01 -2.6439637e+01 -2.6439566e+01 -2.6314209e+01 -2.6314049e+01 -2.4092438e+00 -2.4090344e+00 -5.5556964e-01 -5.5421798e-01 +1.6025368e-01 +1.6059482e-01 +2.0238887e+00 +2.0241883e+00 +4.5218819e+00 +4.5233912e+00 +4.8636472e+00 +4.8650123e+00 
-4.8425911e+01 -4.8425591e+01 -2.6840547e+01 -2.6840541e+01 -2.6428808e+01 -2.6428748e+01 -2.6310342e+01 -2.6310144e+01 -2.4599256e+00 -2.4597934e+00 -5.6564809e-01 -5.6456155e-01 +1.8586982e-01 +1.8615864e-01 +2.0266570e+00 +2.0270106e+00 +4.3915687e+00 +4.3931900e+00 +4.8042978e+00 +4.8056296e+00 
-4.8429284e+01 -4.8428982e+01 -2.6826743e+01 -2.6826731e+01 -2.6418473e+01 -2.6418420e+01 -2.6305726e+01 -2.6305492e+01 -2.5150021e+00 -2.5149939e+00 -5.7263030e-01 -5.7189098e-01 +2.1577686e-01 +2.1604059e-01 +2.0202109e+00 +2.0205247e+00 +4.2726809e+00 +4.2742778e+00 +4.7484450e+00 +4.7497404e+00 
-4.8432718e+01 -4.8432421e+01 -2.6812747e+01 -2.6812713e+01 -2.6408509e+01 -2.6408454e+01 -2.6300413e+01 -2.6300146e+01 -2.5749614e+00 -2.5747995e+00 -5.7539908e-01 -5.7505830e-01 +2.4973441e-01 +2.4999764e-01 +2.0027627e+00 +2.0029323e+00 +4.1696451e+00 +4.1710970e+00 +4.6939025e+00 +4.6951403e+00 
-4.8436197e+01 -4.8435889e+01 -2.6798775e+01 -2.6798711e+01 -2.6398749e+01 -2.6398686e+01 -2.6294492e+01 -2.6294197e+01 -2.6397522e+00 -2.6393831e+00 -5.7321456e-01 -5.7314251e-01 +2.8735343e-01 +2.8763776e-01 +1.9732538e+00 +1.9733219e+00 +4.0843941e+00 +4.0856121e+00 +4.6401736e+00 +4.6413239e+00 
-4.8439704e+01 -4.8439367e+01 -2.6785050e+01 -2.6784950e+01 -2.6389007e+01 -2.6388929e+01 -2.6288085e+01 -2.6287767e+01 -2.7091717e+00 -2.7085770e+00 -5.6580323e-01 -5.6534476e-01 +3.2812176e-01 +3.2844735e-01 +1.9314558e+00 +1.9318248e+00 +4.0172457e+00 +4.0181879e+00 +4.5873582e+00 +4.5883901e+00 
-4.8443218e+01 -4.8442837e+01 -2.6771789e+01 -2.6771646e+01 -2.6379096e+01 -2.6378996e+01 -2.6281325e+01 -2.6280988e+01 -2.7828082e+00 -2.7819977e+00 -5.5250059e-01 -5.5172277e-01 +3.7141711e-01 +3.7180343e-01 +1.8784383e+00 +1.8791300e+00 +3.9672585e+00 +3.9679354e+00 +4.5357425e+00 +4.5366311e+00 
-4.8446720e+01 -4.8446277e+01 -2.6759192e+01 -2.6759002e+01 -2.6368848e+01 -2.6368723e+01 -2.6274348e+01 -2.6273998e+01 -2.8600644e+00 -2.8590808e+00 -5.3314495e-01 -5.3214856e-01 +4.1652725e-01 +4.1699049e-01 +1.8158602e+00 +1.8168576e+00 +3.9325531e+00 +3.9330193e+00 +4.4856300e+00 +4.4863621e+00 
-4.8450185e+01 -4.8449668e+01 -2.6747431e+01 -2.6747193e+01 -2.6358137e+01 -2.6357986e+01 -2.6267285e+01 -2.6266924e+01 -2.9401738e+00 -2.9390905e+00 -5.0770273e-01 -5.0660625e-01 +4.6268970e-01 +4.6323725e-01 +1.7458517e+00 +1.7471118e+00 +3.9107019e+00 +3.9110346e+00 +4.4372781e+00 +4.4378564e+00 
-4.8453585e+01 -4.8452991e+01 -2.6736640e+01 -2.6736357e+01 -2.6346891e+01 -2.6346714e+01 -2.6260250e+01 -2.6259881e+01 -3.0222119e+00 -3.0211224e+00 -4.7629375e-01 -4.7521056e-01 +5.0914051e-01 +5.0976656e-01 +1.6707054e+00 +1.6721763e+00 +3.8991230e+00 +3.8993988e+00 +4.3908927e+00 +4.3913355e+00 
-4.8456890e+01 -4.8456227e+01 -2.6726906e+01 -2.6726582e+01 -2.6335099e+01 -2.6334898e+01 -2.6253342e+01 -2.6252967e+01 -3.1051233e+00 -3.1041248e+00 -4.3924918e-01 -4.3826560e-01 +5.5514510e-01 +5.5583208e-01 +1.5926290e+00 +1.5942639e+00 +3.8953871e+00 +3.8956628e+00 +4.3466476e+00 +4.3469846e+00 
-4.8460074e+01 -4.8459359e+01 -2.6718266e+01 -2.6717907e+01 -2.6322814e+01 -2.6322592e+01 -2.6246644e+01 -2.6246264e+01 -3.1877757e+00 -3.1869541e+00 -3.9714768e-01 -3.9630970e-01 +5.9999522e-01 +6.0072233e-01 +1.5135964e+00 +1.5153606e+00 +3.8973865e+00 +3.8976927e+00 +4.3047034e+00 +4.3049685e+00 
-4.8463115e+01 -4.8462368e+01 -2.6710714e+01 -2.6710325e+01 -2.6310145e+01 -2.6309902e+01 -2.6240224e+01 -2.6239841e+01 -3.2690274e+00 -3.2684483e+00 -3.5079626e-01 -3.5010824e-01 +6.4298534e-01 +6.4374063e-01 +1.4352875e+00 +1.4371605e+00 +3.9033868e+00 +3.9037294e+00 +4.2652091e+00 +4.2654334e+00 
-4.8465996e+01 -4.8465239e+01 -2.6704205e+01 -2.6703793e+01 -2.6297248e+01 -2.6296985e+01 -2.6234138e+01 -2.6233752e+01 -3.3477873e+00 -3.3474945e+00 -3.0116550e-01 -3.0059839e-01 +6.8339921e-01 +6.8418971e-01 +1.3590897e+00 +1.3610620e+00 +3.9120064e+00 +3.9123744e+00 +4.2282898e+00 +4.2284967e+00 
-4.8468702e+01 -4.8467953e+01 -2.6698672e+01 -2.6698239e+01 -2.6284314e+01 -2.6284030e+01 -2.6228431e+01 -2.6228042e+01 -3.4230737e+00 -3.4230555e+00 -2.4931208e-01 -2.4881627e-01 +7.2052911e-01 +7.2138476e-01 +1.2861284e+00 +1.2881990e+00 +3.9221684e+00 +3.9225422e+00 +4.1940312e+00 +4.1942339e+00 
-4.8471224e+01 -4.8470493e+01 -2.6694029e+01 -2.6693579e+01 -2.6271553e+01 -2.6271249e+01 -2.6223138e+01 -2.6222746e+01 -3.4942838e+00 -3.4939434e+00 -1.9631690e-01 -1.9583522e-01 +7.5372944e-01 +7.5469934e-01 +1.2173096e+00 +1.2194822e+00 +3.9330472e+00 +3.9334056e+00 +4.1624706e+00 +4.1626726e+00 
-4.8473548e+01 -4.8472843e+01 -2.6690181e+01 -2.6689717e+01 -2.6259186e+01 -2.6258863e+01 -2.6218288e+01 -2.6217894e+01 -3.5603491e+00 -3.5596846e+00 -1.4325161e-01 -1.4272976e-01 +7.8248871e-01 +7.8363150e-01 +1.1533620e+00 +1.1556424e+00 +3.9440189e+00 +3.9443440e+00 +4.1335989e+00 +4.1337966e+00 
-4.8475665e+01 -4.8474989e+01 -2.6687033e+01 -2.6686557e+01 -2.6247436e+01 -2.6247095e+01 -2.6213904e+01 -2.6213507e+01 -3.6206234e+00 -3.6196393e+00 -9.1173722e-02 -9.0567037e-02 +8.0649753e-01 +8.0786931e-01 +1.0948745e+00 +1.0972683e+00 +3.9546184e+00 +3.9548976e+00 +4.1073764e+00 +4.1075618e+00 
-4.8477564e+01 -4.8476916e+01 -2.6684490e+01 -2.6684006e+01 -2.6236514e+01 -2.6236156e+01 -2.6210003e+01 -2.6209604e+01 -3.6745892e+00 -3.6732956e+00 -4.1142500e-02 -4.0419435e-02 +8.2569424e-01 +8.2733757e-01 +1.0423261e+00 +1.0448365e+00 +3.9645025e+00 +3.9647293e+00 +4.0837605e+00 +4.0839248e+00 
-4.8479234e+01 -4.8478612e+01 -2.6682468e+01 -2.6681978e+01 -2.6226619e+01 -2.6226247e+01 -2.6206600e+01 -2.6206198e+01 -3.7218535e+00 -3.7202665e+00 +5.7564218e-03 +6.6132998e-03 +8.4027893e-01 +8.4221569e-01 +9.9610769e-01 +9.9873415e-01 +3.9734210e+00 +3.9735940e+00 +4.0627424e+00 +4.0628778e+00 
-4.8480665e+01 -4.8480066e+01 -2.6680890e+01 -2.6680396e+01 -2.6217928e+01 -2.6217544e+01 -2.6203705e+01 -2.6203301e+01 -3.7621360e+00 -3.7602794e+00 +4.8391833e-02 +4.9386391e-02 +8.5069625e-01 +8.5292495e-01 +9.5653688e-01 +9.5927393e-01 +3.9811927e+00 +3.9813147e+00 +4.0443819e+00 +4.0444839e+00 
-4.8481849e+01 -4.8481269e+01 -2.6679689e+01 -2.6679192e+01 -2.6210599e+01 -2.6210205e+01 -2.6201326e+01 -2.6200920e+01 -3.7952513e+00 -3.7931576e+00 +8.5587676e-02 +8.6711643e-02 +8.5759054e-01 +8.6008759e-01 +9.2386587e-01 +9.2670274e-01 +3.9876883e+00 +3.9877651e+00 +4.0288274e+00 +4.0288949e+00 
-4.8482778e+01 -4.8482213e+01 -2.6678811e+01 -2.6678314e+01 -2.6204761e+01 -2.6204359e+01 -2.6199470e+01 -2.6199063e+01 -3.8210857e+00 -3.8187962e+00 +1.1615672e-01 +1.1739164e-01 +8.6173588e-01 +8.6445929e-01 +8.9828610e-01 +9.0120688e-01 +3.9928172e+00 +3.9928568e+00 +4.0163074e+00 +4.0163434e+00 
-4.8483445e+01 -4.8482891e+01 -2.6678215e+01 -2.6677717e+01 -2.6200516e+01 -2.6200110e+01 -2.6198142e+01 -2.6197733e+01 -3.8395734e+00 -3.8371376e+00 +1.3897534e-01 +1.4029488e-01 +8.6394001e-01 +8.6683408e-01 +8.7993259e-01 +8.8291685e-01 +3.9965184e+00 +3.9965303e+00 +4.0070933e+00 +4.0071040e+00 
