# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 29 57 96 144 183 184 212 
# nk, nb, ns
-8.2893433e+01 -8.2830240e+01 -8.2830240e+01 -8.2830240e+01 -4.9192991e+01 -4.9192991e+01 -4.9192991e+01 -4.8964730e+01 -4.8964730e+01 -4.8964730e+01 -4.8964469e+01 -4.8964469e+01 -4.8964469e+01 -4.8809831e+01 -4.8809457e+01 -4.8809457e+01 -6.7416305e+00 -6.7416304e+00 -6.7416304e+00 -6.2018535e+00 -6.2018535e+00 -6.2018535e+00 -3.5216570e+00 -3.5181287e+00 -3.5181287e+00 -1.7321140e+00 -1.7321140e+00 -4.4404683e-01 -4.4404683e-01 -4.4404682e-01 -8.5109326e-03 -8.5109326e-03 -8.5109324e-03 -3.3971401e-03 -3.3971401e-03 -3.3971398e-03 
-8.2893281e+01 -8.2830289e+01 -8.2830289e+01 -8.2830289e+01 -4.9192371e+01 -4.9192371e+01 -4.9192371e+01 -4.8965212e+01 -4.8965212e+01 -4.8965212e+01 -4.8964173e+01 -4.8964173e+01 -4.8964173e+01 -4.8811145e+01 -4.8809652e+01 -4.8809652e+01 -6.7320709e+00 -6.7320709e+00 -6.7320709e+00 -6.1951512e+00 -6.1951512e+00 -6.1951512e+00 -3.5273717e+00 -3.5132688e+00 -3.5132688e+00 -1.7346192e+00 -1.7346192e+00 -4.5221606e-01 -4.5221606e-01 -4.5221605e-01 -3.0400043e-02 -3.0400043e-02 -3.0400043e-02 -9.8724291e-03 -9.8724291e-03 -9.8724289e-03 
-8.2893028e+01 -8.2830369e+01 -8.2830369e+01 -8.2830369e+01 -4.9191344e+01 -4.9191344e+01 -4.9191344e+01 -4.8966008e+01 -4.8966008e+01 -4.8966008e+01 -4.8963681e+01 -4.8963681e+01 -4.8963681e+01 -4.8813328e+01 -4.8809976e+01 -4.8809976e+01 -6.7161807e+00 -6.7161807e+00 -6.7161807e+00 -6.1839751e+00 -6.1839751e+00 -6.1839751e+00 -3.5369311e+00 -3.5052397e+00 -3.5052397e+00 -1.7387146e+00 -1.7387146e+00 -4.6619334e-01 -4.6619334e-01 -4.6619334e-01 -6.6622296e-02 -6.6622296e-02 -6.6622296e-02 -2.0173283e-02 -2.0173283e-02 -2.0173282e-02 
-8.2892675e+01 -8.2830482e+01 -8.2830482e+01 -8.2830482e+01 -4.9189922e+01 -4.9189922e+01 -4.9189922e+01 -4.8967106e+01 -4.8967106e+01 -4.8967106e+01 -4.8962995e+01 -4.8962995e+01 -4.8962995e+01 -4.8816371e+01 -4.8810428e+01 -4.8810428e+01 -6.6940256e+00 -6.6940256e+00 -6.6940256e+00 -6.1683156e+00 -6.1683156e+00 -6.1683156e+00 -3.5503855e+00 -3.4941488e+00 -3.4941488e+00 -1.7442794e+00 -1.7442794e+00 -4.8648104e-01 -4.8648104e-01 -4.8648103e-01 -1.1679307e-01 -1.1679307e-01 -1.1679307e-01 -3.3605565e-02 -3.3605565e-02 -3.3605564e-02 
-8.2892225e+01 -8.2830627e+01 -8.2830627e+01 -8.2830627e+01 -4.9188121e+01 -4.9188121e+01 -4.9188121e+01 -4.8968487e+01 -4.8968487e+01 -4.8968487e+01 -4.8962117e+01 -4.8962117e+01 -4.8962117e+01 -4.8820259e+01 -4.8811005e+01 -4.8811005e+01 -6.6657027e+00 -6.6657027e+00 -6.6657027e+00 -6.1481556e+00 -6.1481556e+00 -6.1481556e+00 -3.5678011e+00 -3.4801498e+00 -3.4801497e+00 -1.7511420e+00 -1.7511420e+00 -5.1369137e-01 -5.1369137e-01 -5.1369136e-01 -1.8038319e-01 -1.8038319e-01 -1.8038319e-01 -4.9293110e-02 -4.9293110e-02 -4.9293110e-02 
-8.2891679e+01 -8.2830803e+01 -8.2830803e+01 -8.2830803e+01 -4.9185961e+01 -4.9185961e+01 -4.9185961e+01 -4.8970129e+01 -4.8970129e+01 -4.8970129e+01 -4.8961051e+01 -4.8961051e+01 -4.8961051e+01 -4.8824975e+01 -4.8811705e+01 -4.8811705e+01 -6.6313457e+00 -6.6313456e+00 -6.6313456e+00 -6.1234679e+00 -6.1234679e+00 -6.1234679e+00 -3.5892563e+00 -3.4634450e+00 -3.4634450e+00 -1.7590780e+00 -1.7590780e+00 -5.4844364e-01 -5.4844364e-01 -5.4844363e-01 -2.5672751e-01 -2.5672751e-01 -2.5672751e-01 -6.6284918e-02 -6.6284918e-02 -6.6284918e-02 
-8.2891040e+01 -8.2831009e+01 -8.2831009e+01 -8.2831009e+01 -4.9183470e+01 -4.9183470e+01 -4.9183470e+01 -4.8972003e+01 -4.8972003e+01 -4.8972003e+01 -4.8959801e+01 -4.8959801e+01 -4.8959801e+01 -4.8830498e+01 -4.8812524e+01 -4.8812524e+01 -6.5911320e+00 -6.5911320e+00 -6.5911320e+00 -6.0942094e+00 -6.0942094e+00 -6.0942094e+00 -3.6148370e+00 -3.4442896e+00 -3.4442896e+00 -1.7678072e+00 -1.7678072e+00 -5.9124106e-01 -5.9124106e-01 -5.9124106e-01 -3.4503513e-01 -3.4503513e-01 -3.4503513e-01 -8.3683638e-02 -8.3683638e-02 -8.3683637e-02 
-8.2890311e+01 -8.2831246e+01 -8.2831246e+01 -8.2831246e+01 -4.9180679e+01 -4.9180679e+01 -4.9180679e+01 -4.8974074e+01 -4.8974074e+01 -4.8974074e+01 -4.8958371e+01 -4.8958371e+01 -4.8958371e+01 -4.8836802e+01 -4.8813460e+01 -4.8813460e+01 -6.5452931e+00 -6.5452931e+00 -6.5452931e+00 -6.0603156e+00 -6.0603156e+00 -6.0603156e+00 -3.6446307e+00 -3.4229957e+00 -3.4229957e+00 -1.7769905e+00 -1.7769905e+00 -6.4236139e-01 -6.4236139e-01 -6.4236138e-01 -4.4440054e-01 -4.4440054e-01 -4.4440054e-01 -1.0076121e-01 -1.0076121e-01 -1.0076121e-01 
-8.2889495e+01 -8.2831513e+01 -8.2831513e+01 -8.2831513e+01 -4.9177629e+01 -4.9177629e+01 -4.9177629e+01 -4.8976298e+01 -4.8976298e+01 -4.8976298e+01 -4.8956768e+01 -4.8956768e+01 -4.8956768e+01 -4.8843859e+01 -4.8814508e+01 -4.8814508e+01 -6.4941265e+00 -6.4941265e+00 -6.4941265e+00 -6.0216920e+00 -6.0216920e+00 -6.0216920e+00 -3.6787211e+00 -3.3999362e+00 -3.3999362e+00 -1.7862269e+00 -1.7862269e+00 -7.0179775e-01 -7.0179775e-01 -7.0179775e-01 -5.5381499e-01 -5.5381499e-01 -5.5381499e-01 -1.1702481e-01 -1.1702481e-01 -1.1702481e-01 
-8.2888596e+01 -8.2831809e+01 -8.2831809e+01 -8.2831809e+01 -4.9174367e+01 -4.9174367e+01 -4.9174367e+01 -4.8978627e+01 -4.8978627e+01 -4.8978627e+01 -4.8954997e+01 -4.8954997e+01 -4.8954997e+01 -4.8851637e+01 -4.8815663e+01 -4.8815663e+01 -6.4380108e+00 -6.4380108e+00 -6.4380108e+00 -5.9782051e+00 -5.9782051e+00 -5.9782051e+00 -3.7171811e+00 -3.3755494e+00 -3.3755494e+00 -1.7950508e+00 -1.7950508e+00 -7.6926449e-01 -7.6926449e-01 -7.6926448e-01 -6.7217738e-01 -6.7217738e-01 -6.7217738e-01 -1.3221837e-01 -1.3221837e-01 -1.3221837e-01 
-8.2887619e+01 -8.2832132e+01 -8.2832132e+01 -8.2832132e+01 -4.9170949e+01 -4.9170949e+01 -4.9170949e+01 -4.8981002e+01 -4.8981002e+01 -4.8981002e+01 -4.8953065e+01 -4.8953065e+01 -4.8953065e+01 -4.8860101e+01 -4.8816921e+01 -4.8816921e+01 -6.3774221e+00 -6.3774221e+00 -6.3774221e+00 -5.9296736e+00 -5.9296736e+00 -5.9296736e+00 -3.7600674e+00 -3.3503411e+00 -3.3503411e+00 -1.8029309e+00 -1.8029309e+00 -8.4425209e-01 -8.4425209e-01 -8.4425208e-01 -7.9830386e-01 -7.9830386e-01 -7.9830386e-01 -1.4627509e-01 -1.4627509e-01 -1.4627509e-01 
-8.2886567e+01 -8.2832483e+01 -8.2832483e+01 -8.2832483e+01 -4.9167440e+01 -4.9167440e+01 -4.9167440e+01 -4.8983356e+01 -4.8983356e+01 -4.8983356e+01 -4.8950979e+01 -4.8950979e+01 -4.8950979e+01 -4.8869215e+01 -4.8818275e+01 -4.8818275e+01 -6.3129499e+00 -6.3129499e+00 -6.3129499e+00 -5.8758616e+00 -5.8758616e+00 -5.8758616e+00 -3.8074133e+00 -3.3248839e+00 -3.3248839e+00 -1.8092722e+00 -1.8092722e+00 -9.3093520e-01 -9.3093520e-01 -9.3093520e-01 -9.2610071e-01 -9.2610071e-01 -9.2610070e-01 -1.5925162e-01 -1.5925162e-01 -1.5925162e-01 
-8.2885446e+01 -8.2832860e+01 -8.2832860e+01 -8.2832860e+01 -4.9163916e+01 -4.9163916e+01 -4.9163916e+01 -4.8985612e+01 -4.8985612e+01 -4.8985612e+01 -4.8948749e+01 -4.8948749e+01 -4.8948749e+01 -4.8878936e+01 -4.8819719e+01 -4.8819719e+01 -6.2453064e+00 -6.2453064e+00 -6.2453064e+00 -5.8164815e+00 -5.8164815e+00 -5.8164815e+00 -3.8592237e+00 -3.2998127e+00 -3.2998127e+00 -1.8134228e+00 -1.8134228e+00 -1.0687411e+00 -1.0687411e+00 -1.0687411e+00 -1.0140672e+00 -1.0140672e+00 -1.0140672e+00 -1.7126837e-01 -1.7126837e-01 -1.7126837e-01 
-8.2884260e+01 -8.2833261e+01 -8.2833261e+01 -8.2833261e+01 -4.9160461e+01 -4.9160461e+01 -4.9160461e+01 -4.8987683e+01 -4.8987683e+01 -4.8987683e+01 -4.8946382e+01 -4.8946382e+01 -4.8946382e+01 -4.8889222e+01 -4.8821248e+01 -4.8821248e+01 -6.1753229e+00 -6.1753229e+00 -6.1753229e+00 -5.7512128e+00 -5.7512128e+00 -5.7512128e+00 -3.9154692e+00 -3.2758119e+00 -3.2758119e+00 -1.8146876e+00 -1.8146876e+00 -1.2103207e+00 -1.2103207e+00 -1.2103207e+00 -1.1073747e+00 -1.1073747e+00 -1.1073747e+00 -1.8246719e-01 -1.8246719e-01 -1.8246719e-01 
-8.2883015e+01 -8.2833685e+01 -8.2833685e+01 -8.2833685e+01 -4.9157170e+01 -4.9157170e+01 -4.9157170e+01 -4.8989474e+01 -4.8989474e+01 -4.8989474e+01 -4.8943889e+01 -4.8943889e+01 -4.8943889e+01 -4.8900028e+01 -4.8822854e+01 -4.8822854e+01 -6.1039251e+00 -6.1039251e+00 -6.1039251e+00 -5.6797463e+00 -5.6797463e+00 -5.6797463e+00 -3.9760825e+00 -3.2535943e+00 -3.2535943e+00 -1.8123514e+00 -1.8123514e+00 -1.3541972e+00 -1.3541972e+00 -1.3541972e+00 -1.2052445e+00 -1.2052445e+00 -1.2052445e+00 -1.9298626e-01 -1.9298626e-01 -1.9298626e-01 
-8.2881717e+01 -8.2834131e+01 -8.2834131e+01 -8.2834131e+01 -4.9154146e+01 -4.9154146e+01 -4.9154146e+01 -4.8990884e+01 -4.8990884e+01 -4.8990884e+01 -4.8941280e+01 -4.8941280e+01 -4.8941280e+01 -4.8911307e+01 -4.8824530e+01 -4.8824530e+01 -6.0320836e+00 -6.0320836e+00 -6.0320836e+00 -5.6018585e+00 -5.6018585e+00 -5.6018585e+00 -4.0409540e+00 -3.2338692e+00 -3.2338692e+00 -1.8057118e+00 -1.8057118e+00 -1.4988075e+00 -1.4988075e+00 -1.4988075e+00 -1.3069147e+00 -1.3069147e+00 -1.3069147e+00 -2.0294771e-01 -2.0294771e-01 -2.0294771e-01 
-8.2880370e+01 -8.2834598e+01 -8.2834598e+01 -8.2834598e+01 -4.9151491e+01 -4.9151491e+01 -4.9151491e+01 -4.8991809e+01 -4.8991809e+01 -4.8991809e+01 -4.8938565e+01 -4.8938565e+01 -4.8938565e+01 -4.8923008e+01 -4.8826270e+01 -4.8826270e+01 -5.9607496e+00 -5.9607496e+00 -5.9607496e+00 -5.5175065e+00 -5.5175065e+00 -5.5175065e+00 -4.1099299e+00 -3.2173017e+00 -3.2173017e+00 -1.7941226e+00 -1.7941225e+00 -1.6424831e+00 -1.6424831e+00 -1.6424831e+00 -1.4116501e+00 -1.4116501e+00 -1.4116501e+00 -2.1245330e-01 -2.1245330e-01 -2.1245330e-01 
-8.2878982e+01 -8.2835082e+01 -8.2835082e+01 -8.2835082e+01 -4.9149309e+01 -4.9149309e+01 -4.9149309e+01 -4.8992150e+01 -4.8992150e+01 -4.8992150e+01 -4.8935755e+01 -4.8935755e+01 -4.8935755e+01 -4.8935081e+01 -4.8828064e+01 -4.8828064e+01 -5.8907999e+00 -5.8907999e+00 -5.8907999e+00 -5.4269216e+00 -5.4269216e+00 -5.4269216e+00 -4.1828108e+00 -3.2044659e+00 -3.2044659e+00 -1.7834234e+00 -1.7834234e+00 -1.7834234e+00 -1.7770404e+00 -1.7770404e+00 -1.5187472e+00 -1.5187472e+00 -1.5187472e+00 -2.2158432e-01 -2.2158432e-01 -2.2158432e-01 
-8.2877558e+01 -8.2835584e+01 -8.2835584e+01 -8.2835584e+01 -4.9147690e+01 -4.9147690e+01 -4.9147690e+01 -4.8991818e+01 -4.8991818e+01 -4.8991818e+01 -4.8947474e+01 -4.8932861e+01 -4.8932861e+01 -4.8932861e+01 -4.8829906e+01 -4.8829906e+01 -5.8230179e+00 -5.8230179e+00 -5.8230179e+00 -5.3306751e+00 -5.3306751e+00 -5.3306751e+00 -4.2593514e+00 -3.1958011e+00 -3.1958011e+00 -1.9196593e+00 -1.9196593e+00 -1.9196593e+00 -1.7540716e+00 -1.7540716e+00 -1.6275370e+00 -1.6275370e+00 -1.6275370e+00 -2.3040346e-01 -2.3040346e-01 -2.3040346e-01 
-8.2876103e+01 -8.2836100e+01 -8.2836100e+01 -8.2836100e+01 -4.9146705e+01 -4.9146705e+01 -4.9146705e+01 -4.8990746e+01 -4.8990746e+01 -4.8990746e+01 -4.8960133e+01 -4.8929897e+01 -4.8929897e+01 -4.8929897e+01 -4.8831788e+01 -4.8831788e+01 -5.7581234e+00 -5.7581234e+00 -5.7581234e+00 -5.2297027e+00 -5.2297027e+00 -5.2297027e+00 -4.3392613e+00 -3.1915773e+00 -3.1915773e+00 -2.0490089e+00 -2.0490089e+00 -2.0490089e+00 -1.7373857e+00 -1.7373857e+00 -1.7373857e+00 -1.7250063e+00 -1.7250063e+00 -2.3895742e-01 -2.3895742e-01 -2.3895742e-01 
-8.2874626e+01 -8.2836628e+01 -8.2836628e+01 -8.2836628e+01 -4.9146396e+01 -4.9146396e+01 -4.9146396e+01 -4.8988895e+01 -4.8988895e+01 -4.8988895e+01 -4.8973003e+01 -4.8926874e+01 -4.8926874e+01 -4.8926874e+01 -4.8833701e+01 -4.8833701e+01 -5.6968384e+00 -5.6968384e+00 -5.6968384e+00 -5.1252953e+00 -5.1252953e+00 -5.1252953e+00 -4.4222072e+00 -3.1918799e+00 -3.1918799e+00 -2.1690291e+00 -2.1690291e+00 -2.1690291e+00 -1.8476950e+00 -1.8476950e+00 -1.8476950e+00 -1.6898361e+00 -1.6898361e+00 -2.4727956e-01 -2.4727956e-01 -2.4727956e-01 
-8.2873130e+01 -8.2837167e+01 -8.2837167e+01 -8.2837167e+01 -4.9146777e+01 -4.9146777e+01 -4.9146777e+01 -4.8986261e+01 -4.8986261e+01 -4.8986261e+01 -4.8986030e+01 -4.8923806e+01 -4.8923806e+01 -4.8923806e+01 -4.8835637e+01 -4.8835637e+01 -5.6399652e+00 -5.6399652e+00 -5.6399652e+00 -5.0190709e+00 -5.0190709e+00 -5.0190709e+00 -4.5078161e+00 -3.1966148e+00 -3.1966148e+00 -2.2769745e+00 -2.2769745e+00 -2.2769745e+00 -1.9579022e+00 -1.9579022e+00 -1.9579022e+00 -1.6487492e+00 -1.6487492e+00 -2.5539236e-01 -2.5539236e-01 -2.5539236e-01 
-8.2871624e+01 -8.2837714e+01 -8.2837714e+01 -8.2837714e+01 -4.9147827e+01 -4.9147827e+01 -4.9147827e+01 -4.8999157e+01 -4.8982869e+01 -4.8982869e+01 -4.8982869e+01 -4.8920705e+01 -4.8920705e+01 -4.8920704e+01 -4.8837587e+01 -4.8837587e+01 -5.5884516e+00 -5.5884516e+00 -5.5884516e+00 -4.9129291e+00 -4.9129291e+00 -4.9129291e+00 -4.5956787e+00 -3.2055319e+00 -3.2055319e+00 -2.3697853e+00 -2.3697853e+00 -2.3697853e+00 -2.0674796e+00 -2.0674796e+00 -2.0674796e+00 -1.6021072e+00 -1.6021072e+00 -2.6330946e-01 -2.6330946e-01 -2.6330946e-01 
-8.2870113e+01 -8.2838267e+01 -8.2838267e+01 -8.2838267e+01 -4.9149498e+01 -4.9149498e+01 -4.9149498e+01 -4.9012328e+01 -4.8978776e+01 -4.8978776e+01 -4.8978776e+01 -4.8917584e+01 -4.8917584e+01 -4.8917584e+01 -4.8839543e+01 -4.8839543e+01 -5.5434241e+00 -5.5434241e+00 -5.5434241e+00 -4.8089680e+00 -4.8089680e+00 -4.8089680e+00 -4.6853542e+00 -3.2182614e+00 -3.2182614e+00 -2.4441450e+00 -2.4441450e+00 -2.4441450e+00 -2.1759342e+00 -2.1759342e+00 -2.1759342e+00 -1.5504103e+00 -1.5504103e+00 -2.7103747e-01 -2.7103747e-01 -2.7103746e-01 
-8.2868604e+01 -8.2838823e+01 -8.2838823e+01 -8.2838823e+01 -4.9151723e+01 -4.9151723e+01 -4.9151723e+01 -4.9025488e+01 -4.8974058e+01 -4.8974058e+01 -4.8974058e+01 -4.8914457e+01 -4.8914457e+01 -4.8914457e+01 -4.8841498e+01 -4.8841498e+01 -5.5061745e+00 -5.5061745e+00 -5.5061745e+00 -4.7763755e+00 -4.7093251e+00 -4.7093251e+00 -4.7093251e+00 -3.2343531e+00 -3.2343531e+00 -2.4966594e+00 -2.4966594e+00 -2.4966594e+00 -2.2828065e+00 -2.2828065e+00 -2.2828065e+00 -1.4942571e+00 -1.4942571e+00 -2.7857740e-01 -2.7857740e-01 -2.7857739e-01 
-8.2867103e+01 -8.2839380e+01 -8.2839380e+01 -8.2839380e+01 -4.9154421e+01 -4.9154421e+01 -4.9154421e+01 -4.9038581e+01 -4.8968807e+01 -4.8968807e+01 -4.8968807e+01 -4.8911337e+01 -4.8911337e+01 -4.8911337e+01 -4.8843441e+01 -4.8843441e+01 -5.4780848e+00 -5.4780848e+00 -5.4780848e+00 -4.8682544e+00 -4.6159110e+00 -4.6159110e+00 -4.6159110e+00 -3.2533134e+00 -3.2533134e+00 -2.5242058e+00 -2.5242058e+00 -2.5242058e+00 -2.3876701e+00 -2.3876701e+00 -2.3876701e+00 -1.4343080e+00 -1.4343080e+00 -2.8592587e-01 -2.8592587e-01 -2.8592586e-01 
-8.2865617e+01 -8.2839936e+01 -8.2839936e+01 -8.2839936e+01 -4.9157507e+01 -4.9157507e+01 -4.9157507e+01 -4.9051550e+01 -4.8963118e+01 -4.8963118e+01 -4.8963118e+01 -4.8908239e+01 -4.8908239e+01 -4.8908239e+01 -4.8845366e+01 -4.8845366e+01 -5.4604762e+00 -5.4604762e+00 -5.4604762e+00 -4.9604878e+00 -4.5300585e+00 -4.5300585e+00 -4.5300585e+00 -3.2746358e+00 -3.2746358e+00 -2.5244410e+00 -2.5244410e+00 -2.5244410e+00 -2.4901302e+00 -2.4901302e+00 -2.4901302e+00 -1.3712546e+00 -1.3712546e+00 -2.9307608e-01 -2.9307608e-01 -2.9307607e-01 
-8.2864150e+01 -8.2840488e+01 -8.2840488e+01 -8.2840488e+01 -4.9160897e+01 -4.9160897e+01 -4.9160897e+01 -4.9064342e+01 -4.8957089e+01 -4.8957089e+01 -4.8957089e+01 -4.8905175e+01 -4.8905175e+01 -4.8905175e+01 -4.8847264e+01 -4.8847264e+01 -5.4543941e+00 -5.4543941e+00 -5.4543941e+00 -5.0525626e+00 -4.4522076e+00 -4.4522076e+00 -4.4522076e+00 -3.2978224e+00 -3.2978224e+00 -2.5898224e+00 -2.5898224e+00 -2.5898224e+00 -2.4963373e+00 -2.4963373e+00 -2.4963373e+00 -1.3057967e+00 -1.3057967e+00 -3.0001862e-01 -3.0001862e-01 -3.0001861e-01 
-8.2862711e+01 -8.2841034e+01 -8.2841034e+01 -8.2841034e+01 -4.9164509e+01 -4.9164509e+01 -4.9164509e+01 -4.9076902e+01 -4.8950814e+01 -4.8950814e+01 -4.8950814e+01 -4.8902159e+01 -4.8902159e+01 -4.8902159e+01 -4.8849126e+01 -4.8849126e+01 -5.4603720e+00 -5.4603720e+00 -5.4603720e+00 -5.1439624e+00 -4.3818094e+00 -4.3818094e+00 -4.3818094e+00 -3.3223989e+00 -3.3223989e+00 -2.6864118e+00 -2.6864118e+00 -2.6864118e+00 -2.4405195e+00 -2.4405195e+00 -2.4405195e+00 -1.2386271e+00 -1.2386271e+00 -3.0674213e-01 -3.0674213e-01 -3.0674212e-01 
-8.2861304e+01 -8.2841571e+01 -8.2841571e+01 -8.2841571e+01 -4.9168270e+01 -4.9168270e+01 -4.9168270e+01 -4.9089177e+01 -4.8944382e+01 -4.8944382e+01 -4.8944382e+01 -4.8899205e+01 -4.8899205e+01 -4.8899205e+01 -4.8850945e+01 -4.8850945e+01 -5.4782560e+00 -5.4782560e+00 -5.4782560e+00 -5.2341720e+00 -4.3175574e+00 -4.3175574e+00 -4.3175574e+00 -3.3479227e+00 -3.3479227e+00 -2.7795912e+00 -2.7795912e+00 -2.7795912e+00 -2.3592141e+00 -2.3592141e+00 -2.3592141e+00 -1.1704218e+00 -1.1704218e+00 -3.1323384e-01 -3.1323384e-01 -3.1323384e-01 
-8.2859935e+01 -8.2842096e+01 -8.2842096e+01 -8.2842096e+01 -4.9172112e+01 -4.9172112e+01 -4.9172112e+01 -4.9101116e+01 -4.8937875e+01 -4.8937875e+01 -4.8937875e+01 -4.8896325e+01 -4.8896325e+01 -4.8896325e+01 -4.8852714e+01 -4.8852714e+01 -5.5071641e+00 -5.5071641e+00 -5.5071641e+00 -5.3226829e+00 -4.2578469e+00 -4.2578469e+00 -4.2578469e+00 -3.3739865e+00 -3.3739865e+00 -2.8690796e+00 -2.8690796e+00 -2.8690796e+00 -2.2558316e+00 -2.2558316e+00 -2.2558316e+00 -1.1018346e+00 -1.1018346e+00 -3.1948002e-01 -3.1948002e-01 -3.1948002e-01 
-8.2858611e+01 -8.2842607e+01 -8.2842607e+01 -8.2842607e+01 -4.9175973e+01 -4.9175973e+01 -4.9175973e+01 -4.9112669e+01 -4.8931371e+01 -4.8931371e+01 -4.8931371e+01 -4.8893532e+01 -4.8893532e+01 -4.8893532e+01 -4.8854425e+01 -4.8854425e+01 -5.5455998e+00 -5.5455998e+00 -5.5455998e+00 -5.4089978e+00 -4.2012312e+00 -4.2012312e+00 -4.2012312e+00 -3.4002197e+00 -3.4002197e+00 -2.9546213e+00 -2.9546213e+00 -2.9546213e+00 -2.1343980e+00 -2.1343980e+00 -2.1343980e+00 -1.0334942e+00 -1.0334942e+00 -3.2546638e-01 -3.2546638e-01 -3.2546637e-01 
-8.2857336e+01 -8.2843102e+01 -8.2843102e+01 -8.2843102e+01 -4.9179803e+01 -4.9179803e+01 -4.9179803e+01 -4.9123786e+01 -4.8924938e+01 -4.8924938e+01 -4.8924938e+01 -4.8890839e+01 -4.8890839e+01 -4.8890839e+01 -4.8856070e+01 -4.8856070e+01 -5.5916707e+00 -5.5916707e+00 -5.5916707e+00 -5.4926349e+00 -4.1466896e+00 -4.1466896e+00 -4.1466896e+00 -3.4262872e+00 -3.4262872e+00 -3.0359839e+00 -3.0359839e+00 -3.0359839e+00 -1.9990654e+00 -1.9990654e+00 -1.9990654e+00 -9.6600309e-01 -9.6600309e-01 -3.3117832e-01 -3.3117832e-01 -3.3117832e-01 
-8.2856116e+01 -8.2843578e+01 -8.2843578e+01 -8.2843578e+01 -4.9183552e+01 -4.9183552e+01 -4.9183552e+01 -4.9134421e+01 -4.8918640e+01 -4.8918640e+01 -4.8918640e+01 -4.8888257e+01 -4.8888257e+01 -4.8888257e+01 -4.8857644e+01 -4.8857644e+01 -5.6433263e+00 -5.6433263e+00 -5.6433263e+00 -5.5731314e+00 -4.0936846e+00 -4.0936846e+00 -4.0936846e+00 -3.4518873e+00 -3.4518873e+00 -3.1129568e+00 -3.1129568e+00 -3.1129568e+00 -1.8538104e+00 -1.8538104e+00 -1.8538104e+00 -8.9993668e-01 -8.9993667e-01 -3.3660127e-01 -3.3660127e-01 -3.3660127e-01 
-8.2854957e+01 -8.2844033e+01 -8.2844033e+01 -8.2844033e+01 -4.9187181e+01 -4.9187181e+01 -4.9187181e+01 -4.9144530e+01 -4.8912537e+01 -4.8912537e+01 -4.8912537e+01 -4.8885799e+01 -4.8885799e+01 -4.8885799e+01 -4.8859139e+01 -4.8859139e+01 -5.6985531e+00 -5.6985531e+00 -5.6985531e+00 -5.6500468e+00 -4.0420859e+00 -4.0420859e+00 -4.0420859e+00 -3.4767495e+00 -3.4767495e+00 -3.1853503e+00 -3.1853503e+00 -3.1853503e+00 -1.7023065e+00 -1.7023065e+00 -1.7023065e+00 -8.3584309e-01 -8.3584308e-01 -3.4172087e-01 -3.4172087e-01 -3.4172087e-01 
-8.2853862e+01 -8.2844464e+01 -8.2844464e+01 -8.2844464e+01 -4.9190653e+01 -4.9190653e+01 -4.9190653e+01 -4.9154071e+01 -4.8906680e+01 -4.8906680e+01 -4.8906680e+01 -4.8883476e+01 -4.8883476e+01 -4.8883476e+01 -4.8860549e+01 -4.8860549e+01 -5.7554979e+00 -5.7554979e+00 -5.7554979e+00 -5.7229651e+00 -3.9920488e+00 -3.9920488e+00 -3.9920488e+00 -3.5006323e+00 -3.5006323e+00 -3.2529937e+00 -3.2529937e+00 -3.2529937e+00 -1.5479064e+00 -1.5479064e+00 -1.5479064e+00 -7.7424260e-01 -7.7424259e-01 -3.4652316e-01 -3.4652316e-01 -3.4652315e-01 
-8.2852837e+01 -8.2844870e+01 -8.2844870e+01 -8.2844870e+01 -4.9193939e+01 -4.9193939e+01 -4.9193939e+01 -4.9163003e+01 -4.8901120e+01 -4.8901120e+01 -4.8901120e+01 -4.8881297e+01 -4.8881297e+01 -4.8881297e+01 -4.8861868e+01 -4.8861868e+01 -5.8125279e+00 -5.8125279e+00 -5.8125279e+00 -5.7914976e+00 -3.9439025e+00 -3.9439025e+00 -3.9439025e+00 -3.5233203e+00 -3.5233203e+00 -3.3157344e+00 -3.3157344e+00 -3.3157344e+00 -1.3936749e+00 -1.3936749e+00 -1.3936749e+00 -7.1562689e-01 -7.1562688e-01 -3.5099471e-01 -3.5099471e-01 -3.5099471e-01 
-8.2851886e+01 -8.2845248e+01 -8.2845248e+01 -8.2845248e+01 -4.9197012e+01 -4.9197012e+01 -4.9197012e+01 -4.9171288e+01 -4.8895899e+01 -4.8895899e+01 -4.8895899e+01 -4.8879273e+01 -4.8879273e+01 -4.8879273e+01 -4.8863092e+01 -4.8863092e+01 -5.8682448e+00 -5.8682448e+00 -5.8682448e+00 -5.8552841e+00 -3.8980651e+00 -3.8980651e+00 -3.8980651e+00 -3.5446224e+00 -3.5446224e+00 -3.3734366e+00 -3.3734366e+00 -3.3734366e+00 -1.2424341e+00 -1.2424341e+00 -1.2424341e+00 -6.6045792e-01 -6.6045792e-01 -3.5512283e-01 -3.5512283e-01 -3.5512283e-01 
