# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 32 63 107 161 205 206 237 
# nk, nb, ns
-1.0304382e+02 -1.0302842e+02 -1.0302841e+02 -1.0302277e+02 -6.3466643e+01 -6.3466641e+01 -6.3454118e+01 -6.3449303e+01 -6.3415521e+01 -6.3395330e+01 -6.3395328e+01 -6.3358707e+01 -6.3354394e+01 -6.3354392e+01 -6.3351088e+01 -6.3319868e+01 -6.1206976e+00 -3.8045562e+00 -3.8045562e+00 -3.1738312e+00 -2.9975344e+00 -2.8777049e+00 -2.8777040e+00 -2.4289639e+00 -2.2428372e+00 -2.2428360e+00 -2.1143537e+00 -1.7157475e+00 -1.2632269e+00 -1.1281504e+00 -8.5356205e-01 -7.2218239e-01 -7.2218171e-01 -4.6993016e-01 -4.6992908e-01 -2.9074575e-01 -8.2365715e-02 +1.6126742e+00 +1.6126754e+00 +4.8371018e+00 +7.8916911e+00 +1.1126045e+01 +1.2399753e+01 +1.2399753e+01 
-1.0304484e+02 -1.0302809e+02 -1.0302808e+02 -1.0302243e+02 -6.3467641e+01 -6.3467639e+01 -6.3452806e+01 -6.3451902e+01 -6.3410769e+01 -6.3394998e+01 -6.3394995e+01 -6.3360252e+01 -6.3356464e+01 -6.3356462e+01 -6.3348240e+01 -6.3318895e+01 -6.2817741e+00 -3.8028616e+00 -3.8028616e+00 -3.1904137e+00 -3.0406384e+00 -2.9170837e+00 -2.9170830e+00 -2.4071105e+00 -2.2037398e+00 -2.2037386e+00 -2.0599410e+00 -1.6928952e+00 -1.2967703e+00 -1.1145089e+00 -8.1963730e-01 -6.7732778e-01 -6.7732720e-01 -4.3693022e-01 -4.3692921e-01 -2.6172651e-01 -1.4961092e-01 +1.6380205e+00 +1.6380216e+00 +5.1566660e+00 +7.6380570e+00 +1.1013565e+01 +1.2481736e+01 +1.2481736e+01 
-1.0304585e+02 -1.0302774e+02 -1.0302774e+02 -1.0302212e+02 -6.3468741e+01 -6.3468739e+01 -6.3456255e+01 -6.3449518e+01 -6.3405901e+01 -6.3394651e+01 -6.3394649e+01 -6.3361781e+01 -6.3358552e+01 -6.3358550e+01 -6.3345470e+01 -6.3317958e+01 -6.4405108e+00 -3.8051071e+00 -3.8051071e+00 -3.2192844e+00 -3.0766714e+00 -2.9569632e+00 -2.9569625e+00 -2.3841232e+00 -2.1556521e+00 -2.1556508e+00 -2.0022478e+00 -1.6727303e+00 -1.3297097e+00 -1.0998347e+00 -7.8462581e-01 -6.3292270e-01 -6.3292223e-01 -4.0363435e-01 -4.0363342e-01 -2.3347048e-01 -2.1267303e-01 +1.6650414e+00 +1.6650425e+00 +5.4844774e+00 +7.3881503e+00 +1.0907823e+01 +1.2569173e+01 +1.2569173e+01 
-1.0304687e+02 -1.0302739e+02 -1.0302739e+02 -1.0302185e+02 -6.3469947e+01 -6.3469945e+01 -6.3459644e+01 -6.3446978e+01 -6.3400936e+01 -6.3394294e+01 -6.3394292e+01 -6.3363292e+01 -6.3360638e+01 -6.3360636e+01 -6.3342780e+01 -6.3317059e+01 -6.5964796e+00 -3.8112451e+00 -3.8112449e+00 -3.2588422e+00 -3.1065188e+00 -2.9971177e+00 -2.9971171e+00 -2.3601493e+00 -2.0986432e+00 -2.0986419e+00 -1.9412910e+00 -1.6553747e+00 -1.3619955e+00 -1.0842275e+00 -7.4864958e-01 -5.8920188e-01 -5.8920150e-01 -3.7023301e-01 -3.7023214e-01 -2.7158525e-01 -2.0600039e-01 +1.6936881e+00 +1.6936892e+00 +5.8201077e+00 +7.1419293e+00 +1.0808418e+01 +1.2661982e+01 +1.2661982e+01 
-1.0304788e+02 -1.0302703e+02 -1.0302702e+02 -1.0302160e+02 -6.3471260e+01 -6.3471258e+01 -6.3462967e+01 -6.3444299e+01 -6.3395895e+01 -6.3393927e+01 -6.3393925e+01 -6.3364782e+01 -6.3362703e+01 -6.3362701e+01 -6.3340173e+01 -6.3316198e+01 -6.7492866e+00 -3.8210604e+00 -3.8210601e+00 -3.3055533e+00 -3.1330102e+00 -3.0373378e+00 -3.0373372e+00 -2.3353285e+00 -2.0329977e+00 -2.0329964e+00 -1.8770955e+00 -1.6409417e+00 -1.3935789e+00 -1.0677910e+00 -7.1183621e-01 -5.4637043e-01 -5.4637014e-01 -3.3690063e-01 -3.3689982e-01 -3.2635132e-01 -1.7933708e-01 +1.7239057e+00 +1.7239068e+00 +6.1631305e+00 +6.8993727e+00 +1.0715096e+01 +1.2760058e+01 +1.2760058e+01 
-1.0304888e+02 -1.0302665e+02 -1.0302665e+02 -1.0302138e+02 -6.3472681e+01 -6.3472679e+01 -6.3466220e+01 -6.3441497e+01 -6.3393552e+01 -6.3393550e+01 -6.3390799e+01 -6.3366248e+01 -6.3364730e+01 -6.3364728e+01 -6.3337649e+01 -6.3315375e+01 -6.8985693e+00 -3.8342115e+00 -3.8342113e+00 -3.3562763e+00 -3.1586013e+00 -3.0774289e+00 -3.0774283e+00 -2.3097953e+00 -1.9591735e+00 -1.9591721e+00 -1.8096948e+00 -1.6295289e+00 -1.4244121e+00 -1.0506329e+00 -6.7431774e-01 -5.0460637e-01 -5.0460617e-01 -3.7695772e-01 -3.0379663e-01 -3.0379588e-01 -1.5349977e-01 +1.7556326e+00 +1.7556336e+00 +6.5130892e+00 +6.6604798e+00 +1.0627808e+01 +1.2863265e+01 +1.2863265e+01 
-1.0304988e+02 -1.0302628e+02 -1.0302627e+02 -1.0302119e+02 -6.3474208e+01 -6.3474206e+01 -6.3469396e+01 -6.3438591e+01 -6.3393171e+01 -6.3393169e+01 -6.3385669e+01 -6.3367686e+01 -6.3366703e+01 -6.3366701e+01 -6.3335213e+01 -6.3314589e+01 -7.0439932e+00 -3.8502759e+00 -3.8502756e+00 -3.4090448e+00 -3.1845965e+00 -3.1172104e+00 -3.1172099e+00 -2.2836828e+00 -1.8777569e+00 -1.8777555e+00 -1.7391317e+00 -1.6212081e+00 -1.4544480e+00 -1.0328640e+00 -6.3623031e-01 -4.6406264e-01 -4.6406253e-01 -4.2338727e-01 -2.7106635e-01 -2.7106567e-01 -1.2850634e-01 +1.7888000e+00 +1.7888010e+00 +6.4252700e+00 +6.8694340e+00 +1.0546760e+01 +1.2971437e+01 +1.2971437e+01 
-1.0305087e+02 -1.0302590e+02 -1.0302589e+02 -1.0302103e+02 -6.3475839e+01 -6.3475837e+01 -6.3472491e+01 -6.3435602e+01 -6.3392787e+01 -6.3392785e+01 -6.3380526e+01 -6.3369094e+01 -6.3368607e+01 -6.3368605e+01 -6.3332865e+01 -6.3313840e+01 -7.1852507e+00 -3.8687906e+00 -3.8687902e+00 -3.4627285e+00 -3.2114881e+00 -3.1565144e+00 -3.1565139e+00 -2.2571262e+00 -1.7894230e+00 -1.7894215e+00 -1.6654595e+00 -1.6160150e+00 -1.4836409e+00 -1.0145984e+00 -5.9771505e-01 -4.6563374e-01 -4.2486878e-01 -4.2486875e-01 -2.3884215e-01 -2.3884153e-01 -1.0437372e-01 +1.8233319e+00 +1.8233328e+00 +6.1937822e+00 +7.2314139e+00 +1.0472475e+01 +1.3084372e+01 +1.3084372e+01 
-1.0305184e+02 -1.0302552e+02 -1.0302551e+02 -1.0302089e+02 -6.3477567e+01 -6.3477566e+01 -6.3475498e+01 -6.3432551e+01 -6.3392401e+01 -6.3392399e+01 -6.3375394e+01 -6.3370467e+01 -6.3370430e+01 -6.3370429e+01 -6.3330608e+01 -6.3313128e+01 -7.3220590e+00 -3.8892848e+00 -3.8892844e+00 -3.5166480e+00 -3.2393419e+00 -3.1951846e+00 -3.1951842e+00 -2.2302640e+00 -1.6949042e+00 -1.6949027e+00 -1.6139376e+00 -1.5887435e+00 -1.5119458e+00 -9.9595211e-01 -5.5891993e-01 -5.0371661e-01 -3.8713257e-01 -3.8713252e-01 -2.0724442e-01 -2.0724385e-01 -8.1118302e-02 +1.8591450e+00 +1.8591459e+00 +5.9660747e+00 +7.5978872e+00 +1.0405918e+01 +1.3201829e+01 +1.3201829e+01 
-1.0305280e+02 -1.0302514e+02 -1.0302514e+02 -1.0302078e+02 -6.3479385e+01 -6.3479384e+01 -6.3478413e+01 -6.3429459e+01 -6.3392015e+01 -6.3392013e+01 -6.3372162e+01 -6.3372161e+01 -6.3371804e+01 -6.3370295e+01 -6.3328443e+01 -6.3312453e+01 -7.4541596e+00 -3.9113026e+00 -3.9113022e+00 -3.5703532e+00 -3.2680172e+00 -3.2330756e+00 -3.2330753e+00 -2.2032385e+00 -1.6149067e+00 -1.5949697e+00 -1.5949683e+00 -1.5393194e+00 -1.5090623e+00 -9.7704312e-01 -5.3769430e-01 -5.2000169e-01 -3.5094162e-01 -3.5094149e-01 -1.7638275e-01 -1.7638223e-01 -5.8756347e-02 +1.8961495e+00 +1.8961503e+00 +5.7422259e+00 +7.9669582e+00 +1.0348785e+01 +1.3323527e+01 +1.3323527e+01 
-1.0305374e+02 -1.0302476e+02 -1.0302476e+02 -1.0302068e+02 -6.3481284e+01 -6.3481283e+01 -6.3481230e+01 -6.3426348e+01 -6.3391632e+01 -6.3391629e+01 -6.3373794e+01 -6.3373793e+01 -6.3373101e+01 -6.3365250e+01 -6.3326372e+01 -6.3311814e+01 -7.5813163e+00 -3.9344169e+00 -3.9344164e+00 -3.6235107e+00 -3.2972786e+00 -3.2700514e+00 -3.2700511e+00 -2.1761951e+00 -1.6187888e+00 -1.5657193e+00 -1.4904140e+00 -1.4904125e+00 -1.4265105e+00 -9.5799051e-01 -5.6767430e-01 -4.8112700e-01 -3.1636511e-01 -3.1636491e-01 -1.4635703e-01 -1.4635656e-01 -3.7304309e-02 +1.9342489e+00 +1.9342497e+00 +5.5223355e+00 +8.3352158e+00 +1.0304209e+01 +1.3449144e+01 +1.3449144e+01 
-1.0305465e+02 -1.0302439e+02 -1.0302439e+02 -1.0302060e+02 -6.3483944e+01 -6.3483250e+01 -6.3483249e+01 -6.3423239e+01 -6.3391252e+01 -6.3391250e+01 -6.3375322e+01 -6.3375321e+01 -6.3374354e+01 -6.3360282e+01 -6.3324396e+01 -6.3311210e+01 -7.7033150e+00 -3.9582365e+00 -3.9582360e+00 -3.6758478e+00 -3.3268524e+00 -3.3059852e+00 -3.3059849e+00 -2.1492815e+00 -1.6253837e+00 -1.5911046e+00 -1.3820515e+00 -1.3820500e+00 -1.3412016e+00 -9.3891389e-01 -5.9381837e-01 -4.4247220e-01 -2.8345562e-01 -2.8345534e-01 -1.1725862e-01 -1.1725820e-01 -1.6779125e-02 +1.9733410e+00 +1.9733417e+00 +5.3065269e+00 +8.6959844e+00 +1.0278476e+01 +1.3476143e+01 +1.3476143e+01 
-1.0305555e+02 -1.0302403e+02 -1.0302403e+02 -1.0302054e+02 -6.3486550e+01 -6.3485269e+01 -6.3485268e+01 -6.3420152e+01 -6.3390878e+01 -6.3390876e+01 -6.3376742e+01 -6.3376741e+01 -6.3375563e+01 -6.3355412e+01 -6.3322516e+01 -6.3310642e+01 -7.8199612e+00 -3.9824089e+00 -3.9824083e+00 -3.7271235e+00 -3.3564563e+00 -3.3407582e+00 -3.3407579e+00 -2.1226458e+00 -1.6344283e+00 -1.6154361e+00 -1.2707174e+00 -1.2707159e+00 -1.2532712e+00 -9.1993285e-01 -6.1634189e-01 -4.0422191e-01 -2.5225080e-01 -2.5225045e-01 -8.9171471e-02 -8.9171091e-02 +2.8016478e-03 +2.0133173e+00 +2.0133179e+00 +5.0949510e+00 +9.0352287e+00 +1.0285096e+01 +1.3155265e+01 +1.3155265e+01 
-1.0305642e+02 -1.0302368e+02 -1.0302368e+02 -1.0302049e+02 -6.3489044e+01 -6.3487324e+01 -6.3487324e+01 -6.3417106e+01 -6.3390512e+01 -6.3390510e+01 -6.3378051e+01 -6.3378051e+01 -6.3376723e+01 -6.3350664e+01 -6.3320733e+01 -6.3310108e+01 -7.9310794e+00 -4.0066197e+00 -4.0066192e+00 -3.7771138e+00 -3.3858154e+00 -3.3742594e+00 -3.3742592e+00 -2.0964363e+00 -1.6456055e+00 -1.6386760e+00 -1.1628824e+00 -1.1572704e+00 -1.1572688e+00 -9.0116628e-01 -6.3550733e-01 -3.6656706e-01 -2.2277497e-01 -2.2277456e-01 -6.2173074e-02 -6.2172736e-02 +2.1419814e-02 +2.0540627e+00 +2.0540633e+00 +4.8877900e+00 +9.3241973e+00 +1.0352150e+01 +1.2832835e+01 +1.2832835e+01 
-1.0305726e+02 -1.0302334e+02 -1.0302333e+02 -1.0302045e+02 -6.3491420e+01 -6.3489399e+01 -6.3489399e+01 -6.3414121e+01 -6.3390156e+01 -6.3390154e+01 -6.3379252e+01 -6.3379251e+01 -6.3377832e+01 -6.3346057e+01 -6.3319048e+01 -6.3309609e+01 -8.0365118e+00 -4.0305912e+00 -4.0305906e+00 -3.8256042e+00 -3.4146709e+00 -3.4063853e+00 -3.4063851e+00 -2.0707995e+00 -1.6607880e+00 -1.6585573e+00 -1.0702315e+00 -1.0425974e+00 -1.0425958e+00 -8.8273172e-01 -6.5161302e-01 -3.2970280e-01 -1.9504054e-01 -1.9504007e-01 -3.6335369e-02 -3.6335071e-02 +3.9056663e-02 +2.0954541e+00 +2.0954547e+00 +4.6852640e+00 +9.5227182e+00 +1.0518994e+01 +1.2515336e+01 +1.2515336e+01 
-1.0305808e+02 -1.0302301e+02 -1.0302300e+02 -1.0302042e+02 -6.3493674e+01 -6.3491475e+01 -6.3491474e+01 -6.3411214e+01 -6.3389811e+01 -6.3389809e+01 -6.3380345e+01 -6.3380344e+01 -6.3378887e+01 -6.3341613e+01 -6.3317462e+01 -6.3309143e+01 -8.1361171e+00 -4.0540787e+00 -4.0540781e+00 -3.8723860e+00 -3.4427843e+00 -3.4370388e+00 -3.4370386e+00 -2.0458796e+00 -1.6817379e+00 -1.6729010e+00 -9.7555668e-01 -9.2761839e-01 -9.2761673e-01 -8.6474469e-01 -6.6497927e-01 -2.9382655e-01 -1.6904891e-01 -1.6904838e-01 -1.1725439e-02 -1.1725177e-02 +5.5693218e-02 +2.1373573e+00 +2.1373578e+00 +4.4876380e+00 +9.6219400e+00 +1.0793507e+01 +1.2205855e+01 +1.2205855e+01 
-1.0305886e+02 -1.0302269e+02 -1.0302269e+02 -1.0302040e+02 -6.3495802e+01 -6.3493531e+01 -6.3493530e+01 -6.3408404e+01 -6.3389479e+01 -6.3389476e+01 -6.3381334e+01 -6.3381334e+01 -6.3379887e+01 -6.3337352e+01 -6.3315975e+01 -6.3308710e+01 -8.2297711e+00 -4.0768679e+00 -4.0768672e+00 -3.9172553e+00 -3.4699392e+00 -3.4661298e+00 -3.4661296e+00 -2.0218174e+00 -1.7014928e+00 -1.6882445e+00 -8.7914808e-01 -8.4731799e-01 -8.1329115e-01 -8.1328946e-01 -6.7593397e-01 -2.5913635e-01 -1.4479079e-01 -1.4479021e-01 +1.1593968e-02 +1.1594196e-02 +7.1310588e-02 +2.1796230e+00 +2.1796235e+00 +4.2952316e+00 +9.6571393e+00 +1.1139270e+01 +1.1906255e+01 +1.1906255e+01 
-1.0305961e+02 -1.0302239e+02 -1.0302239e+02 -1.0302038e+02 -6.3497800e+01 -6.3495548e+01 -6.3495547e+01 -6.3405707e+01 -6.3389161e+01 -6.3389159e+01 -6.3382223e+01 -6.3382223e+01 -6.3380829e+01 -6.3333293e+01 -6.3314589e+01 -6.3308309e+01 -8.3173663e+00 -4.0987715e+00 -4.0987708e+00 -3.9600135e+00 -3.4959416e+00 -3.4935743e+00 -3.4935742e+00 -1.9987496e+00 -1.7200222e+00 -1.7042010e+00 -8.3056104e-01 -7.8136192e-01 -7.0061485e-01 -7.0061312e-01 -6.8479965e-01 -2.2582925e-01 -1.2224529e-01 -1.2224465e-01 +3.3564066e-02 +3.3564262e-02 +8.5890391e-02 +2.2220804e+00 +2.2220808e+00 +4.1084302e+00 +9.6614067e+00 +1.1521863e+01 +1.1617929e+01 +1.1617929e+01 
-1.0306032e+02 -1.0302210e+02 -1.0302210e+02 -1.0302037e+02 -6.3499663e+01 -6.3497506e+01 -6.3497505e+01 -6.3403140e+01 -6.3388860e+01 -6.3388857e+01 -6.3383018e+01 -6.3383017e+01 -6.3381710e+01 -6.3329456e+01 -6.3313303e+01 -6.3307940e+01 -8.3988126e+00 -4.1196261e+00 -4.1196255e+00 -4.0004680e+00 -3.5206183e+00 -3.5192948e+00 -3.5192946e+00 -1.9768079e+00 -1.7372971e+00 -1.7204003e+00 -8.1457920e-01 -6.9188307e-01 -6.8263823e-01 -5.9063315e-01 -5.9063140e-01 -1.9409986e-01 -1.0137647e-01 -1.0137578e-01 +5.4129829e-02 +5.4129995e-02 +9.9415247e-02 +2.2645289e+00 +2.2645293e+00 +3.9277000e+00 +9.6517042e+00 +1.1342099e+01 +1.1342099e+01 +1.1922762e+01 
-1.0306100e+02 -1.0302184e+02 -1.0302183e+02 -1.0302036e+02 -6.3501387e+01 -6.3499386e+01 -6.3499386e+01 -6.3400716e+01 -6.3388576e+01 -6.3388574e+01 -6.3383722e+01 -6.3383722e+01 -6.3382529e+01 -6.3325859e+01 -6.3312119e+01 -6.3307602e+01 -8.4740372e+00 -4.1392896e+00 -4.1392889e+00 -4.0384336e+00 -3.5438165e+00 -3.5432194e+00 -3.5432194e+00 -1.9561179e+00 -1.7532906e+00 -1.7364966e+00 -7.9947306e-01 -6.9746788e-01 -5.8352379e-01 -4.8443891e-01 -4.8443712e-01 -1.6413885e-01 -8.2124845e-02 -8.2124110e-02 +7.3239917e-02 +7.3240057e-02 +1.1186931e-01 +2.3067281e+00 +2.3067285e+00 +3.7536062e+00 +9.6358465e+00 +1.1079953e+01 +1.1079953e+01 +1.2332299e+01 
-1.0306163e+02 -1.0302159e+02 -1.0302159e+02 -1.0302036e+02 -6.3502969e+01 -6.3501170e+01 -6.3501169e+01 -6.3398452e+01 -6.3388311e+01 -6.3388309e+01 -6.3384342e+01 -6.3384342e+01 -6.3383283e+01 -6.3322518e+01 -6.3311036e+01 -6.3307296e+01 -8.5429823e+00 -4.1576380e+00 -4.1576373e+00 -4.0737342e+00 -3.5654014e+00 -3.5652827e+00 -3.5652826e+00 -1.9367988e+00 -1.7679778e+00 -1.7521742e+00 -7.8533784e-01 -7.0181019e-01 -4.8470081e-01 -3.8318701e-01 -3.8318519e-01 -1.3613131e-01 -6.4386117e-02 -6.4385334e-02 +9.0846713e-02 +9.0846828e-02 +1.2323883e-01 +2.3483850e+00 +2.3483852e+00 +3.5868359e+00 +9.6176062e+00 +1.0832715e+01 +1.0832715e+01 +1.2744459e+01 
-1.0306221e+02 -1.0302136e+02 -1.0302136e+02 -1.0302035e+02 -6.3504406e+01 -6.3502839e+01 -6.3502838e+01 -6.3396360e+01 -6.3388067e+01 -6.3388065e+01 -6.3384884e+01 -6.3384884e+01 -6.3383971e+01 -6.3319449e+01 -6.3310055e+01 -6.3307019e+01 -8.6056013e+00 -4.1745636e+00 -4.1745629e+00 -4.1062042e+00 -3.5854247e+00 -3.5854246e+00 -3.5852550e+00 -1.9189622e+00 -1.7813359e+00 -1.7671496e+00 -7.7226277e-01 -7.0513663e-01 -3.8702214e-01 -2.8813814e-01 -2.8813631e-01 -1.1025504e-01 -4.7954321e-02 -4.7953485e-02 +1.0690644e-01 +1.0690654e-01 +1.3351279e-01 +2.3891405e+00 +2.3891408e+00 +3.4282267e+00 +9.5989462e+00 +1.0601679e+01 +1.0601679e+01 +1.3154507e+01 
-1.0306274e+02 -1.0302116e+02 -1.0302116e+02 -1.0302035e+02 -6.3505695e+01 -6.3504377e+01 -6.3504377e+01 -6.3394453e+01 -6.3387845e+01 -6.3387843e+01 -6.3385352e+01 -6.3385352e+01 -6.3384592e+01 -6.3316666e+01 -6.3309177e+01 -6.3306773e+01 -8.6618530e+00 -4.1899723e+00 -4.1899715e+00 -4.1356901e+00 -3.6035913e+00 -3.6035913e+00 -3.6032747e+00 -1.9027119e+00 -1.7933441e+00 -1.7811725e+00 -7.6033049e-01 -7.0764419e-01 -2.9155261e-01 -2.0081734e-01 -2.0081551e-01 -8.6678454e-02 -3.2345393e-02 -3.2344490e-02 +1.2137936e-01 +1.2137943e-01 +1.4268350e-01 +2.4285566e+00 +2.4285568e+00 +3.2788013e+00 +9.5809620e+00 +1.0388231e+01 +1.0388231e+01 +1.3557857e+01 
-1.0306321e+02 -1.0302098e+02 -1.0302098e+02 -1.0302036e+02 -6.3506834e+01 -6.3505769e+01 -6.3505769e+01 -6.3392742e+01 -6.3387645e+01 -6.3387643e+01 -6.3385752e+01 -6.3385752e+01 -6.3385143e+01 -6.3314181e+01 -6.3308401e+01 -6.3306557e+01 -8.7116943e+00 -4.2037815e+00 -4.2037808e+00 -4.1620514e+00 -3.6197343e+00 -3.6197343e+00 -3.6193714e+00 -1.8881426e+00 -1.8039838e+00 -1.7940249e+00 -7.4961658e-01 -7.0950135e-01 -1.9961390e-01 -1.2366369e-01 -1.2366193e-01 -6.5558005e-02 -1.6125089e-02 -1.6124059e-02 +1.3422993e-01 +1.3422999e-01 +1.5074718e-01 +2.4661042e+00 +2.4661043e+00 +3.1398063e+00 +9.5643032e+00 +1.0193858e+01 +1.0193858e+01 +1.3949379e+01 
-1.0306363e+02 -1.0302082e+02 -1.0302082e+02 -1.0302036e+02 -6.3507820e+01 -6.3507002e+01 -6.3507002e+01 -6.3391238e+01 -6.3387470e+01 -6.3387468e+01 -6.3386088e+01 -6.3386088e+01 -6.3385623e+01 -6.3312004e+01 -6.3307728e+01 -6.3306370e+01 -8.7550755e+00 -4.2159187e+00 -4.2159179e+00 -4.1851617e+00 -3.6338110e+00 -3.6338110e+00 -3.6334693e+00 -1.8753396e+00 -1.8132384e+00 -1.8055201e+00 -7.4018901e-01 -7.1084997e-01 -1.1282682e-01 -6.2755487e-02 -6.2753994e-02 -4.7034788e-02 +5.8421566e-03 +5.8435157e-03 +1.4542705e-01 +1.4542709e-01 +1.5770444e-01 +2.5011561e+00 +2.5011562e+00 +3.0127521e+00 +9.5493749e+00 +1.0020152e+01 +1.0020152e+01 +1.4322873e+01 
-1.0306398e+02 -1.0302069e+02 -1.0302069e+02 -1.0302037e+02 -6.3508653e+01 -6.3508063e+01 -6.3508063e+01 -6.3389950e+01 -6.3387319e+01 -6.3387317e+01 -6.3386365e+01 -6.3386365e+01 -6.3386031e+01 -6.3310145e+01 -6.3307157e+01 -6.3306212e+01 -8.7919389e+00 -4.2263188e+00 -4.2263180e+00 -4.2049101e+00 -3.6457846e+00 -3.6457846e+00 -3.6455038e+00 -1.8643780e+00 -1.8210936e+00 -1.8155007e+00 -7.3210771e-01 -7.1180743e-01 -3.3137620e-02 -3.1229842e-02 -2.8316600e-02 -2.8315521e-02 +4.2927916e-02 +4.2929737e-02 +1.5494412e-01 +1.5494415e-01 +1.6356042e-01 +2.5329881e+00 +2.5329881e+00 +2.8994404e+00 +9.5364401e+00 +9.8687975e+00 +9.8687976e+00 +1.4670563e+01 
-1.0306427e+02 -1.0302059e+02 -1.0302058e+02 -1.0302038e+02 -6.3509332e+01 -6.3508944e+01 -6.3508944e+01 -6.3388884e+01 -6.3387194e+01 -6.3387192e+01 -6.3386586e+01 -6.3386586e+01 -6.3386367e+01 -6.3308612e+01 -6.3306690e+01 -6.3306084e+01 -8.8222211e+00 -4.2349237e+00 -4.2349229e+00 -4.2212009e+00 -3.6556238e+00 -3.6556238e+00 -3.6554215e+00 -1.8553218e+00 -1.8275373e+00 -1.8238371e+00 -7.2542416e-01 -7.1246885e-01 -1.8238106e-02 -1.2809452e-02 -1.2808512e-02 +3.7194861e-02 +8.6861383e-02 +8.6863383e-02 +1.6275918e-01 +1.6275920e-01 +1.6832442e-01 +2.5607910e+00 +2.5607910e+00 +2.8019588e+00 +9.5256749e+00 +9.7415438e+00 +9.7415440e+00 +1.4982683e+01 
-1.0306450e+02 -1.0302050e+02 -1.0302050e+02 -1.0302039e+02 -6.3509859e+01 -6.3509635e+01 -6.3509635e+01 -6.3388049e+01 -6.3387096e+01 -6.3387093e+01 -6.3386755e+01 -6.3386755e+01 -6.3386629e+01 -6.3307411e+01 -6.3306326e+01 -6.3305984e+01 -8.8458582e+00 -4.2416811e+00 -4.2416804e+00 -4.2339551e+00 -3.6633031e+00 -3.6633031e+00 -3.6631795e+00 -1.8482241e+00 -1.8325594e+00 -1.8304256e+00 -7.2018100e-01 -7.1290909e-01 -8.1220078e-03 -4.2548652e-03 -4.2539523e-03 +9.5684969e-02 +1.2507455e-01 +1.2507660e-01 +1.6885475e-01 +1.6885476e-01 +1.7200887e-01 +2.5837022e+00 +2.5837023e+00 +2.7226093e+00 +9.5171991e+00 +9.6401455e+00 +9.6401456e+00 +1.5247318e+01 
-1.0306467e+02 -1.0302045e+02 -1.0302044e+02 -1.0302039e+02 -6.3510233e+01 -6.3510132e+01 -6.3510132e+01 -6.3387449e+01 -6.3387025e+01 -6.3387022e+01 -6.3386873e+01 -6.3386873e+01 -6.3386816e+01 -6.3306549e+01 -6.3306065e+01 -6.3305913e+01 -8.8627909e+00 -4.2465458e+00 -4.2465450e+00 -4.2431103e+00 -3.6688024e+00 -3.6688024e+00 -3.6687444e+00 -1.8431255e+00 -1.8361521e+00 -1.8351873e+00 -7.1641173e-01 -7.1318451e-01 -9.0808366e-04 +9.7931867e-04 +9.8022804e-04 +1.3981441e-01 +1.5350624e-01 +1.5350832e-01 +1.7321770e-01 +1.7321770e-01 +1.7462744e-01 +2.6008644e+00 +2.6008644e+00 +2.6637333e+00 +9.5110936e+00 +9.5662586e+00 +9.5662588e+00 +1.5450931e+01 
-1.0306477e+02 -1.0302041e+02 -1.0302041e+02 -1.0302040e+02 -6.3510457e+01 -6.3510432e+01 -6.3510432e+01 -6.3387087e+01 -6.3386982e+01 -6.3386979e+01 -6.3386943e+01 -6.3386943e+01 -6.3386929e+01 -6.3306030e+01 -6.3305908e+01 -6.3305870e+01 -8.8729715e+00 -4.2494809e+00 -4.2494801e+00 -4.2486216e+00 -3.6721078e+00 -3.6721078e+00 -3.6720928e+00 -1.8400551e+00 -1.8383100e+00 -1.8380663e+00 -7.1414047e-01 -7.1333436e-01 +3.4077844e-03 +3.8988694e-03 +3.8997796e-03 +1.6734674e-01 +1.7087851e-01 +1.7088061e-01 +1.7583898e-01 +1.7583898e-01 +1.7619265e-01 +2.6115203e+00 +2.6115203e+00 +2.6274192e+00 +9.5074107e+00 +9.5212849e+00 +9.5212850e+00 +1.5580076e+01 
-1.0306480e+02 -1.0302040e+02 -1.0302040e+02 -1.0302040e+02 -6.3510532e+01 -6.3510532e+01 -6.3510532e+01 -6.3386967e+01 -6.3386966e+01 -6.3386966e+01 -6.3386966e+01 -6.3386966e+01 -6.3386965e+01 -6.3305856e+01 -6.3305856e+01 -6.3305856e+01 -8.8763687e+00 -4.2504621e+00 -4.2504617e+00 -4.2504613e+00 -3.6732105e+00 -3.6732105e+00 -3.6732105e+00 -1.8390297e+00 -1.8390297e+00 -1.8390297e+00 -7.1338176e-01 -7.1338176e-01 +4.8428303e-03 +4.8432655e-03 +4.8437624e-03 +1.7671227e-01 +1.7671316e-01 +1.7671316e-01 +1.7671348e-01 +1.7671349e-01 +1.7671438e-01 +2.6151369e+00 +2.6151369e+00 +2.6151369e+00 +9.5061798e+00 +9.5061799e+00 +9.5061800e+00 +1.5624434e+01 
