# num high symmetry points
12
# label high symmetry points
G X M G Z R A Z X R M A 
# indices high symmetry points
1 34 67 114 135 168 201 248 249 270 271 292 
# nk, nb, ns
-1.4412111e+01 -1.4411630e+01 -1.4367579e+01 -1.4367438e+01 -1.4266774e+01 -1.4266676e+01 -1.4157711e+01 -1.4157700e+01 -1.4121744e+01 -1.4121261e+01 -5.4253691e+00 -5.4253475e+00 -3.6951779e-01 -3.6949786e-01 +3.6565320e+00 +3.6565677e+00 +8.9959894e+00 +8.9961982e+00 
-1.4412294e+01 -1.4411820e+01 -1.4372353e+01 -1.4372213e+01 -1.4272873e+01 -1.4272779e+01 -1.4151394e+01 -1.4151378e+01 -1.4116159e+01 -1.4115681e+01 -5.3811198e+00 -5.3810984e+00 -6.4614681e-01 -6.4612820e-01 +4.0195059e+00 +4.0195452e+00 +8.9946972e+00 +8.9949065e+00 
-1.4412566e+01 -1.4412103e+01 -1.4377224e+01 -1.4377090e+01 -1.4278870e+01 -1.4278780e+01 -1.4145160e+01 -1.4145140e+01 -1.4110321e+01 -1.4109847e+01 -5.3301574e+00 -5.3301362e+00 -9.1430042e-01 -9.1428296e-01 +4.3800208e+00 +4.3800637e+00 +8.9932798e+00 +8.9934898e+00 
-1.4412969e+01 -1.4412522e+01 -1.4382011e+01 -1.4381889e+01 -1.4284671e+01 -1.4284584e+01 -1.4139106e+01 -1.4139083e+01 -1.4104381e+01 -1.4103912e+01 -5.2725600e+00 -5.2725392e+00 -1.1737681e+00 -1.1737516e+00 +4.7348990e+00 +4.7349457e+00 +8.9917671e+00 +8.9919777e+00 
-1.4413557e+01 -1.4413135e+01 -1.4386534e+01 -1.4386433e+01 -1.4290205e+01 -1.4290120e+01 -1.4133312e+01 -1.4133286e+01 -1.4098478e+01 -1.4098012e+01 -5.2084489e+00 -5.2084284e+00 -1.4243467e+00 -1.4243311e+00 +5.0807220e+00 +5.0807727e+00 +8.9901914e+00 +8.9904027e+00 
-1.4414399e+01 -1.4414017e+01 -1.4390613e+01 -1.4390548e+01 -1.4295413e+01 -1.4295330e+01 -1.4127840e+01 -1.4127813e+01 -1.4092730e+01 -1.4092268e+01 -5.1380099e+00 -5.1379898e+00 -1.6657763e+00 -1.6657614e+00 +5.4138567e+00 +5.4139115e+00 +8.9885874e+00 +8.9887994e+00 
-1.4415566e+01 -1.4415239e+01 -1.4394089e+01 -1.4394075e+01 -1.4300248e+01 -1.4300167e+01 -1.4122744e+01 -1.4122715e+01 -1.4087244e+01 -1.4086785e+01 -5.0615278e+00 -5.0615080e+00 -1.8976835e+00 -1.8976693e+00 +5.7305183e+00 +5.7305771e+00 +8.9869909e+00 +8.9872036e+00 
-1.4417090e+01 -1.4416831e+01 -1.4396907e+01 -1.4396856e+01 -1.4304669e+01 -1.4304590e+01 -1.4118071e+01 -1.4118040e+01 -1.4082111e+01 -1.4081654e+01 -4.9794400e+00 -4.9794204e+00 -2.1195172e+00 -2.1195035e+00 +6.0268563e+00 +6.0269193e+00 +8.9854381e+00 +8.9856514e+00 
-1.4418924e+01 -1.4418737e+01 -1.4399033e+01 -1.4398912e+01 -1.4308645e+01 -1.4308566e+01 -1.4113858e+01 -1.4113826e+01 -1.4077410e+01 -1.4076955e+01 -4.8924256e+00 -4.8924063e+00 -2.3304569e+00 -2.3304435e+00 +6.2990569e+00 +6.2991239e+00 +8.9839652e+00 +8.9841791e+00 
-1.4420930e+01 -1.4420808e+01 -1.4400539e+01 -1.4400356e+01 -1.4312144e+01 -1.4312067e+01 -1.4110140e+01 -1.4110107e+01 -1.4073207e+01 -1.4072754e+01 -4.8015538e+00 -4.8015345e+00 -2.5292679e+00 -2.5292548e+00 +6.5434510e+00 +6.5435217e+00 +8.9826068e+00 +8.9828213e+00 
-1.4422930e+01 -1.4422859e+01 -1.4401566e+01 -1.4401333e+01 -1.4315145e+01 -1.4315068e+01 -1.4106946e+01 -1.4106913e+01 -1.4069560e+01 -1.4069108e+01 -4.7085353e+00 -4.7085159e+00 -2.7140571e+00 -2.7140439e+00 +6.7566226e+00 +6.7566967e+00 +8.9813955e+00 +8.9816105e+00 
-1.4424759e+01 -1.4424725e+01 -1.4402250e+01 -1.4401981e+01 -1.4317626e+01 -1.4317550e+01 -1.4104300e+01 -1.4104266e+01 -1.4066513e+01 -1.4066062e+01 -4.6161500e+00 -4.6161302e+00 -2.8818567e+00 -2.8818433e+00 +6.9355090e+00 +6.9355862e+00 +8.9803608e+00 +8.9805762e+00 
-1.4426289e+01 -1.4426281e+01 -1.4402694e+01 -1.4402400e+01 -1.4319573e+01 -1.4319497e+01 -1.4102222e+01 -1.4102187e+01 -1.4064106e+01 -1.4063656e+01 -4.5289321e+00 -4.5289117e+00 -3.0279526e+00 -3.0279385e+00 +7.0774889e+00 +7.0775685e+00 +8.9795280e+00 +8.9797437e+00 
-1.4427444e+01 -1.4427435e+01 -1.4402968e+01 -1.4402658e+01 -1.4320972e+01 -1.4320896e+01 -1.4100726e+01 -1.4100692e+01 -1.4062366e+01 -1.4061917e+01 -4.4540601e+00 -4.4540387e+00 -3.1450073e+00 -3.1449923e+00 +7.1804530e+00 +7.1805345e+00 +8.9789178e+00 +8.9791338e+00 
-1.4428160e+01 -1.4428143e+01 -1.4403117e+01 -1.4402799e+01 -1.4321814e+01 -1.4321739e+01 -1.4099825e+01 -1.4099790e+01 -1.4061314e+01 -1.4060865e+01 -4.4016982e+00 -4.4016759e+00 -3.2227321e+00 -3.2227162e+00 +7.2428585e+00 +7.2429411e+00 +8.9785454e+00 +8.9787616e+00 
-1.4428402e+01 -1.4428381e+01 -1.4403165e+01 -1.4402843e+01 -1.4322096e+01 -1.4322020e+01 -1.4099524e+01 -1.4099489e+01 -1.4060963e+01 -1.4060513e+01 -4.3825882e+00 -4.3825655e+00 -3.2503057e+00 -3.2502894e+00 +7.2637655e+00 +7.2638485e+00 +8.9784202e+00 +8.9786364e+00 
-1.4518788e+01 -1.4518788e+01 -1.4456597e+01 -1.4456351e+01 -1.4090903e+01 -1.4090626e+01 -1.4082655e+01 -1.4082655e+01 -1.4003012e+01 -1.4002077e+01 -1.8988633e+00 -1.8988633e+00 -1.6902749e+00 -1.6902710e+00 +3.3480182e+00 +3.3480182e+00 +3.9568546e+00 +3.9568882e+00 
-1.4518368e+01 -1.4518368e+01 -1.4456380e+01 -1.4456134e+01 -1.4091227e+01 -1.4090950e+01 -1.4083394e+01 -1.4083394e+01 -1.4003012e+01 -1.4002077e+01 -1.8945390e+00 -1.8945390e+00 -1.6892337e+00 -1.6892298e+00 +3.3327847e+00 +3.3327847e+00 +3.9469123e+00 +3.9469457e+00 
-1.4517103e+01 -1.4517103e+01 -1.4455728e+01 -1.4455483e+01 -1.4092195e+01 -1.4091918e+01 -1.4085606e+01 -1.4085606e+01 -1.4003012e+01 -1.4002077e+01 -1.8815708e+00 -1.8815708e+00 -1.6861128e+00 -1.6861087e+00 +3.2875195e+00 +3.2875195e+00 +3.9174540e+00 +3.9174869e+00 
-1.4514985e+01 -1.4514985e+01 -1.4454641e+01 -1.4454395e+01 -1.4093795e+01 -1.4093517e+01 -1.4089273e+01 -1.4089273e+01 -1.4003012e+01 -1.4002077e+01 -1.8599718e+00 -1.8599718e+00 -1.6809213e+00 -1.6809170e+00 +3.2134939e+00 +3.2134939e+00 +3.8695547e+00 +3.8695866e+00 
-1.4511999e+01 -1.4511999e+01 -1.4453117e+01 -1.4452871e+01 -1.4096003e+01 -1.4095726e+01 -1.4094365e+01 -1.4094365e+01 -1.4003012e+01 -1.4002077e+01 -1.8297641e+00 -1.8297641e+00 -1.6736799e+00 -1.6736751e+00 +3.1127179e+00 +3.1127179e+00 +3.8049097e+00 +3.8049404e+00 
-1.4508127e+01 -1.4508127e+01 -1.4451156e+01 -1.4450910e+01 -1.4100841e+01 -1.4100841e+01 -1.4098791e+01 -1.4098514e+01 -1.4003012e+01 -1.4002077e+01 -1.7909779e+00 -1.7909779e+00 -1.6644269e+00 -1.6644216e+00 +2.9877923e+00 +2.9877923e+00 +3.7257079e+00 +3.7257370e+00 
-1.4503349e+01 -1.4503349e+01 -1.4448765e+01 -1.4448519e+01 -1.4108650e+01 -1.4108650e+01 -1.4102120e+01 -1.4101842e+01 -1.4003012e+01 -1.4002077e+01 -1.7436511e+00 -1.7436511e+00 -1.6532274e+00 -1.6532215e+00 +2.8417326e+00 +2.8417326e+00 +3.6344826e+00 +3.6345099e+00 
-1.4497647e+01 -1.4497647e+01 -1.4445958e+01 -1.4445712e+01 -1.4117729e+01 -1.4117729e+01 -1.4105941e+01 -1.4105663e+01 -1.4003012e+01 -1.4002077e+01 -1.6878288e+00 -1.6878288e+00 -1.6401823e+00 -1.6401756e+00 +2.6777852e+00 +2.6777852e+00 +3.5339622e+00 +3.5339874e+00 
-1.4491005e+01 -1.4491005e+01 -1.4442756e+01 -1.4442510e+01 -1.4128008e+01 -1.4128008e+01 -1.4110198e+01 -1.4109920e+01 -1.4003012e+01 -1.4002077e+01 -1.6254373e+00 -1.6254297e+00 -1.6235626e+00 -1.6235626e+00 +2.4992551e+00 +2.4992551e+00 +3.4269353e+00 +3.4269583e+00 
-1.4483415e+01 -1.4483415e+01 -1.4439196e+01 -1.4438950e+01 -1.4139407e+01 -1.4139407e+01 -1.4114823e+01 -1.4114546e+01 -1.4003012e+01 -1.4002077e+01 -1.6091912e+00 -1.6091827e+00 -1.5509096e+00 -1.5509096e+00 +2.3093603e+00 +2.3093603e+00 +3.3161435e+00 +3.3161640e+00 
-1.4474874e+01 -1.4474874e+01 -1.4435326e+01 -1.4435080e+01 -1.4151837e+01 -1.4151837e+01 -1.4119741e+01 -1.4119463e+01 -1.4003012e+01 -1.4002077e+01 -1.5917022e+00 -1.5916926e+00 -1.4699323e+00 -1.4699323e+00 +2.1111198e+00 +2.1111198e+00 +3.2042029e+00 +3.2042209e+00 
-1.4465386e+01 -1.4465386e+01 -1.4431210e+01 -1.4430964e+01 -1.4165204e+01 -1.4165204e+01 -1.4124862e+01 -1.4124584e+01 -1.4003012e+01 -1.4002077e+01 -1.5732912e+00 -1.5732805e+00 -1.3806975e+00 -1.3806975e+00 +1.9072779e+00 +1.9072779e+00 +3.0935562e+00 +3.0935716e+00 
-1.4454969e+01 -1.4454969e+01 -1.4426928e+01 -1.4426682e+01 -1.4179409e+01 -1.4179409e+01 -1.4130088e+01 -1.4129809e+01 -1.4003012e+01 -1.4002077e+01 -1.5543430e+00 -1.5543310e+00 -1.2832763e+00 -1.2832763e+00 +1.7002625e+00 +1.7002625e+00 +2.9864481e+00 +2.9864609e+00 
-1.4443647e+01 -1.4443647e+01 -1.4422575e+01 -1.4422329e+01 -1.4194345e+01 -1.4194345e+01 -1.4135307e+01 -1.4135028e+01 -1.4003012e+01 -1.4002077e+01 -1.5353016e+00 -1.5352884e+00 -1.1777436e+00 -1.1777436e+00 +1.4921714e+00 +1.4921714e+00 +2.8849177e+00 +2.8849280e+00 
-1.4431456e+01 -1.4431456e+01 -1.4418262e+01 -1.4418016e+01 -1.4209904e+01 -1.4209904e+01 -1.4140397e+01 -1.4140119e+01 -1.4003012e+01 -1.4002076e+01 -1.5166628e+00 -1.5166484e+00 -1.0641790e+00 -1.0641790e+00 +1.2847802e+00 +1.2847802e+00 +2.7908018e+00 +2.7908096e+00 
-1.4418442e+01 -1.4418442e+01 -1.4414116e+01 -1.4413870e+01 -1.4225974e+01 -1.4225974e+01 -1.4145226e+01 -1.4144947e+01 -1.4003012e+01 -1.4002076e+01 -1.4989598e+00 -1.4989442e+00 -9.4266678e-01 -9.4266678e-01 +1.0795647e+00 +1.0795647e+00 +2.7057403e+00 +2.7057458e+00 
-1.4410270e+01 -1.4410025e+01 -1.4404660e+01 -1.4404660e+01 -1.4242442e+01 -1.4242442e+01 -1.4149653e+01 -1.4149373e+01 -1.4003012e+01 -1.4002076e+01 -1.4827440e+00 -1.4827272e+00 -8.1329837e-01 -8.1329837e-01 +8.7773291e-01 +8.7773291e-01 +2.6311811e+00 +2.6311845e+00 
-1.4406866e+01 -1.4406621e+01 -1.4390174e+01 -1.4390174e+01 -1.4259193e+01 -1.4259193e+01 -1.4153534e+01 -1.4153255e+01 -1.4003012e+01 -1.4002076e+01 -1.4685598e+00 -1.4685420e+00 -6.7617425e-01 -6.7617425e-01 +6.8026022e-01 +6.8026022e-01 +2.5683796e+00 +2.5683812e+00 
-1.4404041e+01 -1.4403796e+01 -1.4375058e+01 -1.4375058e+01 -1.4276114e+01 -1.4276114e+01 -1.4156731e+01 -1.4156451e+01 -1.4003012e+01 -1.4002076e+01 -1.4569153e+00 -1.4568967e+00 -5.3140789e-01 -5.3140789e-01 +4.8792568e-01 +4.8792568e-01 +2.5183920e+00 +2.5183921e+00 
-1.4401920e+01 -1.4401674e+01 -1.4359393e+01 -1.4359393e+01 -1.4293091e+01 -1.4293091e+01 -1.4159118e+01 -1.4158838e+01 -1.4003012e+01 -1.4002076e+01 -1.4482507e+00 -1.4482315e+00 -3.7913097e-01 -3.7913097e-01 +3.0134624e-01 +3.0134624e-01 +2.4820628e+00 +2.4820637e+00 
-1.4400603e+01 -1.4400358e+01 -1.4343267e+01 -1.4343267e+01 -1.4310014e+01 -1.4310014e+01 -1.4160594e+01 -1.4160314e+01 -1.4003012e+01 -1.4002076e+01 -1.4429071e+00 -1.4428875e+00 -2.1950047e-01 -2.1950047e-01 +1.2100773e-01 +1.2100773e-01 +2.4600124e+00 +2.4600140e+00 
-1.4400156e+01 -1.4399911e+01 -1.4326842e+01 -1.4326842e+01 -1.4326706e+01 -1.4326706e+01 -1.4161094e+01 -1.4160813e+01 -1.4003012e+01 -1.4002076e+01 -1.4411012e+00 -1.4410815e+00 -5.2739727e-02 -5.2739727e-02 -5.2676405e-02 -5.2676405e-02 +2.4526197e+00 +2.4526215e+00 
