# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 29 45 77 95 123 139 171 172 190 191 209 
# nk, nb, ns
-3.7338989e+01 -3.7284115e+01 -3.7283400e+01 -3.7279821e+01 -3.7244402e+01 -3.7243353e+01 -3.7151539e+01 -3.7150644e+01 -3.7142307e+01 -3.7125266e+01 -3.7120881e+01 -3.7119396e+01 -3.7092859e+01 -3.7090097e+01 -3.7071803e+01 -1.2448026e+01 -1.2353381e+01 -9.2586103e+00 -4.4549690e+00 -3.5137888e+00 -3.1488928e+00 -2.1111886e+00 -1.9153910e+00 -1.4649712e+00 +1.1240893e+00 +1.5945593e+00 +1.9743331e+00 +4.3831348e+00 +5.3193565e+00 +6.1723477e+00 +6.6721594e+00 +7.2641591e+00 
-3.7338949e+01 -3.7284056e+01 -3.7283290e+01 -3.7279677e+01 -3.7244367e+01 -3.7243218e+01 -3.7151640e+01 -3.7150656e+01 -3.7142215e+01 -3.7125436e+01 -3.7120832e+01 -3.7119279e+01 -3.7093354e+01 -3.7090610e+01 -3.7071177e+01 -1.2415883e+01 -1.2304417e+01 -9.3441913e+00 -4.5761667e+00 -3.5571191e+00 -3.1988125e+00 -2.1527209e+00 -1.9353262e+00 -1.4265785e+00 +1.1832121e+00 +1.6959518e+00 +1.9679311e+00 +4.3782069e+00 +5.4106737e+00 +6.2514022e+00 +6.7204453e+00 +7.3369825e+00 
-3.7338908e+01 -3.7283996e+01 -3.7283186e+01 -3.7279536e+01 -3.7244329e+01 -3.7243087e+01 -3.7151738e+01 -3.7150667e+01 -3.7142126e+01 -3.7125596e+01 -3.7120783e+01 -3.7119171e+01 -3.7093820e+01 -3.7091117e+01 -3.7070581e+01 -1.2383544e+01 -1.2253513e+01 -9.4307828e+00 -4.6998641e+00 -3.5915610e+00 -3.2477565e+00 -2.1962770e+00 -1.9565414e+00 -1.3700124e+00 +1.2341866e+00 +1.7870337e+00 +1.9422457e+00 +4.3776113e+00 +5.4722782e+00 +6.3539972e+00 +6.7937019e+00 +7.4224584e+00 
-3.7338865e+01 -3.7283936e+01 -3.7283087e+01 -3.7279399e+01 -3.7244288e+01 -3.7242962e+01 -3.7151831e+01 -3.7150678e+01 -3.7142041e+01 -3.7125746e+01 -3.7120735e+01 -3.7119072e+01 -3.7094255e+01 -3.7091612e+01 -3.7070019e+01 -1.2351420e+01 -1.2201092e+01 -9.5175539e+00 -4.8224754e+00 -3.6190245e+00 -3.2953147e+00 -2.2391614e+00 -1.9795271e+00 -1.2982359e+00 +1.2741029e+00 +1.8436493e+00 +1.9267971e+00 +4.3810304e+00 +5.4988781e+00 +6.4855501e+00 +6.8949260e+00 +7.5171917e+00 
-3.7338822e+01 -3.7283876e+01 -3.7282996e+01 -3.7279267e+01 -3.7244246e+01 -3.7242843e+01 -3.7151919e+01 -3.7150688e+01 -3.7141960e+01 -3.7125886e+01 -3.7120688e+01 -3.7118982e+01 -3.7094659e+01 -3.7092090e+01 -3.7069495e+01 -1.2319948e+01 -1.2147670e+01 -9.6036133e+00 -4.9411523e+00 -3.6408977e+00 -3.3411248e+00 -2.2799430e+00 -2.0034283e+00 -1.2142410e+00 +1.2979815e+00 +1.8152459e+00 +1.9802782e+00 +4.3878070e+00 +5.4944643e+00 +6.6445195e+00 +7.0217194e+00 +7.6209224e+00 
-3.7338780e+01 -3.7283817e+01 -3.7282911e+01 -3.7279142e+01 -3.7244204e+01 -3.7242733e+01 -3.7152002e+01 -3.7150697e+01 -3.7141886e+01 -3.7126014e+01 -3.7120644e+01 -3.7118902e+01 -3.7095028e+01 -3.7092543e+01 -3.7069010e+01 -1.2289577e+01 -1.2093870e+01 -9.6879910e+00 -5.0536616e+00 -3.6581161e+00 -3.3848710e+00 -2.3178355e+00 -2.0271946e+00 -1.1205841e+00 +1.2979705e+00 +1.7681043e+00 +2.0477425e+00 +4.3971183e+00 +5.4680571e+00 +6.8249971e+00 +7.1680836e+00 +7.7349642e+00 
-3.7338739e+01 -3.7283762e+01 -3.7282835e+01 -3.7279026e+01 -3.7244161e+01 -3.7242632e+01 -3.7152077e+01 -3.7150706e+01 -3.7141817e+01 -3.7126131e+01 -3.7120602e+01 -3.7118830e+01 -3.7095362e+01 -3.7092968e+01 -3.7068569e+01 -1.2260767e+01 -1.2040450e+01 -9.7696158e+00 -5.1582370e+00 -3.6712791e+00 -3.4262812e+00 -2.3523753e+00 -2.0499496e+00 -1.0194097e+00 +1.2656867e+00 +1.7337457e+00 +2.1096139e+00 +4.4080912e+00 +5.4286550e+00 +7.0202588e+00 +7.3260011e+00 +7.8611320e+00 
-3.7338701e+01 -3.7283709e+01 -3.7282768e+01 -3.7278920e+01 -3.7244120e+01 -3.7242542e+01 -3.7152146e+01 -3.7150713e+01 -3.7141756e+01 -3.7126235e+01 -3.7120563e+01 -3.7118768e+01 -3.7095659e+01 -3.7093356e+01 -3.7068173e+01 -1.2233977e+01 -1.1988324e+01 -9.8472914e+00 -5.2534575e+00 -3.6807542e+00 -3.4651241e+00 -2.3832696e+00 -2.0710377e+00 -9.1264805e-01 +1.1996615e+00 +1.7194756e+00 +2.1636057e+00 +4.4198780e+00 +5.3832605e+00 +7.2237761e+00 +7.4862565e+00 +8.0006583e+00 
-3.7338665e+01 -3.7283661e+01 -3.7282709e+01 -3.7278825e+01 -3.7244082e+01 -3.7242462e+01 -3.7152206e+01 -3.7150720e+01 -3.7141702e+01 -3.7126326e+01 -3.7120528e+01 -3.7118714e+01 -3.7095919e+01 -3.7093705e+01 -3.7067825e+01 -1.2209658e+01 -1.1938587e+01 -9.9196742e+00 -5.3381622e+00 -3.6867548e+00 -3.5012061e+00 -2.4103217e+00 -2.0899850e+00 -8.0226988e-01 +1.1080208e+00 +1.7211232e+00 +2.2093518e+00 +4.4317030e+00 +5.3368901e+00 +7.4279950e+00 +7.6397354e+00 +8.1510976e+00 
-3.7338633e+01 -3.7283619e+01 -3.7282659e+01 -3.7278744e+01 -3.7244046e+01 -3.7242394e+01 -3.7152258e+01 -3.7150726e+01 -3.7141655e+01 -3.7126404e+01 -3.7120498e+01 -3.7118669e+01 -3.7096140e+01 -3.7094009e+01 -3.7067527e+01 -1.2188239e+01 -1.1892526e+01 -9.9852615e+00 -5.4113943e+00 -3.6893956e+00 -3.5343678e+00 -2.4333932e+00 -2.1064513e+00 -6.9061074e-01 +1.0018834e+00 +1.7312650e+00 +2.2469882e+00 +4.4428859e+00 +5.2930859e+00 +7.6213944e+00 +7.7799889e+00 +8.2991104e+00 
-3.7338606e+01 -3.7283583e+01 -3.7282619e+01 -3.7278675e+01 -3.7244016e+01 -3.7242339e+01 -3.7152301e+01 -3.7150731e+01 -3.7141617e+01 -3.7126468e+01 -3.7120472e+01 -3.7118633e+01 -3.7096321e+01 -3.7094264e+01 -3.7067281e+01 -1.2170112e+01 -1.1851607e+01 -1.0042405e+01 -5.4723672e+00 -3.6887301e+00 -3.5644804e+00 -2.4523845e+00 -2.1201929e+00 -5.8085340e-01 +8.9097250e-01 +1.7443178e+00 +2.2768672e+00 +4.4528488e+00 +5.2543735e+00 +7.7856862e+00 +7.9040465e+00 +8.4273370e+00 
-3.7338585e+01 -3.7283554e+01 -3.7282587e+01 -3.7278621e+01 -3.7243991e+01 -3.7242295e+01 -3.7152335e+01 -3.7150734e+01 -3.7141587e+01 -3.7126519e+01 -3.7120452e+01 -3.7118604e+01 -3.7096462e+01 -3.7094466e+01 -3.7067088e+01 -1.2155625e+01 -1.1817416e+01 -1.0089369e+01 -5.5204464e+00 -3.6847783e+00 -3.5914413e+00 -2.4672229e+00 -2.1310361e+00 -4.7782213e-01 +7.8414635e-01 +1.7568911e+00 +2.2994362e+00 +4.4611140e+00 +5.2225710e+00 +7.9056023e+00 +8.0033359e+00 +8.5598449e+00 
-3.7338569e+01 -3.7283532e+01 -3.7282565e+01 -3.7278582e+01 -3.7243972e+01 -3.7242264e+01 -3.7152359e+01 -3.7150737e+01 -3.7141565e+01 -3.7126555e+01 -3.7120437e+01 -3.7118584e+01 -3.7096563e+01 -3.7094613e+01 -3.7066949e+01 -1.2145063e+01 -1.1791537e+01 -1.0124455e+01 -5.5551404e+00 -3.6775490e+00 -3.6151661e+00 -2.4778564e+00 -2.1388598e+00 -3.8920660e-01 +6.9148599e-01 +1.7669947e+00 +2.3151517e+00 +4.4673016e+00 +5.1989776e+00 +7.9853944e+00 +8.0637140e+00 +8.7261535e+00 
-3.7338559e+01 -3.7283519e+01 -3.7282551e+01 -3.7278558e+01 -3.7243960e+01 -3.7242246e+01 -3.7152374e+01 -3.7150739e+01 -3.7141552e+01 -3.7126576e+01 -3.7120428e+01 -3.7118572e+01 -3.7096624e+01 -3.7094701e+01 -3.7066865e+01 -1.2138637e+01 -1.1775360e+01 -1.0146189e+01 -5.5760977e+00 -3.6670895e+00 -3.6355480e+00 -2.4842500e+00 -2.1435841e+00 -3.2663271e-01 +6.2600420e-01 +1.7734670e+00 +2.3244047e+00 +4.4711307e+00 +5.1844767e+00 +8.0343614e+00 +8.0885926e+00 +8.9116155e+00 
-3.7338556e+01 -3.7283515e+01 -3.7282547e+01 -3.7278550e+01 -3.7243957e+01 -3.7242239e+01 -3.7152379e+01 -3.7150739e+01 -3.7141547e+01 -3.7126583e+01 -3.7120425e+01 -3.7118568e+01 -3.7096644e+01 -3.7094731e+01 -3.7066837e+01 -1.2136480e+01 -1.1769852e+01 -1.0153555e+01 -5.5831070e+00 -3.6556512e+00 -3.6502980e+00 -2.4863833e+00 -2.1451638e+00 -3.0355816e-01 +6.0188488e-01 +1.7756896e+00 +2.3274581e+00 +4.4724269e+00 +5.1795860e+00 +8.0525124e+00 +8.0932320e+00 +9.0282978e+00 
-3.7338553e+01 -3.7283511e+01 -3.7282547e+01 -3.7278550e+01 -3.7243951e+01 -3.7242242e+01 -3.7152376e+01 -3.7150745e+01 -3.7141545e+01 -3.7126587e+01 -3.7120418e+01 -3.7118572e+01 -3.7096649e+01 -3.7094747e+01 -3.7066824e+01 -1.2134831e+01 -1.1769877e+01 -1.0154134e+01 -5.5807720e+00 -3.6757943e+00 -3.6731345e+00 -2.4561366e+00 -2.1273716e+00 -3.0244353e-01 +6.0202301e-01 +1.7687026e+00 +2.3187560e+00 +4.4769897e+00 +5.1819787e+00 +8.0573095e+00 +8.1032510e+00 +8.9791972e+00 
-3.7338544e+01 -3.7283499e+01 -3.7282546e+01 -3.7278549e+01 -3.7243936e+01 -3.7242251e+01 -3.7152366e+01 -3.7150762e+01 -3.7141537e+01 -3.7126598e+01 -3.7120398e+01 -3.7118582e+01 -3.7096662e+01 -3.7094795e+01 -3.7066784e+01 -1.2129901e+01 -1.1769969e+01 -1.0155875e+01 -5.5737727e+00 -3.7450801e+00 -3.7229130e+00 -2.3726117e+00 -2.0767218e+00 -2.9910230e-01 +6.0234726e-01 +1.7479062e+00 +2.2927621e+00 +4.4911609e+00 +5.1896657e+00 +8.0685290e+00 +8.1279639e+00 +8.8791616e+00 
-3.7338530e+01 -3.7283480e+01 -3.7282544e+01 -3.7278548e+01 -3.7243910e+01 -3.7242265e+01 -3.7152350e+01 -3.7150790e+01 -3.7141526e+01 -3.7126616e+01 -3.7120365e+01 -3.7118599e+01 -3.7096684e+01 -3.7094873e+01 -3.7066719e+01 -1.2121749e+01 -1.1770172e+01 -1.0158789e+01 -5.5621276e+00 -3.8431808e+00 -3.7984377e+00 -2.2508292e+00 -1.9999217e+00 -2.9354132e-01 +6.0257591e-01 +1.7138161e+00 +2.2498630e+00 +4.5162392e+00 +5.2040565e+00 +8.0768781e+00 +8.1481619e+00 +8.7898991e+00 
-3.7338511e+01 -3.7283453e+01 -3.7282543e+01 -3.7278546e+01 -3.7243873e+01 -3.7242285e+01 -3.7152327e+01 -3.7150829e+01 -3.7141510e+01 -3.7126640e+01 -3.7120321e+01 -3.7118623e+01 -3.7096713e+01 -3.7094978e+01 -3.7066632e+01 -1.2110475e+01 -1.1770562e+01 -1.0162889e+01 -5.5458676e+00 -3.9566364e+00 -3.8921179e+00 -2.1043237e+00 -1.9048318e+00 -2.8576896e-01 +6.0220036e-01 +1.6673639e+00 +2.1908354e+00 +4.5539578e+00 +5.2271564e+00 +8.0687817e+00 +8.1293726e+00 +8.7347849e+00 
-3.7338488e+01 -3.7283419e+01 -3.7282543e+01 -3.7278543e+01 -3.7243828e+01 -3.7242311e+01 -3.7152299e+01 -3.7150877e+01 -3.7141490e+01 -3.7126669e+01 -3.7120265e+01 -3.7118654e+01 -3.7096749e+01 -3.7095107e+01 -3.7066525e+01 -1.2096220e+01 -1.1771242e+01 -1.0168182e+01 -5.5250375e+00 -4.0762423e+00 -3.9972341e+00 -1.9424056e+00 -1.7985547e+00 -2.7579219e-01 +6.0041994e-01 +1.6099921e+00 +2.1169600e+00 +4.6060259e+00 +5.2611821e+00 +8.0320565e+00 +8.0509185e+00 +8.5595579e+00 
-3.7338462e+01 -3.7283378e+01 -3.7282544e+01 -3.7278539e+01 -3.7243773e+01 -3.7242342e+01 -3.7152264e+01 -3.7150934e+01 -3.7141468e+01 -3.7126703e+01 -3.7120199e+01 -3.7118691e+01 -3.7096788e+01 -3.7095257e+01 -3.7066404e+01 -1.2079177e+01 -1.1772341e+01 -1.0174659e+01 -5.4996975e+00 -4.1961473e+00 -4.1085114e+00 -1.7710644e+00 -1.6868679e+00 -2.6361647e-01 +5.9603920e-01 +1.5437726e+00 +2.0300704e+00 +4.6737471e+00 +5.3082107e+00 +7.9286793e+00 +7.9630883e+00 +8.3621004e+00 
-3.7338433e+01 -3.7283332e+01 -3.7282547e+01 -3.7278534e+01 -3.7243710e+01 -3.7242379e+01 -3.7152225e+01 -3.7150998e+01 -3.7141443e+01 -3.7126739e+01 -3.7120125e+01 -3.7118733e+01 -3.7096830e+01 -3.7095423e+01 -3.7066271e+01 -1.2059590e+01 -1.1774012e+01 -1.0182282e+01 -5.4699260e+00 -4.3125773e+00 -4.2219809e+00 -1.5942486e+00 -1.5743681e+00 -2.4925498e-01 +5.8732623e-01 +1.4715368e+00 +1.9325206e+00 +4.7577835e+00 +5.3699225e+00 +7.7830697e+00 +7.8676123e+00 +8.1713251e+00 
-3.7338403e+01 -3.7283280e+01 -3.7282553e+01 -3.7278528e+01 -3.7243639e+01 -3.7242422e+01 -3.7152180e+01 -3.7151068e+01 -3.7141418e+01 -3.7126776e+01 -3.7120044e+01 -3.7118782e+01 -3.7096871e+01 -3.7095599e+01 -3.7066133e+01 -1.2037766e+01 -1.1776431e+01 -1.0190964e+01 -5.4358245e+00 -4.4229818e+00 -4.3346553e+00 -1.4647942e+00 -1.4147250e+00 -2.3275757e-01 +5.7186105e-01 +1.3969913e+00 +1.8271016e+00 +4.8580469e+00 +5.4474469e+00 +7.6236961e+00 +7.7550563e+00 +7.9950813e+00 
-3.7338373e+01 -3.7283225e+01 -3.7282563e+01 -3.7278521e+01 -3.7243561e+01 -3.7242471e+01 -3.7152130e+01 -3.7151144e+01 -3.7141393e+01 -3.7126814e+01 -3.7119957e+01 -3.7118836e+01 -3.7096910e+01 -3.7095782e+01 -3.7065994e+01 -1.2014080e+01 -1.1779785e+01 -1.0200554e+01 -5.3975259e+00 -4.5255482e+00 -4.4442318e+00 -1.3613038e+00 -1.2345751e+00 -2.1427664e-01 +5.4648991e-01 +1.3247112e+00 +1.7169596e+00 +4.9736430e+00 +5.5412725e+00 +7.4543755e+00 +7.6339768e+00 +7.8388877e+00 
-3.7338344e+01 -3.7283166e+01 -3.7282577e+01 -3.7278512e+01 -3.7243478e+01 -3.7242525e+01 -3.7152077e+01 -3.7151223e+01 -3.7141368e+01 -3.7126850e+01 -3.7119867e+01 -3.7118895e+01 -3.7096942e+01 -3.7095966e+01 -3.7065858e+01 -1.1988988e+01 -1.1784279e+01 -1.0210812e+01 -5.3552118e+00 -4.6189337e+00 -4.5488655e+00 -1.2666418e+00 -1.0554803e+00 -1.9419083e-01 +5.0764477e-01 +1.2597690e+00 +1.6055595e+00 +5.1027760e+00 +5.6511579e+00 +7.2782866e+00 +7.5109367e+00 +7.7057238e+00 
-3.7338317e+01 -3.7283105e+01 -3.7282597e+01 -3.7278503e+01 -3.7243390e+01 -3.7242585e+01 -3.7152019e+01 -3.7151304e+01 -3.7141345e+01 -3.7126884e+01 -3.7119773e+01 -3.7118959e+01 -3.7096966e+01 -3.7096146e+01 -3.7065732e+01 -1.1963035e+01 -1.1790119e+01 -1.0221390e+01 -5.3091475e+00 -4.7021181e+00 -4.6469914e+00 -1.1831951e+00 -8.7890114e-01 -1.7330135e-01 +4.5229720e-01 +1.2067476e+00 +1.4967095e+00 +5.2425168e+00 +5.7759461e+00 +7.0996380e+00 +7.3910474e+00 +7.5966349e+00 
-3.7338292e+01 -3.7283042e+01 -3.7282623e+01 -3.7278494e+01 -3.7243299e+01 -3.7242650e+01 -3.7151959e+01 -3.7151386e+01 -3.7141325e+01 -3.7126914e+01 -3.7119679e+01 -3.7119027e+01 -3.7096977e+01 -3.7096317e+01 -3.7065619e+01 -1.1936864e+01 -1.1797515e+01 -1.0231809e+01 -5.2597689e+00 -4.7743216e+00 -4.7371460e+00 -1.1129514e+00 -7.0621974e-01 -1.5308204e-01 +3.7929765e-01 +1.1684087e+00 +1.3946277e+00 +5.3883071e+00 +5.9131188e+00 +6.9232346e+00 +7.2789352e+00 +7.5125616e+00 
-3.7338272e+01 -3.7282980e+01 -3.7282654e+01 -3.7278485e+01 -3.7243207e+01 -3.7242719e+01 -3.7151895e+01 -3.7151467e+01 -3.7141308e+01 -3.7126939e+01 -3.7119585e+01 -3.7119099e+01 -3.7096973e+01 -3.7096475e+01 -3.7065525e+01 -1.1911221e+01 -1.1806669e+01 -1.0241448e+01 -5.2079216e+00 -4.8349574e+00 -4.8176678e+00 -1.0574075e+00 -5.3892641e-01 -1.3588767e-01 +2.9012618e-01 +1.1450455e+00 +1.3039747e+00 +5.5329727e+00 +6.0577459e+00 +6.7544323e+00 +7.1799708e+00 +7.4557933e+00 
-3.7338257e+01 -3.7282920e+01 -3.7282691e+01 -3.7278477e+01 -3.7243115e+01 -3.7242794e+01 -3.7151830e+01 -3.7151546e+01 -3.7141295e+01 -3.7126957e+01 -3.7119493e+01 -3.7119175e+01 -3.7096950e+01 -3.7096617e+01 -3.7065453e+01 -1.1886956e+01 -1.1817768e+01 -1.0249532e+01 -5.1556767e+00 -4.8858453e+00 -4.8836036e+00 -1.0175005e+00 -3.7909347e-01 -1.2491897e-01 +1.8865509e-01 +1.1351431e+00 +1.2297033e+00 +5.6648046e+00 +6.2001645e+00 +6.6006422e+00 +7.1020394e+00 +7.4305868e+00 
-3.7338248e+01 -3.7282862e+01 -3.7282735e+01 -3.7278471e+01 -3.7243025e+01 -3.7242872e+01 -3.7151763e+01 -3.7151622e+01 -3.7141287e+01 -3.7126969e+01 -3.7119405e+01 -3.7119253e+01 -3.7096905e+01 -3.7096737e+01 -3.7065408e+01 -1.1865010e+01 -1.1830980e+01 -1.0255145e+01 -5.1096406e+00 -4.9345833e+00 -4.9199854e+00 -9.9362363e-01 -2.3181317e-01 -1.2369211e-01 +8.2287617e-02 +1.1366483e+00 +1.1765164e+00 +5.7642294e+00 +6.3221398e+00 +6.4748809e+00 +7.0567391e+00 +7.4430286e+00 
-3.7338245e+01 -3.7282815e+01 -3.7282777e+01 -3.7278468e+01 -3.7242968e+01 -3.7242924e+01 -3.7151695e+01 -3.7151693e+01 -3.7141284e+01 -3.7126973e+01 -3.7119344e+01 -3.7119310e+01 -3.7096836e+01 -3.7096833e+01 -3.7065392e+01 -1.1846474e+01 -1.1846353e+01 -1.0257257e+01 -5.0893768e+00 -4.9439728e+00 -4.9439550e+00 -9.8573016e-01 -1.3497146e-01 -1.3490222e-01 +1.0732229e-02 +1.1478557e+00 +1.1479168e+00 +5.8029912e+00 +6.3979637e+00 +6.3980103e+00 +7.0479615e+00 +7.4996477e+00 
-3.7338248e+01 -3.7282869e+01 -3.7282728e+01 -3.7278472e+01 -3.7243011e+01 -3.7242886e+01 -3.7151761e+01 -3.7151624e+01 -3.7141287e+01 -3.7126969e+01 -3.7119394e+01 -3.7119264e+01 -3.7096905e+01 -3.7096735e+01 -3.7065409e+01 -1.1864172e+01 -1.1832178e+01 -1.0254779e+01 -5.1033649e+00 -4.9555138e+00 -4.9052895e+00 -9.9346186e-01 -2.0245798e-01 -1.5945682e-01 +8.9041494e-02 +1.1449650e+00 +1.1679668e+00 +5.7653105e+00 +6.3804095e+00 +6.4158049e+00 +7.0292344e+00 +7.4811289e+00 
-3.7338258e+01 -3.7282928e+01 -3.7282684e+01 -3.7278481e+01 -3.7243101e+01 -3.7242811e+01 -3.7151820e+01 -3.7151555e+01 -3.7141296e+01 -3.7126956e+01 -3.7119480e+01 -3.7119190e+01 -3.7096945e+01 -3.7096607e+01 -3.7065461e+01 -1.1884414e+01 -1.1823161e+01 -1.0246633e+01 -5.1261108e+00 -4.9547101e+00 -4.8439750e+00 -1.0162086e+00 -3.2118506e-01 -1.9574886e-01 +2.0430739e-01 +1.1661897e+00 +1.1968021e+00 +5.6730623e+00 +6.3913446e+00 +6.4000156e+00 +6.9479541e+00 +7.5963347e+00 
-3.7338275e+01 -3.7282992e+01 -3.7282648e+01 -3.7278496e+01 -3.7243193e+01 -3.7242745e+01 -3.7151871e+01 -3.7151486e+01 -3.7141312e+01 -3.7126933e+01 -3.7119567e+01 -3.7119124e+01 -3.7096954e+01 -3.7096446e+01 -3.7065551e+01 -1.1907099e+01 -1.1820225e+01 -1.0231857e+01 -5.1438347e+00 -4.9417423e+00 -4.7738254e+00 -1.0530820e+00 -4.4626489e-01 -2.4058651e-01 +3.1127873e-01 +1.2080847e+00 +1.2347661e+00 +5.5567847e+00 +6.3447711e+00 +6.4311494e+00 +6.8345441e+00 +7.7925352e+00 
-3.7338298e+01 -3.7283060e+01 -3.7282621e+01 -3.7278519e+01 -3.7243286e+01 -3.7242690e+01 -3.7151915e+01 -3.7151418e+01 -3.7141334e+01 -3.7126900e+01 -3.7119655e+01 -3.7119066e+01 -3.7096929e+01 -3.7096251e+01 -3.7065679e+01 -1.1932201e+01 -1.1823937e+01 -1.0209691e+01 -5.1526676e+00 -4.9168735e+00 -4.6988681e+00 -1.1028224e+00 -5.7206528e-01 -2.9040760e-01 +4.0379018e-01 +1.2663137e+00 +1.2823638e+00 +5.4335197e+00 +6.2863245e+00 +6.4638674e+00 +6.7195007e+00 +8.0249437e+00 
-3.7338328e+01 -3.7283133e+01 -3.7282603e+01 -3.7278550e+01 -3.7243380e+01 -3.7242646e+01 -3.7151949e+01 -3.7151351e+01 -3.7141363e+01 -3.7126856e+01 -3.7119744e+01 -3.7119017e+01 -3.7096870e+01 -3.7096020e+01 -3.7065848e+01 -1.1959649e+01 -1.1834574e+01 -1.0179659e+01 -5.1513887e+00 -4.8804371e+00 -4.6206075e+00 -1.1637402e+00 -6.9658718e-01 -3.4227092e-01 +4.7972247e-01 +1.3366236e+00 +1.3396101e+00 +5.3110798e+00 +6.2182748e+00 +6.4969361e+00 +6.6169327e+00 +8.2692772e+00 
-3.7338364e+01 -3.7283208e+01 -3.7282595e+01 -3.7278590e+01 -3.7243474e+01 -3.7242615e+01 -3.7151973e+01 -3.7151286e+01 -3.7141398e+01 -3.7126802e+01 -3.7119833e+01 -3.7118978e+01 -3.7096776e+01 -3.7095752e+01 -3.7066059e+01 -1.1989323e+01 -1.1852092e+01 -1.0141601e+01 -5.1396110e+00 -4.8328248e+00 -4.5398373e+00 -1.2337628e+00 -8.1865400e-01 -3.9424050e-01 +5.3870166e-01 +1.4055098e+00 +1.4152526e+00 +5.1933003e+00 +6.1394938e+00 +6.5314150e+00 +6.5348033e+00 +8.5022763e+00 
-3.7338405e+01 -3.7283285e+01 -3.7282598e+01 -3.7278641e+01 -3.7243567e+01 -3.7242599e+01 -3.7151988e+01 -3.7151223e+01 -3.7141441e+01 -3.7126736e+01 -3.7119922e+01 -3.7118949e+01 -3.7096646e+01 -3.7095448e+01 -3.7066311e+01 -1.2021060e+01 -1.1876147e+01 -1.0095663e+01 -5.1173124e+00 -4.7744769e+00 -4.4571099e+00 -1.3105881e+00 -9.3741513e-01 -4.4529896e-01 +5.8172774e-01 +1.4779221e+00 +1.4989703e+00 +5.0823490e+00 +6.0499161e+00 +6.4762840e+00 +6.5682732e+00 +8.6861335e+00 
-3.7338450e+01 -3.7283364e+01 -3.7282612e+01 -3.7278701e+01 -3.7243659e+01 -3.7242598e+01 -3.7151992e+01 -3.7151162e+01 -3.7141490e+01 -3.7126659e+01 -3.7120011e+01 -3.7118932e+01 -3.7096480e+01 -3.7095108e+01 -3.7066605e+01 -1.2054656e+01 -1.1906155e+01 -1.0042259e+01 -5.0846877e+00 -4.7058740e+00 -4.3728826e+00 -1.3918769e+00 -1.0521931e+00 -4.9505787e-01 +6.1069616e-01 +1.5538751e+00 +1.5849509e+00 +4.9796505e+00 +5.9524743e+00 +6.4397917e+00 +6.6077147e+00 +8.7623941e+00 
-3.7338500e+01 -3.7283445e+01 -3.7282639e+01 -3.7278772e+01 -3.7243748e+01 -3.7242612e+01 -3.7151985e+01 -3.7151103e+01 -3.7141545e+01 -3.7126571e+01 -3.7120099e+01 -3.7118926e+01 -3.7096277e+01 -3.7094733e+01 -3.7066941e+01 -1.2089875e+01 -1.1941362e+01 -9.9819984e+00 -5.0420960e+00 -4.6275327e+00 -4.2875700e+00 -1.4754100e+00 -1.1624162e+00 -5.4346407e-01 +6.2782657e-01 +1.6300604e+00 +1.6706044e+00 +4.8862746e+00 +5.8513565e+00 +6.4214531e+00 +6.6489890e+00 +8.7002097e+00 
-3.7338552e+01 -3.7283525e+01 -3.7282677e+01 -3.7278854e+01 -3.7243834e+01 -3.7242643e+01 -3.7151969e+01 -3.7151048e+01 -3.7141607e+01 -3.7126472e+01 -3.7120186e+01 -3.7118932e+01 -3.7096039e+01 -3.7094324e+01 -3.7067318e+01 -1.2126451e+01 -1.1980920e+01 -9.9156276e+00 -4.9900431e+00 -4.5400031e+00 -4.2015599e+00 -1.5591751e+00 -1.2675805e+00 -5.9058840e-01 +6.3524454e-01 +1.7032113e+00 +1.7534245e+00 +4.8031052e+00 +5.7499554e+00 +6.4174086e+00 +6.6902598e+00 +8.5404742e+00 
-3.7338606e+01 -3.7283605e+01 -3.7282726e+01 -3.7278946e+01 -3.7243917e+01 -3.7242689e+01 -3.7151941e+01 -3.7150995e+01 -3.7141675e+01 -3.7126362e+01 -3.7120272e+01 -3.7118950e+01 -3.7095765e+01 -3.7093885e+01 -3.7067735e+01 -1.2164094e+01 -1.2023949e+01 -9.8439674e+00 -4.9291821e+00 -4.4438713e+00 -4.1152122e+00 -1.6413883e+00 -1.3672218e+00 -6.3650539e-01 +6.3479236e-01 +1.7702751e+00 +1.8308707e+00 +4.7309059e+00 +5.6503190e+00 +6.4243983e+00 +6.7284312e+00 +8.3356003e+00 
-3.7338661e+01 -3.7283684e+01 -3.7282788e+01 -3.7279048e+01 -3.7243995e+01 -3.7242750e+01 -3.7151904e+01 -3.7150945e+01 -3.7141749e+01 -3.7126242e+01 -3.7120356e+01 -3.7118981e+01 -3.7095455e+01 -3.7093417e+01 -3.7068192e+01 -1.2202502e+01 -1.2069588e+01 -9.7678738e+00 -4.8603255e+00 -4.3397655e+00 -4.0288462e+00 -1.7204740e+00 -1.4608943e+00 -6.8123972e-01 +6.2800006e-01 +1.8284482e+00 +1.9002955e+00 +4.6703240e+00 +5.5533465e+00 +6.4394641e+00 +6.7590231e+00 +8.1158881e+00 
