# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 52 81 140 152 203 232 291 292 304 305 317 
# nk, nb, ns
-1.5278747e+01 -1.5278747e+01 -1.2497680e+01 -1.2497680e+01 -6.5851785e+00 -6.5851784e+00 -2.7567934e+00 -2.7567934e+00 +2.7087092e+00 +2.7087093e+00 +1.0630442e+01 +1.0630442e+01 +1.0704406e+01 +1.0704406e+01 +1.4006298e+01 +1.4006298e+01 
-1.5101561e+01 -1.5101561e+01 -1.2709640e+01 -1.2709640e+01 -6.6086681e+00 -6.6086681e+00 -2.6301633e+00 -2.6301633e+00 +2.5476143e+00 +2.5476144e+00 +1.0645751e+01 +1.0645751e+01 +1.0957571e+01 +1.0957571e+01 +1.3730953e+01 +1.3730953e+01 
-1.4928682e+01 -1.4928682e+01 -1.2910597e+01 -1.2910597e+01 -6.6279063e+00 -6.6279062e+00 -2.5192618e+00 -2.5192618e+00 +2.4086457e+00 +2.4086457e+00 +1.0653848e+01 +1.0653848e+01 +1.1219553e+01 +1.1219553e+01 +1.3457377e+01 +1.3457377e+01 
-1.4765547e+01 -1.4765547e+01 -1.3095289e+01 -1.3095289e+01 -6.6428796e+00 -6.6428796e+00 -2.4276768e+00 -2.4276768e+00 +2.2953742e+00 +2.2953742e+00 +1.0660127e+01 +1.0660127e+01 +1.1482614e+01 +1.1482614e+01 +1.3186975e+01 +1.3186975e+01 
-1.4622363e+01 -1.4622363e+01 -1.3253696e+01 -1.3253696e+01 -6.6535797e+00 -6.6535797e+00 -2.3589869e+00 -2.3589869e+00 +2.2113061e+00 +2.2113061e+00 +1.0664742e+01 +1.0664742e+01 +1.1741947e+01 +1.1741947e+01 +1.2923310e+01 +1.2923310e+01 
-1.4517741e+01 -1.4517741e+01 -1.3367373e+01 -1.3367373e+01 -6.6600015e+00 -6.6600015e+00 -2.3163195e+00 -2.3163195e+00 +2.1594692e+00 +2.1594692e+00 +1.0667585e+01 +1.0667585e+01 +1.1982412e+01 +1.1982412e+01 +1.2680635e+01 +1.2680635e+01 
-1.4477926e+01 -1.4477926e+01 -1.3410193e+01 -1.3410193e+01 -6.6621423e+00 -6.6621423e+00 -2.3018381e+00 -2.3018381e+00 +2.1419424e+00 +2.1419425e+00 +1.0668547e+01 +1.0668547e+01 +1.2116474e+01 +1.2116474e+01 +1.2545904e+01 +1.2545904e+01 
-1.4475853e+01 -1.4475853e+01 -1.3408838e+01 -1.3408838e+01 -6.6722391e+00 -6.6722391e+00 -2.2989057e+00 -2.2989057e+00 +2.1406379e+00 +2.1406379e+00 +1.0675890e+01 +1.0675890e+01 +1.2116877e+01 +1.2116877e+01 +1.2547905e+01 +1.2547905e+01 
-1.4469639e+01 -1.4469639e+01 -1.3404575e+01 -1.3404574e+01 -6.7023799e+00 -6.7023798e+00 -2.2901004e+00 -2.2901004e+00 +2.1367047e+00 +2.1367047e+00 +1.0695619e+01 +1.0695619e+01 +1.2118060e+01 +1.2118060e+01 +1.2553994e+01 +1.2553994e+01 
-1.4459295e+01 -1.4459295e+01 -1.3396913e+01 -1.3396913e+01 -6.7521180e+00 -6.7521180e+00 -2.2754004e+00 -2.2754004e+00 +2.1300805e+00 +2.1300806e+00 +1.0721025e+01 +1.0721025e+01 +1.2119975e+01 +1.2119975e+01 +1.2564427e+01 +1.2564427e+01 
-1.4444843e+01 -1.4444843e+01 -1.3385291e+01 -1.3385291e+01 -6.8207209e+00 -6.8207208e+00 -2.2547749e+00 -2.2547749e+00 +2.1206563e+00 +2.1206563e+00 +1.0741957e+01 +1.0741957e+01 +1.2122629e+01 +1.2122629e+01 +1.2579610e+01 +1.2579610e+01 
-1.4426311e+01 -1.4426311e+01 -1.3369278e+01 -1.3369278e+01 -6.9072028e+00 -6.9072028e+00 -2.2281933e+00 -2.2281933e+00 +2.1082769e+00 +2.1082769e+00 +1.0747505e+01 +1.0747505e+01 +1.2126184e+01 +1.2126184e+01 +1.2600066e+01 +1.2600066e+01 
-1.4403731e+01 -1.4403731e+01 -1.3348699e+01 -1.3348699e+01 -7.0104013e+00 -7.0104012e+00 -2.1956372e+00 -2.1956372e+00 +2.0927501e+00 +2.0927502e+00 +1.0730898e+01 +1.0730898e+01 +1.2130994e+01 +1.2130994e+01 +1.2626313e+01 +1.2626313e+01 
-1.4377144e+01 -1.4377144e+01 -1.3323663e+01 -1.3323663e+01 -7.1290955e+00 -7.1290954e+00 -2.1571128e+00 -2.1571128e+00 +2.0738543e+00 +2.0738544e+00 +1.0695048e+01 +1.0695048e+01 +1.2137439e+01 +1.2137439e+01 +1.2658697e+01 +1.2658697e+01 
-1.4346589e+01 -1.4346589e+01 -1.3294489e+01 -1.3294489e+01 -7.2621228e+00 -7.2621227e+00 -2.1126552e+00 -2.1126552e+00 +2.0513303e+00 +2.0513303e+00 +1.0654419e+01 +1.0654419e+01 +1.2145645e+01 +1.2145645e+01 +1.2697273e+01 +1.2697273e+01 
-1.4312105e+01 -1.4312105e+01 -1.3261567e+01 -1.3261567e+01 -7.4084096e+00 -7.4084096e+00 -2.0623158e+00 -2.0623158e+00 +2.0248578e+00 +2.0248579e+00 +1.0629899e+01 +1.0629899e+01 +1.2155377e+01 +1.2155377e+01 +1.2741852e+01 +1.2741852e+01 
-1.4273727e+01 -1.4273727e+01 -1.3225219e+01 -1.3225219e+01 -7.5668968e+00 -7.5668968e+00 -2.0061411e+00 -2.0061411e+00 +1.9940354e+00 +1.9940354e+00 +1.0639439e+01 +1.0639439e+01 +1.2166140e+01 +1.2166140e+01 +1.2792131e+01 +1.2792131e+01 
-1.4231483e+01 -1.4231483e+01 -1.3185653e+01 -1.3185653e+01 -7.7364385e+00 -7.7364385e+00 -1.9441573e+00 -1.9441573e+00 +1.9583838e+00 +1.9583838e+00 +1.0691442e+01 +1.0691442e+01 +1.2177314e+01 +1.2177314e+01 +1.2847785e+01 +1.2847785e+01 
-1.4185393e+01 -1.4185393e+01 -1.3143011e+01 -1.3143011e+01 -7.9157617e+00 -7.9157617e+00 -1.8763709e+00 -1.8763709e+00 +1.9173729e+00 +1.9173729e+00 +1.0784431e+01 +1.0784431e+01 +1.2188191e+01 +1.2188191e+01 +1.2908461e+01 +1.2908461e+01 
-1.4135465e+01 -1.4135465e+01 -1.3097430e+01 -1.3097430e+01 -8.1034942e+00 -8.1034942e+00 -1.8027789e+00 -1.8027789e+00 +1.8704547e+00 +1.8704548e+00 +1.0910819e+01 +1.0910819e+01 +1.2197943e+01 +1.2197943e+01 +1.2973731e+01 +1.2973731e+01 
-1.4081700e+01 -1.4081700e+01 -1.3049100e+01 -1.3049100e+01 -8.2982205e+00 -8.2982205e+00 -1.7233783e+00 -1.7233783e+00 +1.8170930e+00 +1.8170931e+00 +1.1061160e+01 +1.1061160e+01 +1.2205594e+01 +1.2205594e+01 +1.3043037e+01 +1.3043037e+01 
-1.4024084e+01 -1.4024084e+01 -1.2998294e+01 -1.2998294e+01 -8.4985329e+00 -8.4985329e+00 -1.6381729e+00 -1.6381729e+00 +1.7567932e+00 +1.7567933e+00 +1.1227025e+01 +1.1227025e+01 +1.2210080e+01 +1.2210080e+01 +1.3115678e+01 +1.3115678e+01 
-1.3962595e+01 -1.3962595e+01 -1.2945389e+01 -1.2945389e+01 -8.7030657e+00 -8.7030657e+00 -1.5471748e+00 -1.5471748e+00 +1.6891426e+00 +1.6891427e+00 +1.1402324e+01 +1.1402324e+01 +1.2210500e+01 +1.2210500e+01 +1.3190839e+01 +1.3190839e+01 
-1.3897202e+01 -1.3897202e+01 -1.2890897e+01 -1.2890897e+01 -8.9105001e+00 -8.9105000e+00 -1.4504052e+00 -1.4504052e+00 +1.6138632e+00 +1.6138632e+00 +1.1583331e+01 +1.1583331e+01 +1.2206737e+01 +1.2206737e+01 +1.3267691e+01 +1.3267691e+01 
-1.3827867e+01 -1.3827867e+01 -1.2835510e+01 -1.2835510e+01 -9.1195189e+00 -9.1195189e+00 -1.3478937e+00 -1.3478937e+00 +1.5308623e+00 +1.5308623e+00 +1.1767102e+01 +1.1767102e+01 +1.2201008e+01 +1.2201008e+01 +1.3345541e+01 +1.3345541e+01 
-1.3754546e+01 -1.3754546e+01 -1.2780160e+01 -1.2780160e+01 -9.3286818e+00 -9.3286818e+00 -1.2396774e+00 -1.2396774e+00 +1.4402454e+00 +1.4402454e+00 +1.1944271e+01 +1.1944271e+01 +1.2204370e+01 +1.2204370e+01 +1.3423980e+01 +1.3423980e+01 
-1.3677191e+01 -1.3677191e+01 -1.2726113e+01 -1.2726113e+01 -9.5362211e+00 -9.5362210e+00 -1.1258007e+00 -1.1258007e+00 +1.3422564e+00 +1.3422564e+00 +1.2064261e+01 +1.2064261e+01 +1.2270050e+01 +1.2270050e+01 +1.3503026e+01 +1.3503026e+01 
-1.3595759e+01 -1.3595759e+01 -1.2675093e+01 -1.2675093e+01 -9.7398090e+00 -9.7398090e+00 -1.0063144e+00 -1.0063144e+00 +1.2371518e+00 +1.2371518e+00 +1.2087559e+01 +1.2087559e+01 +1.2439100e+01 +1.2439100e+01 +1.3583252e+01 +1.3583252e+01 
-1.3510209e+01 -1.3510209e+01 -1.2629430e+01 -1.2629430e+01 -9.9363690e+00 -9.9363690e+00 -8.8127587e-01 -8.8127585e-01 +1.1250810e+00 +1.1250810e+00 +1.2083118e+01 +1.2083118e+01 +1.2640928e+01 +1.2640928e+01 +1.3665962e+01 +1.3665962e+01 
-1.3420512e+01 -1.3420512e+01 -1.2592239e+01 -1.2592239e+01 -1.0121956e+01 -1.0121956e+01 -7.5074856e-01 -7.5074854e-01 +1.0060479e+00 +1.0060479e+00 +1.2077145e+01 +1.2077145e+01 +1.2843218e+01 +1.2843218e+01 +1.3753418e+01 +1.3753419e+01 
-1.3326651e+01 -1.3326651e+01 -1.2567568e+01 -1.2567568e+01 -1.0291705e+01 -1.0291705e+01 -6.1480240e-01 -6.1480238e-01 +8.7996366e-01 +8.7996369e-01 +1.2075127e+01 +1.2075127e+01 +1.3030101e+01 +1.3030101e+01 +1.3848801e+01 +1.3848801e+01 
-1.3228622e+01 -1.3228622e+01 -1.2560363e+01 -1.2560362e+01 -1.0439934e+01 -1.0439934e+01 -4.7351393e-01 -4.7351392e-01 +7.4673630e-01 +7.4673632e-01 +1.2077940e+01 +1.2077940e+01 +1.3188273e+01 +1.3188273e+01 +1.3955020e+01 +1.3955020e+01 
-1.3126436e+01 -1.3126436e+01 -1.2576012e+01 -1.2576012e+01 -1.0560631e+01 -1.0560631e+01 -3.2696682e-01 -3.2696681e-01 +6.0634297e-01 +6.0634299e-01 +1.2084624e+01 +1.2084624e+01 +1.3308547e+01 +1.3308547e+01 +1.4071797e+01 +1.4071797e+01 
-1.3020120e+01 -1.3020120e+01 -1.2619235e+01 -1.2619235e+01 -1.0648560e+01 -1.0648560e+01 -1.7525360e-01 -1.7525358e-01 +4.5886527e-01 +4.5886529e-01 +1.2093178e+01 +1.2093178e+01 +1.3388676e+01 +1.3388676e+01 +1.4193399e+01 +1.4193399e+01 
-1.2909716e+01 -1.2909716e+01 -1.2692556e+01 -1.2692556e+01 -1.0700764e+01 -1.0700764e+01 -1.8489223e-02 -1.8489205e-02 +3.0450620e-01 +3.0450622e-01 +1.2100860e+01 +1.2100860e+01 +1.3432258e+01 +1.3432258e+01 +1.4310543e+01 +1.4310543e+01 
-1.2795943e+01 -1.2795943e+01 -1.2794624e+01 -1.2794624e+01 -1.0717566e+01 -1.0717566e+01 +1.3810273e-01 +1.3810273e-01 +1.4866465e-01 +1.4866465e-01 +1.2104275e+01 +1.2104275e+01 +1.3445330e+01 +1.3445330e+01 +1.4400840e+01 +1.4400840e+01 
-1.2921482e+01 -1.2921482e+01 -1.2678933e+01 -1.2678933e+01 -1.0702723e+01 -1.0702723e+01 -2.1138046e-02 -2.1138029e-02 +3.0726916e-01 +3.0726918e-01 +1.2099621e+01 +1.2099621e+01 +1.3434872e+01 +1.3434872e+01 +1.4324887e+01 +1.4324887e+01 
-1.3067795e+01 -1.3067795e+01 -1.2558795e+01 -1.2558795e+01 -1.0661457e+01 -1.0661457e+01 -1.9122561e-01 -1.9122559e-01 +4.7565019e-01 +4.7565021e-01 +1.2082848e+01 +1.2082848e+01 +1.3407947e+01 +1.3407947e+01 +1.4243033e+01 +1.4243033e+01 
-1.3229210e+01 -1.3229210e+01 -1.2434954e+01 -1.2434954e+01 -1.0598565e+01 -1.0598565e+01 -3.6660239e-01 -3.6660237e-01 +6.4858783e-01 +6.4858785e-01 +1.2049835e+01 +1.2049835e+01 +1.3371074e+01 +1.3371074e+01 +1.4166448e+01 +1.4166448e+01 
-1.3401370e+01 -1.3401370e+01 -1.2307475e+01 -1.2307475e+01 -1.0518255e+01 -1.0518255e+01 -5.4677940e-01 -5.4677938e-01 +8.2597571e-01 +8.2597573e-01 +1.1997142e+01 +1.1997142e+01 +1.3329737e+01 +1.3329737e+01 +1.4091784e+01 +1.4091784e+01 
-1.3580803e+01 -1.3580803e+01 -1.2176417e+01 -1.2176417e+01 -1.0423907e+01 -1.0423907e+01 -7.3125160e-01 -7.3125159e-01 +1.0077390e+00 +1.0077390e+00 +1.1922674e+01 +1.1922674e+01 +1.3287444e+01 +1.3287444e+01 +1.4015905e+01 +1.4015905e+01 
-1.3764876e+01 -1.3764876e+01 -1.2041830e+01 -1.2041830e+01 -1.0318122e+01 -1.0318122e+01 -9.1948465e-01 -9.1948464e-01 +1.1938282e+00 +1.1938282e+00 +1.1825991e+01 +1.1825991e+01 +1.3245487e+01 +1.3245487e+01 +1.3936598e+01 +1.3936598e+01 
-1.3951658e+01 -1.3951658e+01 -1.1903754e+01 -1.1903754e+01 -1.0202873e+01 -1.0202873e+01 -1.1109129e+00 -1.1109129e+00 +1.3842276e+00 +1.3842276e+00 +1.1708075e+01 +1.1708075e+01 +1.3203515e+01 +1.3203515e+01 +1.3852769e+01 +1.3852769e+01 
-1.4139762e+01 -1.4139762e+01 -1.1762220e+01 -1.1762220e+01 -1.0079661e+01 -1.0079661e+01 -1.3049398e+00 -1.3049398e+00 +1.5789661e+00 +1.5789661e+00 +1.1570730e+01 +1.1570730e+01 +1.3160517e+01 +1.3160517e+01 +1.3764420e+01 +1.3764420e+01 
-1.4328215e+01 -1.4328215e+01 -1.1617259e+01 -1.1617259e+01 -9.9496472e+00 -9.9496472e+00 -1.5009425e+00 -1.5009425e+00 +1.7781297e+00 +1.7781298e+00 +1.1415995e+01 +1.1415995e+01 +1.3115632e+01 +1.3115632e+01 +1.3672491e+01 +1.3672492e+01 
-1.4516346e+01 -1.4516346e+01 -1.1468900e+01 -1.1468900e+01 -9.8137474e+00 -9.8137473e+00 -1.6982826e+00 -1.6982826e+00 +1.9818720e+00 +1.9818720e+00 +1.1245815e+01 +1.1245815e+01 +1.3068535e+01 +1.3068535e+01 +1.3578612e+01 +1.3578612e+01 
-1.4703695e+01 -1.4703695e+01 -1.1317178e+01 -1.1317178e+01 -9.6727073e+00 -9.6727073e+00 -1.8963238e+00 -1.8963238e+00 +2.1904183e+00 +2.1904184e+00 +1.1061987e+01 +1.1061987e+01 +1.3019431e+01 +1.3019431e+01 +1.3484787e+01 +1.3484787e+01 
-1.4889924e+01 -1.4889924e+01 -1.1162146e+01 -1.1162146e+01 -9.5271528e+00 -9.5271528e+00 -2.0944560e+00 -2.0944560e+00 +2.4040606e+00 +2.4040606e+00 +1.0866272e+01 +1.0866272e+01 +1.2968869e+01 +1.2968869e+01 +1.3393048e+01 +1.3393048e+01 
-1.5074759e+01 -1.5074759e+01 -1.1003875e+01 -1.1003875e+01 -9.3776248e+00 -9.3776248e+00 -2.2921201e+00 -2.2921201e+00 +2.6231346e+00 +2.6231346e+00 +1.0660554e+01 +1.0660554e+01 +1.2917510e+01 +1.2917510e+01 +1.3305113e+01 +1.3305113e+01 
-1.5257939e+01 -1.5257939e+01 -1.0842461e+01 -1.0842461e+01 -9.2246016e+00 -9.2246015e+00 -2.4888286e+00 -2.4888286e+00 +2.8479753e+00 +2.8479753e+00 +1.0446922e+01 +1.0446922e+01 +1.2865952e+01 +1.2865952e+01 +1.3222107e+01 +1.3222107e+01 
-1.5439188e+01 -1.5439188e+01 -1.0678021e+01 -1.0678021e+01 -9.0685107e+00 -9.0685107e+00 -2.6841756e+00 -2.6841756e+00 +3.0788496e+00 +3.0788496e+00 +1.0227641e+01 +1.0227641e+01 +1.2814614e+01 +1.2814614e+01 +1.3144392e+01 +1.3144392e+01 
-1.5618214e+01 -1.5618214e+01 -1.0510683e+01 -1.0510683e+01 -8.9097321e+00 -8.9097321e+00 -2.8778354e+00 -2.8778354e+00 +3.3158708e+00 +3.3158708e+00 +1.0005030e+01 +1.0005030e+01 +1.2763694e+01 +1.2763694e+01 +1.3071535e+01 +1.3071535e+01 
-1.5794721e+01 -1.5794721e+01 -1.0340571e+01 -1.0340571e+01 -8.7485955e+00 -8.7485955e+00 -3.0695500e+00 -3.0695500e+00 +3.5589119e+00 +3.5589119e+00 +9.7812882e+00 +9.7812882e+00 +1.2713174e+01 +1.2713174e+01 +1.3002397e+01 +1.3002397e+01 
-1.5968420e+01 -1.5968420e+01 -1.0167783e+01 -1.0167783e+01 -8.5853767e+00 -8.5853767e+00 -3.2591114e+00 -3.2591114e+00 +3.8075433e+00 +3.8075433e+00 +9.5583468e+00 +9.5583468e+00 +1.2662861e+01 +1.2662861e+01 +1.2935308e+01 +1.2935308e+01 
-1.6139050e+01 -1.6139050e+01 -9.9923824e+00 -9.9923824e+00 -8.4202979e+00 -8.4202979e+00 -3.4463425e+00 -3.4463425e+00 +4.0610181e+00 +4.0610181e+00 +9.3377801e+00 +9.3377801e+00 +1.2612458e+01 +1.2612458e+01 +1.2868299e+01 +1.2868299e+01 
-1.6306388e+01 -1.6306388e+01 -9.8143886e+00 -9.8143885e+00 -8.2535353e+00 -8.2535353e+00 -3.6310809e+00 -3.6310809e+00 +4.3183179e+00 +4.3183179e+00 +9.1207857e+00 +9.1207857e+00 +1.2561627e+01 +1.2561627e+01 +1.2799355e+01 +1.2799355e+01 
-1.6470249e+01 -1.6470249e+01 -9.6337877e+00 -9.6337877e+00 -8.0852357e+00 -8.0852356e+00 -3.8131677e+00 -3.8131676e+00 +4.5782509e+00 +4.5782509e+00 +8.9082180e+00 +8.9082180e+00 +1.2510052e+01 +1.2510052e+01 +1.2726674e+01 +1.2726674e+01 
-1.6630485e+01 -1.6630485e+01 -9.4505454e+00 -9.4505454e+00 -7.9155382e+00 -7.9155382e+00 -3.9924412e+00 -3.9924412e+00 +4.8395741e+00 +4.8395741e+00 +8.7006527e+00 +8.7006527e+00 +1.2457474e+01 +1.2457474e+01 +1.2648908e+01 +1.2648908e+01 
-1.6786981e+01 -1.6786981e+01 -9.2646243e+00 -9.2646242e+00 -7.7445974e+00 -7.7445974e+00 -4.1687352e+00 -4.1687352e+00 +5.1011091e+00 +5.1011091e+00 +8.4984615e+00 +8.4984615e+00 +1.2403694e+01 +1.2403694e+01 +1.2565383e+01 +1.2565383e+01 
-1.6939642e+01 -1.6939642e+01 -9.0760014e+00 -9.0760014e+00 -7.5726032e+00 -7.5726032e+00 -4.3418797e+00 -4.3418797e+00 +5.3618272e+00 +5.3618272e+00 +8.3018828e+00 +8.3018828e+00 +1.2348546e+01 +1.2348546e+01 +1.2476292e+01 +1.2476292e+01 
-1.7088390e+01 -1.7088390e+01 -8.8846856e+00 -8.8846856e+00 -7.3997956e+00 -7.3997956e+00 -4.5117031e+00 -4.5117031e+00 +5.6209015e+00 +5.6209015e+00 +8.1110838e+00 +8.1110838e+00 +1.2291845e+01 +1.2291845e+01 +1.2382836e+01 +1.2382836e+01 
-1.7233149e+01 -1.7233149e+01 -8.6907341e+00 -8.6907341e+00 -7.2264756e+00 -7.2264756e+00 -4.6780350e+00 -4.6780350e+00 +5.8777355e+00 +5.8777355e+00 +7.9262124e+00 +7.9262124e+00 +1.2233312e+01 +1.2233312e+01 +1.2287319e+01 +1.2287320e+01 
-1.7373841e+01 -1.7373841e+01 -8.4942725e+00 -8.4942725e+00 -7.0530120e+00 -7.0530120e+00 -4.8407084e+00 -4.8407084e+00 +6.1319820e+00 +6.1319820e+00 +7.7474464e+00 +7.7474464e+00 +1.2172379e+01 +1.2172379e+01 +1.2193261e+01 +1.2193261e+01 
-1.7510368e+01 -1.7510368e+01 -8.2955168e+00 -8.2955168e+00 -6.8798403e+00 -6.8798403e+00 -4.9995608e+00 -4.9995608e+00 +6.3835508e+00 +6.3835508e+00 +7.5750505e+00 +7.5750505e+00 +1.2102360e+01 +1.2102360e+01 +1.2110943e+01 +1.2110943e+01 
-1.7642605e+01 -1.7642605e+01 -8.0947930e+00 -8.0947930e+00 -6.7074444e+00 -6.7074444e+00 -5.1544358e+00 -5.1544358e+00 +6.6325339e+00 +6.6325340e+00 +7.4094965e+00 +7.4094965e+00 +1.2023862e+01 +1.2023862e+01 +1.2043384e+01 +1.2043384e+01 
-1.7770389e+01 -1.7770389e+01 -7.8925427e+00 -7.8925427e+00 -6.5363049e+00 -6.5363049e+00 -5.3051836e+00 -5.3051836e+00 +6.8784906e+00 +6.8784906e+00 +7.2521445e+00 +7.2521445e+00 +1.1956724e+01 +1.1956724e+01 +1.1973351e+01 +1.1973351e+01 
-1.7893529e+01 -1.7893529e+01 -7.6892919e+00 -7.6892919e+00 -6.3668034e+00 -6.3668034e+00 -5.4516620e+00 -5.4516620e+00 +7.0730496e+00 +7.0730496e+00 +7.1524404e+00 +7.1524404e+00 +1.1890910e+01 +1.1890910e+01 +1.1911043e+01 +1.1911043e+01 
-1.8011841e+01 -1.8011841e+01 -7.4855613e+00 -7.4855613e+00 -6.1991114e+00 -6.1991114e+00 -5.5937370e+00 -5.5937370e+00 +6.9498719e+00 +6.9498719e+00 +7.3775683e+00 +7.3775683e+00 +1.1810192e+01 +1.1810192e+01 +1.1869231e+01 +1.1869231e+01 
-1.8125203e+01 -1.8125203e+01 -7.2817300e+00 -7.2817300e+00 -6.0331587e+00 -6.0331587e+00 -5.7312713e+00 -5.7312713e+00 +6.8161216e+00 +6.8161216e+00 +7.6205814e+00 +7.6205814e+00 +1.1721686e+01 +1.1721686e+01 +1.1833715e+01 +1.1833715e+01 
-1.8233591e+01 -1.8233591e+01 -7.0779235e+00 -7.0779235e+00 -5.8717923e+00 -5.8717923e+00 -5.8610701e+00 -5.8610701e+00 +6.6905922e+00 +6.6905922e+00 +7.8621654e+00 +7.8621654e+00 +1.1626593e+01 +1.1626593e+01 +1.1794274e+01 +1.1794274e+01 
-1.8337057e+01 -1.8337057e+01 -6.8740225e+00 -6.8740225e+00 -5.9926340e+00 -5.9926340e+00 -5.7052397e+00 -5.7052396e+00 +6.5745737e+00 +6.5745737e+00 +8.1000827e+00 +8.1000828e+00 +1.1525350e+01 +1.1525350e+01 +1.1742225e+01 +1.1742225e+01 
-1.8435653e+01 -1.8435653e+01 -6.6698156e+00 -6.6698156e+00 -6.1160263e+00 -6.1160263e+00 -5.5434101e+00 -5.5434101e+00 +6.4688795e+00 +6.4688795e+00 +8.3326627e+00 +8.3326627e+00 +1.1418392e+01 +1.1418392e+01 +1.1671820e+01 +1.1671820e+01 
-1.8529368e+01 -1.8529368e+01 -6.4652232e+00 -6.4652231e+00 -6.2345138e+00 -6.2345138e+00 -5.3832473e+00 -5.3832473e+00 +6.3743571e+00 +6.3743571e+00 +8.5586799e+00 +8.5586799e+00 +1.1306091e+01 +1.1306091e+01 +1.1580924e+01 +1.1580925e+01 
-1.8618102e+01 -1.8618102e+01 -6.3485058e+00 -6.3485058e+00 -6.2598293e+00 -6.2598292e+00 -5.2252874e+00 -5.2252874e+00 +6.2920063e+00 +6.2920063e+00 +8.7773687e+00 +8.7773687e+00 +1.1188699e+01 +1.1188699e+01 +1.1470334e+01 +1.1470334e+01 
-1.8701686e+01 -1.8701686e+01 -6.4568077e+00 -6.4568077e+00 -6.0550740e+00 -6.0550740e+00 -5.0701209e+00 -5.0701209e+00 +6.2230283e+00 +6.2230283e+00 +8.9883252e+00 +8.9883252e+00 +1.1066346e+01 +1.1066346e+01 +1.1342542e+01 +1.1342542e+01 
-1.8779897e+01 -1.8779897e+01 -6.5601621e+00 -6.5601621e+00 -5.8506492e+00 -5.8506491e+00 -4.9183357e+00 -4.9183356e+00 +6.1688543e+00 +6.1688543e+00 +9.1913741e+00 +9.1913741e+00 +1.0939099e+01 +1.0939099e+01 +1.1200640e+01 +1.1200640e+01 
-1.8852471e+01 -1.8852471e+01 -6.6582953e+00 -6.6582953e+00 -5.6473889e+00 -5.6473889e+00 -4.7704887e+00 -4.7704887e+00 +6.1311686e+00 +6.1311686e+00 +9.3864542e+00 +9.3864542e+00 +1.0807045e+01 +1.0807045e+01 +1.1047651e+01 +1.1047651e+01 
-1.8919107e+01 -1.8919107e+01 -6.7511017e+00 -6.7511017e+00 -5.4460401e+00 -5.4460400e+00 -4.6271016e+00 -4.6271015e+00 +6.1119244e+00 +6.1119244e+00 +9.5735397e+00 +9.5735397e+00 +1.0670367e+01 +1.0670367e+01 +1.0886246e+01 +1.0886246e+01 
-1.8979458e+01 -1.8979458e+01 -6.8384775e+00 -6.8384775e+00 -5.2474019e+00 -5.2474018e+00 -4.4886659e+00 -4.4886659e+00 +6.1133302e+00 +6.1133302e+00 +9.7525866e+00 +9.7525866e+00 +1.0529418e+01 +1.0529418e+01 +1.0718719e+01 +1.0718719e+01 
-1.9033117e+01 -1.9033117e+01 -6.9203083e+00 -6.9203083e+00 -5.0523259e+00 -5.0523259e+00 -4.3556511e+00 -4.3556511e+00 +6.1377678e+00 +6.1377678e+00 +9.9234856e+00 +9.9234856e+00 +1.0384779e+01 +1.0384780e+01 +1.0547086e+01 +1.0547086e+01 
-1.9079615e+01 -1.9079615e+01 -6.9964602e+00 -6.9964602e+00 -4.8617186e+00 -4.8617186e+00 -4.2285107e+00 -4.2285107e+00 +6.1875730e+00 +6.1875730e+00 +1.0085822e+01 +1.0085822e+01 +1.0237504e+01 +1.0237504e+01 +1.0373216e+01 +1.0373216e+01 
-1.9118420e+01 -1.9118420e+01 -7.0667702e+00 -7.0667702e+00 -4.6765458e+00 -4.6765458e+00 -4.1076868e+00 -4.1076867e+00 +6.2645886e+00 +6.2645886e+00 +1.0086758e+01 +1.0086758e+01 +1.0198697e+01 +1.0198697e+01 +1.0241484e+01 +1.0241484e+01 
-1.9148985e+01 -1.9148985e+01 -7.1310327e+00 -7.1310327e+00 -4.4978373e+00 -4.4978373e+00 -3.9936123e+00 -3.9936122e+00 +6.3694168e+00 +6.3694168e+00 +9.9368627e+00 +9.9368628e+00 +1.0026005e+01 +1.0026006e+01 +1.0386527e+01 +1.0386527e+01 
-1.9170860e+01 -1.9170860e+01 -7.1889835e+00 -7.1889835e+00 -4.3266893e+00 -4.3266893e+00 -3.8867117e+00 -3.8867117e+00 +6.5004207e+00 +6.5004207e+00 +9.7874651e+00 +9.7874651e+00 +9.8565775e+00 +9.8565775e+00 +1.0522963e+01 +1.0522963e+01 
-1.9183925e+01 -1.9183925e+01 -7.2402753e+00 -7.2402753e+00 -4.1642632e+00 -4.1642631e+00 -3.7874003e+00 -3.7874003e+00 +6.6528264e+00 +6.6528264e+00 +9.6404931e+00 +9.6404932e+00 +9.6926204e+00 +9.6926205e+00 +1.0649988e+01 +1.0649988e+01 
-1.9188758e+01 -1.9188758e+01 -7.2844410e+00 -7.2844410e+00 -4.0117799e+00 -4.0117799e+00 -3.6960823e+00 -3.6960822e+00 +6.8186830e+00 +6.8186830e+00 +9.4978385e+00 +9.4978385e+00 +9.5362634e+00 +9.5362634e+00 +1.0767108e+01 +1.0767108e+01 
