# num high symmetry points
16
# label high symmetry points
G X S Y G Z U R T Z Y T U X S R 
# indices high symmetry points
1 34 58 91 115 124 157 181 214 238 239 248 249 258 259 268 
# nk, nb, ns
-1.7423287e+01 -1.7373990e+01 -1.4669972e+01 -1.4504565e+01 -1.1224776e+01 -1.1210462e+01 -7.2214715e+00 -6.9582570e+00 -5.8638739e+00 -5.7528138e+00 -5.4955127e+00 -5.3046012e+00 -5.2513525e+00 -5.2410982e+00 -3.3715920e+00 -3.3257090e+00 -2.8448749e+00 -1.9395532e+00 -9.7240273e-01 -1.9887066e-01 +2.3938597e-01 +8.8299107e-01 +1.8501229e+00 +1.8969568e+00 +2.0488397e+00 +2.1105487e+00 +2.7536296e+00 +2.7610031e+00 
-1.7420724e+01 -1.7377122e+01 -1.4660377e+01 -1.4514083e+01 -1.1223970e+01 -1.1211304e+01 -7.2092358e+00 -6.9782214e+00 -5.8281213e+00 -5.7390737e+00 -5.5116462e+00 -5.3351501e+00 -5.2507717e+00 -5.2416667e+00 -3.3689792e+00 -3.3283871e+00 -2.8091115e+00 -2.0181825e+00 -9.3052780e-01 -2.4765015e-01 +3.0997414e-01 +8.6980715e-01 +1.8564592e+00 +1.8967481e+00 +2.0522671e+00 +2.1068489e+00 +2.7514387e+00 +2.7586922e+00 
-1.7417519e+01 -1.7380933e+01 -1.4648560e+01 -1.4525818e+01 -1.1222974e+01 -1.1212338e+01 -7.1938377e+00 -7.0015341e+00 -5.7851254e+00 -5.7219715e+00 -5.5312865e+00 -5.3729514e+00 -5.2500605e+00 -5.2423648e+00 -3.3657533e+00 -3.3316824e+00 -2.7630227e+00 -2.1074444e+00 -8.7861385e-01 -3.0679513e-01 +3.8821087e-01 +8.5024641e-01 +1.8634005e+00 +1.8962093e+00 +2.0565129e+00 +2.1023134e+00 +2.7493309e+00 +2.7560649e+00 
-1.7413742e+01 -1.7385279e+01 -1.4634884e+01 -1.4539418e+01 -1.1221817e+01 -1.1213531e+01 -7.1755281e+00 -7.0270136e+00 -5.7365377e+00 -5.7019267e+00 -5.5537080e+00 -5.4169556e+00 -5.2492468e+00 -5.2431662e+00 -3.3620105e+00 -3.3354905e+00 -2.7067642e+00 -2.2022753e+00 -8.1802433e-01 -3.7407416e-01 +4.6870507e-01 +8.2292132e-01 +1.8703568e+00 +1.8951620e+00 +2.0614597e+00 +2.0970947e+00 +2.7476452e+00 +2.7533527e+00 
-1.7409484e+01 -1.7390000e+01 -1.4619769e+01 -1.4554471e+01 -1.1220535e+01 -1.1214842e+01 -7.1546173e+00 -7.0535914e+00 -5.6840076e+00 -5.6794467e+00 -5.5781177e+00 -5.4659500e+00 -5.2483715e+00 -5.2440315e+00 -3.3578647e+00 -3.3396895e+00 -2.6407275e+00 -2.2984882e+00 -7.5035255e-01 -4.4712635e-01 +5.4705643e-01 +7.8666504e-01 +1.8768423e+00 +1.8934192e+00 +2.0669664e+00 +2.0913663e+00 +2.7466422e+00 +2.7508068e+00 
-1.7404861e+01 -1.7394925e+01 -1.4603678e+01 -1.4570522e+01 -1.1219177e+01 -1.1216218e+01 -7.1314861e+00 -7.0803404e+00 -5.6551288e+00 -5.6291493e+00 -5.6036862e+00 -5.5185975e+00 -5.2475208e+00 -5.2448756e+00 -3.3534556e+00 -3.3441333e+00 -2.5656056e+00 -2.3927454e+00 -6.7739844e-01 -5.2355794e-01 +6.1991042e-01 +7.4073542e-01 +1.8825131e+00 +1.8908086e+00 +2.0728636e+00 +2.0853245e+00 +2.7464742e+00 +2.7486758e+00 
-1.7400486e+01 -1.7399405e+01 -1.4587410e+01 -1.4586776e+01 -1.1218070e+01 -1.1217332e+01 -7.1077075e+00 -7.1053609e+00 -5.6299166e+00 -5.6293578e+00 -5.5742740e+00 -5.5726958e+00 -5.2470464e+00 -5.2453478e+00 -3.3495689e+00 -3.3480321e+00 -2.4830927e+00 -2.4818061e+00 -6.0317108e-01 -5.9898679e-01 +6.8356536e-01 +6.8633508e-01 +1.8869747e+00 +1.8874036e+00 +2.0782832e+00 +2.0798547e+00 +2.7471282e+00 +2.7472266e+00 
-1.7397677e+01 -1.7396595e+01 -1.4584574e+01 -1.4583939e+01 -1.1219515e+01 -1.1218778e+01 -7.1058512e+00 -7.1035039e+00 -5.6339790e+00 -5.6334173e+00 -5.5716755e+00 -5.5700966e+00 -5.2637308e+00 -5.2620335e+00 -3.3676519e+00 -3.3661169e+00 -2.4815261e+00 -2.4802391e+00 -6.0402470e-01 -5.9984134e-01 +6.8539823e-01 +6.8816905e-01 +1.9053920e+00 +1.9058154e+00 +2.0683976e+00 +2.0699631e+00 +2.7687047e+00 +2.7688005e+00 
-1.7389249e+01 -1.7388167e+01 -1.4576063e+01 -1.4575429e+01 -1.1223911e+01 -1.1223176e+01 -7.1002885e+00 -7.0979389e+00 -5.6466092e+00 -5.6460395e+00 -5.5638823e+00 -5.5623016e+00 -5.3127586e+00 -5.3110653e+00 -3.4201297e+00 -3.4186000e+00 -2.4768540e+00 -2.4755654e+00 -6.0672232e-01 -6.0254174e-01 +6.9086396e-01 +6.9363790e-01 +1.9591483e+00 +1.9595559e+00 +2.0390356e+00 +2.0405832e+00 +2.8321731e+00 +2.8322617e+00 
-1.7375207e+01 -1.7374124e+01 -1.4561877e+01 -1.4561242e+01 -1.1231443e+01 -1.1230710e+01 -7.0910378e+00 -7.0886844e+00 -5.6691855e+00 -5.6686034e+00 -5.5509036e+00 -5.5493205e+00 -5.3911725e+00 -5.3894865e+00 -3.5020013e+00 -3.5004793e+00 -2.4691609e+00 -2.4678697e+00 -6.1162321e-01 -6.0744714e-01 +6.9985616e-01 +7.0263453e-01 +1.9910778e+00 +1.9925953e+00 +2.0440449e+00 +2.0444282e+00 +2.9339175e+00 +2.9339947e+00 
-1.7355559e+01 -1.7354476e+01 -1.4542012e+01 -1.4541377e+01 -1.1242417e+01 -1.1241689e+01 -7.0781311e+00 -7.0757725e+00 -5.7042156e+00 -5.7036149e+00 -5.5327566e+00 -5.5311709e+00 -5.4943236e+00 -5.4926516e+00 -3.6058234e+00 -3.6043115e+00 -2.4585930e+00 -2.4572983e+00 -6.1919338e-01 -6.1502351e-01 +7.1216855e-01 +7.1495132e-01 +1.9259851e+00 +1.9274601e+00 +2.1539123e+00 +2.1542648e+00 +3.0684139e+00 +3.0684762e+00 
-1.7330315e+01 -1.7329232e+01 -1.4516464e+01 -1.4515828e+01 -1.1257261e+01 -1.1256537e+01 -7.0616156e+00 -7.0592503e+00 -5.7559748e+00 -5.7553322e+00 -5.6157397e+00 -5.6141090e+00 -5.5094656e+00 -5.5078770e+00 -3.7226751e+00 -3.7211773e+00 -2.4453669e+00 -2.4440677e+00 -6.2989801e-01 -6.2573601e-01 +7.2744089e-01 +7.3022542e-01 +1.8458043e+00 +1.8472232e+00 +2.2814930e+00 +2.2818098e+00 +3.2288262e+00 +3.2288711e+00 
-1.7299489e+01 -1.7298405e+01 -1.4485226e+01 -1.4484590e+01 -1.1276515e+01 -1.1275798e+01 -7.0415562e+00 -7.0391828e+00 -5.8330243e+00 -5.8322158e+00 -5.7449310e+00 -5.7434738e+00 -5.4810667e+00 -5.4794747e+00 -3.8431072e+00 -3.8416310e+00 -2.4297811e+00 -2.4284764e+00 -6.4414445e-01 -6.3999213e-01 +7.4505532e-01 +7.4783403e-01 +1.7532133e+00 +1.7545589e+00 +2.4192101e+00 +2.4194871e+00 +3.4076120e+00 +3.4076376e+00 
-1.7263097e+01 -1.7262013e+01 -1.4448294e+01 -1.4447657e+01 -1.1300831e+01 -1.1300119e+01 -7.0180386e+00 -7.0156559e+00 -5.9487701e+00 -5.9475711e+00 -5.8667648e+00 -5.8657194e+00 -5.4476037e+00 -5.4460079e+00 -3.9580881e+00 -3.9566455e+00 -2.4122315e+00 -2.4109204e+00 -6.6227337e-01 -6.5813270e-01 +7.6393639e-01 +7.6669189e-01 +1.6516593e+00 +1.6529065e+00 +2.5597029e+00 +2.5599349e+00 +3.5970412e+00 +3.5970457e+00 
-1.7221158e+01 -1.7220074e+01 -1.4405658e+01 -1.4405021e+01 -1.1330948e+01 -1.1330243e+01 -6.9911732e+00 -6.9887799e+00 -6.0937045e+00 -6.0922926e+00 -5.9886936e+00 -5.9878997e+00 -5.4091335e+00 -5.4075333e+00 -4.0600107e+00 -4.0586172e+00 -2.3932302e+00 -2.3919117e+00 -6.8457428e-01 -6.8044747e-01 +7.8215787e-01 +7.8485253e-01 +1.5456961e+00 +1.5468017e+00 +2.6961384e+00 +2.6963188e+00 +3.7895715e+00 +3.7895899e+00 
-1.7173695e+01 -1.7172611e+01 -1.4357313e+01 -1.4356676e+01 -1.1367678e+01 -1.1366979e+01 -6.9610998e+00 -6.9586948e+00 -6.2476865e+00 -6.2462247e+00 -6.1277351e+00 -6.1270468e+00 -5.3657265e+00 -5.3641216e+00 -4.1436173e+00 -4.1422880e+00 -2.3734265e+00 -2.3720999e+00 -7.1130543e-01 -7.0719500e-01 +7.9618675e-01 +7.9874112e-01 +1.4416959e+00 +1.4425771e+00 +2.8223752e+00 +2.8224945e+00 +3.9781705e+00 +3.9782139e+00 
-1.7120734e+01 -1.7119649e+01 -1.4303250e+01 -1.4302613e+01 -1.1411870e+01 -1.1411177e+01 -6.9279926e+00 -6.9255750e+00 -6.4026258e+00 -6.4012023e+00 -6.2873363e+00 -6.2866784e+00 -5.3174696e+00 -5.3158596e+00 -4.2064564e+00 -4.2052017e+00 -2.3536291e+00 -2.3522937e+00 -7.4270803e-01 -7.3861682e-01 +7.9970013e-01 +8.0195906e-01 +1.3489977e+00 +1.3494980e+00 +2.9330574e+00 +2.9331025e+00 +4.0166653e+00 +4.0177911e+00 
-1.7062302e+01 -1.7061217e+01 -1.4243462e+01 -1.4242825e+01 -1.1464368e+01 -1.1463679e+01 -6.8920669e+00 -6.8896359e+00 -6.5579171e+00 -6.5566899e+00 -6.4621405e+00 -6.4613609e+00 -5.2644692e+00 -5.2628537e+00 -4.2486013e+00 -4.2474246e+00 -2.3348249e+00 -2.3334803e+00 -7.7901245e-01 -7.7494364e-01 +7.8327246e-01 +7.8500880e-01 +1.2800337e+00 +1.2801402e+00 +3.0236533e+00 +3.0236987e+00 +3.8899732e+00 +3.8910650e+00 
-1.6998431e+01 -1.6997346e+01 -1.4177939e+01 -1.4177302e+01 -1.1525957e+01 -1.1525272e+01 -6.8535862e+00 -6.8511410e+00 -6.7262876e+00 -6.7255885e+00 -6.6328654e+00 -6.6316320e+00 -5.2068542e+00 -5.2052329e+00 -4.2718125e+00 -4.2707104e+00 -2.3181879e+00 -2.3168340e+00 -8.2043724e-01 -8.1639440e-01 +7.3942843e-01 +7.4050328e-01 +1.2447597e+00 +1.2456077e+00 +3.0906347e+00 +3.0907893e+00 +3.7577010e+00 +3.7587626e+00 
-1.6929155e+01 -1.6928071e+01 -1.4106674e+01 -1.4106038e+01 -1.1597308e+01 -1.1596625e+01 -6.9262798e+00 -6.9259883e+00 -6.8128708e+00 -6.8104118e+00 -6.7746344e+00 -6.7730631e+00 -5.1447799e+00 -5.1431527e+00 -4.2786184e+00 -4.2775833e+00 -2.3050667e+00 -2.3037037e+00 -8.6718290e-01 -8.6316997e-01 +6.7161121e-01 +6.7212551e-01 +1.2433276e+00 +1.2448088e+00 +3.1316370e+00 +3.1319196e+00 +3.6214847e+00 +3.6225221e+00 
-1.6854514e+01 -1.6853430e+01 -1.4029659e+01 -1.4029024e+01 -1.1678920e+01 -1.1678236e+01 -7.1484974e+00 -7.1483601e+00 -6.8913056e+00 -6.8896450e+00 -6.7703017e+00 -6.7678274e+00 -5.0784330e+00 -5.0767997e+00 -4.2716560e+00 -4.2706779e+00 -2.2969359e+00 -2.2955645e+00 -9.1942208e-01 -9.1544333e-01 +5.9216827e-01 +5.9232294e-01 +1.2663778e+00 +1.2682800e+00 +3.1454573e+00 +3.1458838e+00 +3.4831218e+00 +3.4841440e+00 
-1.6774548e+01 -1.6773465e+01 -1.3946886e+01 -1.3946252e+01 -1.1771068e+01 -1.1770381e+01 -7.3821513e+00 -7.3820989e+00 -6.9891697e+00 -6.9874817e+00 -6.7263456e+00 -6.7238572e+00 -5.0080360e+00 -5.0063967e+00 -4.2533345e+00 -4.2524029e+00 -2.2952928e+00 -2.2939140e+00 -9.7728729e-01 -9.7334736e-01 +5.1311271e-01 +5.1316435e-01 +1.3045596e+00 +1.3067133e+00 +3.1321242e+00 +3.1327038e+00 +3.3446279e+00 +3.3456479e+00 
-1.6689303e+01 -1.6688222e+01 -1.3858346e+01 -1.3857715e+01 -1.1873771e+01 -1.1873078e+01 -7.6223340e+00 -7.6223235e+00 -7.0697387e+00 -7.0680394e+00 -6.6815472e+00 -6.6790457e+00 -4.9338534e+00 -4.9322083e+00 -4.2257300e+00 -4.2248347e+00 -2.3014894e+00 -2.3001047e+00 -1.0408573e+00 -1.0369612e+00 +4.4298402e-01 +4.4315170e-01 +1.3515038e+00 +1.3537961e+00 +3.0927954e+00 +3.0935293e+00 +3.2083306e+00 +3.2093664e+00 
-1.6598828e+01 -1.6597749e+01 -1.3764033e+01 -1.3763405e+01 -1.1986783e+01 -1.1986081e+01 -7.8662381e+00 -7.8661755e+00 -7.1334393e+00 -7.1317342e+00 -6.6365519e+00 -6.6340386e+00 -4.8561972e+00 -4.8545468e+00 -4.1906012e+00 -4.1897325e+00 -2.3165077e+00 -2.3151183e+00 -1.1101429e+00 -1.1062956e+00 +3.8758649e-01 +3.8782025e-01 +1.4028167e+00 +1.4051667e+00 +3.0295250e+00 +3.0304070e+00 +3.0770199e+00 +3.0780957e+00 
-1.6503179e+01 -1.6502102e+01 -1.3663940e+01 -1.3663314e+01 -1.2109605e+01 -1.2108893e+01 -8.1118625e+00 -8.1117547e+00 -7.1806694e+00 -7.1789610e+00 -6.5921118e+00 -6.5895891e+00 -4.7754334e+00 -4.7737785e+00 -4.1494513e+00 -4.1486004e+00 -2.3407167e+00 -2.3393234e+00 -1.1850721e+00 -1.1812791e+00 +3.5057222e-01 +3.5084399e-01 +1.4548068e+00 +1.4571443e+00 +2.9448024e+00 +2.9458425e+00 +2.9543214e+00 +2.9554488e+00 
-1.6402414e+01 -1.6401340e+01 -1.3558059e+01 -1.3557437e+01 -1.2241523e+01 -1.2240797e+01 -8.3577629e+00 -8.3576150e+00 -7.2120246e+00 -7.2103139e+00 -6.5490936e+00 -6.5465646e+00 -4.6919883e+00 -4.6903302e+00 -4.1035998e+00 -4.1027585e+00 -2.3736806e+00 -2.3722828e+00 -1.2654763e+00 -1.2617430e+00 +3.3401812e-01 +3.3431086e-01 +1.5036398e+00 +1.5058918e+00 +2.8412790e+00 +2.8425231e+00 +2.8449271e+00 +2.8460922e+00 
-1.6296599e+01 -1.6295528e+01 -1.3446386e+01 -1.3445768e+01 -1.2381650e+01 -1.2380910e+01 -8.6028299e+00 -8.6026460e+00 -7.2283200e+00 -7.2266072e+00 -6.5084798e+00 -6.5059485e+00 -4.6063539e+00 -4.6046942e+00 -4.0542491e+00 -4.0534098e+00 -2.4140875e+00 -2.4126823e+00 -1.3510768e+00 -1.3474086e+00 +3.3864654e-01 +3.3894788e-01 +1.5449013e+00 +1.5469849e+00 +2.7248629e+00 +2.7260592e+00 +2.7514373e+00 +2.7529373e+00 
-1.6185807e+01 -1.6184740e+01 -1.3328914e+01 -1.3328302e+01 -1.2528991e+01 -1.2528234e+01 -8.8461927e+00 -8.8459759e+00 -7.2305550e+00 -7.2288396e+00 -6.4713610e+00 -6.4688327e+00 -4.5190925e+00 -4.5174336e+00 -4.0025408e+00 -4.0016961e+00 -2.4598323e+00 -2.4584148e+00 -1.4414722e+00 -1.4378745e+00 +3.6401698e-01 +3.6431531e-01 +1.5737664e+00 +1.5755930e+00 +2.5955771e+00 +2.5968238e+00 +2.6830830e+00 +2.6848737e+00 
-1.6070117e+01 -1.6069055e+01 -1.3205641e+01 -1.3205035e+01 -1.2682490e+01 -1.2681715e+01 -9.0871554e+00 -9.0869083e+00 -7.2198651e+00 -7.2181460e+00 -6.4389153e+00 -6.4363964e+00 -4.4308397e+00 -4.4291845e+00 -3.9496024e+00 -3.9487452e+00 -2.5082324e+00 -2.5067949e+00 -1.5361281e+00 -1.5326060e+00 +4.0872816e-01 +4.0901002e-01 +1.5862407e+00 +1.5877359e+00 +2.4575722e+00 +2.4588526e+00 +2.6443970e+00 +2.6465368e+00 
-1.5949618e+01 -1.5948561e+01 -1.3076565e+01 -1.3075965e+01 -1.2841078e+01 -1.2840285e+01 -9.3251537e+00 -9.3248784e+00 -7.1974780e+00 -7.1957533e+00 -6.4123692e+00 -6.4098671e+00 -4.3423051e+00 -4.3406574e+00 -3.8965860e+00 -3.8957092e+00 -2.5563109e+00 -2.5548437e+00 -1.6343665e+00 -1.6309248e+00 +4.7057912e-01 +4.7082696e-01 +1.5814158e+00 +1.5825463e+00 +2.3139270e+00 +2.3152218e+00 +2.6382150e+00 +2.6407241e+00 
-1.5824411e+01 -1.5823360e+01 -1.3003711e+01 -1.3002900e+01 -1.2941686e+01 -1.2941094e+01 -9.5597233e+00 -9.5594216e+00 -7.1646789e+00 -7.1629463e+00 -6.3929377e+00 -6.3904605e+00 -4.2542724e+00 -4.2526366e+00 -3.8446983e+00 -3.8437951e+00 -2.6010838e+00 -2.5995754e+00 -1.7353585e+00 -1.7320016e+00 +5.4659971e-01 +5.4678955e-01 +1.5631834e+00 +1.5639618e+00 +2.1675806e+00 +2.1688727e+00 +2.6632179e+00 +2.6660666e+00 
-1.5694605e+01 -1.5693561e+01 -1.3169397e+01 -1.3168567e+01 -1.2801007e+01 -1.2800423e+01 -9.7904781e+00 -9.7901516e+00 -7.1227894e+00 -7.1210458e+00 -6.3817435e+00 -6.3793000e+00 -4.1675995e+00 -4.1659805e+00 -3.7952237e+00 -3.7942873e+00 -2.6398046e+00 -2.6382422e+00 -1.8381168e+00 -1.8348488e+00 +6.3285829e-01 +6.3295693e-01 +1.5397813e+00 +1.5402412e+00 +2.0213676e+00 +2.0226427e+00 +2.7147025e+00 +2.7178325e+00 
-1.5560327e+01 -1.5559290e+01 -1.3337210e+01 -1.3336361e+01 -1.2654535e+01 -1.2653961e+01 -1.0017093e+01 -1.0016744e+01 -7.0731565e+00 -7.0713985e+00 -6.3797224e+00 -6.3773209e+00 -4.0832234e+00 -4.0816262e+00 -3.7495374e+00 -3.7485610e+00 -2.6701451e+00 -2.6685155e+00 -1.9414910e+00 -1.9383156e+00 +7.2396649e-01 +7.2400318e-01 +1.5220624e+00 +1.5222295e+00 +1.8780165e+00 +1.8792630e+00 +2.7868498e+00 +2.7902009e+00 
-1.5421716e+01 -1.5420687e+01 -1.3506298e+01 -1.3505431e+01 -1.2502282e+01 -1.2501717e+01 -1.0239294e+01 -1.0238922e+01 -7.0171516e+00 -7.0153749e+00 -6.3875257e+00 -6.3851738e+00 -4.0021740e+00 -4.0006031e+00 -3.7091050e+00 -3.7080825e+00 -2.6903021e+00 -2.6885916e+00 -2.0441660e+00 -2.0410866e+00 +8.1257789e-01 +8.1279923e-01 +1.5221348e+00 +1.5222502e+00 +1.7401319e+00 +1.7413400e+00 +2.8744378e+00 +2.8779616e+00 
-1.5278931e+01 -1.5277911e+01 -1.3675891e+01 -1.3675006e+01 -1.2344263e+01 -1.2343709e+01 -1.0456846e+01 -1.0456453e+01 -6.9561749e+00 -6.9543750e+00 -6.4054395e+00 -6.4031433e+00 -3.9255986e+00 -3.9240577e+00 -3.6754642e+00 -3.6743901e+00 -2.6990221e+00 -2.6972174e+00 -2.1446668e+00 -2.1416870e+00 +8.9048392e-01 +8.9092021e-01 +1.5521408e+00 +1.5525137e+00 +1.6101702e+00 +1.6113246e+00 +2.9733991e+00 +2.9770602e+00 
-1.5132152e+01 -1.5131142e+01 -1.3845293e+01 -1.3844392e+01 -1.2180502e+01 -1.2179960e+01 -1.0669548e+01 -1.0669135e+01 -6.8916646e+00 -6.8898364e+00 -6.4333366e+00 -6.4311004e+00 -3.8547901e+00 -3.8532818e+00 -3.6501782e+00 -3.6490485e+00 -2.6955487e+00 -2.6936371e+00 -2.2413767e+00 -2.2385003e+00 +9.5229577e-01 +9.5292650e-01 +1.4902559e+00 +1.4913828e+00 +1.6205145e+00 +1.6211184e+00 +2.9865352e+00 +2.9870482e+00 
-1.4981583e+01 -1.4980583e+01 -1.4013886e+01 -1.4012968e+01 -1.2011029e+01 -1.2010500e+01 -1.0877229e+01 -1.0876796e+01 -6.8251050e+00 -6.8232430e+00 -6.4706734e+00 -6.4684991e+00 -3.7911972e+00 -3.7897232e+00 -3.6347527e+00 -3.6335656e+00 -2.6795156e+00 -2.6774859e+00 -2.3325786e+00 -2.3298104e+00 +1.0001804e+00 +1.0009457e+00 +1.3823889e+00 +1.3834628e+00 +1.7269238e+00 +1.7276465e+00 +2.7835158e+00 +2.7840961e+00 
-1.4827453e+01 -1.4826465e+01 -1.4181116e+01 -1.4180183e+01 -1.1835884e+01 -1.1835368e+01 -1.1079741e+01 -1.1079291e+01 -6.7580316e+00 -6.7561301e+00 -6.5165303e+00 -6.5144175e+00 -3.7363784e+00 -3.7349400e+00 -3.6305080e+00 -3.6292645e+00 -2.6508357e+00 -2.6486793e+00 -2.4165310e+00 -2.4138770e+00 +1.0423139e+00 +1.0431613e+00 +1.2879258e+00 +1.2889490e+00 +1.8642742e+00 +1.8650415e+00 +2.5830721e+00 +2.5837117e+00 
-1.4670025e+01 -1.4669048e+01 -1.4346495e+01 -1.4345548e+01 -1.1655115e+01 -1.1654613e+01 -1.1276960e+01 -1.1276493e+01 -6.6920289e+00 -6.6900823e+00 -6.5696841e+00 -6.5676307e+00 -3.6918697e+00 -3.6904675e+00 -3.6384106e+00 -3.6371160e+00 -2.6096469e+00 -2.6073576e+00 -2.4915809e+00 -2.4890496e+00 +1.0872899e+00 +1.0881956e+00 +1.2076276e+00 +1.2085990e+00 +2.0242399e+00 +2.0250060e+00 +2.3877256e+00 +2.3884157e+00 
-1.4510224e+01 -1.4509002e+01 -1.4508961e+01 -1.4508259e+01 -1.1469556e+01 -1.1468506e+01 -1.1468087e+01 -1.1468007e+01 -6.6293698e+00 -6.6280425e+00 -6.6273945e+00 -6.6260226e+00 -3.6598176e+00 -3.6582204e+00 -3.6580517e+00 -3.6569469e+00 -2.5573400e+00 -2.5552996e+00 -2.5544412e+00 -2.5533738e+00 +1.1393992e+00 +1.1407392e+00 +1.1430985e+00 +1.1436357e+00 +2.1986745e+00 +2.1997593e+00 +2.2018988e+00 +2.2022848e+00 
-1.4508938e+01 -1.4507716e+01 -1.4507674e+01 -1.4506972e+01 -1.1470723e+01 -1.1469672e+01 -1.1469255e+01 -1.1469176e+01 -6.6309033e+00 -6.6295775e+00 -6.6289296e+00 -6.6275595e+00 -3.6716703e+00 -3.6700650e+00 -3.6699020e+00 -3.6687971e+00 -2.5478719e+00 -2.5458315e+00 -2.5449769e+00 -2.5439048e+00 +1.1324102e+00 +1.1337527e+00 +1.1360966e+00 +1.1366352e+00 +2.2210599e+00 +2.2221690e+00 +2.2242870e+00 +2.2247098e+00 
-1.4505092e+01 -1.4503870e+01 -1.4503825e+01 -1.4503126e+01 -1.1474220e+01 -1.1473168e+01 -1.1472753e+01 -1.1472679e+01 -6.6353930e+00 -6.6340716e+00 -6.6334240e+00 -6.6320590e+00 -3.7059425e+00 -3.7043173e+00 -3.7041681e+00 -3.7030644e+00 -2.5209366e+00 -2.5188958e+00 -2.5180510e+00 -2.5169662e+00 +1.1147717e+00 +1.1161229e+00 +1.1184260e+00 +1.1189700e+00 +2.2842716e+00 +2.2854547e+00 +2.2875037e+00 +2.2880284e+00 
-1.4498725e+01 -1.4497504e+01 -1.4497453e+01 -1.4496758e+01 -1.1480039e+01 -1.1478986e+01 -1.1478575e+01 -1.1478509e+01 -6.6425149e+00 -6.6412004e+00 -6.6405534e+00 -6.6391967e+00 -3.7594099e+00 -3.7577620e+00 -3.7576275e+00 -3.7565298e+00 -2.4802734e+00 -2.4782317e+00 -2.4773980e+00 -2.4762955e+00 +1.0942141e+00 +1.0955833e+00 +1.0978297e+00 +1.0983859e+00 +2.3786470e+00 +2.3799596e+00 +2.3818752e+00 +2.3825592e+00 
-1.4489903e+01 -1.4488684e+01 -1.4488625e+01 -1.4487936e+01 -1.1488164e+01 -1.1487108e+01 -1.1486705e+01 -1.1486648e+01 -6.6517561e+00 -6.6504508e+00 -6.6498047e+00 -6.6484591e+00 -3.8281962e+00 -3.8265305e+00 -3.8264058e+00 -3.8253213e+00 -2.4305056e+00 -2.4284622e+00 -2.4276369e+00 -2.4265149e+00 +1.0788978e+00 +1.0802966e+00 +1.0824785e+00 +1.0830560e+00 +2.4925694e+00 +2.4940803e+00 +2.4957696e+00 +2.4966773e+00 
-1.4478720e+01 -1.4477502e+01 -1.4477433e+01 -1.4476752e+01 -1.1498566e+01 -1.1497507e+01 -1.1497111e+01 -1.1497068e+01 -6.6624526e+00 -6.6611583e+00 -6.6605133e+00 -6.6591810e+00 -3.9087487e+00 -3.9070742e+00 -3.9069514e+00 -3.9058880e+00 -2.3760140e+00 -2.3739685e+00 -2.3731457e+00 -2.3720047e+00 +1.0751510e+00 +1.0765928e+00 +1.0787059e+00 +1.0793152e+00 +2.6145760e+00 +2.6163686e+00 +2.6177112e+00 +2.6189205e+00 
-1.4465296e+01 -1.4464080e+01 -1.4463998e+01 -1.4463326e+01 -1.1511197e+01 -1.1510134e+01 -1.1509749e+01 -1.1509720e+01 -6.6738344e+00 -6.6725522e+00 -6.6719085e+00 -6.6705914e+00 -3.9982052e+00 -3.9965317e+00 -3.9964025e+00 -3.9953679e+00 -2.3203934e+00 -2.3183458e+00 -2.3175181e+00 -2.3163601e+00 +1.0869916e+00 +1.0884910e+00 +1.0905316e+00 +1.0911844e+00 +2.7341429e+00 +2.7363005e+00 +2.7371711e+00 +2.7387622e+00 
-1.4449781e+01 -1.4448568e+01 -1.4448471e+01 -1.4447810e+01 -1.1525985e+01 -1.1524917e+01 -1.1524547e+01 -1.1524531e+01 -6.6850740e+00 -6.6838047e+00 -6.6831626e+00 -6.6818616e+00 -4.0943670e+00 -4.0927039e+00 -4.0925607e+00 -4.0915615e+00 -2.2663129e+00 -2.2642635e+00 -2.2634230e+00 -2.2622505e+00 +1.1163457e+00 +1.1179190e+00 +1.1198814e+00 +1.1205907e+00 +2.8427342e+00 +2.8453053e+00 +2.8456231e+00 +2.8476482e+00 
-1.4432356e+01 -1.4431146e+01 -1.4431032e+01 -1.4430383e+01 -1.1542826e+01 -1.1541753e+01 -1.1541410e+01 -1.1541387e+01 -6.6953347e+00 -6.6940784e+00 -6.6934380e+00 -6.6921538e+00 -4.1955348e+00 -4.1938897e+00 -4.1937266e+00 -4.1927679e+00 -2.2155598e+00 -2.2135093e+00 -2.2126480e+00 -2.2114640e+00 +1.1633759e+00 +1.1650410e+00 +1.1669161e+00 +1.1676961e+00 +2.9354781e+00 +2.9382219e+00 +2.9384458e+00 +2.9406720e+00 
-1.4413232e+01 -1.4412025e+01 -1.4411893e+01 -1.4411258e+01 -1.1561578e+01 -1.1560500e+01 -1.1560193e+01 -1.1560149e+01 -6.7038137e+00 -6.7025703e+00 -6.7019316e+00 -6.7006643e+00 -4.3003391e+00 -4.2987183e+00 -4.2985306e+00 -4.2976163e+00 -2.1691579e+00 -2.1671069e+00 -2.1662177e+00 -2.1650249e+00 +1.2267797e+00 +1.2285563e+00 +1.2303303e+00 +1.2311973e+00 +3.0120630e+00 +3.0146845e+00 +3.0153469e+00 +3.0174880e+00 
