# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 57 89 154 185 241 273 338 339 370 371 402 
# nk, nb, ns
-9.9837795e+01 -9.9837795e+01 -3.2372911e+00 -3.2372911e+00 +2.0171730e+00 +2.0171730e+00 +1.2561442e+01 +1.2561442e+01 +1.6140783e+01 +1.6140783e+01 +2.1800181e+01 +2.1800181e+01 
-9.9837784e+01 -9.9837784e+01 -3.2288360e+00 -3.2288360e+00 +2.0176554e+00 +2.0176554e+00 +1.2491811e+01 +1.2491811e+01 +1.6151486e+01 +1.6151486e+01 +2.1935076e+01 +2.1935076e+01 
-9.9837766e+01 -9.9837766e+01 -3.2147173e+00 -3.2147173e+00 +2.0184008e+00 +2.0184008e+00 +1.2379554e+01 +1.2379554e+01 +1.6168081e+01 +1.6168081e+01 +2.2159404e+01 +2.2159404e+01 
-9.9837740e+01 -9.9837740e+01 -3.1948981e+00 -3.1948981e+00 +2.0193198e+00 +2.0193198e+00 +1.2229553e+01 +1.2229553e+01 +1.6189140e+01 +1.6189140e+01 +2.2472708e+01 +2.2472708e+01 
-9.9837708e+01 -9.9837708e+01 -3.1693330e+00 -3.1693330e+00 +2.0202839e+00 +2.0202839e+00 +1.2047398e+01 +1.2047398e+01 +1.6213297e+01 +1.6213297e+01 +2.2874787e+01 +2.2874787e+01 
-9.9837669e+01 -9.9837669e+01 -3.1379718e+00 -3.1379718e+00 +2.0211230e+00 +2.0211230e+00 +1.1838734e+01 +1.1838734e+01 +1.6239484e+01 +1.6239484e+01 +2.3365788e+01 +2.3365788e+01 
-9.9837623e+01 -9.9837623e+01 -3.1007646e+00 -3.1007646e+00 +2.0216225e+00 +2.0216225e+00 +1.1608859e+01 +1.1608859e+01 +1.6267006e+01 +1.6267006e+01 +2.3945873e+01 +2.3945873e+01 
-9.9837571e+01 -9.9837571e+01 -3.0576654e+00 -3.0576654e+00 +2.0215211e+00 +2.0215211e+00 +1.1362545e+01 +1.1362545e+01 +1.6295508e+01 +1.6295508e+01 +2.4613969e+01 +2.4613969e+01 
-9.9837514e+01 -9.9837514e+01 -3.0086348e+00 -3.0086348e+00 +2.0205077e+00 +2.0205077e+00 +1.1104020e+01 +1.1104020e+01 +1.6324879e+01 +1.6324879e+01 +2.5364613e+01 +2.5364613e+01 
-9.9837452e+01 -9.9837452e+01 -2.9536431e+00 -2.9536431e+00 +2.0182197e+00 +2.0182197e+00 +1.0837020e+01 +1.0837020e+01 +1.6355160e+01 +1.6355160e+01 +2.6180767e+01 +2.6180767e+01 
-9.9837384e+01 -9.9837384e+01 -2.8926721e+00 -2.8926721e+00 +2.0142387e+00 +2.0142387e+00 +1.0564862e+01 +1.0564862e+01 +1.6386465e+01 +1.6386465e+01 +2.7019734e+01 +2.7019734e+01 
-9.9837313e+01 -9.9837313e+01 -2.8257174e+00 -2.8257174e+00 +2.0080856e+00 +2.0080856e+00 +1.0290507e+01 +1.0290507e+01 +1.6418928e+01 +1.6418928e+01 +2.7797468e+01 +2.7797468e+01 
-9.9837238e+01 -9.9837238e+01 -2.7527904e+00 -2.7527904e+00 +1.9992134e+00 +1.9992134e+00 +1.0016600e+01 +1.0016600e+01 +1.6452664e+01 +1.6452664e+01 +2.8410917e+01 +2.8410917e+01 
-9.9837160e+01 -9.9837160e+01 -2.6739195e+00 -2.6739195e+00 +1.9869977e+00 +1.9869977e+00 +9.7454824e+00 +9.7454824e+00 +1.6487749e+01 +1.6487749e+01 +2.8821678e+01 +2.8821678e+01 
-9.9837079e+01 -9.9837079e+01 -2.5891528e+00 -2.5891528e+00 +1.9707286e+00 +1.9707286e+00 +9.4792042e+00 +9.4792042e+00 +1.6524200e+01 +1.6524200e+01 +2.9077065e+01 +2.9077065e+01 
-9.9836997e+01 -9.9836997e+01 -2.4985600e+00 -2.4985600e+00 +1.9496059e+00 +1.9496059e+00 +9.2195285e+00 +9.2195285e+00 +1.6561968e+01 +1.6561968e+01 +2.9241776e+01 +2.9241776e+01 
-9.9836914e+01 -9.9836914e+01 -2.4022364e+00 -2.4022364e+00 +1.9227448e+00 +1.9227448e+00 +8.9679537e+00 +8.9679537e+00 +1.6600924e+01 +1.6600924e+01 +2.9361207e+01 +2.9361207e+01 
-9.9836830e+01 -9.9836830e+01 -2.3003077e+00 -2.3003077e+00 +1.8891991e+00 +1.8891991e+00 +8.7257536e+00 +8.7257536e+00 +1.6640859e+01 +1.6640859e+01 +2.9462939e+01 +2.9462939e+01 
-9.9836747e+01 -9.9836747e+01 -2.1929390e+00 -2.1929390e+00 +1.8480050e+00 +1.8480050e+00 +8.4940392e+00 +8.4940392e+00 +1.6681484e+01 +1.6681484e+01 +2.9564282e+01 +2.9564282e+01 
-9.9836665e+01 -9.9836665e+01 -2.0803464e+00 -2.0803464e+00 +1.7982453e+00 +1.7982453e+00 +8.2738336e+00 +8.2738336e+00 +1.6722448e+01 +1.6722448e+01 +2.9677211e+01 +2.9677211e+01 
-9.9836586e+01 -9.9836586e+01 -1.9628150e+00 -1.9628150e+00 +1.7391278e+00 +1.7391278e+00 +8.0661418e+00 +8.0661418e+00 +1.6763359e+01 +1.6763359e+01 +2.9810995e+01 +2.9810995e+01 
-9.9836509e+01 -9.9836509e+01 -1.8407263e+00 -1.8407263e+00 +1.6700682e+00 +1.6700682e+00 +7.8719967e+00 +7.8719967e+00 +1.6803797e+01 +1.6803797e+01 +2.9973579e+01 +2.9973579e+01 
-9.9836435e+01 -9.9836435e+01 -1.7145981e+00 -1.7145981e+00 +1.5907773e+00 +1.5907773e+00 +7.6924693e+00 +7.6924693e+00 +1.6843331e+01 +1.6843331e+01 +3.0172303e+01 +3.0172303e+01 
-9.9836367e+01 -9.9836367e+01 -1.5851484e+00 -1.5851484e+00 +1.5013642e+00 +1.5013642e+00 +7.5286522e+00 +7.5286522e+00 +1.6881501e+01 +1.6881501e+01 +3.0414213e+01 +3.0414213e+01 
-9.9836303e+01 -9.9836303e+01 -1.4533963e+00 -1.4533963e+00 +1.4024786e+00 +1.4024786e+00 +7.3816288e+00 +7.3816288e+00 +1.6917795e+01 +1.6917795e+01 +3.0705980e+01 +3.0705980e+01 
-9.9836245e+01 -9.9836245e+01 -1.3208288e+00 -1.3208288e+00 +1.2955248e+00 +1.2955248e+00 +7.2524428e+00 +7.2524428e+00 +1.6951611e+01 +1.6951611e+01 +3.1053247e+01 +3.1053247e+01 
-9.9836195e+01 -9.9836195e+01 -1.1896790e+00 -1.1896790e+00 +1.1829918e+00 +1.1829918e+00 +7.1420645e+00 +7.1420645e+00 +1.6982246e+01 +1.6982246e+01 +3.1458896e+01 +3.1458896e+01 
-9.9836152e+01 -9.9836152e+01 -1.0633855e+00 -1.0633855e+00 +1.0689529e+00 +1.0689529e+00 +7.0513365e+00 +7.0513365e+00 +1.7008907e+01 +1.7008907e+01 +3.1919199e+01 +3.1919199e+01 
-9.9836117e+01 -9.9836117e+01 -9.4730748e-01 -9.4730748e-01 +9.5978795e-01 +9.5978795e-01 +6.9808888e+00 +6.9808888e+00 +1.7030762e+01 +1.7030762e+01 +3.2415744e+01 +3.2415744e+01 
-9.9836091e+01 -9.9836091e+01 -8.4963585e-01 -8.4963585e-01 +8.6504661e-01 +8.6504661e-01 +6.9310245e+00 +6.9310245e+00 +1.7047029e+01 +1.7047029e+01 +3.2900203e+01 +3.2900203e+01 
-9.9836075e+01 -9.9836075e+01 -7.8184997e-01 -7.8184997e-01 +7.9779740e-01 +7.9779740e-01 +6.9016120e+00 +6.9016120e+00 +1.7057069e+01 +1.7057069e+01 +3.3275921e+01 +3.3275921e+01 
-9.9836070e+01 -9.9836070e+01 -7.5686606e-01 -7.5686606e-01 +7.7262902e-01 +7.7262902e-01 +6.8920250e+00 +6.8920250e+00 +1.7060465e+01 +1.7060465e+01 +3.3418596e+01 +3.3418596e+01 
-9.9836075e+01 -9.9836075e+01 -7.8249457e-01 -7.8249457e-01 +7.9892793e-01 +7.9892793e-01 +6.9009038e+00 +6.9009038e+00 +1.7057165e+01 +1.7057165e+01 +3.3296440e+01 +3.3296440e+01 
-9.9836092e+01 -9.9836092e+01 -8.5719927e-01 -8.5719927e-01 +8.7654485e-01 +8.7654485e-01 +6.9265288e+00 +6.9265288e+00 +1.7047370e+01 +1.7047370e+01 +3.3022362e+01 +3.3022362e+01 
-9.9836121e+01 -9.9836121e+01 -9.7233173e-01 -9.7233173e-01 +9.9800758e-01 +9.9800758e-01 +6.9672637e+00 +6.9672637e+00 +1.7031364e+01 +1.7031364e+01 +3.2730585e+01 +3.2730585e+01 
-9.9836162e+01 -9.9836162e+01 -1.1171592e+00 -1.1171592e+00 +1.1535523e+00 +1.1535523e+00 +7.0213780e+00 +7.0213780e+00 +1.7009549e+01 +1.7009549e+01 +3.2497362e+01 +3.2497362e+01 
-9.9836216e+01 -9.9836216e+01 -1.2826819e+00 -1.2826819e+00 +1.3349595e+00 +1.3349595e+00 +7.0871582e+00 +7.0871582e+00 +1.6982359e+01 +1.6982359e+01 +3.2348127e+01 +3.2348127e+01 
-9.9836283e+01 -9.9836283e+01 -1.4624322e+00 -1.4624322e+00 +1.5363791e+00 +1.5363791e+00 +7.1629923e+00 +7.1629923e+00 +1.6950192e+01 +1.6950192e+01 +3.2281872e+01 +3.2281872e+01 
-9.9836364e+01 -9.9836364e+01 -1.6519808e+00 -1.6519808e+00 +1.7538594e+00 +1.7538594e+00 +7.2474283e+00 +7.2474283e+00 +1.6913371e+01 +1.6913371e+01 +3.2286625e+01 +3.2286625e+01 
-9.9836459e+01 -9.9836459e+01 -1.8482861e+00 -1.8482861e+00 +1.9847177e+00 +1.9847177e+00 +7.3392113e+00 +7.3392113e+00 +1.6872145e+01 +1.6872145e+01 +3.2347198e+01 +3.2347198e+01 
-9.9836568e+01 -9.9836568e+01 -2.0492052e+00 -2.0492052e+00 +2.2270719e+00 +2.2270719e+00 +7.4373005e+00 +7.4373005e+00 +1.6826709e+01 +1.6826709e+01 +3.2448746e+01 +3.2448746e+01 
-9.9836692e+01 -9.9836692e+01 -2.2531769e+00 -2.2531769e+00 +2.4795427e+00 +2.4795427e+00 +7.5408678e+00 +7.5408678e+00 +1.6777250e+01 +1.6777250e+01 +3.2578221e+01 +3.2578221e+01 
-9.9836831e+01 -9.9836831e+01 -2.4590238e+00 -2.4590238e+00 +2.7410723e+00 +2.7410723e+00 +7.6492792e+00 +7.6492792e+00 +1.6723983e+01 +1.6723983e+01 +3.2724741e+01 +3.2724741e+01 
-9.9836984e+01 -9.9836984e+01 -2.6658281e+00 -2.6658281e+00 +3.0108111e+00 +3.0108111e+00 +7.7620633e+00 +7.7620633e+00 +1.6667179e+01 +1.6667179e+01 +3.2879416e+01 +3.2879416e+01 
-9.9837152e+01 -9.9837152e+01 -2.8728528e+00 -2.8728528e+00 +3.2880399e+00 +3.2880399e+00 +7.8788739e+00 +7.8788739e+00 +1.6607168e+01 +1.6607168e+01 +3.3034928e+01 +3.3034928e+01 
-9.9837335e+01 -9.9837335e+01 -3.0794893e+00 -3.0794893e+00 +3.5721108e+00 +3.5721108e+00 +7.9994525e+00 +7.9994525e+00 +1.6544330e+01 +1.6544330e+01 +3.3185056e+01 +3.3185056e+01 
-9.9837532e+01 -9.9837532e+01 -3.2852228e+00 -3.2852228e+00 +3.8623997e+00 +3.8623997e+00 +8.1235953e+00 +8.1235953e+00 +1.6479070e+01 +1.6479070e+01 +3.3324237e+01 +3.3324237e+01 
-9.9837744e+01 -9.9837744e+01 -3.4896087e+00 -3.4896087e+00 +4.1582742e+00 +4.1582742e+00 +8.2511274e+00 +8.2511274e+00 +1.6411797e+01 +1.6411797e+01 +3.3447220e+01 +3.3447220e+01 
-9.9837971e+01 -9.9837971e+01 -3.6922570e+00 -3.6922570e+00 +4.4590775e+00 +4.4590775e+00 +8.3818846e+00 +8.3818846e+00 +1.6342915e+01 +1.6342915e+01 +3.3548834e+01 +3.3548834e+01 
-9.9838212e+01 -9.9838212e+01 -3.8928228e+00 -3.8928228e+00 +4.7641294e+00 +4.7641294e+00 +8.5157006e+00 +8.5157006e+00 +1.6272823e+01 +1.6272823e+01 +3.3623857e+01 +3.3623857e+01 
-9.9838466e+01 -9.9838466e+01 -4.0910006e+00 -4.0910006e+00 +5.0727412e+00 +5.0727412e+00 +8.6523985e+00 +8.6523985e+00 +1.6201915e+01 +1.6201915e+01 +3.3666986e+01 +3.3666986e+01 
-9.9838735e+01 -9.9838735e+01 -4.2865198e+00 -4.2865198e+00 +5.3842386e+00 +5.3842386e+00 +8.7917856e+00 +8.7917856e+00 +1.6130596e+01 +1.6130596e+01 +3.3672920e+01 +3.3672920e+01 
-9.9839016e+01 -9.9839016e+01 -4.4791418e+00 -4.4791418e+00 +5.6979856e+00 +5.6979856e+00 +8.9336497e+00 +8.9336497e+00 +1.6059288e+01 +1.6059288e+01 +3.3636540e+01 +3.3636540e+01 
-9.9839309e+01 -9.9839309e+01 -4.6686564e+00 -4.6686564e+00 +6.0134038e+00 +6.0134038e+00 +9.0777570e+00 +9.0777570e+00 +1.5988447e+01 +1.5988447e+01 +3.3553217e+01 +3.3553217e+01 
-9.9839615e+01 -9.9839615e+01 -4.8548791e+00 -4.8548791e+00 +6.3299830e+00 +6.3299830e+00 +9.2238526e+00 +9.2238526e+00 +1.5918566e+01 +1.5918566e+01 +3.3419207e+01 +3.3419207e+01 
-9.9839932e+01 -9.9839932e+01 -5.0376476e+00 -5.0376476e+00 +6.6472814e+00 +6.6472814e+00 +9.3716641e+00 +9.3716641e+00 +1.5850188e+01 +1.5850188e+01 +3.3232133e+01 +3.3232133e+01 
-9.9840260e+01 -9.9840260e+01 -5.2168190e+00 -5.2168190e+00 +6.9649139e+00 +6.9649139e+00 +9.5209099e+00 +9.5209099e+00 +1.5783913e+01 +1.5783913e+01 +3.2991468e+01 +3.2991468e+01 
-9.9840599e+01 -9.9840599e+01 -5.3922668e+00 -5.3922668e+00 +7.2825280e+00 +7.2825280e+00 +9.6713149e+00 +9.6713149e+00 +1.5720404e+01 +1.5720404e+01 +3.2698945e+01 +3.2698945e+01 
-9.9840946e+01 -9.9840946e+01 -5.5638793e+00 -5.5638793e+00 +7.5997666e+00 +7.5997666e+00 +9.8226379e+00 +9.8226379e+00 +1.5660394e+01 +1.5660394e+01 +3.2358777e+01 +3.2358777e+01 
-9.9841302e+01 -9.9841302e+01 -5.7315571e+00 -5.7315571e+00 +7.9162144e+00 +7.9162144e+00 +9.9747150e+00 +9.9747150e+00 +1.5604687e+01 +1.5604687e+01 +3.1977587e+01 +3.1977587e+01 
-9.9841666e+01 -9.9841666e+01 -5.8952124e+00 -5.8952124e+00 +8.2313215e+00 +8.2313215e+00 +1.0127530e+01 +1.0127530e+01 +1.5554152e+01 +1.5554152e+01 +3.1564010e+01 +3.1564010e+01 
-9.9842037e+01 -9.9842037e+01 -6.0547670e+00 -6.0547670e+00 +8.5442915e+00 +8.5442915e+00 +1.0281328e+01 +1.0281328e+01 +1.5509718e+01 +1.5509718e+01 +3.1128014e+01 +3.1128014e+01 
-9.9842413e+01 -9.9842413e+01 -6.2101510e+00 -6.2101510e+00 +8.8539135e+00 +8.8539135e+00 +1.0436785e+01 +1.0436785e+01 +1.5472357e+01 +1.5472357e+01 +3.0680082e+01 +3.0680082e+01 
-9.9842795e+01 -9.9842795e+01 -6.3613021e+00 -6.3613021e+00 +9.1583100e+00 +9.1583100e+00 +1.0595283e+01 +1.0595283e+01 +1.5443061e+01 +1.5443061e+01 +3.0230417e+01 +3.0230417e+01 
-9.9843181e+01 -9.9843181e+01 -6.5081637e+00 -6.5081637e+00 +9.4545788e+00 +9.4545788e+00 +1.0759284e+01 +1.0759284e+01 +1.5422811e+01 +1.5422811e+01 +2.9788320e+01 +2.9788320e+01 
-9.9843569e+01 -9.9843569e+01 -6.6506839e+00 -6.6506839e+00 +9.7383774e+00 +9.7383774e+00 +1.0932777e+01 +1.0932777e+01 +1.5412540e+01 +1.5412540e+01 +2.9361818e+01 +2.9361818e+01 
-9.9843960e+01 -9.9843960e+01 -6.7888142e+00 -6.7888142e+00 +1.0003734e+01 +1.0003734e+01 +1.1121489e+01 +1.1121489e+01 +1.5413098e+01 +1.5413098e+01 +2.8957535e+01 +2.8957535e+01 
-9.9844352e+01 -9.9844352e+01 -6.9225086e+00 -6.9225086e+00 +1.0243762e+01 +1.0243762e+01 +1.1332189e+01 +1.1332189e+01 +1.5425204e+01 +1.5425204e+01 +2.8580759e+01 +2.8580759e+01 
-9.9844744e+01 -9.9844744e+01 -7.0517227e+00 -7.0517227e+00 +1.0452866e+01 +1.0452866e+01 +1.1570494e+01 +1.1570494e+01 +1.5449419e+01 +1.5449419e+01 +2.8235631e+01 +2.8235631e+01 
-9.9845134e+01 -9.9845134e+01 -7.1764133e+00 -7.1764133e+00 +1.0629315e+01 +1.0629315e+01 +1.1838270e+01 +1.1838270e+01 +1.5486120e+01 +1.5486120e+01 +2.7925400e+01 +2.7925400e+01 
-9.9845523e+01 -9.9845523e+01 -7.2965386e+00 -7.2965386e+00 +1.0775645e+01 +1.0775645e+01 +1.2133193e+01 +1.2133193e+01 +1.5535488e+01 +1.5535488e+01 +2.7652678e+01 +2.7652678e+01 
-9.9845908e+01 -9.9845908e+01 -7.4120590e+00 -7.4120590e+00 +1.0896627e+01 +1.0896627e+01 +1.2450702e+01 +1.2450702e+01 +1.5597514e+01 +1.5597514e+01 +2.7419694e+01 +2.7419694e+01 
-9.9846288e+01 -9.9846288e+01 -7.5229389e+00 -7.5229389e+00 +1.0997131e+01 +1.0997131e+01 +1.2786044e+01 +1.2786044e+01 +1.5672014e+01 +1.5672014e+01 +2.7228503e+01 +2.7228503e+01 
-9.9846663e+01 -9.9846663e+01 -7.6291489e+00 -7.6291489e+00 +1.1081170e+01 +1.1081170e+01 +1.3135117e+01 +1.3135117e+01 +1.5758656e+01 +1.5758656e+01 +2.7081176e+01 +2.7081176e+01 
-9.9847032e+01 -9.9847032e+01 -7.7306686e+00 -7.7306686e+00 +1.1151815e+01 +1.1151815e+01 +1.3494446e+01 +1.3494446e+01 +1.5856989e+01 +1.5856989e+01 +2.6979966e+01 +2.6979966e+01 
-9.9847392e+01 -9.9847392e+01 -7.8274896e+00 -7.8274896e+00 +1.1211401e+01 +1.1211401e+01 +1.3860879e+01 +1.3860879e+01 +1.5966463e+01 +1.5966463e+01 +2.6927472e+01 +2.6927472e+01 
-9.9847744e+01 -9.9847744e+01 -7.9196168e+00 -7.9196168e+00 +1.1261755e+01 +1.1261755e+01 +1.4231312e+01 +1.4231312e+01 +1.6086454e+01 +1.6086454e+01 +2.6926810e+01 +2.6926810e+01 
-9.9848087e+01 -9.9848087e+01 -8.0070695e+00 -8.0070695e+00 +1.1304359e+01 +1.1304359e+01 +1.4602505e+01 +1.4602505e+01 +1.6216268e+01 +1.6216268e+01 +2.6981820e+01 +2.6981820e+01 
-9.9848418e+01 -9.9848418e+01 -8.0898791e+00 -8.0898791e+00 +1.1340459e+01 +1.1340459e+01 +1.4971010e+01 +1.4971010e+01 +1.6355134e+01 +1.6355134e+01 +2.7097305e+01 +2.7097305e+01 
-9.9848738e+01 -9.9848738e+01 -8.1680855e+00 -8.1680855e+00 +1.1371135e+01 +1.1371135e+01 +1.5333192e+01 +1.5333192e+01 +1.6502188e+01 +1.6502188e+01 +2.7279321e+01 +2.7279321e+01 
-9.9849045e+01 -9.9849045e+01 -8.2417319e+00 -8.2417319e+00 +1.1397334e+01 +1.1397334e+01 +1.5685323e+01 +1.5685323e+01 +1.6656444e+01 +1.6656444e+01 +2.7535559e+01 +2.7535559e+01 
-9.9849339e+01 -9.9849339e+01 -8.3108589e+00 -8.3108589e+00 +1.1419889e+01 +1.1419889e+01 +1.6023729e+01 +1.6023729e+01 +1.6816745e+01 +1.6816745e+01 +2.7875847e+01 +2.7875847e+01 
-9.9849618e+01 -9.9849618e+01 -8.3754997e+00 -8.3754997e+00 +1.1439530e+01 +1.1439530e+01 +1.6344990e+01 +1.6344990e+01 +1.6981702e+01 +1.6981702e+01 +2.8312877e+01 +2.8312877e+01 
-9.9849882e+01 -9.9849882e+01 -8.4356762e+00 -8.4356762e+00 +1.1456884e+01 +1.1456884e+01 +1.6646158e+01 +1.6646158e+01 +1.7149618e+01 +1.7149618e+01 +2.8863312e+01 +2.8863312e+01 
-9.9850129e+01 -9.9850129e+01 -8.4913967e+00 -8.4913967e+00 +1.1472480e+01 +1.1472480e+01 +1.6924984e+01 +1.6924984e+01 +1.7318399e+01 +1.7318399e+01 +2.9549515e+01 +2.9549515e+01 
-9.9850360e+01 -9.9850360e+01 -8.5426555e+00 -8.5426555e+00 +1.1486754e+01 +1.1486754e+01 +1.7180110e+01 +1.7180110e+01 +1.7485475e+01 +1.7485475e+01 +3.0402254e+01 +3.0402254e+01 
-9.9850573e+01 -9.9850573e+01 -8.5894328e+00 -8.5894328e+00 +1.1500053e+01 +1.1500053e+01 +1.7411133e+01 +1.7411133e+01 +1.7647807e+01 +1.7647807e+01 +3.1464910e+01 +3.1464910e+01 
-9.9850768e+01 -9.9850768e+01 -8.6316949e+00 -8.6316949e+00 +1.1512646e+01 +1.1512646e+01 +1.7618483e+01 +1.7618483e+01 +1.7802047e+01 +1.7802047e+01 +3.2799894e+01 +3.2799894e+01 
-9.9850944e+01 -9.9850944e+01 -8.6693960e+00 -8.6693960e+00 +1.1524722e+01 +1.1524722e+01 +1.7803037e+01 +1.7803037e+01 +1.7944926e+01 +1.7944926e+01 +3.4498202e+01 +3.4498202e+01 
-9.9851101e+01 -9.9851101e+01 -8.7024800e+00 -8.7024800e+00 +1.1536397e+01 +1.1536397e+01 +1.7965645e+01 +1.7965645e+01 +1.8073715e+01 +1.8073715e+01 +3.6692808e+01 +3.6692808e+01 
-9.9851237e+01 -9.9851237e+01 -8.7308868e+00 -8.7308868e+00 +1.1547700e+01 +1.1547700e+01 +1.8106799e+01 +1.8106799e+01 +1.8186530e+01 +1.8186530e+01 +3.9574481e+01 +3.9574481e+01 
-9.9851354e+01 -9.9851354e+01 -8.7545660e+00 -8.7545660e+00 +1.1558547e+01 +1.1558547e+01 +1.8226596e+01 +1.8226596e+01 +1.8282334e+01 +1.8282334e+01 +4.3398429e+01 +4.3398429e+01 
-9.9851450e+01 -9.9851450e+01 -8.7735040e+00 -8.7735040e+00 +1.1568698e+01 +1.1568698e+01 +1.8324887e+01 +1.8324887e+01 +1.8360711e+01 +1.8360711e+01 +4.8424567e+01 +4.8424567e+01 
-9.9851524e+01 -9.9851524e+01 -8.7877689e+00 -8.7877689e+00 +1.1577716e+01 +1.1577716e+01 +1.8401468e+01 +1.8401468e+01 +1.8421595e+01 +1.8421595e+01 +5.4425896e+01 +5.4425896e+01 
-9.9851578e+01 -9.9851578e+01 -8.7975579e+00 -8.7975579e+00 +1.1584970e+01 +1.1584970e+01 +1.8456199e+01 +1.8456199e+01 +1.8465038e+01 +1.8465038e+01 +5.8077556e+01 +5.8077556e+01 
-9.9851610e+01 -9.9851610e+01 -8.8031972e+00 -8.8031972e+00 +1.1589734e+01 +1.1589734e+01 +1.8489032e+01 +1.8489032e+01 +1.8491093e+01 +1.8491093e+01 +5.8982972e+01 +5.8982972e+01 
-9.9851621e+01 -9.9851621e+01 -8.8050270e+00 -8.8050270e+00 +1.1591401e+01 +1.1591401e+01 +1.8499777e+01 +1.8499777e+01 +1.8499974e+01 +1.8499974e+01 +5.9228036e+01 +5.9228036e+01 
-9.9837799e+01 -9.9837799e+01 -3.2401067e+00 -3.2401067e+00 +2.0170064e+00 +2.0170064e+00 +1.2585059e+01 +1.2585059e+01 +1.6137075e+01 +1.6137075e+01 +2.1755156e+01 +2.1755156e+01 
-9.9838023e+01 -9.9837574e+01 -3.2952947e+00 -3.1876537e+00 +2.0152946e+00 +2.0302319e+00 +1.2410074e+01 +1.2765473e+01 +1.5986088e+01 +1.6239422e+01 +2.1384650e+01 +2.2197733e+01 
-9.9838246e+01 -9.9837351e+01 -3.3529890e+00 -3.1381166e+00 +2.0246627e+00 +2.0553017e+00 +1.2240762e+01 +1.2950968e+01 +1.5795432e+01 +1.6285247e+01 +2.1087158e+01 +2.2711424e+01 
-9.9838469e+01 -9.9837129e+01 -3.4129130e+00 -3.0916317e+00 +2.0445870e+00 +2.0924443e+00 +1.2077276e+01 +1.3141098e+01 +1.5573848e+01 +1.6269596e+01 +2.0862027e+01 +2.3296135e+01 
-9.9838689e+01 -9.9836908e+01 -3.4747441e+00 -3.0482941e+00 +2.0744741e+00 +2.1417986e+00 +1.1919686e+01 +1.3335326e+01 +1.5329106e+01 +1.6192161e+01 +2.0705331e+01 +2.3952859e+01 
-9.9838908e+01 -9.9836690e+01 -3.5381202e+00 -3.0081611e+00 +2.1136862e+00 +2.2034369e+00 +1.1768006e+01 +1.3533043e+01 +1.5067674e+01 +1.6057828e+01 +2.0609183e+01 +2.4683535e+01 
-9.9839124e+01 -9.9836475e+01 -3.6026481e+00 -2.9712560e+00 +2.1615648e+00 +2.2773920e+00 +1.1622208e+01 +1.3733594e+01 +1.4794645e+01 +1.5875506e+01 +2.0562669e+01 +2.5490840e+01 
-9.9839336e+01 -9.9836263e+01 -3.6679151e+00 -2.9375696e+00 +2.2174491e+00 +2.3636828e+00 +1.1482241e+01 +1.3936299e+01 +1.4513822e+01 +1.5655896e+01 +2.0553817e+01 +2.6378048e+01 
-9.9839544e+01 -9.9836055e+01 -3.7335021e+00 -2.9070625e+00 +2.2806873e+00 +2.4623315e+00 +1.1348049e+01 +1.4140477e+01 +1.4227899e+01 +1.5409426e+01 +2.0571448e+01 +2.7348996e+01 
-9.9839748e+01 -9.9835852e+01 -3.7989943e+00 -2.8796660e+00 +2.3506418e+00 +2.5733709e+00 +1.1219582e+01 +1.3938695e+01 +1.4345463e+01 +1.5145050e+01 +2.0606231e+01 +2.8407952e+01 
-9.9839947e+01 -9.9835654e+01 -3.8639916e+00 -2.8552837e+00 +2.4266874e+00 +2.6968429e+00 +1.1096798e+01 +1.3647406e+01 +1.4550622e+01 +1.4869885e+01 +2.0650956e+01 +2.9085003e+01 
-9.9840141e+01 -9.9835461e+01 -3.9281146e+00 -2.8337941e+00 +2.5082067e+00 +2.8327885e+00 +1.0979671e+01 +1.3354822e+01 +1.4589349e+01 +1.4755359e+01 +2.0700372e+01 +2.9112575e+01 
-9.9840328e+01 -9.9835274e+01 -3.9910075e+00 -2.8150529e+00 +2.5945828e+00 +2.9812346e+00 +1.0868193e+01 +1.3061514e+01 +1.4307489e+01 +1.4959114e+01 +2.0750846e+01 +2.9180280e+01 
-9.9840510e+01 -9.9835094e+01 -4.0523395e+00 -2.7988968e+00 +2.6851911e+00 +3.1421790e+00 +1.0762366e+01 +1.2767966e+01 +1.4027335e+01 +1.5161367e+01 +2.0800013e+01 +2.9294361e+01 
-9.9840684e+01 -9.9834921e+01 -4.1118028e+00 -2.7851464e+00 +2.7793898e+00 +3.3155763e+00 +1.0662211e+01 +1.2474662e+01 +1.3751210e+01 +1.5361625e+01 +2.0846472e+01 +2.9461489e+01 
-9.9840851e+01 -9.9834755e+01 -4.1691108e+00 -2.7736102e+00 +2.8765099e+00 +3.5013233e+00 +1.0567757e+01 +1.2182125e+01 +1.3480965e+01 +1.5559414e+01 +2.0889533e+01 +2.9689219e+01 
-9.9841010e+01 -9.9834597e+01 -4.2239965e+00 -2.7640861e+00 +2.9758434e+00 +3.6992454e+00 +1.0479043e+01 +1.1890933e+01 +1.3218159e+01 +1.5754259e+01 +2.0929015e+01 +2.9986165e+01 
-9.9841160e+01 -9.9834447e+01 -4.2762098e+00 -2.7563642e+00 +3.0766298e+00 +3.9090803e+00 +1.0396112e+01 +1.1601709e+01 +1.2964186e+01 +1.5945659e+01 +2.0965088e+01 +3.0362291e+01 
