# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 29 45 77 99 127 143 175 176 198 199 221 
# nk, nb, ns
-4.8898410e+01 -4.8856766e+01 -4.8856756e+01 -4.8851231e+01 -4.8820934e+01 -4.8820930e+01 -4.8605950e+01 -4.8605950e+01 -4.8599837e+01 -4.8544925e+01 -4.8540670e+01 -4.8540622e+01 -4.8486822e+01 -4.8486666e+01 -4.8464862e+01 -1.4734514e+01 -1.4679241e+01 -1.1031598e+01 -5.9864699e+00 -5.0244992e+00 -4.9169007e+00 -1.6303802e+00 -1.3131172e+00 -1.1652328e+00 +6.4545294e-01 +1.8346907e+00 +2.1405772e+00 +5.7726364e+00 +6.9505277e+00 +7.5029131e+00 +8.4423627e+00 +9.9208332e+00 
-4.8898410e+01 -4.8856770e+01 -4.8856760e+01 -4.8851231e+01 -4.8820933e+01 -4.8820930e+01 -4.8605950e+01 -4.8605947e+01 -4.8599840e+01 -4.8544918e+01 -4.8540675e+01 -4.8540625e+01 -4.8486811e+01 -4.8486646e+01 -4.8464888e+01 -1.4745852e+01 -1.4688096e+01 -1.1006645e+01 -5.9693396e+00 -4.9829679e+00 -4.8705816e+00 -1.6464048e+00 -1.3668857e+00 -1.2313838e+00 +6.8795446e-01 +1.8055866e+00 +2.1432310e+00 +5.7470418e+00 +6.8911650e+00 +7.4683805e+00 +8.4284005e+00 +9.8146608e+00 
-4.8898411e+01 -4.8856774e+01 -4.8856765e+01 -4.8851232e+01 -4.8820932e+01 -4.8820929e+01 -4.8605949e+01 -4.8605945e+01 -4.8599843e+01 -4.8544911e+01 -4.8540680e+01 -4.8540628e+01 -4.8486797e+01 -4.8486625e+01 -4.8464918e+01 -1.4757786e+01 -1.4698601e+01 -1.0978502e+01 -5.9485442e+00 -4.9370592e+00 -4.8224728e+00 -1.6633108e+00 -1.4190702e+00 -1.2976569e+00 +7.2358835e-01 +1.7736284e+00 +2.1391342e+00 +5.7275601e+00 +6.8268027e+00 +7.4408680e+00 +8.3806352e+00 +9.6676388e+00 
-4.8898411e+01 -4.8856779e+01 -4.8856770e+01 -4.8851233e+01 -4.8820931e+01 -4.8820928e+01 -4.8605947e+01 -4.8605943e+01 -4.8599847e+01 -4.8544903e+01 -4.8540685e+01 -4.8540632e+01 -4.8486780e+01 -4.8486604e+01 -4.8464951e+01 -1.4770241e+01 -1.4710634e+01 -1.0947326e+01 -5.9241621e+00 -4.8872091e+00 -4.7729444e+00 -1.6813394e+00 -1.4686210e+00 -1.3630099e+00 +7.5201833e-01 +1.7382830e+00 +2.1271774e+00 +5.7152620e+00 +6.7584420e+00 +7.4201326e+00 +8.3036936e+00 +9.5166790e+00 
-4.8898411e+01 -4.8856784e+01 -4.8856775e+01 -4.8851233e+01 -4.8820930e+01 -4.8820927e+01 -4.8605946e+01 -4.8605942e+01 -4.8599851e+01 -4.8544894e+01 -4.8540690e+01 -4.8540637e+01 -4.8486760e+01 -4.8486583e+01 -4.8464987e+01 -1.4783132e+01 -1.4724044e+01 -1.0913334e+01 -5.8963798e+00 -4.8338818e+00 -4.7223110e+00 -1.7010292e+00 -1.5142550e+00 -1.4266373e+00 +7.7331762e-01 +1.6990248e+00 +2.1063649e+00 +5.7109455e+00 +6.6871328e+00 +7.4056832e+00 +8.2058029e+00 +9.3702245e+00 
-4.8898412e+01 -4.8856789e+01 -4.8856780e+01 -4.8851234e+01 -4.8820929e+01 -4.8820925e+01 -4.8605944e+01 -4.8605940e+01 -4.8599855e+01 -4.8544885e+01 -4.8540696e+01 -4.8540642e+01 -4.8486738e+01 -4.8486561e+01 -4.8465025e+01 -1.4796365e+01 -1.4738653e+01 -1.0876801e+01 -5.8654825e+00 -4.7775675e+00 -4.6708380e+00 -1.7231930e+00 -1.5544843e+00 -1.4879132e+00 +7.8786835e-01 +1.6553968e+00 +2.0758775e+00 +5.7151363e+00 +6.6139117e+00 +7.3968975e+00 +8.0962530e+00 +9.2296431e+00 
-4.8898412e+01 -4.8856795e+01 -4.8856786e+01 -4.8851235e+01 -4.8820927e+01 -4.8820924e+01 -4.8605941e+01 -4.8605938e+01 -4.8599859e+01 -4.8544875e+01 -4.8540701e+01 -4.8540648e+01 -4.8486713e+01 -4.8486540e+01 -4.8465065e+01 -1.4809837e+01 -1.4754261e+01 -1.0838052e+01 -5.8318442e+00 -4.7187810e+00 -4.6187485e+00 -1.7486052e+00 -1.5879328e+00 -1.5463513e+00 +7.9626848e-01 +1.6070747e+00 +2.0351335e+00 +5.7280923e+00 +6.5397894e+00 +7.3930561e+00 +7.9834463e+00 +9.0937916e+00 
-4.8898413e+01 -4.8856801e+01 -4.8856792e+01 -4.8851236e+01 -4.8820926e+01 -4.8820922e+01 -4.8605939e+01 -4.8605937e+01 -4.8599864e+01 -4.8544864e+01 -4.8540706e+01 -4.8540655e+01 -4.8486685e+01 -4.8486518e+01 -4.8465107e+01 -1.4823442e+01 -1.4770657e+01 -1.0797459e+01 -5.7959178e+00 -4.6580602e+00 -4.5662323e+00 -1.7773698e+00 -1.6139709e+00 -1.6015777e+00 +7.9924932e-01 +1.5539231e+00 +1.9838415e+00 +5.7498169e+00 +6.4657602e+00 +7.3933126e+00 +7.8741087e+00 +8.9604375e+00 
-4.8898413e+01 -4.8856808e+01 -4.8856798e+01 -4.8851237e+01 -4.8820925e+01 -4.8820921e+01 -4.8605936e+01 -4.8605935e+01 -4.8599868e+01 -4.8544853e+01 -4.8540711e+01 -4.8540662e+01 -4.8486657e+01 -4.8486497e+01 -4.8465151e+01 -1.4837067e+01 -1.4787616e+01 -1.0755436e+01 -5.7582219e+00 -4.5959643e+00 -4.5134578e+00 -1.8085488e+00 -1.6533121e+00 -1.6330884e+00 +7.9760677e-01 +1.4960356e+00 +1.9220410e+00 +5.7800855e+00 +6.3928086e+00 +7.3966266e+00 +7.7732629e+00 +8.8272547e+00 
-4.8898414e+01 -4.8856814e+01 -4.8856804e+01 -4.8851238e+01 -4.8820924e+01 -4.8820919e+01 -4.8605934e+01 -4.8605933e+01 -4.8599873e+01 -4.8544842e+01 -4.8540716e+01 -4.8540670e+01 -4.8486626e+01 -4.8486476e+01 -4.8465195e+01 -1.4850598e+01 -1.4804910e+01 -1.0712430e+01 -5.7193275e+00 -4.5330726e+00 -4.4605859e+00 -1.8405651e+00 -1.7013554e+00 -1.6464936e+00 +7.9214834e-01 +1.4337545e+00 +1.8501253e+00 +5.8184883e+00 +6.3219007e+00 +7.4016694e+00 +7.6844731e+00 +8.6927969e+00 
-4.8898414e+01 -4.8856821e+01 -4.8856810e+01 -4.8851239e+01 -4.8820922e+01 -4.8820918e+01 -4.8605933e+01 -4.8605930e+01 -4.8599878e+01 -4.8544831e+01 -4.8540720e+01 -4.8540678e+01 -4.8486595e+01 -4.8486455e+01 -4.8465240e+01 -1.4863919e+01 -1.4822310e+01 -1.0668914e+01 -5.6798410e+00 -4.4699818e+00 -4.4077885e+00 -1.8718624e+00 -1.7455807e+00 -1.6554538e+00 +7.8365577e-01 +1.3676682e+00 +1.7688464e+00 +5.8644857e+00 +6.2539626e+00 +7.4067038e+00 +7.6101075e+00 +8.5572651e+00 
-4.8898415e+01 -4.8856828e+01 -4.8856816e+01 -4.8851240e+01 -4.8820921e+01 -4.8820916e+01 -4.8605931e+01 -4.8605927e+01 -4.8599883e+01 -4.8544820e+01 -4.8540725e+01 -4.8540686e+01 -4.8486563e+01 -4.8486436e+01 -4.8465285e+01 -1.4876915e+01 -1.4839592e+01 -1.0625384e+01 -5.6403855e+00 -4.4073044e+00 -4.3552681e+00 -1.9012235e+00 -1.7859269e+00 -1.6609808e+00 +7.7286135e-01 +1.2985909e+00 +1.6793023e+00 +5.9174732e+00 +6.1898506e+00 +7.4094221e+00 +7.5515411e+00 +8.4228246e+00 
-4.8898415e+01 -4.8856834e+01 -4.8856821e+01 -4.8851241e+01 -4.8820920e+01 -4.8820915e+01 -4.8605930e+01 -4.8605923e+01 -4.8599888e+01 -4.8544809e+01 -4.8540729e+01 -4.8540694e+01 -4.8486531e+01 -4.8486416e+01 -4.8465329e+01 -1.4889472e+01 -1.4856537e+01 -1.0582348e+01 -5.6015810e+00 -4.3456651e+00 -4.3032792e+00 -1.9277849e+00 -1.8223930e+00 -1.6638191e+00 +7.6043491e-01 +1.2275285e+00 +1.5829105e+00 +5.9768456e+00 +6.1303232e+00 +7.4067459e+00 +7.5092974e+00 +8.2934976e+00 
-4.8898416e+01 -4.8856841e+01 -4.8856827e+01 -4.8851242e+01 -4.8820918e+01 -4.8820913e+01 -4.8605929e+01 -4.8605920e+01 -4.8599892e+01 -4.8544798e+01 -4.8540733e+01 -4.8540702e+01 -4.8486499e+01 -4.8486398e+01 -4.8465373e+01 -1.4901481e+01 -1.4872935e+01 -1.0540323e+01 -5.5640231e+00 -4.2856980e+00 -4.2521478e+00 -1.9509639e+00 -1.8550329e+00 -1.6645278e+00 +7.4697823e-01 +1.1556362e+00 +1.4813724e+00 +6.0420483e+00 +6.0760172e+00 +7.3946979e+00 +7.4831515e+00 +8.1748075e+00 
-4.8898416e+01 -4.8856847e+01 -4.8856833e+01 -4.8851243e+01 -4.8820917e+01 -4.8820912e+01 -4.8605929e+01 -4.8605917e+01 -4.8599897e+01 -4.8544787e+01 -4.8540737e+01 -4.8540710e+01 -4.8486469e+01 -4.8486381e+01 -4.8465415e+01 -1.4912834e+01 -1.4888592e+01 -1.0499823e+01 -5.5282646e+00 -4.2280422e+00 -4.2022870e+00 -1.9703977e+00 -1.8839488e+00 -1.6635528e+00 +7.3302425e-01 +1.0841733e+00 +1.3766330e+00 +6.0274301e+00 +6.1126023e+00 +7.3687644e+00 +7.4722189e+00 +8.0730245e+00 
-4.8898417e+01 -4.8856853e+01 -4.8856838e+01 -4.8851244e+01 -4.8820916e+01 -4.8820911e+01 -4.8605928e+01 -4.8605914e+01 -4.8599901e+01 -4.8544777e+01 -4.8540741e+01 -4.8540718e+01 -4.8486439e+01 -4.8486365e+01 -4.8465454e+01 -1.4923432e+01 -1.4903323e+01 -1.0461354e+01 -5.4947984e+00 -4.1733371e+00 -4.1542035e+00 -1.9859118e+00 -1.9092839e+00 -1.6612746e+00 +7.1903858e-01 +1.0144581e+00 +1.2708408e+00 +5.9849066e+00 +6.1880875e+00 +7.3254622e+00 +7.4750536e+00 +7.9933827e+00 
-4.8898417e+01 -4.8856858e+01 -4.8856842e+01 -4.8851245e+01 -4.8820915e+01 -4.8820909e+01 -4.8605927e+01 -4.8605911e+01 -4.8599905e+01 -4.8544768e+01 -4.8540744e+01 -4.8540725e+01 -4.8486411e+01 -4.8486350e+01 -4.8465491e+01 -1.4933181e+01 -1.4916962e+01 -1.0425407e+01 -5.4640465e+00 -4.1222162e+00 -4.1084949e+00 -1.9975136e+00 -1.9312129e+00 -1.6580355e+00 +7.0542122e-01 +9.4782647e-01 +1.1663088e+00 +5.9486260e+00 +6.2680715e+00 +7.2648839e+00 +7.4897711e+00 +7.9374646e+00 
-4.8898417e+01 -4.8856864e+01 -4.8856847e+01 -4.8851245e+01 -4.8820914e+01 -4.8820908e+01 -4.8605927e+01 -4.8605908e+01 -4.8599908e+01 -4.8544759e+01 -4.8540747e+01 -4.8540732e+01 -4.8486385e+01 -4.8486337e+01 -4.8465525e+01 -1.4941996e+01 -1.4929357e+01 -1.0392449e+01 -5.4363541e+00 -4.0752998e+00 -4.0658323e+00 -2.0053974e+00 -1.9499312e+00 -1.6541548e+00 +6.9250642e-01 +8.8559584e-01 +1.0654760e+00 +5.9185897e+00 +6.3519731e+00 +7.1916947e+00 +7.5142118e+00 +7.9022122e+00 
-4.8898418e+01 -4.8856868e+01 -4.8856851e+01 -4.8851246e+01 -4.8820913e+01 -4.8820907e+01 -4.8605926e+01 -4.8605905e+01 -4.8599912e+01 -4.8544752e+01 -4.8540749e+01 -4.8540738e+01 -4.8486362e+01 -4.8486325e+01 -4.8465556e+01 -1.4949798e+01 -1.4940372e+01 -1.0362915e+01 -5.4119901e+00 -4.0331862e+00 -4.0269331e+00 -2.0099509e+00 -1.9656430e+00 -1.6499380e+00 +6.8055753e-01 +8.2903850e-01 +9.7086483e-01 +5.8946065e+00 +6.4388469e+00 +7.1130576e+00 +7.5461602e+00 +7.8820387e+00 
-4.8898418e+01 -4.8856872e+01 -4.8856854e+01 -4.8851247e+01 -4.8820913e+01 -4.8820906e+01 -4.8605926e+01 -4.8605903e+01 -4.8599915e+01 -4.8544745e+01 -4.8540752e+01 -4.8540743e+01 -4.8486341e+01 -4.8486315e+01 -4.8465582e+01 -1.4956519e+01 -1.4949892e+01 -1.0337201e+01 -5.3911531e+00 -3.9964400e+00 -3.9925229e+00 -2.0117503e+00 -1.9785486e+00 -1.6456812e+00 +6.6975142e-01 +7.7936846e-01 +8.8502781e-01 +5.8762822e+00 +6.5270639e+00 +7.0359341e+00 +7.5836460e+00 +7.8715620e+00 
-4.8898418e+01 -4.8856875e+01 -4.8856857e+01 -4.8851247e+01 -4.8820912e+01 -4.8820905e+01 -4.8605925e+01 -4.8605902e+01 -4.8599917e+01 -4.8544739e+01 -4.8540753e+01 -4.8540748e+01 -4.8486324e+01 -4.8486307e+01 -4.8465605e+01 -1.4962100e+01 -1.4957817e+01 -1.0315658e+01 -5.3739807e+00 -3.9655790e+00 -3.9632938e+00 -2.0115306e+00 -1.9888335e+00 -1.6416727e+00 +6.6014387e-01 +7.3775096e-01 +8.1047267e-01 +5.8630206e+00 +6.6138561e+00 +6.9659185e+00 +7.6253742e+00 +7.8667863e+00 
-4.8898418e+01 -4.8856878e+01 -4.8856859e+01 -4.8851247e+01 -4.8820912e+01 -4.8820905e+01 -4.8605925e+01 -4.8605900e+01 -4.8599919e+01 -4.8544735e+01 -4.8540755e+01 -4.8540751e+01 -4.8486310e+01 -4.8486300e+01 -4.8465622e+01 -1.4966492e+01 -1.4964066e+01 -1.0298582e+01 -5.3605621e+00 -3.9410594e+00 -3.9398647e+00 -2.0101250e+00 -1.9966586e+00 -1.6381891e+00 +6.5162637e-01 +7.0532400e-01 +7.4955955e-01 +5.8540538e+00 +6.6947201e+00 +6.9072398e+00 +7.6713293e+00 +7.8650759e+00 
-4.8898418e+01 -4.8856880e+01 -4.8856860e+01 -4.8851248e+01 -4.8820911e+01 -4.8820904e+01 -4.8605925e+01 -4.8605899e+01 -4.8599920e+01 -4.8544732e+01 -4.8540756e+01 -4.8540754e+01 -4.8486301e+01 -4.8486296e+01 -4.8465635e+01 -1.4969657e+01 -1.4968574e+01 -1.0286211e+01 -5.3509505e+00 -3.9232586e+00 -3.9227472e+00 -2.0083698e+00 -2.0021537e+00 -1.6354837e+00 +6.4405924e-01 +6.8304711e-01 +7.0436770e-01 +5.8485206e+00 +6.7628768e+00 +6.8630502e+00 +7.7235061e+00 +7.8647889e+00 
-4.8898418e+01 -4.8856881e+01 -4.8856861e+01 -4.8851248e+01 -4.8820911e+01 -4.8820904e+01 -4.8605925e+01 -4.8605898e+01 -4.8599921e+01 -4.8544730e+01 -4.8540757e+01 -4.8540756e+01 -4.8486295e+01 -4.8486293e+01 -4.8465643e+01 -1.4971567e+01 -1.4971297e+01 -1.0278718e+01 -5.3451746e+00 -3.9124604e+00 -3.9123213e+00 -2.0069870e+00 -2.0054127e+00 -1.6337661e+00 +6.3810337e-01 +6.7085529e-01 +6.7654214e-01 +5.8456033e+00 +6.8095403e+00 +6.8356073e+00 +7.7863483e+00 +7.8649540e+00 
-4.8898419e+01 -4.8856882e+01 -4.8856862e+01 -4.8851248e+01 -4.8820911e+01 -4.8820904e+01 -4.8605925e+01 -4.8605898e+01 -4.8599921e+01 -4.8544729e+01 -4.8540757e+01 -4.8540756e+01 -4.8486293e+01 -4.8486292e+01 -4.8465645e+01 -1.4972211e+01 -1.4972202e+01 -1.0276208e+01 -5.3432481e+00 -3.9088412e+00 -3.9088197e+00 -2.0064928e+00 -2.0064678e+00 -1.6331770e+00 +6.3572382e-01 +6.6714237e-01 +6.6714727e-01 +5.8447044e+00 +6.8263017e+00 +6.8263059e+00 +7.8650530e+00 +7.8650674e+00 
-4.8898410e+01 -4.8856771e+01 -4.8856752e+01 -4.8851230e+01 -4.8820936e+01 -4.8820929e+01 -4.8605973e+01 -4.8605926e+01 -4.8599837e+01 -4.8544924e+01 -4.8540692e+01 -4.8540600e+01 -4.8486895e+01 -4.8486591e+01 -4.8464863e+01 -1.4761933e+01 -1.4648094e+01 -1.1049363e+01 -6.1161797e+00 -4.8160296e+00 -4.6376024e+00 -2.2648696e+00 -1.8080971e+00 -6.9790017e-01 +8.4078411e-01 +1.9268627e+00 +2.2042226e+00 +5.6510964e+00 +7.2415414e+00 +8.0440872e+00 +8.3709611e+00 +9.9692151e+00 
-4.8898370e+01 -4.8857398e+01 -4.8856171e+01 -4.8851220e+01 -4.8822428e+01 -4.8819440e+01 -4.8606078e+01 -4.8605819e+01 -4.8599844e+01 -4.8544920e+01 -4.8540749e+01 -4.8540547e+01 -4.8487497e+01 -4.8485979e+01 -4.8464876e+01 -1.4805615e+01 -1.4601501e+01 -1.1052950e+01 -6.1117738e+00 -4.8352303e+00 -4.6169503e+00 -2.2660633e+00 -1.8130266e+00 -7.0953342e-01 +8.4960015e-01 +1.9233581e+00 +2.2105369e+00 +5.6535459e+00 +7.2413104e+00 +8.0410485e+00 +8.3717211e+00 +9.9415682e+00 
-4.8898251e+01 -4.8858081e+01 -4.8855623e+01 -4.8851186e+01 -4.8823921e+01 -4.8817960e+01 -4.8606197e+01 -4.8605686e+01 -4.8599862e+01 -4.8544908e+01 -4.8540839e+01 -4.8540467e+01 -4.8488215e+01 -4.8485229e+01 -4.8464916e+01 -1.4877785e+01 -1.4520611e+01 -1.1063678e+01 -6.0986182e+00 -4.8777446e+00 -4.5701303e+00 -2.2695040e+00 -1.8281398e+00 -7.4261311e-01 +8.7418645e-01 +1.9147196e+00 +2.2279068e+00 +5.6605443e+00 +7.2401087e+00 +8.0347169e+00 +8.3720853e+00 +9.8719612e+00 
-4.8898052e+01 -4.8858814e+01 -4.8855115e+01 -4.8851129e+01 -4.8825402e+01 -4.8816498e+01 -4.8606311e+01 -4.8605547e+01 -4.8599892e+01 -4.8544887e+01 -4.8540936e+01 -4.8540388e+01 -4.8488922e+01 -4.8484469e+01 -4.8464983e+01 -1.4951810e+01 -1.4432083e+01 -1.1081444e+01 -6.0768969e+00 -4.9274580e+00 -4.5134019e+00 -2.2747934e+00 -1.8543098e+00 -7.9243040e-01 +9.0976006e-01 +1.9049784e+00 +2.2530829e+00 +5.6710063e+00 +7.2366994e+00 +8.0316979e+00 +8.3679894e+00 +9.7829986e+00 
-4.8897774e+01 -4.8859597e+01 -4.8854645e+01 -4.8851048e+01 -4.8826863e+01 -4.8815063e+01 -4.8606420e+01 -4.8605402e+01 -4.8599933e+01 -4.8544859e+01 -4.8541038e+01 -4.8540312e+01 -4.8489614e+01 -4.8483703e+01 -4.8465076e+01 -1.5024001e+01 -1.4339656e+01 -1.1106084e+01 -6.0469121e+00 -4.9783172e+00 -4.4530538e+00 -2.2813410e+00 -1.8926556e+00 -8.5306490e-01 +9.5045437e-01 +1.8976692e+00 +2.2834322e+00 +5.6830413e+00 +7.2299445e+00 +8.0390506e+00 +8.3563309e+00 +9.6900268e+00 
-4.8897418e+01 -4.8860435e+01 -4.8854210e+01 -4.8850943e+01 -4.8828299e+01 -4.8813662e+01 -4.8606523e+01 -4.8605253e+01 -4.8599986e+01 -4.8544822e+01 -4.8541143e+01 -4.8540240e+01 -4.8490286e+01 -4.8482935e+01 -4.8465196e+01 -1.5093395e+01 -1.4244357e+01 -1.1137379e+01 -6.0090795e+00 -5.0280642e+00 -4.3916607e+00 -2.2884555e+00 -1.9440867e+00 -9.1897758e-01 +9.9114249e-01 +1.8943167e+00 +2.3178985e+00 +5.6939230e+00 +7.2197675e+00 +8.0616872e+00 +8.3370850e+00 +9.6009399e+00 
-4.8896986e+01 -4.8861327e+01 -4.8853809e+01 -4.8850815e+01 -4.8829702e+01 -4.8812301e+01 -4.8606621e+01 -4.8605098e+01 -4.8600050e+01 -4.8544778e+01 -4.8541252e+01 -4.8540171e+01 -4.8490936e+01 -4.8482167e+01 -4.8465343e+01 -1.5159590e+01 -1.4146674e+01 -1.1175065e+01 -5.9639209e+00 -5.0756631e+00 -4.3306422e+00 -2.2954507e+00 -2.0088131e+00 -9.8598896e-01 +1.0286016e+00 +1.8940329e+00 +2.3568691e+00 +5.7002223e+00 +7.2074924e+00 +8.1009098e+00 +8.3143429e+00 +9.5190917e+00 
-4.8896477e+01 -4.8862274e+01 -4.8853439e+01 -4.8850663e+01 -4.8831065e+01 -4.8810988e+01 -4.8606713e+01 -4.8604940e+01 -4.8600124e+01 -4.8544726e+01 -4.8541363e+01 -4.8540106e+01 -4.8491561e+01 -4.8481400e+01 -4.8465516e+01 -1.5222360e+01 -1.4046939e+01 -1.1218841e+01 -5.9120593e+00 -5.1205485e+00 -4.2709934e+00 -2.3017767e+00 -2.0859921e+00 -1.0515940e+00 +1.0618123e+00 +1.8939939e+00 +2.4014985e+00 +5.6982264e+00 +7.1950375e+00 +8.1525482e+00 +8.2980886e+00 +9.4453229e+00 
-4.8895894e+01 -4.8863278e+01 -4.8853100e+01 -4.8850487e+01 -4.8832384e+01 -4.8809728e+01 -4.8606799e+01 -4.8604777e+01 -4.8600209e+01 -4.8544667e+01 -4.8541478e+01 -4.8540045e+01 -4.8492160e+01 -4.8480637e+01 -4.8465715e+01 -1.5281550e+01 -1.3945432e+01 -1.1268382e+01 -5.8542143e+00 -5.1623783e+00 -4.2135050e+00 -2.3073092e+00 -2.1735196e+00 -1.1147370e+00 +1.0914795e+00 +1.8906947e+00 +2.4527661e+00 +5.6846536e+00 +7.1833776e+00 +8.1997918e+00 +8.3114046e+00 +9.3792191e+00 
-4.8895238e+01 -4.8864337e+01 -4.8852790e+01 -4.8850286e+01 -4.8833653e+01 -4.8808527e+01 -4.8606879e+01 -4.8604609e+01 -4.8600305e+01 -4.8544600e+01 -4.8541595e+01 -4.8539988e+01 -4.8492729e+01 -4.8479880e+01 -4.8465941e+01 -1.5337043e+01 -1.3842417e+01 -1.1323344e+01 -5.7912006e+00 -5.2009393e+00 -4.1588258e+00 -2.3151609e+00 -2.2655820e+00 -1.1752550e+00 +1.1191406e+00 +1.8813910e+00 +2.5106758e+00 +5.6574501e+00 +7.1714084e+00 +8.2269921e+00 +8.3762187e+00 +9.3198129e+00 
-4.8894511e+01 -4.8865449e+01 -4.8852507e+01 -4.8850062e+01 -4.8834870e+01 -4.8807392e+01 -4.8606954e+01 -4.8604439e+01 -4.8600409e+01 -4.8544527e+01 -4.8541715e+01 -4.8539935e+01 -4.8493267e+01 -4.8479130e+01 -4.8466193e+01 -1.5388743e+01 -1.3738160e+01 -1.1383372e+01 -5.7239301e+00 -5.2361062e+00 -4.1074669e+00 -2.3795036e+00 -2.3052985e+00 -1.2332574e+00 +1.1463125e+00 +1.8649361e+00 +2.5740355e+00 +5.6162874e+00 +7.1562377e+00 +8.2593658e+00 +8.4721400e+00 +9.2657981e+00 
-4.8893715e+01 -4.8866613e+01 -4.8852250e+01 -4.8849813e+01 -4.8836031e+01 -4.8806326e+01 -4.8607023e+01 -4.8604264e+01 -4.8600524e+01 -4.8544448e+01 -4.8541837e+01 -4.8539886e+01 -4.8493771e+01 -4.8478389e+01 -4.8466470e+01 -1.5436567e+01 -1.3632937e+01 -1.1448103e+01 -5.6534175e+00 -5.2678216e+00 -4.0597863e+00 -2.4824920e+00 -2.3081752e+00 -1.2886546e+00 +1.1739348e+00 +1.8417926e+00 +2.6408220e+00 +5.5625165e+00 +7.1349226e+00 +8.3154452e+00 +8.5815722e+00 +9.2153404e+00 
-4.8892852e+01 -4.8867823e+01 -4.8852019e+01 -4.8849539e+01 -4.8837136e+01 -4.8805337e+01 -4.8607086e+01 -4.8604087e+01 -4.8600646e+01 -4.8544362e+01 -4.8541961e+01 -4.8539841e+01 -4.8494239e+01 -4.8477658e+01 -4.8466773e+01 -1.5480446e+01 -1.3527044e+01 -1.1517163e+01 -5.5807905e+00 -5.2960856e+00 -4.0159711e+00 -2.5879252e+00 -2.3086438e+00 -1.3409223e+00 +1.2021120e+00 +1.8136183e+00 +2.7087324e+00 +5.4986883e+00 +7.1062916e+00 +8.3989641e+00 +8.6951292e+00 +9.1660536e+00 
-4.8891926e+01 -4.8869077e+01 -4.8851812e+01 -4.8849239e+01 -4.8838183e+01 -4.8804427e+01 -4.8607143e+01 -4.8603907e+01 -4.8600778e+01 -4.8544271e+01 -4.8542087e+01 -4.8539801e+01 -4.8494669e+01 -4.8476938e+01 -4.8467102e+01 -1.5520318e+01 -1.3420805e+01 -1.1590164e+01 -5.5073021e+00 -5.3209483e+00 -3.9760282e+00 -2.6921328e+00 -2.3091823e+00 -1.3890924e+00 +1.2300568e+00 +1.7828545e+00 +2.7755882e+00 +5.4279628e+00 +7.0713980e+00 +8.5064818e+00 +8.8015418e+00 +9.1165870e+00 
-4.8890938e+01 -4.8870369e+01 -4.8851629e+01 -4.8848914e+01 -4.8839173e+01 -4.8803601e+01 -4.8607194e+01 -4.8603725e+01 -4.8600917e+01 -4.8544174e+01 -4.8542214e+01 -4.8539764e+01 -4.8495059e+01 -4.8476232e+01 -4.8467456e+01 -1.5556128e+01 -1.3314589e+01 -1.1666688e+01 -5.4343469e+00 -5.3425028e+00 -3.9397947e+00 -2.7930359e+00 -2.3110873e+00 -1.4319248e+00 +1.2561556e+00 +1.7524476e+00 +2.8395208e+00 +5.3536565e+00 +7.0326819e+00 +8.6298288e+00 +8.8849146e+00 +9.0690613e+00 
-4.8889893e+01 -4.8871692e+01 -4.8851469e+01 -4.8848561e+01 -4.8840108e+01 -4.8802863e+01 -4.8607239e+01 -4.8603540e+01 -4.8601063e+01 -4.8544072e+01 -4.8542342e+01 -4.8539732e+01 -4.8495408e+01 -4.8475540e+01 -4.8467835e+01 -1.5587831e+01 -1.3208837e+01 -1.1746260e+01 -5.3637571e+00 -5.3605929e+00 -3.9069743e+00 -2.8889529e+00 -2.3153537e+00 -1.4682112e+00 +1.2781870e+00 +1.7255912e+00 +2.8990033e+00 +5.2789901e+00 +6.9929099e+00 +8.7545431e+00 +8.9355995e+00 +9.0309492e+00 
-4.8888793e+01 -4.8873041e+01 -4.8851332e+01 -4.8848182e+01 -4.8840988e+01 -4.8802217e+01 -4.8607278e+01 -4.8603355e+01 -4.8601216e+01 -4.8543966e+01 -4.8542471e+01 -4.8539704e+01 -4.8495714e+01 -4.8474864e+01 -4.8468238e+01 -1.5615386e+01 -1.3104109e+01 -1.1828301e+01 -5.3762922e+00 -5.2963185e+00 -3.8772076e+00 -2.9783781e+00 -2.3224923e+00 -1.4971346e+00 +1.2938527e+00 +1.7052344e+00 +2.9528123e+00 +5.2069869e+00 +6.9545421e+00 +8.8479611e+00 +8.9526965e+00 +9.0367985e+00 
-4.8887642e+01 -4.8874408e+01 -4.8851216e+01 -4.8847774e+01 -4.8841817e+01 -4.8801665e+01 -4.8607311e+01 -4.8603168e+01 -4.8601375e+01 -4.8543855e+01 -4.8542601e+01 -4.8539680e+01 -4.8495975e+01 -4.8474204e+01 -4.8468665e+01 -1.5638758e+01 -1.3001188e+01 -1.1912016e+01 -5.3888455e+00 -5.2348024e+00 -3.8501889e+00 -3.0598268e+00 -2.3323024e+00 -1.5185622e+00 +1.3017411e+00 +1.6931842e+00 +2.9999668e+00 +5.1404437e+00 +6.9195233e+00 +8.8755848e+00 +8.9403901e+00 +9.1236680e+00 
