# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 34 67 114 171 218 219 252 
# nk, nb, ns
-5.4135043e+01 -5.4127092e+01 -3.0670837e+01 -3.0532240e+01 -3.0532240e+01 -3.0193061e+01 -3.0193061e+01 -3.0044711e+01 -1.9292015e+00 -1.4162431e+00 -1.4162431e+00 -8.2960135e-01 -7.6973842e-01 -7.6973842e-01 +3.8998743e+00 +3.8998743e+00 +3.9117578e+00 +3.9117578e+00 +9.4234973e+00 +9.6136178e+00 +1.0493068e+01 
-5.4133242e+01 -5.4127404e+01 -3.0649595e+01 -3.0519284e+01 -3.0519284e+01 -3.0212002e+01 -3.0212002e+01 -3.0073359e+01 -1.8594674e+00 -1.3939714e+00 -1.3939714e+00 -7.9774704e-01 -7.8887257e-01 -7.8887257e-01 +3.9236970e+00 +3.9236970e+00 +3.9333647e+00 +3.9333647e+00 +9.5535267e+00 +9.5684177e+00 +1.0396215e+01 
-5.4131716e+01 -5.4127588e+01 -3.0626122e+01 -3.0505729e+01 -3.0505729e+01 -3.0230968e+01 -3.0230968e+01 -3.0103677e+01 -1.7831920e+00 -1.3685947e+00 -1.3685947e+00 -8.1217524e-01 -8.1217524e-01 -7.7958677e-01 +3.9454336e+00 +3.9454336e+00 +3.9528522e+00 +3.9528522e+00 +9.5234409e+00 +9.6036068e+00 +1.0395951e+01 
-5.4130446e+01 -5.4127664e+01 -3.0600568e+01 -3.0491596e+01 -3.0491596e+01 -3.0249919e+01 -3.0249919e+01 -3.0135447e+01 -1.7014827e+00 -1.3403788e+00 -1.3403788e+00 -8.3914418e-01 -8.3914416e-01 -7.7525679e-01 +3.9648448e+00 +3.9648448e+00 +3.9701835e+00 +3.9701835e+00 +9.4793193e+00 +9.5785941e+00 +1.0487840e+01 
-5.4129415e+01 -5.4127655e+01 -3.0573099e+01 -3.0476909e+01 -3.0476909e+01 -3.0268814e+01 -3.0268814e+01 -3.0168442e+01 -1.6155436e+00 -1.3096091e+00 -1.3096091e+00 -8.6927991e-01 -8.6927990e-01 -7.8463919e-01 +3.9817644e+00 +3.9817644e+00 +3.9853259e+00 +3.9853259e+00 +9.4368629e+00 +9.5176252e+00 +1.0633042e+01 
-5.4128605e+01 -5.4127582e+01 -3.0543891e+01 -3.0461695e+01 -3.0461695e+01 -3.0287614e+01 -3.0287614e+01 -3.0202428e+01 -1.5266747e+00 -1.2765898e+00 -1.2765898e+00 -9.0208912e-01 -9.0208911e-01 -8.0734759e-01 +3.9960897e+00 +3.9960897e+00 +3.9982475e+00 +3.9982475e+00 +9.3970709e+00 +9.4505260e+00 +1.0801875e+01 
-5.4127993e+01 -5.4127468e+01 -3.0513134e+01 -3.0445981e+01 -3.0445981e+01 -3.0306276e+01 -3.0306276e+01 -3.0237165e+01 -1.4362674e+00 -1.2416434e+00 -1.2416434e+00 -9.3708708e-01 -9.3708707e-01 -8.4272728e-01 +4.0077705e+00 +4.0077705e+00 +4.0089156e+00 +4.0089156e+00 +9.3611324e+00 +9.3907781e+00 +1.0980844e+01 
-5.4127559e+01 -5.4127337e+01 -3.0481027e+01 -3.0429797e+01 -3.0429797e+01 -3.0324761e+01 -3.0324761e+01 -3.0272410e+01 -1.3457960e+00 -1.2051107e+00 -1.2051107e+00 -9.7379947e-01 -9.7379947e-01 -8.8987033e-01 +4.0167973e+00 +4.0167973e+00 +4.0172936e+00 +4.0172936e+00 +9.3304171e+00 +9.3435695e+00 +1.1164585e+01 
-5.4127279e+01 -5.4127213e+01 -3.0447781e+01 -3.0413176e+01 -3.0413176e+01 -3.0343029e+01 -3.0343029e+01 -3.0307920e+01 -1.2568043e+00 -1.1673497e+00 -1.1673497e+00 -1.0117638e+00 -1.0117638e+00 -9.4764396e-01 +4.0231903e+00 +4.0231904e+00 +4.0233403e+00 +4.0233403e+00 +9.3064460e+00 +9.3104673e+00 +1.1351207e+01 
-5.4127130e+01 -5.4127121e+01 -3.0413615e+01 -3.0396150e+01 -3.0396150e+01 -3.0361040e+01 -3.0361040e+01 -3.0343449e+01 -1.1708855e+00 -1.1287351e+00 -1.1287351e+00 -1.0505302e+00 -1.0505302e+00 -1.0147291e+00 +4.0269897e+00 +4.0269897e+00 +4.0270088e+00 +4.0270088e+00 +9.2908467e+00 +9.2913582e+00 +1.1540370e+01 
-5.4127087e+01 -5.4127086e+01 -3.0378757e+01 -3.0378756e+01 -3.0378756e+01 -3.0378755e+01 -3.0378755e+01 -3.0378755e+01 -1.0896652e+00 -1.0896626e+00 -1.0896626e+00 -1.0896581e+00 -1.0896581e+00 -1.0896562e+00 +4.0282468e+00 +4.0282468e+00 +4.0282471e+00 +4.0282471e+00 +9.2852841e+00 +9.2852844e+00 +1.1732470e+01 
-5.4127125e+01 -5.4127125e+01 -3.0408702e+01 -3.0408701e+01 -3.0378522e+01 -3.0378521e+01 -3.0348507e+01 -3.0348505e+01 -1.1577657e+00 -1.1577631e+00 -1.0907226e+00 -1.0907182e+00 -1.0235262e+00 -1.0235245e+00 +4.0265578e+00 +4.0265582e+00 +4.0274912e+00 +4.0274915e+00 +9.2909900e+00 +9.2909902e+00 +1.1566402e+01 
-5.4127244e+01 -5.4127243e+01 -3.0438209e+01 -3.0438208e+01 -3.0377809e+01 -3.0377808e+01 -3.0318076e+01 -3.0318075e+01 -1.2274452e+00 -1.2274418e+00 -1.0938853e+00 -1.0938809e+00 -9.5973282e-01 -9.5973193e-01 +4.0214797e+00 +4.0214800e+00 +4.0252585e+00 +4.0252589e+00 +9.3080193e+00 +9.3080195e+00 +1.1400475e+01 
-5.4127442e+01 -5.4127441e+01 -3.0467152e+01 -3.0467151e+01 -3.0376617e+01 -3.0376616e+01 -3.0287599e+01 -3.0287597e+01 -1.2982835e+00 -1.2982794e+00 -1.0990989e+00 -1.0990946e+00 -8.9863404e-01 -8.9863402e-01 +4.0129455e+00 +4.0129458e+00 +4.0216383e+00 +4.0216392e+00 +9.3360838e+00 +9.3360843e+00 +1.1234588e+01 
-5.4127718e+01 -5.4127718e+01 -3.0495409e+01 -3.0495408e+01 -3.0374954e+01 -3.0374953e+01 -3.0257209e+01 -3.0257207e+01 -1.3698568e+00 -1.3698521e+00 -1.1062789e+00 -1.1062747e+00 -8.4054804e-01 -8.4054715e-01 +4.0008480e+00 +4.0008483e+00 +4.0167762e+00 +4.0167777e+00 +9.3746455e+00 +9.3746468e+00 +1.1068797e+01 
-5.4128072e+01 -5.4128072e+01 -3.0522864e+01 -3.0522863e+01 -3.0372826e+01 -3.0372825e+01 -3.0227043e+01 -3.0227042e+01 -1.4417360e+00 -1.4417309e+00 -1.1153095e+00 -1.1153054e+00 -7.8575411e-01 -7.8575237e-01 +3.9850444e+00 +3.9850447e+00 +4.0108672e+00 +4.0108696e+00 +9.4227956e+00 +9.4227979e+00 +1.0903460e+01 
-5.4128503e+01 -5.4128502e+01 -3.0549405e+01 -3.0549404e+01 -3.0370241e+01 -3.0370240e+01 -3.0197238e+01 -3.0197237e+01 -1.5134920e+00 -1.5134865e+00 -1.1260460e+00 -1.1260420e+00 -7.3449041e-01 -7.3448787e-01 +3.9653637e+00 +3.9653640e+00 +4.0041483e+00 +4.0041517e+00 +9.4789807e+00 +9.4789848e+00 +1.0739521e+01 
-5.4129007e+01 -5.4129007e+01 -3.0574925e+01 -3.0574923e+01 -3.0367212e+01 -3.0367211e+01 -3.0167930e+01 -3.0167929e+01 -1.5847004e+00 -1.5846947e+00 -1.1383181e+00 -1.1383142e+00 -6.8694849e-01 -6.8694520e-01 +3.9416156e+00 +3.9416159e+00 +3.9968882e+00 +3.9968928e+00 +9.5403504e+00 +9.5403577e+00 +1.0579172e+01 
-5.4129584e+01 -5.4129583e+01 -3.0599321e+01 -3.0599319e+01 -3.0363751e+01 -3.0363750e+01 -3.0139255e+01 -3.0139254e+01 -1.6549467e+00 -1.6549408e+00 -1.1519331e+00 -1.1519293e+00 -6.4326906e-01 -6.4326510e-01 +3.9135996e+00 +3.9135999e+00 +3.9893769e+00 +3.9893827e+00 +9.6010713e+00 +9.6010841e+00 +1.0427550e+01 
-5.4130230e+01 -5.4130230e+01 -3.0622497e+01 -3.0622495e+01 -3.0359873e+01 -3.0359872e+01 -3.0111347e+01 -3.0111346e+01 -1.7238303e+00 -1.7238244e+00 -1.1666794e+00 -1.1666757e+00 -6.0353819e-01 -6.0353367e-01 +3.8811159e+00 +3.8811162e+00 +3.9819132e+00 +3.9819205e+00 +9.6479619e+00 +9.6479844e+00 +1.0297120e+01 
-5.4130944e+01 -5.4130944e+01 -3.0644362e+01 -3.0644360e+01 -3.0355595e+01 -3.0355594e+01 -3.0084337e+01 -3.0084336e+01 -1.7909692e+00 -1.7909634e+00 -1.1823306e+00 -1.1823269e+00 -5.6778398e-01 -5.6777902e-01 +3.8439752e+00 +3.8439755e+00 +3.9747936e+00 +3.9748025e+00 +9.6534633e+00 +9.6534979e+00 +1.0214653e+01 
-5.4131722e+01 -5.4131721e+01 -3.0664833e+01 -3.0664831e+01 -3.0350935e+01 -3.0350934e+01 -3.0058354e+01 -3.0058353e+01 -1.8560037e+00 -1.8559982e+00 -1.1986487e+00 -1.1986452e+00 -5.3597402e-01 -5.3596871e-01 +3.8020088e+00 +3.8020091e+00 +3.9682998e+00 +3.9683105e+00 +9.5885675e+00 +9.5886084e+00 +1.0208373e+01 
-5.4132561e+01 -5.4132560e+01 -3.0683832e+01 -3.0683829e+01 -3.0345913e+01 -3.0345912e+01 -3.0033522e+01 -3.0033521e+01 -1.9186004e+00 -1.9185953e+00 -1.2153883e+00 -1.2153849e+00 -5.0801340e-01 -5.0800788e-01 +3.7550776e+00 +3.7550779e+00 +3.9626880e+00 +3.9627005e+00 +9.4626251e+00 +9.4626654e+00 +1.0268112e+01 
-5.4133456e+01 -5.4133456e+01 -3.0701285e+01 -3.0701283e+01 -3.0340552e+01 -3.0340551e+01 -3.0009961e+01 -3.0009961e+01 -1.9784555e+00 -1.9784509e+00 -1.2322998e+00 -1.2322966e+00 -4.8374373e-01 -4.8373813e-01 +3.7030800e+00 +3.7030803e+00 +3.9581791e+00 +3.9581935e+00 +9.3034422e+00 +9.3034807e+00 +1.0365228e+01 
-5.4134406e+01 -5.4134405e+01 -3.0717130e+01 -3.0717127e+01 -3.0334874e+01 -3.0334873e+01 -2.9987787e+01 -2.9987787e+01 -2.0352982e+00 -2.0352942e+00 -1.2491326e+00 -1.2491295e+00 -4.6294296e-01 -4.6293740e-01 +3.6459586e+00 +3.6459590e+00 +3.9549503e+00 +3.9549667e+00 +9.1273144e+00 +9.1273511e+00 +1.0482541e+01 
-5.4135405e+01 -5.4135404e+01 -3.0731307e+01 -3.0731304e+01 -3.0328904e+01 -3.0328903e+01 -2.9967107e+01 -2.9967107e+01 -2.0888938e+00 -2.0888905e+00 -1.2656383e+00 -1.2656353e+00 -4.4532623e-01 -4.4532083e-01 +3.5837048e+00 +3.5837052e+00 +3.9531286e+00 +3.9531470e+00 +8.9413681e+00 +8.9414042e+00 +1.0612134e+01 
-5.4136449e+01 -5.4136448e+01 -3.0743766e+01 -3.0743762e+01 -3.0322669e+01 -3.0322668e+01 -2.9948023e+01 -2.9948023e+01 -2.1390464e+00 -2.1390440e+00 -1.2815730e+00 -1.2815701e+00 -4.3054775e-01 -4.3054262e-01 +3.5163619e+00 +3.5163623e+00 +3.9527859e+00 +3.9528063e+00 +8.7488567e+00 +8.7488926e+00 +1.0749873e+01 
-5.4137534e+01 -5.4137533e+01 -3.0754462e+01 -3.0754458e+01 -3.0316194e+01 -3.0316193e+01 -2.9930628e+01 -2.9930628e+01 -2.1856016e+00 -2.1856001e+00 -1.2967003e+00 -1.2966975e+00 -4.1820354e-01 -4.1819879e-01 +3.4440266e+00 +3.4440270e+00 +3.9539361e+00 +3.9539585e+00 +8.5514594e+00 +8.5514956e+00 +1.0893253e+01 
-5.4138655e+01 -5.4138654e+01 -3.0763359e+01 -3.0763354e+01 -3.0309510e+01 -3.0309509e+01 -2.9915008e+01 -2.9915008e+01 -2.2284488e+00 -2.2284483e+00 -1.3107930e+00 -1.3107903e+00 -4.0783516e-01 -4.0783088e-01 +3.3668485e+00 +3.3668490e+00 +3.9565331e+00 +3.9565575e+00 +8.3501738e+00 +8.3502106e+00 +1.1040493e+01 
-5.4139807e+01 -5.4139806e+01 -3.0770427e+01 -3.0770422e+01 -3.0302644e+01 -3.0302643e+01 -2.9901239e+01 -2.9901238e+01 -2.2675238e+00 -2.2675232e+00 -1.3236352e+00 -1.3236327e+00 -3.9893413e-01 -3.9893040e-01 +3.2850292e+00 +3.2850297e+00 +3.9604707e+00 +3.9604970e+00 +8.1456843e+00 +8.1457218e+00 +1.1190192e+01 
-5.4140985e+01 -5.4140984e+01 -3.0775644e+01 -3.0775639e+01 -3.0295628e+01 -3.0295627e+01 -2.9889387e+01 -2.9889386e+01 -2.3028090e+00 -2.3028071e+00 -1.3350240e+00 -1.3350216e+00 -3.9094722e-01 -3.9094411e-01 +3.1988190e+00 +3.1988195e+00 +3.9655826e+00 +3.9656106e+00 +7.9385313e+00 +7.9385699e+00 +1.1341186e+01 
-5.4142184e+01 -5.4142183e+01 -3.0778996e+01 -3.0778991e+01 -3.0288492e+01 -3.0288491e+01 -2.9879508e+01 -2.9879507e+01 -2.3343345e+00 -2.3343313e+00 -1.3447712e+00 -1.3447689e+00 -3.8328228e-01 -3.8327983e-01 +3.1085134e+00 +3.1085140e+00 +3.9716418e+00 +3.9716715e+00 +7.7291967e+00 +7.7292364e+00 +1.1492492e+01 
-5.4143399e+01 -5.4143398e+01 -3.0780476e+01 -3.0780470e+01 -3.0281267e+01 -3.0281266e+01 -2.9871649e+01 -2.9871648e+01 -2.3621794e+00 -2.3621749e+00 -1.3527045e+00 -1.3527023e+00 -3.7531475e-01 -3.7531301e-01 +3.0144493e+00 +3.0144500e+00 +3.9783607e+00 +3.9783918e+00 +7.5181526e+00 +7.5181937e+00 +1.1643293e+01 
-5.4144624e+01 -5.4144623e+01 -3.0780084e+01 -3.0780078e+01 -3.0273987e+01 -3.0273986e+01 -2.9865843e+01 -2.9865842e+01 -2.3864704e+00 -2.3864646e+00 -1.3586690e+00 -1.3586670e+00 -3.6639483e-01 -3.6639380e-01 +2.9170002e+00 +2.9170010e+00 +3.9853873e+00 +3.9854196e+00 +7.3058945e+00 +7.3059369e+00 +1.1792936e+01 
-5.4145855e+01 -5.4145853e+01 -3.0777830e+01 -3.0777823e+01 -3.0266683e+01 -3.0266682e+01 -2.9862114e+01 -2.9862112e+01 -2.4073801e+00 -2.4073729e+00 -1.3625289e+00 -1.3625270e+00 -3.5585549e-01 -3.5585517e-01 +2.8165718e+00 +2.8165726e+00 +3.9922994e+00 +3.9923327e+00 +7.0929672e+00 +7.0930114e+00 +1.1940961e+01 
-5.4147084e+01 -5.4147083e+01 -3.0773728e+01 -3.0773722e+01 -3.0259388e+01 -3.0259387e+01 -2.9860471e+01 -2.9860469e+01 -2.4251233e+00 -2.4251147e+00 -1.3641685e+00 -1.3641667e+00 -3.4302164e-01 -3.4302124e-01 +2.7135976e+00 +2.7135985e+00 +3.9985934e+00 +3.9986274e+00 +6.8799919e+00 +6.8800378e+00 +1.2086964e+01 
-5.4148307e+01 -5.4148306e+01 -3.0767805e+01 -3.0767798e+01 -3.0252134e+01 -3.0252133e+01 -2.9860914e+01 -2.9860912e+01 -2.4399526e+00 -2.4399425e+00 -1.3634940e+00 -1.3634923e+00 -3.2721936e-01 -3.2721831e-01 +2.6085352e+00 +2.6085363e+00 +4.0036655e+00 +4.0036997e+00 +6.6676957e+00 +6.6677437e+00 +1.2230872e+01 
-5.4149519e+01 -5.4149518e+01 -3.0760093e+01 -3.0760085e+01 -3.0244955e+01 -3.0244954e+01 -2.9863429e+01 -2.9863426e+01 -2.4521513e+00 -2.4521398e+00 -1.3604355e+00 -1.3604339e+00 -3.0778733e-01 -3.0778566e-01 +2.5018629e+00 +2.5018641e+00 +4.0067820e+00 +4.0068161e+00 +6.4569516e+00 +6.4570019e+00 +1.2372645e+01 
-5.4150714e+01 -5.4150713e+01 -3.0750632e+01 -3.0750624e+01 -3.0237882e+01 -3.0237882e+01 -2.9867989e+01 -2.9867986e+01 -2.4620257e+00 -2.4620129e+00 -1.3549484e+00 -1.3549469e+00 -2.8408993e-01 -2.8408772e-01 +2.3940769e+00 +2.3940782e+00 +4.0070355e+00 +4.0070689e+00 +6.2488297e+00 +6.2488828e+00 +1.2512400e+01 
-5.4151886e+01 -5.4151884e+01 -3.0739474e+01 -3.0739466e+01 -3.0230948e+01 -3.0230947e+01 -2.9874555e+01 -2.9874551e+01 -2.4698952e+00 -2.4698811e+00 -1.3470165e+00 -1.3470151e+00 -2.5553083e-01 -2.5552816e-01 +2.2856898e+00 +2.2856912e+00 +4.0032807e+00 +4.0033127e+00 +6.0446692e+00 +6.0447254e+00 +1.2650343e+01 
-5.4153030e+01 -5.4153028e+01 -3.0726676e+01 -3.0726668e+01 -3.0224184e+01 -3.0224183e+01 -2.9883073e+01 -2.9883070e+01 -2.4760818e+00 -2.4760664e+00 -1.3366541e+00 -1.3366529e+00 -2.2156794e-01 -2.2156491e-01 +2.1772296e+00 +2.1772311e+00 +3.9940480e+00 +3.9940781e+00 +5.8461702e+00 +5.8462300e+00 +1.2786741e+01 
-5.4154141e+01 -5.4154139e+01 -3.0712309e+01 -3.0712299e+01 -3.0217620e+01 -3.0217619e+01 -2.9893479e+01 -2.9893476e+01 -2.4808987e+00 -2.4808821e+00 -1.3239100e+00 -1.3239089e+00 -1.8172930e-01 -1.8172602e-01 +2.0692398e+00 +2.0692414e+00 +3.9774407e+00 +3.9774680e+00 +5.6555036e+00 +5.6555678e+00 +1.2921873e+01 
-5.4155213e+01 -5.4155211e+01 -3.0696450e+01 -3.0696440e+01 -3.0211287e+01 -3.0211286e+01 -2.9905693e+01 -2.9905689e+01 -2.4846401e+00 -2.4846225e+00 -1.3088706e+00 -1.3088696e+00 -1.3562952e-01 -1.3562609e-01 +1.9622808e+00 +1.9622825e+00 +3.9510446e+00 +3.9510681e+00 +5.4754083e+00 +5.4754774e+00 +1.3055993e+01 
-5.4156242e+01 -5.4156240e+01 -3.0679191e+01 -3.0679181e+01 -3.0205213e+01 -3.0205212e+01 -2.9919619e+01 -2.9919615e+01 -2.4875716e+00 -2.4875530e+00 -1.2916650e+00 -1.2916641e+00 -8.2986620e-02 -8.2983139e-02 +1.8569320e+00 +1.8569339e+00 +3.9119347e+00 +3.9119537e+00 +5.3091913e+00 +5.3092661e+00 +1.3189308e+01 
-5.4157223e+01 -5.4157221e+01 -3.0660636e+01 -3.0660626e+01 -3.0199427e+01 -3.0199426e+01 -2.9935147e+01 -2.9935143e+01 -2.4899225e+00 -2.4899030e+00 -1.2724698e+00 -1.2724690e+00 -2.3639416e-02 -2.3636028e-02 +1.7537956e+00 +1.7537976e+00 +3.8569401e+00 +3.8569541e+00 +5.1604737e+00 +5.1605544e+00 +1.3321831e+01 
-5.4158151e+01 -5.4158149e+01 -3.0640904e+01 -3.0640893e+01 -3.0193954e+01 -3.0193953e+01 -2.9952149e+01 -2.9952145e+01 -2.4918810e+00 -2.4918607e+00 -1.2515152e+00 -1.2515145e+00 +4.2433620e-02 +4.2436787e-02 +1.6535007e+00 +1.6535027e+00 +3.7833366e+00 +3.7833457e+00 +5.0325109e+00 +5.0325972e+00 +1.3453495e+01 
-5.4159022e+01 -5.4159020e+01 -3.0620132e+01 -3.0620121e+01 -3.0188820e+01 -3.0188819e+01 -2.9970478e+01 -2.9970474e+01 -2.4935922e+00 -2.4935713e+00 -1.2290912e+00 -1.2290906e+00 +1.1509237e-01 +1.1509522e-01 +1.5567083e+00 +1.5567105e+00 +3.6898903e+00 +3.6898954e+00 +4.9271680e+00 +4.9272591e+00 +1.3584004e+01 
-5.4159832e+01 -5.4159830e+01 -3.0598481e+01 -3.0598470e+01 -3.0184049e+01 -3.0184048e+01 -2.9989959e+01 -2.9989955e+01 -2.4951587e+00 -2.4951372e+00 -1.2055538e+00 -1.2055533e+00 +1.9400697e-01 +1.9400941e-01 +1.4641175e+00 +1.4641198e+00 +3.5776838e+00 +3.5776859e+00 +4.8441222e+00 +4.8442167e+00 +1.3712818e+01 
-5.4160577e+01 -5.4160575e+01 -3.0576143e+01 -3.0576131e+01 -3.0179663e+01 -3.0179662e+01 -3.0010389e+01 -3.0010384e+01 -2.4966436e+00 -2.4966216e+00 -1.1813312e+00 -1.1813308e+00 +2.7861792e-01 +2.7861986e-01 +1.3764701e+00 +1.3764725e+00 +3.4500619e+00 +3.4500623e+00 +4.7809574e+00 +4.7810538e+00 +1.3839072e+01 
-5.4161253e+01 -5.4161251e+01 -3.0553351e+01 -3.0553339e+01 -3.0175681e+01 -3.0175680e+01 -3.0031520e+01 -3.0031516e+01 -2.4980761e+00 -2.4980537e+00 -1.1569274e+00 -1.1569270e+00 +3.6807698e-01 +3.6807835e-01 +1.2945543e+00 +1.2945569e+00 +3.3117631e+00 +3.3117635e+00 +4.7340957e+00 +4.7341930e+00 +1.3961649e+01 
-5.4161858e+01 -5.4161856e+01 -3.0530396e+01 -3.0530383e+01 -3.0172123e+01 -3.0172122e+01 -3.0053048e+01 -3.0053044e+01 -2.4994574e+00 -2.4994347e+00 -1.1329227e+00 -1.1329224e+00 +4.6115658e-01 +4.6115733e-01 +1.2192052e+00 +1.2192078e+00 +3.1679672e+00 +3.1679677e+00 +4.6998468e+00 +4.6999442e+00 +1.4078968e+01 
-5.4162388e+01 -5.4162386e+01 -3.0507654e+01 -3.0507641e+01 -3.0169005e+01 -3.0169004e+01 -3.0074583e+01 -3.0074580e+01 -2.5007683e+00 -2.5007453e+00 -1.1099683e+00 -1.1099681e+00 +5.5611113e-01 +5.5611125e-01 +1.1512983e+00 +1.1513010e+00 +3.0238060e+00 +3.0238065e+00 +4.6750391e+00 +4.6751364e+00 +1.4189063e+01 
-5.4162841e+01 -5.4162838e+01 -3.0485628e+01 -3.0485614e+01 -3.0166341e+01 -3.0166340e+01 -3.0095612e+01 -3.0095609e+01 -2.5019756e+00 -2.5019524e+00 -1.0887711e+00 -1.0887709e+00 +6.5047023e-01 +6.5047084e-01 +1.0917354e+00 +1.0917382e+00 +2.8843845e+00 +2.8843848e+00 +4.6572113e+00 +4.6573082e+00 +1.4289559e+01 
-5.4163214e+01 -5.4163212e+01 -3.0465000e+01 -3.0464985e+01 -3.0164144e+01 -3.0164143e+01 -3.0115439e+01 -3.0115437e+01 -2.5030395e+00 -2.5030161e+00 -1.0700674e+00 -1.0700672e+00 +7.4075708e-01 +7.4075837e-01 +1.0414173e+00 +1.0414201e+00 +2.7551202e+00 +2.7551204e+00 +4.6445609e+00 +4.6446575e+00 +1.4377727e+01 
-5.4163506e+01 -5.4163504e+01 -3.0446708e+01 -3.0446692e+01 -3.0162423e+01 -3.0162423e+01 -3.0133119e+01 -3.0133117e+01 -2.5039189e+00 -2.5038954e+00 -1.0545817e+00 -1.0545815e+00 +8.2217268e-01 +8.2217460e-01 +1.0012030e+00 +1.0012059e+00 +2.6421903e+00 +2.6421905e+00 +4.6358166e+00 +4.6359128e+00 +1.4450616e+01 
-5.4163716e+01 -5.4163714e+01 -3.0431983e+01 -3.0431967e+01 -3.0161188e+01 -3.0161187e+01 -3.0147411e+01 -3.0147410e+01 -2.5045768e+00 -2.5045533e+00 -1.0429731e+00 -1.0429729e+00 +8.8846131e-01 +8.8846376e-01 +9.7185643e-01 +9.7185937e-01 +2.5527947e+00 +2.5527950e+00 +4.6301133e+00 +4.6302093e+00 +1.4505315e+01 
-5.4163842e+01 -5.4163840e+01 -3.0422270e+01 -3.0422254e+01 -3.0160444e+01 -3.0160443e+01 -3.0156866e+01 -3.0156865e+01 -2.5049841e+00 -2.5049605e+00 -1.0357747e+00 -1.0357745e+00 +9.3246697e-01 +9.3246976e-01 +9.5398520e-01 +9.5398813e-01 +2.4946987e+00 +2.4946991e+00 +4.6268963e+00 +4.6269921e+00 +1.4539298e+01 
-5.4163885e+01 -5.4163882e+01 -3.0418855e+01 -3.0418838e+01 -3.0160194e+01 -3.0160194e+01 -3.0160193e+01 -3.0160193e+01 -2.5051219e+00 -2.5050983e+00 -1.0333346e+00 -1.0333344e+00 +9.4798234e-01 +9.4798240e-01 +9.4798526e-01 +9.4798532e-01 +2.4744503e+00 +2.4744507e+00 +4.6258567e+00 +4.6259525e+00 +1.4550831e+01 
-5.4144965e+01 -5.4144964e+01 -3.1011402e+01 -3.1011402e+01 -3.0133889e+01 -3.0133889e+01 -2.9739106e+01 -2.9739105e+01 -3.6527750e+00 -3.6527741e+00 -1.6146551e+00 -1.6146548e+00 +2.1941779e+00 +2.1941782e+00 +3.2347704e+00 +3.2347707e+00 +3.8996210e+00 +3.8996213e+00 +6.2282360e+00 +6.2282360e+00 +1.1607235e+01 
-5.4144924e+01 -5.4144924e+01 -3.1010692e+01 -3.1010691e+01 -3.0134459e+01 -3.0134459e+01 -2.9739831e+01 -2.9739831e+01 -3.6480822e+00 -3.6480813e+00 -1.6151182e+00 -1.6151179e+00 +2.1842515e+00 +2.1842518e+00 +3.2362627e+00 +3.2362630e+00 +3.8999061e+00 +3.8999064e+00 +6.2405052e+00 +6.2405053e+00 +1.1612626e+01 
-5.4144804e+01 -5.4144803e+01 -3.1008562e+01 -3.1008561e+01 -3.0136156e+01 -3.0136156e+01 -2.9742006e+01 -2.9742006e+01 -3.6340263e+00 -3.6340254e+00 -1.6164892e+00 -1.6164889e+00 +2.1548609e+00 +2.1548611e+00 +3.2407321e+00 +3.2407324e+00 +3.9007589e+00 +3.9007592e+00 +6.2769228e+00 +6.2769228e+00 +1.1628731e+01 
-5.4144603e+01 -5.4144603e+01 -3.1005018e+01 -3.1005017e+01 -3.0138964e+01 -3.0138964e+01 -2.9745627e+01 -2.9745626e+01 -3.6106745e+00 -3.6106736e+00 -1.6187139e+00 -1.6187136e+00 +2.1071108e+00 +2.1071110e+00 +3.2481573e+00 +3.2481576e+00 +3.9021721e+00 +3.9021725e+00 +6.3363780e+00 +6.3363780e+00 +1.1655343e+01 
-5.4144326e+01 -5.4144325e+01 -3.1000066e+01 -3.1000066e+01 -3.0142856e+01 -3.0142855e+01 -2.9750683e+01 -2.9750683e+01 -3.5781395e+00 -3.5781386e+00 -1.6217034e+00 -1.6217032e+00 +2.0426627e+00 +2.0426630e+00 +3.2585022e+00 +3.2585025e+00 +3.9041339e+00 +3.9041342e+00 +6.4172004e+00 +6.4172004e+00 +1.1692157e+01 
-5.4143973e+01 -5.4143972e+01 -3.0993718e+01 -3.0993718e+01 -3.0147794e+01 -3.0147793e+01 -2.9757165e+01 -2.9757164e+01 -3.5365798e+00 -3.5365789e+00 -1.6253357e+00 -1.6253355e+00 +1.9635247e+00 +1.9635249e+00 +3.2717159e+00 +3.2717162e+00 +3.9066274e+00 +3.9066277e+00 +6.5173687e+00 +6.5173688e+00 +1.1655528e+01 
-5.4143548e+01 -5.4143548e+01 -3.0985987e+01 -3.0985987e+01 -3.0153731e+01 -3.0153731e+01 -2.9765057e+01 -2.9765057e+01 -3.4862003e+00 -3.4861994e+00 -1.6294584e+00 -1.6294581e+00 +1.8718466e+00 +1.8718469e+00 +3.2877322e+00 +3.2877325e+00 +3.9096313e+00 +3.9096317e+00 +6.6347159e+00 +6.6347160e+00 +1.1591285e+01 
-5.4143055e+01 -5.4143055e+01 -3.0976890e+01 -3.0976889e+01 -3.0160611e+01 -3.0160610e+01 -2.9774342e+01 -2.9774342e+01 -3.4272539e+00 -3.4272530e+00 -1.6338914e+00 -1.6338911e+00 +1.7697566e+00 +1.7697569e+00 +3.3064691e+00 +3.3064694e+00 +3.9131200e+00 +3.9131203e+00 +6.7670928e+00 +6.7670929e+00 +1.1517424e+01 
